Landroid/os/Build$VERSION;->SDK_INT I
Ljava/lang/Boolean;->valueOf
Landroid/content/res/Resources;->getDrawable
Ljava/lang/Math;->round
Landroid/view/ViewGroup;->verifyDrawable
Landroid/view/ViewParent;->requestSendAccessibilityEvent
Landroid/view/accessibility/AccessibilityEvent;->appendRecord
Landroid/view/accessibility/AccessibilityEvent;->getRecord
Landroid/view/accessibility/AccessibilityEvent;->getRecordCount
Landroid/view/accessibility/AccessibilityManager;->addAccessibilityStateChangeListener
Landroid/view/accessibility/AccessibilityManager;->getEnabledAccessibilityServiceList
Landroid/view/accessibility/AccessibilityManager;->getInstalledAccessibilityServiceList
Landroid/view/accessibility/AccessibilityManager;->isTouchExplorationEnabled
Landroid/view/accessibility/AccessibilityManager;->removeAccessibilityStateChangeListener
Ljava/util/List;->size
Ljava/util/List;->get
Ljava/util/List;->add
Landroid/view/accessibility/AccessibilityNodeInfo;->addAction
Landroid/view/accessibility/AccessibilityNodeInfo;->addChild
Landroid/view/accessibility/AccessibilityNodeInfo;->findAccessibilityNodeInfosByText
Landroid/view/accessibility/AccessibilityNodeInfo;->getActions
Landroid/view/accessibility/AccessibilityNodeInfo;->getBoundsInParent
Landroid/view/accessibility/AccessibilityNodeInfo;->getBoundsInScreen
Landroid/view/accessibility/AccessibilityNodeInfo;->getChild
Landroid/view/accessibility/AccessibilityNodeInfo;->getChildCount
Landroid/view/accessibility/AccessibilityNodeInfo;->getClassName
Landroid/view/accessibility/AccessibilityNodeInfo;->getContentDescription
Landroid/view/accessibility/AccessibilityNodeInfo;->getPackageName
Landroid/view/accessibility/AccessibilityNodeInfo;->getParent
Landroid/view/accessibility/AccessibilityNodeInfo;->getText
Landroid/view/accessibility/AccessibilityNodeInfo;->getWindowId
Landroid/view/accessibility/AccessibilityNodeInfo;->isCheckable
Landroid/view/accessibility/AccessibilityNodeInfo;->isChecked
Landroid/view/accessibility/AccessibilityNodeInfo;->isClickable
Landroid/view/accessibility/AccessibilityNodeInfo;->isEnabled
Landroid/view/accessibility/AccessibilityNodeInfo;->isFocusable
Landroid/view/accessibility/AccessibilityNodeInfo;->isFocused
Landroid/view/accessibility/AccessibilityNodeInfo;->isLongClickable
Landroid/view/accessibility/AccessibilityNodeInfo;->isPassword
Landroid/view/accessibility/AccessibilityNodeInfo;->isScrollable
Landroid/view/accessibility/AccessibilityNodeInfo;->isSelected
Landroid/view/accessibility/AccessibilityNodeInfo;->obtain
Landroid/view/accessibility/AccessibilityNodeInfo;->performAction
Landroid/view/accessibility/AccessibilityNodeInfo;->recycle
Landroid/view/accessibility/AccessibilityNodeInfo;->setBoundsInParent
Landroid/view/accessibility/AccessibilityNodeInfo;->setBoundsInScreen
Landroid/view/accessibility/AccessibilityNodeInfo;->setCheckable
Landroid/view/accessibility/AccessibilityNodeInfo;->setChecked
Landroid/view/accessibility/AccessibilityNodeInfo;->setClassName
Landroid/view/accessibility/AccessibilityNodeInfo;->setClickable
Landroid/view/accessibility/AccessibilityNodeInfo;->setContentDescription
Landroid/view/accessibility/AccessibilityNodeInfo;->setEnabled
Landroid/view/accessibility/AccessibilityNodeInfo;->setFocusable
Landroid/view/accessibility/AccessibilityNodeInfo;->setFocused
Landroid/view/accessibility/AccessibilityNodeInfo;->setLongClickable
Landroid/view/accessibility/AccessibilityNodeInfo;->setPackageName
Landroid/view/accessibility/AccessibilityNodeInfo;->setParent
Landroid/view/accessibility/AccessibilityNodeInfo;->setPassword
Landroid/view/accessibility/AccessibilityNodeInfo;->setScrollable
Landroid/view/accessibility/AccessibilityNodeInfo;->setSelected
Landroid/view/accessibility/AccessibilityNodeInfo;->setSource
Landroid/view/accessibility/AccessibilityNodeInfo;->setText
Landroid/view/accessibility/AccessibilityNodeInfo;->findFocus
Landroid/view/accessibility/AccessibilityNodeInfo;->focusSearch
Landroid/view/accessibility/AccessibilityNodeInfo;->getMovementGranularities
Landroid/view/accessibility/AccessibilityNodeInfo;->isAccessibilityFocused
Landroid/view/accessibility/AccessibilityNodeInfo;->isVisibleToUser
Landroid/view/accessibility/AccessibilityNodeInfo;->setAccessibilityFocused
Landroid/view/accessibility/AccessibilityNodeInfo;->setMovementGranularities
Landroid/view/accessibility/AccessibilityNodeInfo;->setVisibleToUser
Landroid/view/accessibility/AccessibilityNodeInfo;->getViewIdResourceName
Landroid/view/accessibility/AccessibilityNodeInfo;->setViewIdResourceName
Landroid/view/accessibility/AccessibilityNodeInfo;->getLiveRegion
Landroid/view/accessibility/AccessibilityNodeInfo;->setLiveRegion
Landroid/view/accessibility/AccessibilityRecord;->getAddedCount
Landroid/view/accessibility/AccessibilityRecord;->getBeforeText
Landroid/view/accessibility/AccessibilityRecord;->getClassName
Landroid/view/accessibility/AccessibilityRecord;->getContentDescription
Landroid/view/accessibility/AccessibilityRecord;->getCurrentItemIndex
Landroid/view/accessibility/AccessibilityRecord;->getFromIndex
Landroid/view/accessibility/AccessibilityRecord;->getItemCount
Landroid/view/accessibility/AccessibilityRecord;->getParcelableData
Landroid/view/accessibility/AccessibilityRecord;->getRemovedCount
Landroid/view/accessibility/AccessibilityRecord;->getScrollX
Landroid/view/accessibility/AccessibilityRecord;->getScrollY
Landroid/view/accessibility/AccessibilityRecord;->getSource
Landroid/view/accessibility/AccessibilityRecord;->getText
Landroid/view/accessibility/AccessibilityRecord;->getToIndex
Landroid/view/accessibility/AccessibilityRecord;->getWindowId
Landroid/view/accessibility/AccessibilityRecord;->isChecked
Landroid/view/accessibility/AccessibilityRecord;->isEnabled
Landroid/view/accessibility/AccessibilityRecord;->isFullScreen
Landroid/view/accessibility/AccessibilityRecord;->isPassword
Landroid/view/accessibility/AccessibilityRecord;->isScrollable
Landroid/view/accessibility/AccessibilityRecord;->obtain
Landroid/view/accessibility/AccessibilityRecord;->recycle
Landroid/view/accessibility/AccessibilityRecord;->setAddedCount
Landroid/view/accessibility/AccessibilityRecord;->setBeforeText
Landroid/view/accessibility/AccessibilityRecord;->setChecked
Landroid/view/accessibility/AccessibilityRecord;->setClassName
Landroid/view/accessibility/AccessibilityRecord;->setContentDescription
Landroid/view/accessibility/AccessibilityRecord;->setCurrentItemIndex
Landroid/view/accessibility/AccessibilityRecord;->setEnabled
Landroid/view/accessibility/AccessibilityRecord;->setFromIndex
Landroid/view/accessibility/AccessibilityRecord;->setFullScreen
Landroid/view/accessibility/AccessibilityRecord;->setItemCount
Landroid/view/accessibility/AccessibilityRecord;->setParcelableData
Landroid/view/accessibility/AccessibilityRecord;->setPassword
Landroid/view/accessibility/AccessibilityRecord;->setRemovedCount
Landroid/view/accessibility/AccessibilityRecord;->setScrollX
Landroid/view/accessibility/AccessibilityRecord;->setScrollY
Landroid/view/accessibility/AccessibilityRecord;->setScrollable
Landroid/view/accessibility/AccessibilityRecord;->setSource
Landroid/view/accessibility/AccessibilityRecord;->setToIndex
Landroid/view/accessibility/AccessibilityRecord;->getMaxScrollX
Landroid/view/accessibility/AccessibilityRecord;->getMaxScrollY
Landroid/view/accessibility/AccessibilityRecord;->setMaxScrollX
Landroid/view/accessibility/AccessibilityRecord;->setMaxScrollY
Landroid/view/animation/AnimationUtils;->currentAnimationTimeMillis
Landroid/view/ViewConfiguration;->getTapTimeout
Landroid/content/res/Resources;->getSystem
Landroid/view/View;->onTouchEvent
Landroid/view/animation/Interpolator;->getInterpolation
Landroid/view/View;->getHeight
Landroid/widget/ProgressBar;->onAttachedToWindow
Landroid/widget/ProgressBar;->onDetachedFromWindow
Landroid/database/Cursor;->getCount
Landroid/widget/Filter$FilterResults;->count I
Landroid/widget/Filter$FilterResults;->values Ljava/lang/Object;
Landroid/content/res/TypedArray;->getInt
Landroid/view/View;->getBackground
Landroid/graphics/drawable/Drawable;->getOpacity
Landroid/view/View;->dispatchTouchEvent
Landroid/view/View;->sendAccessibilityEvent
Landroid/graphics/Canvas;->clipRect
Landroid/view/ViewGroup;->drawChild
Landroid/graphics/Paint;->setColor
Landroid/graphics/Canvas;->drawRect
Landroid/graphics/drawable/Drawable;->getIntrinsicWidth
Landroid/graphics/drawable/Drawable;->setAlpha
Landroid/view/ViewGroup;->onKeyDown
Landroid/view/ViewGroup;->onKeyUp
Landroid/view/View;->setVisibility
Landroid/view/View$MeasureSpec;->getMode
Landroid/view/View$MeasureSpec;->getSize
Landroid/view/ViewGroup;->requestDisallowInterceptTouchEvent
Landroid/view/ViewGroup;->requestLayout
Landroid/widget/EdgeEffect;->draw
Landroid/widget/EdgeEffect;->finish
Landroid/widget/EdgeEffect;->isFinished
Landroid/widget/EdgeEffect;->onAbsorb
Landroid/widget/EdgeEffect;->onPull
Landroid/widget/EdgeEffect;->onRelease
Landroid/widget/EdgeEffect;->setSize
Landroid/widget/ListPopupWindow;->createDragToOpenListener
Landroid/widget/PopupMenu;->getDragToOpenListener
Landroid/widget/OverScroller;->abortAnimation
Landroid/widget/OverScroller;->computeScrollOffset
Landroid/widget/OverScroller;->fling
Landroid/widget/OverScroller;->getCurrX
Landroid/widget/OverScroller;->getCurrY
Landroid/widget/OverScroller;->getFinalX
Landroid/widget/OverScroller;->getFinalY
Landroid/widget/OverScroller;->isFinished
Landroid/widget/OverScroller;->isOverScrolled
Landroid/widget/OverScroller;->notifyHorizontalEdgeReached
Landroid/widget/OverScroller;->notifyVerticalEdgeReached
Landroid/widget/OverScroller;->startScroll
Landroid/widget/OverScroller;->getCurrVelocity
Landroid/widget/SearchView;->getQuery
Landroid/widget/SearchView;->isIconified
Landroid/widget/SearchView;->isQueryRefinementEnabled
Landroid/widget/SearchView;->isSubmitButtonEnabled
Landroid/widget/SearchView;->setIconified
Landroid/widget/SearchView;->setMaxWidth
Landroid/widget/SearchView;->setOnCloseListener
Landroid/widget/SearchView;->setOnQueryTextListener
Landroid/widget/SearchView;->setQuery
Landroid/widget/SearchView;->setQueryHint
Landroid/widget/SearchView;->setQueryRefinementEnabled
Landroid/widget/SearchView;->getContext
Landroid/app/SearchManager;->getSearchableInfo
Landroid/widget/SearchView;->setSearchableInfo
Landroid/widget/SearchView;->setSubmitButtonEnabled
Landroid/widget/SearchView;->onActionViewCollapsed
Landroid/widget/SearchView;->setImeOptions
Landroid/widget/SearchView;->setInputType
Landroid/content/res/TypedArray;->getFloat
Landroid/graphics/PorterDuff$Mode;->SRC_OVER Landroid/graphics/PorterDuff$Mode;
Landroid/graphics/Paint;->setColorFilter
Landroid/graphics/Canvas;->getClipBounds
Landroid/view/View;->isDrawingCacheEnabled
Landroid/view/View;->setDrawingCacheEnabled
Landroid/view/View;->getDrawingCache
Landroid/view/ViewGroup;->onInterceptTouchEvent
Landroid/view/ViewGroup;->onTouchEvent
Landroid/view/ViewGroup;->requestChildFocus
Landroid/view/ViewConfiguration;->getScaledTouchSlop
Landroid/view/ViewConfiguration;->getScaledMinimumFlingVelocity
Ljava/util/Arrays;->fill
Landroid/view/ViewGroup;->getWidth
Landroid/view/ViewGroup;->getContext
Landroid/view/View;->offsetTopAndBottom
Landroid/view/ViewGroup;->post
Landroid/content/res/AssetManager;->open
Landroid/graphics/drawable/Drawable;->createFromStream
Landroid/widget/GridView;->setVisibility
Landroid/widget/ImageView;->setVisibility
Landroid/widget/ImageView;->bringToFront
Landroid/widget/LinearLayout;->setVisibility
Landroid/widget/ImageView;->getVisibility
Landroid/widget/ImageView;->destroyDrawingCache
Landroid/widget/ImageView;->buildDrawingCache
Landroid/widget/ImageView;->getDrawingCache
Landroid/app/WallpaperManager;->getInstance
Landroid/app/WallpaperManager;->setBitmap
Landroid/app/WallpaperManager;->suggestDesiredDimensions
Ljava/lang/Integer;->toString
Landroid/widget/Toast;->makeText
Landroid/widget/Toast;->show
Landroid/widget/ImageView;->setLayoutParams
Landroid/widget/ImageView$ScaleType;->CENTER_CROP Landroid/widget/ImageView$ScaleType;
Landroid/widget/ImageView;->setScaleType
Landroid/widget/ImageView;->setPadding
Landroid/graphics/drawable/BitmapDrawable;->createFromStream
Landroid/graphics/drawable/BitmapDrawable;->getBitmap
Landroid/graphics/Bitmap;->createScaledBitmap
Landroid/widget/ImageView;->setImageBitmap
Landroid/net/Uri;->parse
Ljava/util/Random;->nextInt
Landroid/widget/GridView;->bringToFront
Landroid/app/Activity;->onBackPressed
Landroid/content/Intent;->setData
Landroid/view/WindowManager;->getDefaultDisplay
Landroid/view/Display;->getSize
Landroid/graphics/Point;->x I
Landroid/graphics/Point;->y I
Landroid/widget/ImageView;->setOnTouchListener
Landroid/content/res/AssetManager;->list
Ljava/lang/String;->endsWith
Landroid/view/Display;->getWidth
Landroid/view/Display;->getHeight
Landroid/widget/GridView;->setAdapter
Landroid/widget/GridView;->setOnItemClickListener
Landroid/widget/ImageButton;->setOnClickListener
Landroid/graphics/Bitmap;->createBitmap
Ljava/math/BigDecimal;->setScale
Ljava/math/BigDecimal;->doubleValue
Ljava/lang/String;->valueOf
Ljava/util/Date;->getTime
Ljava/lang/Long;->intValue
Landroid/content/Intent;->getBooleanExtra
Landroid/view/Window;->addFlags
Landroid/view/Window;->setWindowAnimations
Landroid/util/SparseBooleanArray;->put
Landroid/os/Handler;->post
Landroid/util/SparseBooleanArray;->get
Ljava/lang/Boolean;->booleanValue
Ljava/lang/System;->nanoTime
Landroid/app/Activity;->getApplicationContext
Landroid/os/Handler;->removeCallbacks
Ljava/util/List;->clear
Landroid/view/Window;->getAttributes
Landroid/view/WindowManager$LayoutParams;->flags I
Landroid/os/Handler;->postDelayed
Landroid/content/SharedPreferences;->edit
Landroid/content/SharedPreferences$Editor;->putBoolean
Landroid/content/SharedPreferences$Editor;->commit
Landroid/content/SharedPreferences;->getInt
Landroid/content/SharedPreferences$Editor;->putInt
Landroid/graphics/Bitmap;->isRecycled
Landroid/graphics/Bitmap;->recycle
Ljava/util/Collections;->synchronizedMap
Ljava/lang/Runtime;->getRuntime
Ljava/lang/Runtime;->maxMemory
Landroid/graphics/Bitmap;->getRowBytes
Ljava/util/Map;->entrySet
Ljava/util/Map;->clear
Ljava/util/Map;->put
Ljava/lang/Throwable;->printStackTrace
Ljava/security/MessageDigest;->getInstance
Ljava/security/MessageDigest;->update
Ljava/security/MessageDigest;->digest
Ljava/util/Locale;->US Ljava/util/Locale;
Landroid/provider/Settings$Secure;->getString
Landroid/content/SharedPreferences;->getString
Ljava/util/UUID;->randomUUID
Ljava/util/UUID;->toString
Landroid/content/SharedPreferences$Editor;->putString
Landroid/net/wifi/WifiManager;->getConnectionInfo
Landroid/net/wifi/WifiInfo;->getMacAddress
Ljava/lang/String;->split
Ljava/lang/Integer;->parseInt
Ljava/lang/Integer;->byteValue
Landroid/content/Context;->getSharedPreferences
Ljava/util/Set;->isEmpty
Ljava/net/URLEncoder;->encode
Lorg/json/JSONArray;->length
Lorg/json/JSONArray;->get
Lorg/json/JSONObject;->NULL Ljava/lang/Object;
Lorg/json/JSONObject;->keys
Lorg/json/JSONObject;->get
Lorg/json/JSONArray;->put
Lorg/apache/http/HttpEntity;->consumeContent
Lorg/apache/http/HttpResponse;->getEntity
Landroid/content/pm/PackageManager;->getPackageInfo
Landroid/content/pm/PackageInfo;->signatures [Landroid/content/pm/Signature;
Landroid/content/Context;->getApplicationInfo
Landroid/content/pm/ApplicationInfo;->flags I
Ljava/security/cert/CertificateFactory;->getInstance
Landroid/content/pm/Signature;->toByteArray
Ljava/security/cert/CertificateFactory;->generateCertificate
Ljava/security/cert/X509Certificate;->getSubjectX500Principal
Ljavax/security/auth/x500/X500Principal;->equals
Lorg/json/JSONObject;->put
Landroid/content/res/Configuration;->orientation I
Landroid/view/Display;->getRotation
Landroid/content/SharedPreferences;->getBoolean
Landroid/os/Looper;->myLooper
Landroid/os/Looper;->getMainLooper
Lorg/json/JSONObject;->optString
Ljava/util/concurrent/TimeUnit;->MILLISECONDS Ljava/util/concurrent/TimeUnit;
Ljava/util/concurrent/TimeUnit;->toSeconds
Ljava/lang/ref/WeakReference;->get
Landroid/app/Activity;->addContentView
Lorg/json/JSONObject;->optInt
Ljava/lang/Exception;->printStackTrace
Landroid/app/Activity;->finish
Landroid/os/Bundle;->putBoolean
Lorg/json/JSONObject;->optJSONObject
Lorg/json/JSONObject;->optDouble
Landroid/os/Bundle;->putFloat
Ljava/lang/String;->hashCode
Ljava/util/regex/Pattern;->compile
Ljava/lang/Character;->valueOf
Ljava/util/logging/Logger;->getLogger
Ljava/nio/charset/Charset;->forName
Ljava/util/List;->iterator
Ljava/lang/Double;->doubleToRawLongBits
Ljava/io/ByteArrayOutputStream;->toByteArray
Ljava/lang/Boolean;->getBoolean
Ljava/util/Arrays;->equals
Ljava/util/Arrays;->hashCode
Ljava/net/NetworkInterface;->getNetworkInterfaces
Ljava/util/Enumeration;->hasMoreElements
Ljava/util/logging/Logger;->fine
Ljava/util/Enumeration;->nextElement
Ljava/net/NetworkInterface;->toString
Ljava/util/logging/Level;->WARNING Ljava/util/logging/Level;
Ljava/lang/Throwable;->getMessage
Ljava/util/logging/Logger;->log
Ljava/nio/ByteBuffer;->wrap
Ljava/nio/ByteBuffer;->getInt
Ljava/nio/ByteBuffer;->putInt
Ljava/util/Collection;->containsAll
Ljava/util/Collection;->equals
Ljava/util/Collection;->hashCode
Ljava/util/Collection;->isEmpty
Ljava/util/Collection;->size
Ljava/util/Collection;->toArray
Ljava/util/concurrent/locks/Lock;->lock
Ljava/util/concurrent/locks/Lock;->unlock
Ljava/util/Collections;->emptyMap
Ljava/util/Map;->containsValue
Ljava/util/Map;->isEmpty
Ljava/util/Map;->putAll
Ljava/util/concurrent/ConcurrentMap;->get
Ljava/util/concurrent/ConcurrentMap;->putIfAbsent
Ljava/lang/Class;->getInterfaces
Ljava/lang/Class;->getSuperclass
Ljava/util/List;->contains
Ljava/util/Collections;->reverse
Ljava/util/Collections;->unmodifiableList
Ljava/util/Queue;->size
Ljava/util/Queue;->add
Ljava/util/Queue;->poll
Landroid/graphics/Path;->reset
Landroid/graphics/RectF;->set
Landroid/graphics/Path$Direction;->CW Landroid/graphics/Path$Direction;
Landroid/graphics/Path;->addRoundRect
Landroid/graphics/Paint;->setShader
Landroid/graphics/Canvas;->drawPath
Landroid/graphics/RectF;->inset
Landroid/graphics/RectF;->offset
Landroid/graphics/Paint;->setAlpha
Landroid/graphics/Shader$TileMode;->CLAMP Landroid/graphics/Shader$TileMode;
Landroid/graphics/Paint$Style;->STROKE Landroid/graphics/Paint$Style;
Landroid/graphics/Paint;->setStyle
Landroid/graphics/Paint;->setAntiAlias
Landroid/graphics/Paint$Style;->FILL Landroid/graphics/Paint$Style;
Landroid/graphics/PorterDuff$Mode;->SRC_IN Landroid/graphics/PorterDuff$Mode;
Landroid/graphics/Paint;->setStrokeWidth
Landroid/graphics/drawable/BitmapDrawable;->getPaint
Landroid/graphics/drawable/Drawable;->getBounds
Landroid/graphics/Matrix;->mapRect
Landroid/graphics/Canvas;->saveLayer
Landroid/graphics/Canvas;->drawARGB
Landroid/graphics/Canvas;->drawRoundRect
Landroid/graphics/Paint;->getXfermode
Landroid/graphics/Paint;->setXfermode
Landroid/widget/ImageView;->onDraw
Landroid/widget/LinearLayout;->requestLayout
Ljava/lang/String;->contains
Landroid/view/View$OnClickListener;->onClick
Lorg/json/JSONArray;->toString
Lorg/apache/http/client/methods/HttpPost;->setHeader
Lorg/json/JSONObject;->toString
Lorg/apache/http/entity/StringEntity;->setContentType
Lorg/apache/http/client/methods/HttpPost;->setEntity
Lorg/apache/http/client/HttpClient;->execute
Lorg/apache/http/HttpResponse;->getStatusLine
Lorg/apache/http/StatusLine;->getStatusCode
Lorg/apache/http/HttpEntity;->getContent
Ljava/io/InputStream;->available
Ljava/io/BufferedReader;->readLine
Ljava/io/BufferedReader;->close
Ljava/lang/Integer;->intValue
Landroid/util/Log;->i
Ljava/lang/Exception;->getLocalizedMessage
Lorg/json/JSONArray;->getJSONObject
Ljava/util/concurrent/ExecutorService;->execute
Lorg/json/JSONObject;->getString
Lorg/json/JSONObject;->getBoolean
Landroid/view/View;->getWindowVisibleDisplayFrame
Landroid/graphics/Rect;->height
Landroid/os/Build;->PRODUCT Ljava/lang/String;
Landroid/os/Build;->MANUFACTURER Ljava/lang/String;
Landroid/os/Build;->MODEL Ljava/lang/String;
Landroid/os/Build$VERSION;->RELEASE Ljava/lang/String;
Ljava/util/Locale;->getCountry
Ljava/util/Locale;->getLanguage
Landroid/content/pm/PackageInfo;->versionName Ljava/lang/String;
Lorg/json/JSONException;->printStackTrace
Ljava/lang/String;->getBytes
Ljava/lang/Class;->getConstructor
Ljava/lang/reflect/Constructor;->newInstance
Lorg/apache/http/conn/ssl/SSLSocketFactory;->getSocketFactory
Lorg/apache/http/conn/scheme/PlainSocketFactory;->getSocketFactory
Lorg/apache/http/conn/scheme/SchemeRegistry;->register
Lorg/apache/http/params/HttpConnectionParams;->setConnectionTimeout
Lorg/apache/http/params/HttpConnectionParams;->setSoTimeout
Lorg/apache/http/params/HttpProtocolParams;->getUserAgent
Lorg/apache/http/params/HttpProtocolParams;->setUserAgent
Ljava/util/concurrent/Executors;->newFixedThreadPool
Landroid/app/Application;->getPackageManager
Landroid/app/Application;->getPackageName
Lorg/apache/http/client/HttpClient;->getConnectionManager
Lorg/apache/http/client/HttpClient;->getParams
Lorg/apache/http/conn/ClientConnectionManager;->getSchemeRegistry
Landroid/net/NetworkInfo;->isConnectedOrConnecting
Landroid/app/Activity;->runOnUiThread
Ljava/net/URL;->openConnection
Ljava/net/HttpURLConnection;->setInstanceFollowRedirects
Ljava/net/HttpURLConnection;->setConnectTimeout
Ljava/net/HttpURLConnection;->setReadTimeout
Ljava/net/HttpURLConnection;->getHeaderField
Ljava/net/HttpURLConnection;->disconnect
Ljava/net/URI;->getScheme
Landroid/os/Bundle;->getBoolean
Landroid/os/Bundle;->getFloat
Lorg/apache/http/client/methods/HttpGet;->abort
Landroid/content/Context;->checkCallingOrSelfPermission
Ljava/io/File;->mkdirs
Ljava/io/File;->listFiles
Ljava/io/InputStream;->skip
Landroid/widget/ImageView;->getDrawable
Ljava/io/BufferedInputStream;->close
Ljava/io/BufferedInputStream;->read
Landroid/graphics/BitmapFactory;->decodeByteArray
Landroid/graphics/BitmapFactory$Options;->inDither Z
Landroid/graphics/BitmapFactory$Options;->inPurgeable Z
Landroid/graphics/BitmapFactory$Options;->inInputShareable Z
Landroid/graphics/BitmapFactory$Options;->inTempStorage [B
Ljava/io/FileOutputStream;->write
Landroid/view/ViewTreeObserver;->removeGlobalOnLayoutListener
Landroid/view/ViewTreeObserver;->isAlive
Landroid/view/ViewTreeObserver;->addOnGlobalLayoutListener
Landroid/view/animation/AnimationSet;->addAnimation
Landroid/view/animation/Animation;->setDuration
Landroid/view/animation/Animation;->setFillAfter
Landroid/view/animation/Animation;->setStartOffset
Landroid/view/View;->startAnimation
Landroid/graphics/drawable/GradientDrawable$Orientation;->TL_BR Landroid/graphics/drawable/GradientDrawable$Orientation;
Landroid/graphics/drawable/GradientDrawable;->setGradientType
Landroid/graphics/drawable/GradientDrawable;->setGradientRadius
Landroid/graphics/drawable/GradientDrawable;->setGradientCenter
Landroid/view/View;->onSizeChanged
Landroid/view/animation/Transformation;->getMatrix
Landroid/graphics/Camera;->save
Landroid/graphics/Camera;->rotateY
Landroid/graphics/Camera;->getMatrix
Landroid/graphics/Camera;->restore
Landroid/graphics/Matrix;->preTranslate
Landroid/graphics/Camera;->rotateX
Landroid/view/animation/Animation;->initialize
Landroid/widget/LinearLayout;->getChildCount
Landroid/widget/LinearLayout;->removeAllViews
Landroid/widget/BaseAdapter;->getCount
Landroid/widget/LinearLayout;->getChildAt
Ljava/util/List;->remove
Landroid/widget/BaseAdapter;->getItemViewType
Ljava/util/List;->isEmpty
Landroid/widget/BaseAdapter;->getView
Landroid/widget/LinearLayout$LayoutParams;->setMargins
Landroid/widget/LinearLayout;->getContext
Landroid/app/Activity;->getCurrentFocus
Landroid/view/View;->getApplicationWindowToken
Landroid/view/inputmethod/InputMethodManager;->hideSoftInputFromWindow
Landroid/widget/LinearLayout;->setOnTouchListener
Landroid/widget/HorizontalScrollView;->setFillViewport
Landroid/widget/ScrollView;->setFillViewport
Landroid/widget/BaseAdapter;->unregisterDataSetObserver
Landroid/widget/BaseAdapter;->registerDataSetObserver
Landroid/widget/BaseAdapter;->getViewTypeCount
Landroid/widget/BaseAdapter;->notifyDataSetChanged
Landroid/widget/ScrollView;->fullScroll
Landroid/widget/HorizontalScrollView;->fullScroll
Landroid/view/OrientationEventListener;->enable
Landroid/view/OrientationEventListener;->disable
Landroid/widget/RelativeLayout;->addView
Landroid/widget/AbsoluteLayout;->dispatchDraw
Landroid/graphics/Region$Op;->REPLACE Landroid/graphics/Region$Op;
Landroid/graphics/Region$Op;->INTERSECT Landroid/graphics/Region$Op;
Landroid/graphics/Canvas;->getMatrix
Landroid/graphics/Matrix;->invert
Landroid/widget/AbsoluteLayout;->dispatchTouchEvent
Landroid/view/MotionEvent;->getRawX
Landroid/view/MotionEvent;->getRawY
Landroid/graphics/Matrix;->mapPoints
Landroid/view/MotionEvent;->setLocation
Landroid/widget/AbsoluteLayout;->onMeasure
Landroid/widget/AbsoluteLayout;->onSizeChanged
Landroid/view/ViewGroup$LayoutParams;->width I
Landroid/view/ViewGroup$LayoutParams;->height I
Landroid/graphics/Canvas;->getWidth
Landroid/graphics/Canvas;->getHeight
Landroid/graphics/Bitmap$Config;->ARGB_8888 Landroid/graphics/Bitmap$Config;
Landroid/graphics/Bitmap;->eraseColor
Landroid/graphics/Path;->moveTo
Landroid/graphics/Path;->lineTo
Landroid/graphics/Path;->close
Landroid/graphics/Canvas;->clipPath
Landroid/graphics/RectF;->top F
Landroid/graphics/RectF;->left F
Landroid/view/View;->onWindowVisibilityChanged
Landroid/webkit/WebSettings;->setJavaScriptEnabled
Landroid/webkit/WebView;->onKeyDown
Landroid/webkit/WebViewClient;->onPageFinished
Ljava/net/URLDecoder;->decode
Ljava/lang/Class;->getFields
Ljava/lang/reflect/Field;->getAnnotation
Ljava/lang/reflect/Field;->set
Ljava/util/Map;->values
Landroid/app/Activity;->onRestart
Landroid/app/Activity;->setContentView
Landroid/view/View;->resolveSize
Landroid/content/Context;->unbindService
Landroid/content/Context;->bindService
Landroid/graphics/Color;->argb
Landroid/content/Context;->openFileOutput
Ljava/io/OutputStream;->write
Ljava/io/OutputStream;->close
Ljava/lang/Thread;->getName
Ljava/lang/Thread$UncaughtExceptionHandler;->uncaughtException
Ljava/lang/Float;->toString
Ljava/lang/Double;->toString
Ljava/lang/Thread;->getDefaultUncaughtExceptionHandler
Ljava/lang/Thread;->setDefaultUncaughtExceptionHandler
Ljava/lang/String;->toLowerCase
Ljava/lang/Double;->toHexString
Landroid/database/sqlite/SQLiteDatabase;->rawQuery
Landroid/database/Cursor;->getColumnNames
Ljava/util/Set;->add
Landroid/database/Cursor;->close
Ljava/util/Set;->remove
Landroid/database/sqlite/SQLiteDatabase;->execSQL
Landroid/database/sqlite/SQLiteDatabase;->query
Landroid/database/Cursor;->moveToFirst
Landroid/database/sqlite/SQLiteOpenHelper;->getWritableDatabase
Landroid/content/Context;->getDatabasePath
Landroid/database/sqlite/SQLiteDatabase;->getPath
Ljava/lang/Double;->parseDouble
Landroid/os/IBinder;->getInterfaceDescriptor
Ljava/lang/Object;->notifyAll
Landroid/content/res/XmlResourceParser;->getEventType
Landroid/content/res/XmlResourceParser;->nextText
Ljava/lang/String;->trim
Ljava/lang/Boolean;->parseBoolean
Landroid/content/res/Resources;->getXml
Ljava/io/File;->setReadable
Ljava/io/File;->setWritable
Landroid/os/Build$VERSION;->SDK Ljava/lang/String;
Landroid/content/Intent;->addCategory
Landroid/content/Context;->sendBroadcast
Landroid/content/IntentFilter;->addCategory
Landroid/os/Handler;->obtainMessage
Landroid/os/Handler;->sendMessageDelayed
