Landroid/os/Build$VERSION;->SDK_INT I
Landroid/widget/MultiAutoCompleteTextView;->setTextAppearance
Landroid/view/ViewTreeObserver$OnScrollChangedListener;->onScrollChanged
Landroid/widget/PopupWindow;->update
Landroid/graphics/drawable/LayerDrawable;->getNumberOfLayers
Landroid/graphics/drawable/LayerDrawable;->getId
Landroid/graphics/drawable/LayerDrawable;->getDrawable
Landroid/graphics/drawable/LayerDrawable;->setId
Landroid/graphics/Shader$TileMode;->REPEAT Landroid/graphics/Shader$TileMode;
Landroid/graphics/drawable/AnimationDrawable;->getNumberOfFrames
Landroid/graphics/drawable/AnimationDrawable;->isOneShot
Landroid/graphics/drawable/AnimationDrawable;->setOneShot
Landroid/graphics/drawable/AnimationDrawable;->getFrame
Landroid/graphics/drawable/AnimationDrawable;->getDuration
Landroid/graphics/drawable/AnimationDrawable;->addFrame
Landroid/graphics/drawable/AnimationDrawable;->setLevel
Landroid/widget/ProgressBar;->getContext
Landroid/widget/ProgressBar;->setIndeterminateDrawable
Landroid/widget/ProgressBar;->setProgressDrawable
Landroid/widget/RadioButton;->getCompoundPaddingLeft
Landroid/widget/RadioButton;->setButtonDrawable
Landroid/widget/RatingBar;->onMeasure
Landroid/widget/SeekBar;->getContext
Landroid/widget/SeekBar;->setThumb
Landroid/widget/ThemedSpinnerAdapter;->getDropDownViewTheme
Landroid/widget/ThemedSpinnerAdapter;->setDropDownViewTheme
Landroid/widget/ListAdapter;->areAllItemsEnabled
Landroid/widget/SpinnerAdapter;->getCount
Landroid/widget/SpinnerAdapter;->getDropDownView
Landroid/widget/SpinnerAdapter;->getItem
Landroid/widget/SpinnerAdapter;->getItemId
Landroid/widget/SpinnerAdapter;->hasStableIds
Landroid/widget/ListAdapter;->isEnabled
Landroid/widget/SpinnerAdapter;->registerDataSetObserver
Landroid/widget/SpinnerAdapter;->unregisterDataSetObserver
Landroid/widget/ListAdapter;->getItemId
Landroid/content/res/TypedArray;->getDimensionPixelOffset
Landroid/widget/PopupWindow;->setInputMethodMode
Landroid/widget/LinearLayout$LayoutParams;->topMargin I
Landroid/widget/LinearLayout$LayoutParams;->bottomMargin I
Landroid/widget/PopupWindow;->getBackground
Landroid/widget/PopupWindow;->getInputMethodMode
Landroid/widget/PopupWindow;->getContentView
Landroid/widget/PopupWindow;->getMaxAvailableHeight
Landroid/widget/PopupWindow;->getAnimationStyle
Landroid/widget/PopupWindow;->getSoftInputMode
Landroid/widget/PopupWindow;->isAboveAnchor
Landroid/view/KeyEvent$DispatcherState;->handleUpEvent
Landroid/widget/AdapterView$OnItemClickListener;->onItemClick
Landroid/widget/ListAdapter;->registerDataSetObserver
Landroid/widget/ListAdapter;->unregisterDataSetObserver
Landroid/widget/PopupWindow;->setAnimationStyle
Landroid/widget/PopupWindow;->setBackgroundDrawable
Landroid/widget/PopupWindow;->setFocusable
Landroid/widget/PopupWindow;->setOnDismissListener
Landroid/widget/PopupWindow;->setSoftInputMode
Landroid/widget/PopupWindow;->setOutsideTouchable
Landroid/widget/PopupWindow;->setTouchInterceptor
Landroid/view/View;->getGlobalVisibleRect
Landroid/widget/SpinnerAdapter;->getItemViewType
Landroid/widget/SpinnerAdapter;->getView
Landroid/widget/Spinner;->drawableStateChanged
Landroid/widget/Spinner;->getDropDownHorizontalOffset
Landroid/widget/Spinner;->getDropDownVerticalOffset
Landroid/widget/Spinner;->getDropDownWidth
Landroid/widget/Spinner;->getPopupBackground
Landroid/widget/Spinner;->getPopupContext
Landroid/widget/Spinner;->getPrompt
Landroid/widget/Spinner;->onDetachedFromWindow
Landroid/widget/Spinner;->onMeasure
Landroid/widget/Spinner;->onTouchEvent
Landroid/widget/Spinner;->performClick
Landroid/widget/Spinner;->setAdapter
Landroid/widget/Spinner;->setBackgroundDrawable
Landroid/widget/Spinner;->setBackgroundResource
Landroid/widget/Spinner;->setDropDownHorizontalOffset
Landroid/widget/Spinner;->setDropDownVerticalOffset
Landroid/widget/Spinner;->setDropDownWidth
Landroid/widget/Spinner;->setPopupBackgroundDrawable
Landroid/widget/Spinner;->setPrompt
Landroid/widget/TextView;->getDrawableState
Landroid/widget/TextView;->getCompoundDrawables
Landroid/widget/TextView;->getCompoundDrawablesRelative
Landroid/widget/TextView;->onMeasure
Landroid/text/Layout;->getLineCount
Landroid/text/Layout;->getEllipsisCount
Ljava/lang/Class;->getFields
Landroid/widget/FrameLayout;->fitSystemWindows
Landroid/widget/LinearLayout;->fitSystemWindows
Ljava/lang/NoSuchFieldException;->printStackTrace
Landroid/widget/ListView;->dispatchDraw
Landroid/widget/ListView;->drawableStateChanged
Landroid/view/View;->forceLayout
Landroid/widget/ListView;->onTouchEvent
Ljava/lang/reflect/Field;->getBoolean
Ljava/lang/IllegalAccessException;->printStackTrace
Landroid/widget/ListView;->setSelector
Landroid/view/View;->drawableHotspotChanged
Landroid/widget/PopupWindow;->getWidth
Landroid/widget/PopupWindow;->getHeight
Landroid/content/res/Resources;->getAssets
Landroid/content/res/Resources;->getAnimation
Landroid/content/res/Resources;->getDimension
Landroid/content/res/Resources;->getDimensionPixelOffset
Landroid/content/res/Resources;->getFraction
Landroid/content/res/Resources;->getIdentifier
Landroid/content/res/Resources;->getIntArray
Landroid/content/res/Resources;->getMovie
Landroid/content/res/Resources;->getQuantityString
Landroid/content/res/Resources;->getQuantityText
Landroid/content/res/Resources;->getStringArray
Landroid/content/res/Resources;->getValue
Landroid/content/res/Resources;->getValueForDensity
Landroid/content/res/Resources;->getXml
Landroid/content/res/Resources;->obtainAttributes
Landroid/content/res/Resources;->obtainTypedArray
Landroid/content/res/Resources;->openRawResource
Landroid/content/res/Resources;->openRawResourceFd
Landroid/content/res/Resources;->parseBundleExtra
Landroid/content/res/Resources;->parseBundleExtras
Landroid/content/res/Resources;->updateConfiguration
Landroid/view/View;->setSelected
Landroid/widget/ImageView;->setLayoutParams
Landroid/widget/TextView;->setLayoutParams
Landroid/widget/Spinner;->setLayoutParams
Landroid/widget/Spinner;->setOnItemSelectedListener
Landroid/widget/Spinner;->getParent
Landroid/widget/Spinner;->getAdapter
Landroid/widget/Spinner;->setSelection
Landroid/widget/Spinner;->getSelectedItemPosition
Landroid/widget/HorizontalScrollView;->onAttachedToWindow
Landroid/widget/HorizontalScrollView;->onConfigurationChanged
Landroid/widget/HorizontalScrollView;->onDetachedFromWindow
Landroid/widget/HorizontalScrollView;->onMeasure
Landroid/view/View$OnFocusChangeListener;->onFocusChange
Landroid/view/View;->cancelLongPress
Landroid/view/inputmethod/InputMethodManager;->showSoftInput
Landroid/text/TextUtils;->getTrimmedLength
Landroid/view/View;->setBackgroundDrawable
Landroid/widget/ImageView;->setOnClickListener
Landroid/view/View;->addOnLayoutChangeListener
Landroid/content/Intent;->setData
Landroid/app/SearchableInfo;->getSearchActivity
Landroid/app/SearchableInfo;->getSuggestIntentAction
Landroid/app/SearchableInfo;->getSuggestIntentData
Landroid/app/SearchableInfo;->getVoiceLanguageModeId
Landroid/app/SearchableInfo;->getVoicePromptTextId
Landroid/app/SearchableInfo;->getVoiceLanguageId
Landroid/app/SearchableInfo;->getVoiceMaxResults
Landroid/text/SpannableStringBuilder;->setSpan
Landroid/text/SpannableStringBuilder;->append
Landroid/app/SearchableInfo;->getVoiceSearchEnabled
Landroid/app/SearchableInfo;->getVoiceSearchLaunchWebSearch
Landroid/content/pm/PackageManager;->resolveActivity
Landroid/app/SearchableInfo;->getVoiceSearchLaunchRecognizer
Landroid/content/res/Configuration;->orientation I
Landroid/text/TextUtils;->equals
Landroid/view/inputmethod/InputMethodManager;->hideSoftInputFromWindow
Landroid/app/SearchableInfo;->getSuggestThreshold
Landroid/app/SearchableInfo;->getImeOptions
Landroid/app/SearchableInfo;->getInputType
Landroid/app/SearchableInfo;->getSuggestAuthority
Landroid/app/SearchableInfo;->getHintId
Landroid/view/SubMenu;->clear
Landroid/view/SubMenu;->add
Landroid/view/SubMenu;->addSubMenu
Landroid/graphics/drawable/Drawable$ConstantState;->newDrawable
Landroid/text/SpannableString;->setSpan
Landroid/content/pm/ActivityInfo;->getIconResource
Landroid/content/pm/PackageManager$NameNotFoundException;->toString
Landroid/content/pm/PackageManager;->getDrawable
Ljava/util/WeakHashMap;->containsKey
Landroid/database/Cursor;->getColumnIndex
Landroid/content/pm/PackageManager;->getDefaultActivityIcon
Landroid/net/Uri;->getScheme
Ljava/io/FileNotFoundException;->getMessage
Landroid/graphics/drawable/Drawable;->createFromStream
Landroid/database/Cursor;->getExtras
Landroid/widget/TextView;->setMaxLines
Landroid/widget/TextView;->getText
Landroid/widget/ImageView;->setTag
Landroid/app/SearchableInfo;->shouldRewriteQueryFromData
Landroid/app/SearchableInfo;->shouldRewriteQueryFromText
Landroid/net/Uri;->getAuthority
Landroid/content/pm/PackageManager;->getResourcesForApplication
Landroid/net/Uri;->getPathSegments
Landroid/net/Uri$Builder;->query
Landroid/net/Uri$Builder;->fragment
Landroid/app/SearchableInfo;->getSuggestPath
Landroid/net/Uri$Builder;->appendEncodedPath
Landroid/net/Uri$Builder;->appendPath
Landroid/app/SearchableInfo;->getSuggestSelection
Landroid/net/Uri$Builder;->appendQueryParameter
Ljava/lang/RuntimeException;->toString
Landroid/text/TextPaint;->density F
Landroid/view/MotionEvent;->setAction
Landroid/widget/CompoundButton;->onTouchEvent
Landroid/text/method/TransformationMethod;->getTransformation
Landroid/text/Layout;->getDesiredWidth
Landroid/text/Layout$Alignment;->ALIGN_NORMAL Landroid/text/Layout$Alignment;
Landroid/graphics/Typeface;->SANS_SERIF Landroid/graphics/Typeface;
Landroid/graphics/Typeface;->SERIF Landroid/graphics/Typeface;
Landroid/graphics/Typeface;->MONOSPACE Landroid/graphics/Typeface;
Landroid/widget/CompoundButton;->draw
Landroid/widget/CompoundButton;->drawableHotspotChanged
Landroid/widget/CompoundButton;->drawableStateChanged
Landroid/widget/CompoundButton;->getCompoundPaddingLeft
Landroid/widget/CompoundButton;->getCompoundPaddingRight
Landroid/widget/CompoundButton;->jumpDrawablesToCurrentState
Landroid/widget/CompoundButton;->onCreateDrawableState
Landroid/widget/CompoundButton;->onDraw
Landroid/graphics/drawable/Drawable;->copyBounds
Landroid/graphics/Region$Op;->DIFFERENCE Landroid/graphics/Region$Op;
Landroid/text/TextPaint;->setColor
Landroid/text/TextPaint;->drawableState [I
Landroid/text/Layout;->getWidth
Landroid/text/Layout;->getHeight
Landroid/text/Layout;->draw
Landroid/widget/CompoundButton;->onInitializeAccessibilityEvent
Landroid/widget/CompoundButton;->onInitializeAccessibilityNodeInfo
Landroid/widget/CompoundButton;->onLayout
Landroid/widget/CompoundButton;->onMeasure
Landroid/widget/CompoundButton;->onPopulateAccessibilityEvent
Landroid/text/TextPaint;->getTextSize
Landroid/text/TextPaint;->setTextSize
Landroid/text/TextPaint;->getTypeface
Landroid/text/TextPaint;->setTypeface
Landroid/graphics/Typeface;->defaultFromStyle
Landroid/graphics/Typeface;->getStyle
Landroid/text/TextPaint;->setFakeBoldText
Landroid/text/TextPaint;->setTextSkewX
Landroid/graphics/Typeface;->create
Landroid/widget/CompoundButton;->verifyDrawable
Landroid/util/TypedValue;->getFloat
Ljava/lang/ThreadLocal;->set
Landroid/view/LayoutInflater;->getContext
Landroid/content/ContextWrapper;->getResources
Landroid/content/res/TypedArray;->getChangingConfigurations
Landroid/content/res/TypedArray;->getFraction
Landroid/content/res/TypedArray;->getIndex
Landroid/content/res/TypedArray;->getIndexCount
Landroid/content/res/TypedArray;->getNonResourceString
Landroid/content/res/TypedArray;->getPositionDescription
Landroid/content/res/TypedArray;->getResources
Landroid/content/res/TypedArray;->getType
Landroid/content/res/TypedArray;->length
Landroid/content/res/TypedArray;->peekValue
Landroid/widget/ImageButton;->getParent
Landroid/widget/ImageButton;->setImageDrawable
Landroid/widget/ImageButton;->setContentDescription
Landroid/widget/ImageButton;->setLayoutParams
Landroid/widget/ImageButton;->setOnClickListener
Landroid/view/ViewGroup$MarginLayoutParams;->height I
Landroid/widget/ImageView;->getContentDescription
Landroid/widget/ImageButton;->getContentDescription
Landroid/widget/ImageButton;->getDrawable
Landroid/widget/TextView;->getLayout
Landroid/widget/TextView;->getLayoutParams
Landroid/widget/ImageButton;->getMeasuredWidth
Landroid/widget/ImageButton;->getMeasuredHeight
Landroid/widget/ImageView;->getMeasuredHeight
Landroid/view/ViewGroup;->onRtlPropertiesChanged
Landroid/widget/Spinner;->getCount
Landroid/view/ViewGroup;->removeViewInLayout
Ljava/lang/reflect/Method;->isAccessible
Ljava/lang/reflect/Method;->getDeclaringClass
Ljava/lang/reflect/Proxy;->getInvocationHandler
Ljava/lang/reflect/Proxy;->newProxyInstance
Landroid/widget/TextView;->requestLayout
Landroid/view/animation/Animation;->setFillAfter
Landroid/widget/ImageView;->getId
Landroid/widget/RelativeLayout$LayoutParams;->addRule
Landroid/widget/RelativeLayout$LayoutParams;->width I
Landroid/widget/RelativeLayout$LayoutParams;->height I
Landroid/widget/RelativeLayout$LayoutParams;->setMargins
Landroid/widget/TextView;->getTextSize
Landroid/graphics/Paint;->setTextSize
Landroid/graphics/Paint;->measureText
Ljava/util/Collection;->add
Ljava/util/Collection;->addAll
Ljava/util/Collection;->clear
Landroid/os/Build;->PRODUCT Ljava/lang/String;
Landroid/content/Context;->getSharedPreferences
Landroid/content/SharedPreferences;->getString
Landroid/content/SharedPreferences;->edit
Landroid/content/SharedPreferences$Editor;->putString
Ljava/util/UUID;->randomUUID
Ljava/util/UUID;->toString
Ljava/lang/Class;->getEnumConstants
Landroid/widget/RelativeLayout;->onConfigurationChanged
Landroid/widget/RelativeLayout;->onWindowVisibilityChanged
Landroid/widget/RelativeLayout;->addView
Landroid/view/Display;->getRotation
Landroid/widget/RelativeLayout;->removeAllViews
Landroid/widget/RelativeLayout;->setBackgroundColor
Landroid/content/Intent;->getBooleanExtra
Landroid/content/Intent;->getSerializableExtra
Landroid/app/Activity;->onPause
Landroid/app/Activity;->onRestart
Landroid/app/Activity;->onResume
Landroid/app/Activity;->onSaveInstanceState
Landroid/app/Activity;->onStart
Landroid/app/Activity;->setRequestedOrientation
Ljava/lang/Exception;->printStackTrace
Ljava/util/EnumSet;->contains
Lorg/json/JSONObject;->optString
Lorg/json/JSONObject;->optInt
Ljava/util/EnumSet;->allOf
Lorg/json/JSONObject;->optDouble
Ljava/lang/Float;->valueOf
Landroid/view/View$OnTouchListener;->onTouch
Landroid/view/View;->setOnTouchListener
Ljava/util/EnumSet;->of
Ljava/util/List;->indexOf
Landroid/graphics/Typeface;->DEFAULT Landroid/graphics/Typeface;
Lorg/json/JSONObject;->getBoolean
Lorg/json/JSONObject;->getString
Landroid/graphics/Color;->parseColor
Landroid/net/Uri;->getQueryParameter
Landroid/content/pm/PackageManager;->getLaunchIntentForPackage
Lorg/json/JSONObject;->optJSONArray
Lorg/json/JSONArray;->length
Lorg/json/JSONArray;->optJSONObject
Landroid/net/Uri;->toString
Landroid/webkit/WebView;->setWebChromeClient
Landroid/webkit/WebView;->loadDataWithBaseURL
Ljava/lang/Boolean;->parseBoolean
Landroid/webkit/WebView;->destroy
Landroid/view/Display;->getMetrics
Lorg/json/JSONObject;->optJSONObject
Lorg/json/JSONObject;->keys
Lorg/json/JSONException;->printStackTrace
Landroid/content/Intent;->getByteArrayExtra
Ljava/util/Collections;->singletonMap
Lorg/json/JSONArray;->optString
Lorg/json/JSONObject;->optBoolean
Lorg/json/JSONObject;->toString
Lorg/json/JSONObject;->putOpt
Ljava/util/List;->contains
Lorg/json/JSONArray;->put
Landroid/graphics/Bitmap;->setDensity
Landroid/graphics/Bitmap$CompressFormat;->JPEG Landroid/graphics/Bitmap$CompressFormat;
Landroid/graphics/Bitmap;->compress
Ljava/io/ByteArrayOutputStream;->toByteArray
Landroid/util/Base64;->encodeToString
Lorg/json/JSONArray;->toString
Landroid/text/TextUtils;->join
Lorg/json/JSONObject;->opt
Landroid/os/Build$VERSION;->RELEASE Ljava/lang/String;
Landroid/content/SharedPreferences;->contains
Landroid/content/SharedPreferences;->getBoolean
Landroid/content/SharedPreferences$Editor;->putBoolean
Landroid/content/pm/PackageManager;->getPackageInfo
Landroid/content/pm/PackageInfo;->packageName Ljava/lang/String;
Landroid/content/pm/PackageInfo;->versionName Ljava/lang/String;
Landroid/content/pm/PackageInfo;->versionCode I
Landroid/telephony/TelephonyManager;->getNetworkOperatorName
Landroid/os/Build;->MANUFACTURER Ljava/lang/String;
Landroid/os/Build;->MODEL Ljava/lang/String;
Landroid/net/NetworkInfo;->isConnectedOrConnecting
Landroid/net/NetworkInfo;->getTypeName
Landroid/net/NetworkInfo;->getSubtype
Landroid/net/NetworkInfo;->getSubtypeName
Ljava/util/concurrent/atomic/AtomicBoolean;->compareAndSet
Ljava/util/concurrent/BlockingQueue;->take
Ljava/util/concurrent/BlockingQueue;->put
Landroid/graphics/Canvas;->isHardwareAccelerated
Landroid/graphics/Canvas;->getWidth
Landroid/graphics/Canvas;->getHeight
Landroid/graphics/Canvas;->drawLine
Landroid/view/View;->onDraw
Lorg/apache/http/HttpRequest;->containsHeader
Lorg/apache/http/HttpRequest;->addHeader
Lorg/apache/http/HttpResponse;->getEntity
Lorg/apache/http/HttpEntity;->getContentEncoding
Lorg/apache/http/Header;->getElements
Lorg/apache/http/HeaderElement;->getName
Lorg/apache/http/HttpResponse;->setEntity
Lorg/apache/http/HttpEntity;->getContent
Ljava/util/concurrent/Executors;->newCachedThreadPool
Lorg/apache/http/params/BasicHttpParams;->setParameter
Lorg/apache/http/conn/params/ConnManagerParams;->setTimeout
Lorg/apache/http/conn/params/ConnManagerParams;->setMaxConnectionsPerRoute
Lorg/apache/http/conn/params/ConnManagerParams;->setMaxTotalConnections
Lorg/apache/http/params/HttpConnectionParams;->setSoTimeout
Lorg/apache/http/params/HttpConnectionParams;->setConnectionTimeout
Lorg/apache/http/params/HttpConnectionParams;->setTcpNoDelay
Lorg/apache/http/params/HttpConnectionParams;->setSocketBufferSize
Lorg/apache/http/params/HttpProtocolParams;->setUserAgent
Lorg/apache/http/HttpVersion;->HTTP_1_1 Lorg/apache/http/HttpVersion;
Lorg/apache/http/params/HttpProtocolParams;->setVersion
Lorg/apache/http/conn/scheme/PlainSocketFactory;->getSocketFactory
Lorg/apache/http/conn/scheme/SchemeRegistry;->register
Lorg/apache/http/impl/client/DefaultHttpClient;->addRequestInterceptor
Lorg/apache/http/impl/client/DefaultHttpClient;->addResponseInterceptor
Lorg/apache/http/conn/ssl/SSLSocketFactory;->getSocketFactory
Lorg/apache/http/client/methods/HttpEntityEnclosingRequestBase;->setEntity
Ljava/security/KeyStore;->getDefaultType
Ljava/security/KeyStore;->getInstance
Ljava/security/KeyStore;->load
Lorg/apache/http/conn/ssl/SSLSocketFactory;->ALLOW_ALL_HOSTNAME_VERIFIER Lorg/apache/http/conn/ssl/X509HostnameVerifier;
Lorg/apache/http/conn/ssl/SSLSocketFactory;->setHostnameVerifier
Lorg/apache/http/params/HttpProtocolParams;->setContentCharset
Lorg/apache/http/client/methods/HttpUriRequest;->addHeader
Ljava/util/concurrent/ThreadPoolExecutor;->submit
Ljava/util/concurrent/Future;->cancel
Ljava/lang/Thread;->currentThread
Ljava/lang/Thread;->isInterrupted
Lorg/apache/http/impl/client/AbstractHttpClient;->execute
Lorg/apache/http/impl/client/AbstractHttpClient;->getHttpRequestRetryHandler
Lorg/apache/http/client/HttpRequestRetryHandler;->retryRequest
Ljava/lang/NullPointerException;->getMessage
Ljava/net/ConnectException;->initCause
Lorg/apache/http/HttpResponse;->getStatusLine
Lorg/apache/http/util/EntityUtils;->toString
Lorg/apache/http/StatusLine;->getStatusCode
Lorg/apache/http/StatusLine;->getReasonPhrase
Landroid/os/Handler;->sendMessage
Ljava/util/concurrent/ConcurrentHashMap;->isEmpty
Ljava/util/concurrent/ConcurrentHashMap;->entrySet
Ljava/io/UnsupportedEncodingException;->printStackTrace
Ljava/util/concurrent/ConcurrentHashMap;->put
Ljava/util/ArrayList;->indexOf
Ljava/lang/String;->toCharArray
Ljava/util/Random;->nextInt
Ljava/lang/StringBuffer;->append
Ljava/lang/StringBuffer;->toString
Ljava/lang/String;->getBytes
Ljava/io/ByteArrayOutputStream;->write
Ljava/io/IOException;->printStackTrace
Ljava/io/InputStream;->read
Ljava/io/ByteArrayOutputStream;->flush
Ljava/io/OutputStream;->write
Ljava/util/Locale;->US Ljava/util/Locale;
Ljava/lang/Exception;->getMessage
Ljava/lang/Throwable;->getMessage
Landroid/content/Context;->checkCallingOrSelfPermission
Landroid/net/NetworkInfo;->isConnected
Lorg/json/JSONObject;->getJSONArray
Lorg/json/JSONArray;->getJSONObject
Lorg/json/JSONObject;->getJSONObject
Lorg/json/JSONObject;->has
Lorg/json/JSONObject;->put
Ljava/util/Map;->putAll
Ljava/util/Collection;->isEmpty
Ljava/io/InputStreamReader;->read
Ljava/io/StringWriter;->write
Ljava/io/StringWriter;->toString
Ljava/io/StringWriter;->close
Ljava/io/InputStreamReader;->close
Ljava/util/zip/GZIPInputStream;->close
Ljava/io/ByteArrayInputStream;->close
Landroid/os/PowerManager;->isScreenOn
Landroid/app/KeyguardManager;->inKeyguardRestrictedInputMode
Ljava/util/zip/GZIPOutputStream;->write
Ljava/util/zip/GZIPOutputStream;->close
Ljava/io/ByteArrayOutputStream;->close
Lorg/apache/http/impl/client/DefaultHttpClient;->getParams
Landroid/webkit/WebSettings;->getDefaultUserAgent
Ljava/lang/System;->getProperty
Landroid/webkit/WebView;->getSettings
Landroid/webkit/WebSettings;->getUserAgentString
Ljava/lang/Class;->getDeclaredConstructor
Landroid/webkit/WebView;->loadUrl
Landroid/webkit/WebView;->clearCache
Landroid/webkit/WebView;->onPause
Landroid/webkit/WebSettings;->setMixedContentMode
Lorg/apache/http/client/HttpClient;->execute
Lorg/apache/http/util/EntityUtils;->toByteArray
Landroid/graphics/BitmapFactory;->decodeByteArray
Lorg/apache/http/HttpEntity;->consumeContent
Ljava/io/File;->getAbsolutePath
Landroid/graphics/Bitmap$CompressFormat;->PNG Landroid/graphics/Bitmap$CompressFormat;
Ljava/io/FileOutputStream;->flush
Landroid/graphics/Bitmap;->getPixels
Ljava/util/concurrent/ExecutorService;->invokeAll
Ljava/lang/String;->contains
Ljava/net/URLEncoder;->encode
Lorg/apache/http/client/methods/HttpPost;->setEntity
Ljava/lang/Thread;->getPriority
Ljava/util/Locale;->ENGLISH Ljava/util/Locale;
Ljava/util/concurrent/atomic/AtomicLong;->incrementAndGet
Ljava/lang/Thread;->setPriority
Ljavax/net/ssl/SSLContext;->getInstance
Ljavax/net/ssl/SSLContext;->init
Ljavax/net/ssl/SSLContext;->getSocketFactory
Ljavax/net/ssl/SSLSocketFactory;->createSocket
Ljava/lang/Runtime;->getRuntime
Ljava/lang/Runtime;->availableProcessors
Ljava/util/concurrent/Executors;->newFixedThreadPool
Ljava/security/MessageDigest;->getInstance
Ljava/security/MessageDigest;->digest
Ljava/lang/Integer;->toString
Ljava/lang/StringBuilder;->substring
Landroid/webkit/SslErrorHandler;->proceed
Landroid/webkit/SslErrorHandler;->cancel
Landroid/webkit/WebSettings;->setJavaScriptEnabled
Landroid/webkit/WebSettings;->setSupportZoom
Landroid/widget/LinearLayout;->setLayoutParams
Landroid/widget/RelativeLayout;->setLayoutParams
Ljava/util/Arrays;->asList
Landroid/widget/LinearLayout$LayoutParams;->setMargins
Landroid/widget/TextView;->setTypeface
Landroid/graphics/drawable/GradientDrawable;->setColor
Landroid/graphics/drawable/GradientDrawable;->setCornerRadius
Landroid/graphics/drawable/GradientDrawable;->setStroke
Landroid/widget/TextView;->getLineCount
Landroid/text/Layout;->getLineEnd
Landroid/widget/LinearLayout;->removeView
Landroid/widget/LinearLayout;->setVerticalGravity
Landroid/widget/ImageView$ScaleType;->FIT_XY Landroid/widget/ImageView$ScaleType;
Landroid/widget/ImageView$ScaleType;->FIT_CENTER Landroid/widget/ImageView$ScaleType;
Landroid/widget/LinearLayout;->onLayout
Landroid/widget/ImageView;->layout
Landroid/widget/VideoView;->getCurrentPosition
Landroid/widget/MediaController;->setAnchorView
Landroid/widget/VideoView;->setMediaController
Landroid/widget/VideoView;->setLayoutParams
Landroid/widget/VideoView;->start
Landroid/widget/VideoView;->stopPlayback
Landroid/widget/LinearLayout;->onDetachedFromWindow
Landroid/widget/VideoView;->setVideoURI
Landroid/widget/RatingBar;->setLayoutParams
Landroid/widget/RatingBar;->setStepSize
Landroid/widget/RatingBar;->setIsIndicator
Landroid/widget/RatingBar;->setNumStars
Landroid/widget/RatingBar;->setRating
Landroid/widget/TextView;->onLayout
Landroid/widget/RelativeLayout;->onMeasure
Landroid/media/MediaPlayer;->isPlaying
Landroid/media/MediaPlayer;->stop
Landroid/media/MediaPlayer;->release
Landroid/media/MediaPlayer;->setVolume
Landroid/media/MediaPlayer;->setLooping
Landroid/graphics/Paint$Style;->FILL_AND_STROKE Landroid/graphics/Paint$Style;
Landroid/graphics/Paint$Cap;->ROUND Landroid/graphics/Paint$Cap;
Landroid/widget/Button;->onDraw
Landroid/widget/RelativeLayout;->setGravity
Landroid/media/MediaPlayer;->setDataSource
Landroid/media/MediaPlayer;->setSurface
Landroid/media/MediaPlayer;->setOnPreparedListener
Landroid/media/MediaPlayer;->setOnInfoListener
Landroid/media/MediaPlayer;->setOnBufferingUpdateListener
Landroid/media/MediaPlayer;->prepareAsync
Landroid/media/MediaPlayer;->getCurrentPosition
Landroid/media/MediaPlayer;->start
Landroid/media/MediaPlayer;->getDuration
Landroid/media/MediaPlayer;->seekTo
Landroid/media/MediaPlayer;->reset
Ljava/util/Arrays;->equals
Ljava/lang/Double;->doubleValue
Ljava/util/Calendar;->setTime
Ljava/lang/reflect/Field;->getAnnotation
Landroid/app/Activity;->onBackPressed
Landroid/app/Activity;->onDestroy
Landroid/app/Activity;->onStop
Landroid/app/Activity;->setContentView
Landroid/widget/FrameLayout;->getContext
Landroid/widget/FrameLayout;->bringChildToFront
Landroid/widget/FrameLayout;->removeAllViews
Landroid/widget/FrameLayout;->removeView
Ljava/util/concurrent/TimeUnit;->MILLISECONDS Ljava/util/concurrent/TimeUnit;
Ljava/lang/Object;->finalize
Ljava/util/Collections;->unmodifiableSet
Ljava/util/Collections;->unmodifiableMap
Ljava/lang/IllegalArgumentException;->getMessage
Ljava/util/concurrent/atomic/AtomicBoolean;->getAndSet
Landroid/os/Parcel;->dataPosition
Landroid/location/Location;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/util/Date;->getTime
Ljava/util/Set;->isEmpty
Ljava/lang/Thread;->getStackTrace
Ljava/lang/String;->trim
Ljava/lang/String;->matches
Landroid/widget/TextView;->getId
Landroid/widget/ImageView;->setId
Landroid/graphics/drawable/AnimationDrawable;->start
Landroid/widget/RelativeLayout;->onAttachedToWindow
Landroid/os/Parcel;->writeDouble
Landroid/view/ViewGroup;->setOnClickListener
Landroid/view/ViewGroup;->setContentDescription
Landroid/widget/FrameLayout;->getMeasuredHeight
Landroid/widget/FrameLayout;->getMeasuredWidth
Landroid/graphics/Point;->x I
Landroid/graphics/Point;->y I
Landroid/view/MotionEvent;->setLocation
Landroid/widget/FrameLayout;->getLocationOnScreen
Landroid/view/MotionEvent;->getRawX
Landroid/view/MotionEvent;->getRawY
Landroid/widget/FrameLayout;->getGlobalVisibleRect
Landroid/content/Intent;->getBundleExtra
Landroid/content/Intent;->toURI
Landroid/content/ActivityNotFoundException;->getMessage
Landroid/content/Intent;->setDataAndType
Landroid/content/Intent;->setClassName
Landroid/content/Intent;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/media/MediaPlayer;->setOnCompletionListener
Landroid/media/MediaPlayer;->setOnErrorListener
Landroid/media/MediaPlayer;->setOnVideoSizeChangedListener
