Landroid/os/Build$VERSION;->SDK_INT I
Landroid/content/Intent;->getScheme
Landroid/content/Intent;->getCategories
Landroid/content/Intent;->getFlags
Landroid/content/IntentFilter;->match
Ljava/util/HashMap;->remove
Ljava/util/concurrent/atomic/AtomicInteger;->getAndIncrement
Ljava/util/concurrent/atomic/AtomicBoolean;->set
Landroid/os/Process;->setThreadPriority
Ljava/util/concurrent/ExecutionException;->getCause
Ljava/lang/Enum;->valueOf
Landroid/os/Binder;->getCallingPid
Landroid/os/Binder;->getCallingUid
Landroid/content/Intent;->getIntExtra
Landroid/os/PowerManager$WakeLock;->release
Landroid/util/SparseArray;->remove
Landroid/content/Context;->startService
Landroid/content/ComponentName;->flattenToShortString
Landroid/os/PowerManager;->newWakeLock
Landroid/os/PowerManager$WakeLock;->setReferenceCounted
Landroid/os/PowerManager$WakeLock;->acquire
Landroid/content/res/Resources;->getDrawableForDensity
Landroid/content/res/TypedArray;->getBoolean
Landroid/content/res/TypedArray;->getInt
Landroid/content/res/TypedArray;->getTextArray
Landroid/graphics/Bitmap;->getRowBytes
Landroid/graphics/Bitmap;->getHeight
Landroid/graphics/Bitmap;->getByteCount
Landroid/graphics/Bitmap;->hasMipMap
Landroid/graphics/Bitmap;->setHasMipMap
Landroid/graphics/Bitmap;->getAllocationByteCount
Ljava/lang/Math;->abs
Landroid/graphics/Color;->rgb
Landroid/graphics/Color;->alpha
Landroid/graphics/Color;->red
Landroid/graphics/Color;->green
Landroid/graphics/Color;->blue
Ljava/lang/Math;->pow
Landroid/graphics/Color;->argb
Landroid/graphics/drawable/Drawable;->getLayoutDirection
Landroid/graphics/drawable/Drawable;->setLayoutDirection
Landroid/graphics/drawable/Drawable;->jumpToCurrentState
Landroid/graphics/drawable/Drawable;->isAutoMirrored
Landroid/graphics/drawable/Drawable;->setAutoMirrored
Landroid/graphics/drawable/Drawable;->setHotspot
Landroid/graphics/drawable/Drawable;->setHotspotBounds
Landroid/graphics/drawable/Drawable;->setTint
Landroid/graphics/drawable/Drawable;->setTintList
Landroid/graphics/drawable/Drawable;->setTintMode
Landroid/graphics/PorterDuff$Mode;->SRC_IN Landroid/graphics/PorterDuff$Mode;
Landroid/content/res/ColorStateList;->getDefaultColor
Landroid/content/res/ColorStateList;->getColorForState
Landroid/graphics/drawable/Drawable;->getChangingConfigurations
Landroid/graphics/drawable/Drawable;->getCurrent
Landroid/graphics/drawable/Drawable;->getMinimumHeight
Landroid/graphics/drawable/Drawable;->getMinimumWidth
Landroid/graphics/drawable/Drawable;->getOpacity
Landroid/graphics/drawable/Drawable;->getPadding
Landroid/graphics/drawable/Drawable;->getState
Landroid/graphics/drawable/Drawable;->getTransparentRegion
Landroid/content/res/ColorStateList;->isStateful
Landroid/graphics/drawable/Drawable;->isStateful
Landroid/graphics/drawable/Drawable;->mutate
Landroid/graphics/drawable/Drawable;->setLevel
Landroid/graphics/drawable/Drawable;->setAlpha
Landroid/graphics/drawable/Drawable;->setChangingConfigurations
Landroid/graphics/drawable/Drawable;->setColorFilter
Landroid/graphics/drawable/Drawable;->setDither
Landroid/graphics/drawable/Drawable;->setFilterBitmap
Landroid/graphics/drawable/Drawable;->setState
Landroid/content/res/ColorStateList;->valueOf
Landroid/graphics/drawable/Drawable;->setVisible
Landroid/graphics/drawable/Drawable;->setCallback
Landroid/graphics/drawable/Drawable;->applyTheme
Landroid/graphics/drawable/Drawable;->canApplyTheme
Landroid/graphics/drawable/Drawable;->getDirtyBounds
Landroid/graphics/drawable/Drawable;->getOutline
Landroid/content/res/Resources;->getDisplayMetrics
Landroid/util/DisplayMetrics;->densityDpi I
Landroid/graphics/Shader$TileMode;->CLAMP Landroid/graphics/Shader$TileMode;
Landroid/graphics/Bitmap;->getScaledWidth
Landroid/graphics/Bitmap;->getScaledHeight
Landroid/graphics/Paint;->getShader
Landroid/graphics/Canvas;->drawBitmap
Landroid/graphics/Canvas;->drawRoundRect
Landroid/graphics/Paint;->getAlpha
Landroid/graphics/Paint;->getColorFilter
Landroid/graphics/Bitmap;->hasAlpha
Landroid/graphics/Paint;->isAntiAlias
Landroid/graphics/drawable/Drawable;->onBoundsChange
Landroid/graphics/Paint;->setAlpha
Landroid/graphics/Paint;->setAntiAlias
Landroid/graphics/Paint;->setShader
Landroid/graphics/Paint;->setColorFilter
Landroid/graphics/Paint;->setDither
Landroid/graphics/Paint;->setFilterBitmap
Landroid/graphics/Canvas;->getDensity
Landroid/graphics/Rect;->height
Landroid/graphics/Rect;->inset
Landroid/graphics/RectF;->set
Landroid/graphics/Matrix;->setTranslate
Landroid/graphics/Bitmap;->getWidth
Landroid/graphics/Matrix;->preScale
Landroid/graphics/BitmapShader;->setLocalMatrix
Landroid/graphics/Outline;->setRoundRect
Landroid/view/Gravity;->apply
Landroid/graphics/BitmapFactory;->decodeStream
Landroid/graphics/BitmapFactory;->decodeFile
Ljava/util/WeakHashMap;->get
Ljava/util/WeakHashMap;->put
Landroid/view/WindowManager;->getDefaultDisplay
Landroid/view/Display;->getDisplayId
Landroid/hardware/display/DisplayManager;->getDisplay
Landroid/hardware/display/DisplayManager;->getDisplays
Landroid/hardware/fingerprint/FingerprintManager$AuthenticationResult;->getCryptoObject
Landroid/hardware/fingerprint/FingerprintManager;->authenticate
Landroid/hardware/fingerprint/FingerprintManager;->hasEnrolledFingerprints
Landroid/hardware/fingerprint/FingerprintManager;->isHardwareDetected
Landroid/hardware/fingerprint/FingerprintManager$CryptoObject;->getCipher
Landroid/hardware/fingerprint/FingerprintManager$CryptoObject;->getSignature
Landroid/hardware/fingerprint/FingerprintManager$CryptoObject;->getMac
Landroid/os/Parcel;->readParcelable
Landroid/os/Parcel;->writeParcelable
Landroid/media/MediaDescription$Builder;->build
Landroid/media/MediaDescription$Builder;->setDescription
Landroid/media/MediaDescription$Builder;->setExtras
Landroid/media/MediaDescription$Builder;->setIconBitmap
Landroid/media/MediaDescription$Builder;->setIconUri
Landroid/media/MediaDescription$Builder;->setMediaId
Landroid/media/MediaDescription$Builder;->setSubtitle
Landroid/media/MediaDescription$Builder;->setTitle
Landroid/media/MediaDescription;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/media/MediaDescription;->getDescription
Landroid/media/MediaDescription;->getExtras
Landroid/media/MediaDescription;->getIconBitmap
Landroid/media/MediaDescription;->getIconUri
Landroid/media/MediaDescription;->getMediaId
Landroid/media/MediaDescription;->getSubtitle
Landroid/media/MediaDescription;->getTitle
Landroid/media/MediaDescription;->writeToParcel
Landroid/media/MediaDescription$Builder;->setMediaUri
Landroid/media/MediaDescription;->getMediaUri
Ljava/lang/CharSequence;->toString
Landroid/os/Bundle;->size
Landroid/media/MediaMetadata$Builder;->build
Landroid/media/MediaMetadata$Builder;->putBitmap
Landroid/media/MediaMetadata$Builder;->putLong
Landroid/media/MediaMetadata$Builder;->putRating
Landroid/media/MediaMetadata$Builder;->putString
Landroid/media/MediaMetadata$Builder;->putText
Landroid/media/MediaMetadata;->getBitmap
Landroid/media/MediaMetadata;->getLong
Landroid/media/MediaMetadata;->getRating
Landroid/media/MediaMetadata;->getText
Landroid/media/MediaMetadata;->keySet
Landroid/os/Parcel;->readFloat
Ljava/lang/String;->valueOf
Landroid/os/Parcel;->writeFloat
Landroid/media/Rating;->getPercentRating
Landroid/media/Rating;->getRatingStyle
Landroid/media/Rating;->getStarRating
Landroid/media/Rating;->hasHeart
Landroid/media/Rating;->isRated
Landroid/media/Rating;->isThumbUp
Landroid/media/Rating;->newHeartRating
Landroid/media/Rating;->newPercentageRating
Landroid/media/Rating;->newStarRating
Landroid/media/Rating;->newThumbRating
Landroid/media/Rating;->newUnratedRating
Landroid/view/KeyEvent;->dispatch
Landroid/content/Intent;->setPackage
Landroid/content/IntentFilter;->addAction
Landroid/view/ViewTreeObserver;->addOnWindowAttachListener
Landroid/view/ViewTreeObserver;->addOnWindowFocusChangeListener
Landroid/view/ViewTreeObserver;->removeOnWindowAttachListener
Landroid/view/ViewTreeObserver;->removeOnWindowFocusChangeListener
Landroid/media/AudioManager;->abandonAudioFocus
Landroid/media/AudioManager;->registerMediaButtonEventReceiver
Landroid/media/AudioManager;->registerRemoteControlClient
Landroid/media/AudioManager;->unregisterRemoteControlClient
Landroid/media/AudioManager;->unregisterMediaButtonEventReceiver
Landroid/media/RemoteControlClient;->setPlaybackState
Landroid/media/RemoteControlClient;->setTransportControlFlags
Landroid/media/AudioManager;->requestAudioFocus
Landroid/content/Context;->registerReceiver
Landroid/app/PendingIntent;->getBroadcast
Landroid/media/RemoteControlClient;->setOnGetPlaybackPositionListener
Landroid/media/RemoteControlClient;->setPlaybackPositionUpdateListener
Landroid/content/Context;->unregisterReceiver
Landroid/app/PendingIntent;->cancel
Landroid/media/VolumeProvider;->setCurrentVolume
Landroid/media/MediaRouter;->getRouteAt
Landroid/media/MediaRouter$RouteCategory;->getName
Landroid/media/MediaRouter$RouteCategory;->getRoutes
Landroid/media/MediaRouter$RouteCategory;->getSupportedTypes
Landroid/media/MediaRouter$RouteCategory;->isGroupable
Landroid/media/MediaRouter$RouteGroup;->getRouteCount
Landroid/media/MediaRouter$RouteGroup;->getRouteAt
Landroid/media/MediaRouter$RouteInfo;->getCategory
Landroid/media/MediaRouter$RouteInfo;->getGroup
Landroid/media/MediaRouter$RouteInfo;->getIconDrawable
Landroid/media/MediaRouter$RouteInfo;->getName
Landroid/media/MediaRouter$RouteInfo;->getPlaybackStream
Landroid/media/MediaRouter$RouteInfo;->getPlaybackType
Landroid/media/MediaRouter$RouteInfo;->getStatus
Landroid/media/MediaRouter$RouteInfo;->getSupportedTypes
Landroid/media/MediaRouter$RouteInfo;->getTag
Landroid/media/MediaRouter$RouteInfo;->getVolume
Landroid/media/MediaRouter$RouteInfo;->getVolumeHandling
Landroid/media/MediaRouter$RouteInfo;->getVolumeMax
Landroid/media/MediaRouter$RouteInfo;->requestSetVolume
Landroid/media/MediaRouter$RouteInfo;->requestUpdateVolume
Landroid/media/MediaRouter$RouteInfo;->setTag
Landroid/media/MediaRouter;->selectRoute
Landroid/media/MediaRouter$UserRouteInfo;->setIconDrawable
Landroid/media/MediaRouter$UserRouteInfo;->setName
Landroid/media/MediaRouter$UserRouteInfo;->setPlaybackStream
Landroid/media/MediaRouter$UserRouteInfo;->setPlaybackType
Landroid/media/MediaRouter$UserRouteInfo;->setRemoteControlClient
Landroid/media/MediaRouter$UserRouteInfo;->setStatus
Landroid/media/MediaRouter$UserRouteInfo;->setVolume
Landroid/media/MediaRouter$UserRouteInfo;->setVolumeCallback
Landroid/media/MediaRouter$UserRouteInfo;->setVolumeHandling
Landroid/media/MediaRouter$UserRouteInfo;->setVolumeMax
Landroid/media/MediaRouter;->addCallback
Landroid/media/MediaRouter;->addUserRoute
Landroid/media/MediaRouter;->createRouteCategory
Landroid/media/MediaRouter;->createUserRoute
Landroid/media/MediaRouter;->getCategoryCount
Landroid/media/MediaRouter;->getCategoryAt
Landroid/media/MediaRouter;->getRouteCount
Landroid/media/MediaRouter;->getSelectedRoute
Landroid/media/MediaRouter;->removeCallback
Landroid/media/MediaRouter;->removeUserRoute
Landroid/os/Handler;->postDelayed
Ljava/lang/Class;->getField
Landroid/media/MediaRouter$RouteInfo;->getPresentationDisplay
Landroid/media/MediaRouter$RouteInfo;->isEnabled
Landroid/media/MediaRouter$RouteInfo;->getDescription
Landroid/media/MediaRouter$RouteInfo;->isConnecting
Landroid/media/MediaRouter$UserRouteInfo;->setDescription
Landroid/media/MediaRouter;->getDefaultRoute
Landroid/os/Bundle;->writeToParcel
Landroid/os/Parcel;->writeTypedList
Landroid/os/Bundle;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/Parcel;->createTypedArrayList
Landroid/os/Parcel;->readException
Landroid/os/Parcel;->readLong
Landroid/app/PendingIntent;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/net/Uri;->writeToParcel
Landroid/os/Parcel;->writeStrongBinder
Landroid/os/Parcel;->writeLong
Landroid/view/KeyEvent;->writeToParcel
Landroid/os/Parcel;->writeNoException
Landroid/view/KeyEvent;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/Parcel;->readStrongBinder
Landroid/app/PendingIntent;->writeToParcel
Landroid/net/Uri;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/Message;->getData
Landroid/os/IBinder;->linkToDeath
Landroid/os/IBinder;->unlinkToDeath
Landroid/media/session/MediaController$PlaybackInfo;->getAudioAttributes
Landroid/media/session/MediaController$PlaybackInfo;->getCurrentVolume
Landroid/media/session/MediaController$PlaybackInfo;->getMaxVolume
Landroid/media/session/MediaController$PlaybackInfo;->getPlaybackType
Landroid/media/session/MediaController$PlaybackInfo;->getVolumeControl
Landroid/media/AudioAttributes;->getFlags
Landroid/media/AudioAttributes;->getUsage
Landroid/media/session/MediaController$TransportControls;->fastForward
Landroid/media/session/MediaController$TransportControls;->pause
Landroid/media/session/MediaController$TransportControls;->play
Landroid/media/session/MediaController$TransportControls;->playFromMediaId
Landroid/media/session/MediaController$TransportControls;->playFromSearch
Landroid/media/session/MediaController$TransportControls;->rewind
Landroid/media/session/MediaController$TransportControls;->seekTo
Landroid/media/session/MediaController$TransportControls;->sendCustomAction
Landroid/media/session/MediaController$TransportControls;->setRating
Landroid/media/session/MediaController$TransportControls;->skipToNext
Landroid/media/session/MediaController$TransportControls;->skipToPrevious
Landroid/media/session/MediaController$TransportControls;->skipToQueueItem
Landroid/media/session/MediaController$TransportControls;->stop
Landroid/media/session/MediaController;->adjustVolume
Landroid/media/session/MediaController;->dispatchMediaButtonEvent
Landroid/media/session/MediaController;->getExtras
Landroid/media/session/MediaController;->getFlags
Landroid/media/session/MediaController;->getMetadata
Landroid/media/session/MediaController;->getPackageName
Landroid/media/session/MediaController;->getPlaybackInfo
Landroid/media/session/MediaController;->getPlaybackState
Landroid/media/session/MediaController;->getQueue
Landroid/media/session/MediaController;->getQueueTitle
Landroid/media/session/MediaController;->getRatingType
Landroid/media/session/MediaController;->getSessionActivity
Landroid/media/session/MediaController;->getTransportControls
Landroid/media/session/MediaController;->registerCallback
Landroid/media/session/MediaController;->sendCommand
Landroid/media/session/MediaController;->setVolumeTo
Landroid/media/session/MediaController;->unregisterCallback
Landroid/media/session/MediaController$TransportControls;->playFromUri
Landroid/media/AudioManager;->getStreamMaxVolume
Landroid/media/AudioManager;->getStreamVolume
Landroid/os/RemoteCallbackList;->register
Landroid/os/RemoteCallbackList;->unregister
Landroid/view/KeyEvent;->getAction
Landroid/view/KeyEvent;->getKeyCode
Ljava/lang/Long;->longValue
Landroid/os/Message;->setData
Landroid/media/AudioManager;->adjustStreamVolume
Landroid/os/SystemClock;->elapsedRealtime
Landroid/os/RemoteCallbackList;->beginBroadcast
Landroid/os/RemoteCallbackList;->getBroadcastItem
Landroid/os/RemoteCallbackList;->finishBroadcast
Landroid/os/RemoteCallbackList;->kill
Landroid/media/AudioManager;->setStreamVolume
Landroid/os/ResultReceiver;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/ResultReceiver;->writeToParcel
Landroid/media/RemoteControlClient$MetadataEditor;->putBitmap
Landroid/media/RemoteControlClient$MetadataEditor;->putString
Landroid/media/RemoteControlClient$MetadataEditor;->putLong
Landroid/media/RemoteControlClient;->editMetadata
Landroid/media/RemoteControlClient$MetadataEditor;->apply
Landroid/media/RemoteControlClient$MetadataEditor;->putObject
Landroid/media/RemoteControlClient$MetadataEditor;->addEditableKey
Landroid/media/RemoteControlClient;->setMetadataUpdateListener
Landroid/media/session/MediaSession$Callback;->onMediaButtonEvent
Landroid/media/session/MediaSession$QueueItem;->getDescription
Landroid/media/session/MediaSession$QueueItem;->getQueueId
Landroid/media/session/MediaSession;->getSessionToken
Landroid/media/session/MediaSession;->isActive
Landroid/media/session/MediaSession;->release
Landroid/media/session/MediaSession;->sendSessionEvent
Landroid/media/session/MediaSession;->setActive
Landroid/media/session/MediaSession;->setCallback
Landroid/media/session/MediaSession;->setExtras
Landroid/media/session/MediaSession;->setFlags
Landroid/media/session/MediaSession;->setMediaButtonReceiver
Landroid/media/session/MediaSession;->setMetadata
Landroid/media/session/MediaSession;->setPlaybackState
Landroid/media/AudioAttributes$Builder;->setLegacyStreamType
Landroid/media/AudioAttributes$Builder;->build
Landroid/media/session/MediaSession;->setPlaybackToLocal
Landroid/media/session/MediaSession;->setPlaybackToRemote
Landroid/media/session/MediaSession;->setQueue
Landroid/media/session/MediaSession;->setQueueTitle
Landroid/media/session/MediaSession;->setSessionActivity
Landroid/media/session/MediaSession;->setRatingType
Landroid/media/session/PlaybackState$CustomAction;->getAction
Landroid/media/session/PlaybackState$CustomAction;->getExtras
Landroid/media/session/PlaybackState$CustomAction;->getIcon
Landroid/media/session/PlaybackState$CustomAction;->getName
Landroid/media/session/PlaybackState$CustomAction$Builder;->setExtras
Landroid/media/session/PlaybackState$CustomAction$Builder;->build
Landroid/media/session/PlaybackState;->getActions
Landroid/media/session/PlaybackState;->getActiveQueueItemId
Landroid/media/session/PlaybackState;->getBufferedPosition
Landroid/media/session/PlaybackState;->getCustomActions
Landroid/media/session/PlaybackState;->getErrorMessage
Landroid/media/session/PlaybackState;->getLastPositionUpdateTime
Landroid/media/session/PlaybackState;->getPlaybackSpeed
Landroid/media/session/PlaybackState;->getPosition
Landroid/media/session/PlaybackState;->getState
Landroid/media/session/PlaybackState$Builder;->setState
Landroid/media/session/PlaybackState$Builder;->setBufferedPosition
Landroid/media/session/PlaybackState$Builder;->setActions
Landroid/media/session/PlaybackState$Builder;->setErrorMessage
Landroid/media/session/PlaybackState$Builder;->addCustomAction
Landroid/media/session/PlaybackState$Builder;->setActiveQueueItemId
Landroid/media/session/PlaybackState$Builder;->build
Landroid/media/session/PlaybackState;->getExtras
Landroid/media/session/PlaybackState$Builder;->setExtras
Landroid/net/ConnectivityManager;->getActiveNetworkInfo
Landroid/net/NetworkInfo;->getType
Landroid/net/ConnectivityManager;->getNetworkInfo
Landroid/net/ConnectivityManager;->isActiveNetworkMetered
Ljava/lang/ThreadLocal;->get
Landroid/net/TrafficStats;->clearThreadStatsTag
Landroid/net/TrafficStats;->getThreadStatsTag
Landroid/net/TrafficStats;->incrementOperationCount
Landroid/net/TrafficStats;->setThreadStatsTag
Landroid/net/TrafficStats;->tagSocket
Landroid/net/TrafficStats;->untagSocket
Landroid/os/AsyncTask;->execute
Landroid/os/AsyncTask;->THREAD_POOL_EXECUTOR Ljava/util/concurrent/Executor;
Landroid/os/AsyncTask;->executeOnExecutor
Ljava/lang/Object;->wait
Ljava/lang/Object;->notifyAll
Landroid/os/CancellationSignal;->cancel
Landroid/os/Environment;->getExternalStorageState
Landroid/os/Environment;->getStorageState
Landroid/os/Trace;->beginSection
Landroid/os/Trace;->endSection
Landroid/print/PrintDocumentInfo$Builder;->setContentType
Landroid/print/PrintDocumentInfo$Builder;->setPageCount
Landroid/print/PrintDocumentInfo$Builder;->build
Landroid/print/PrintAttributes;->equals
Landroid/print/PrintDocumentAdapter$LayoutResultCallback;->onLayoutFinished
Landroid/print/PrintAttributes;->getColorMode
Landroid/print/pdf/PrintedPdfDocument;->startPage
Landroid/graphics/pdf/PdfDocument$Page;->getInfo
Landroid/graphics/pdf/PdfDocument$PageInfo;->getContentRect
Landroid/graphics/pdf/PdfDocument$Page;->getCanvas
Landroid/print/pdf/PrintedPdfDocument;->finishPage
Landroid/os/ParcelFileDescriptor;->getFileDescriptor
Landroid/print/pdf/PrintedPdfDocument;->writeTo
Landroid/print/PageRange;->ALL_PAGES Landroid/print/PageRange;
Landroid/print/PrintDocumentAdapter$WriteResultCallback;->onWriteFinished
Landroid/print/pdf/PrintedPdfDocument;->close
Landroid/os/ParcelFileDescriptor;->close
Landroid/graphics/Bitmap;->recycle
Landroid/print/PrintDocumentAdapter$WriteResultCallback;->onWriteFailed
Landroid/print/PrintDocumentAdapter$LayoutResultCallback;->onLayoutCancelled
Landroid/os/AsyncTask;->onPostExecute
Landroid/print/PrintDocumentAdapter$LayoutResultCallback;->onLayoutFailed
Landroid/os/CancellationSignal;->setOnCancelListener
Landroid/graphics/BitmapFactory$Options;->requestCancelDecode
Landroid/print/PrintDocumentAdapter;->onFinish
Landroid/os/AsyncTask;->cancel
Landroid/os/CancellationSignal;->isCanceled
Landroid/graphics/ColorMatrix;->setSaturation
Landroid/graphics/Canvas;->setBitmap
Landroid/content/ContentResolver;->openInputStream
Ljava/io/InputStream;->close
Landroid/graphics/BitmapFactory$Options;->inJustDecodeBounds Z
Landroid/graphics/BitmapFactory$Options;->outWidth I
Landroid/graphics/BitmapFactory$Options;->outHeight I
Landroid/graphics/BitmapFactory$Options;->inMutable Z
Landroid/graphics/BitmapFactory$Options;->inSampleSize I
Landroid/print/PrintAttributes$MediaSize;->UNKNOWN_PORTRAIT Landroid/print/PrintAttributes$MediaSize;
Landroid/print/PrintAttributes$MediaSize;->UNKNOWN_LANDSCAPE Landroid/print/PrintAttributes$MediaSize;
Landroid/print/PrintAttributes$Builder;->setMediaSize
Landroid/print/PrintAttributes$Builder;->setColorMode
Landroid/print/PrintAttributes$Builder;->build
Landroid/print/PrintManager;->print
Landroid/content/Context;->checkCallingOrSelfUriPermission
Ljava/lang/AutoCloseable;->close
Landroid/provider/DocumentsContract;->deleteDocument
Landroid/provider/DocumentsContract;->isDocumentUri
Landroid/database/Cursor;->moveToFirst
Landroid/database/Cursor;->isNull
Landroid/database/Cursor;->getLong
Landroid/database/Cursor;->getString
Landroid/provider/DocumentsContract;->createDocument
Landroid/provider/DocumentsContract;->getDocumentId
Landroid/provider/DocumentsContract;->buildChildDocumentsUriUsingTree
Landroid/database/Cursor;->moveToNext
Landroid/provider/DocumentsContract;->buildDocumentUriUsingTree
Landroid/provider/DocumentsContract;->getTreeDocumentId
Landroid/provider/DocumentsContract;->renameDocument
Ljava/io/File;->listFiles
Ljava/io/File;->isDirectory
Ljava/lang/String;->toLowerCase
Ljava/io/File;->canRead
Ljava/io/File;->canWrite
Ljava/io/File;->mkdir
Landroid/webkit/MimeTypeMap;->getExtensionFromMimeType
Ljava/io/File;->createNewFile
Landroid/net/Uri;->fromFile
Ljava/io/File;->isFile
Ljava/io/File;->lastModified
Ljava/io/File;->getParentFile
Ljava/io/File;->renameTo
Landroid/speech/tts/TextToSpeech;->getFeatures
Landroid/speech/tts/TextToSpeech;->setOnUtteranceProgressListener
Landroid/speech/tts/TextToSpeech;->setOnUtteranceCompletedListener
Ljava/util/Locale;->getDefault
Ljava/lang/Character;->getDirectionality
Ljava/lang/Character;->isLowSurrogate
Ljava/lang/Character;->codePointBefore
Ljava/lang/Character;->charCount
Ljava/lang/Character;->isHighSurrogate
Ljava/lang/Character;->codePointAt
Ljava/lang/Character;->toString
Ljava/util/Locale;->getScript
Ljava/util/Locale;->toString
Ljava/nio/CharBuffer;->wrap
Ljava/util/Locale;->getDisplayName
Ljava/util/Locale;->equals
Ljava/lang/String;->equalsIgnoreCase
Landroid/text/TextUtils;->getLayoutDirectionFromLocale
Landroid/text/TextUtils;->htmlEncode
Ljava/util/Set;->size
Ljava/util/Set;->containsAll
Ljava/util/Map;->size
Ljava/util/Map;->remove
Ljava/util/Collection;->contains
Ljava/lang/Class;->getComponentType
Ljava/lang/reflect/Array;->newInstance
Ljava/io/FileOutputStream;->getFD
Ljava/io/FileDescriptor;->sync
Ljava/io/FileOutputStream;->close
Ljava/io/FileInputStream;->available
Ljava/io/FileInputStream;->read
Ljava/io/FileInputStream;->close
Ljava/lang/Integer;->bitCount
Ljava/lang/Integer;->highestOneBit
Ljava/lang/StringBuilder;->delete
Ljava/lang/Object;->clone
Ljava/util/LinkedHashMap;->get
Ljava/util/LinkedHashMap;->put
Ljava/util/LinkedHashMap;->remove
Ljava/lang/String;->format
Ljava/util/LinkedHashMap;->isEmpty
Ljava/util/LinkedHashMap;->entrySet
Ljava/lang/Math;->floor
Landroid/view/View$AccessibilityDelegate;->dispatchPopulateAccessibilityEvent
Landroid/view/View$AccessibilityDelegate;->onInitializeAccessibilityEvent
Landroid/view/View$AccessibilityDelegate;->onInitializeAccessibilityNodeInfo
Landroid/view/View$AccessibilityDelegate;->onPopulateAccessibilityEvent
Landroid/view/View$AccessibilityDelegate;->onRequestSendAccessibilityEvent
Landroid/view/View$AccessibilityDelegate;->sendAccessibilityEvent
Landroid/view/View$AccessibilityDelegate;->sendAccessibilityEventUnchecked
Landroid/view/View$AccessibilityDelegate;->getAccessibilityNodeProvider
Landroid/view/View$AccessibilityDelegate;->performAccessibilityAction
Landroid/view/GestureDetector$OnGestureListener;->onShowPress
Landroid/view/GestureDetector$OnDoubleTapListener;->onSingleTapConfirmed
Landroid/view/ViewConfiguration;->getLongPressTimeout
Landroid/view/ViewConfiguration;->getTapTimeout
Landroid/view/ViewConfiguration;->getDoubleTapTimeout
Landroid/view/VelocityTracker;->recycle
Landroid/view/GestureDetector$OnGestureListener;->onLongPress
Landroid/view/ViewConfiguration;->get
Landroid/view/ViewConfiguration;->getScaledTouchSlop
Landroid/view/ViewConfiguration;->getScaledDoubleTapSlop
Landroid/view/ViewConfiguration;->getScaledMinimumFlingVelocity
Landroid/view/ViewConfiguration;->getScaledMaximumFlingVelocity
Landroid/view/MotionEvent;->getEventTime
Landroid/view/MotionEvent;->getX
Landroid/view/MotionEvent;->getY
Landroid/view/MotionEvent;->getAction
Landroid/view/VelocityTracker;->obtain
Landroid/view/VelocityTracker;->addMovement
Landroid/view/VelocityTracker;->computeCurrentVelocity
Landroid/view/VelocityTracker;->clear
Landroid/view/GestureDetector$OnDoubleTapListener;->onDoubleTap
Landroid/view/GestureDetector$OnDoubleTapListener;->onDoubleTapEvent
Landroid/view/MotionEvent;->recycle
Landroid/view/MotionEvent;->obtain
Landroid/view/MotionEvent;->getDownTime
Landroid/os/Handler;->sendEmptyMessageAtTime
Landroid/view/GestureDetector$OnGestureListener;->onDown
Landroid/os/Handler;->sendEmptyMessageDelayed
Landroid/view/GestureDetector$OnGestureListener;->onScroll
Landroid/view/GestureDetector$OnGestureListener;->onSingleTapUp
Landroid/view/GestureDetector$OnGestureListener;->onFling
Landroid/view/GestureDetector;->isLongpressEnabled
Landroid/view/GestureDetector;->onTouchEvent
Landroid/view/GestureDetector;->setIsLongpressEnabled
Landroid/view/GestureDetector;->setOnDoubleTapListener
Landroid/view/Gravity;->applyDisplay
Landroid/view/Gravity;->getAbsoluteGravity
Landroid/view/KeyEvent;->getMetaState
Landroid/view/View;->getKeyDispatcherState
Landroid/view/KeyEvent;->isTracking
Landroid/view/KeyEvent;->startTracking
Landroid/view/KeyEvent;->metaStateHasModifiers
Landroid/view/KeyEvent;->metaStateHasNoModifiers
Landroid/view/KeyEvent;->normalizeMetaState
Landroid/view/LayoutInflater;->setFactory2
Landroid/view/ViewGroup$MarginLayoutParams;->rightMargin I
Landroid/view/ViewGroup$MarginLayoutParams;->leftMargin I
Landroid/view/ViewGroup$MarginLayoutParams;->getLayoutDirection
Landroid/view/ViewGroup$MarginLayoutParams;->getMarginEnd
Landroid/view/ViewGroup$MarginLayoutParams;->getMarginStart
Landroid/view/ViewGroup$MarginLayoutParams;->isMarginRelative
Landroid/view/ViewGroup$MarginLayoutParams;->resolveLayoutDirection
Landroid/view/ViewGroup$MarginLayoutParams;->setLayoutDirection
Landroid/view/ViewGroup$MarginLayoutParams;->setMarginEnd
Landroid/view/ViewGroup$MarginLayoutParams;->setMarginStart
Landroid/view/MenuItem;->getActionView
Landroid/view/MenuItem;->setActionView
Landroid/view/MenuItem;->setShowAsAction
Landroid/view/MenuItem;->collapseActionView
Landroid/view/MenuItem;->expandActionView
Landroid/view/MenuItem;->isActionViewExpanded
Landroid/view/MenuItem;->setOnActionExpandListener
Landroid/view/MotionEvent;->findPointerIndex
