Landroid/os/Build$VERSION;->SDK_INT I
Landroid/net/Uri;->equals
Landroid/widget/ImageView;->getDrawable
Landroid/widget/ImageView;->setImageDrawable
Landroid/os/Looper;->prepare
Landroid/os/Looper;->myLooper
Landroid/os/Looper;->myQueue
Landroid/os/MessageQueue;->addIdleHandler
Landroid/os/Looper;->loop
Ljava/lang/Thread;->start
Landroid/os/Looper;->quit
Landroid/hardware/Camera$Size;->width I
Landroid/hardware/Camera$Size;->height I
Ljava/util/List;->contains
Landroid/hardware/Camera;->getParameters
Landroid/hardware/Camera$Parameters;->getPreviewSize
Ljava/lang/Class;->forName
Ljava/lang/reflect/Field;->getInt
Ljava/util/Collections;->singletonList
Ljava/lang/Number;->intValue
Landroid/hardware/Camera;->open
Landroid/hardware/Camera;->setParameters
Landroid/hardware/Camera$Parameters;->setPictureSize
Landroid/hardware/Camera$Parameters;->getPictureSize
Landroid/hardware/Camera$Parameters;->setPreviewSize
Ljava/io/File;->getParentFile
Landroid/graphics/Bitmap$CompressFormat;->JPEG Landroid/graphics/Bitmap$CompressFormat;
Ljava/io/OutputStream;->close
Ljava/io/File;->getPath
Landroid/widget/ImageView;->drawableStateChanged
Landroid/widget/ImageView;->performClick
Landroid/app/Dialog;->dismiss
Landroid/app/Dialog;->getContext
Landroid/app/Dialog;->getWindow
Landroid/view/Window;->addFlags
Landroid/app/Dialog;->requestWindowFeature
Landroid/app/Dialog;->setContentView
Landroid/app/Dialog;->setOwnerActivity
Landroid/app/Dialog;->setCancelable
Landroid/app/Dialog;->setOnCancelListener
Landroid/app/Dialog;->setOnDismissListener
Landroid/os/Bundle;->getBundle
Landroid/app/Dialog;->onRestoreInstanceState
Landroid/os/Bundle;->getInt
Landroid/os/Bundle;->getBoolean
Landroid/app/Dialog;->onSaveInstanceState
Landroid/os/Bundle;->putBundle
Landroid/os/Bundle;->putInt
Landroid/os/Bundle;->putBoolean
Landroid/app/Dialog;->show
Landroid/app/Dialog;->hide
Landroid/view/animation/AlphaAnimation;->setInterpolator
Landroid/view/animation/AlphaAnimation;->setDuration
Landroid/view/animation/ScaleAnimation;->setInterpolator
Landroid/view/animation/ScaleAnimation;->setDuration
Landroid/view/animation/AnimationSet;->addAnimation
Ljava/util/ArrayList;->set
Ljava/util/ArrayList;->contains
Ljava/lang/Object;->toString
Ljava/util/Arrays;->toString
Landroid/os/Handler;->removeCallbacks
Landroid/os/Handler;->getLooper
Landroid/view/View;->startAnimation
Landroid/view/animation/AnimationUtils;->loadAnimation
Landroid/view/Window;->getAttributes
Landroid/view/WindowManager$LayoutParams;->windowAnimations I
Landroid/os/Bundle;->getSparseParcelableArray
Landroid/view/View;->clearAnimation
Landroid/view/animation/Animation;->setAnimationListener
Landroid/view/ViewGroup;->removeView
Landroid/os/Bundle;->isEmpty
Landroid/os/Bundle;->putSparseParcelableArray
Landroid/view/View;->saveHierarchyState
Landroid/util/SparseArray;->size
Landroid/util/SparseArray;->clear
Landroid/view/ViewGroup;->getId
Landroid/os/Bundle;->getParcelableArray
Landroid/os/Bundle;->keySet
Ljava/lang/Iterable;->iterator
Ljava/lang/String;->startsWith
Ljava/lang/Integer;->parseInt
Landroid/os/Bundle;->putParcelableArray
Landroid/widget/ListView;->setOnItemClickListener
Landroid/view/View;->findViewById
Landroid/widget/TextView;->setVisibility
