Landroid/os/Build$VERSION;->SDK_INT I
Landroid/view/ViewPropertyAnimator;->setUpdateListener
Landroid/view/ViewPropertyAnimator;->translationZ
Landroid/view/ViewPropertyAnimator;->translationZBy
Landroid/view/ViewPropertyAnimator;->z
Landroid/view/ViewPropertyAnimator;->zBy
Landroid/view/accessibility/AccessibilityEvent;->appendRecord
Landroid/view/accessibility/AccessibilityEvent;->getRecord
Landroid/view/accessibility/AccessibilityEvent;->getRecordCount
Landroid/view/accessibility/AccessibilityEvent;->setScrollable
Landroid/view/accessibility/AccessibilityEvent;->getContentChangeTypes
Landroid/view/accessibility/AccessibilityEvent;->setContentChangeTypes
Landroid/view/accessibility/AccessibilityManager;->addAccessibilityStateChangeListener
Landroid/view/accessibility/AccessibilityManager;->getEnabledAccessibilityServiceList
Landroid/view/accessibility/AccessibilityManager;->getInstalledAccessibilityServiceList
Landroid/view/accessibility/AccessibilityManager;->isTouchExplorationEnabled
Landroid/view/accessibility/AccessibilityManager;->removeAccessibilityStateChangeListener
Ljava/lang/Object;->toString
Landroid/view/accessibility/AccessibilityNodeInfo$CollectionItemInfo;->isSelected
Landroid/view/accessibility/AccessibilityNodeInfo;->addAction
Landroid/view/accessibility/AccessibilityNodeInfo$AccessibilityAction;->getId
Landroid/view/accessibility/AccessibilityNodeInfo$AccessibilityAction;->getLabel
Landroid/view/accessibility/AccessibilityNodeInfo;->getActionList
Landroid/view/accessibility/AccessibilityNodeInfo;->getError
Landroid/view/accessibility/AccessibilityNodeInfo;->getMaxTextLength
Landroid/view/accessibility/AccessibilityNodeInfo;->getWindow
Landroid/view/accessibility/AccessibilityNodeInfo$CollectionInfo;->obtain
Landroid/view/accessibility/AccessibilityNodeInfo$CollectionItemInfo;->obtain
Landroid/view/accessibility/AccessibilityNodeInfo;->removeAction
Landroid/view/accessibility/AccessibilityNodeInfo;->removeChild
Landroid/view/accessibility/AccessibilityNodeInfo;->setError
Landroid/view/accessibility/AccessibilityNodeInfo;->setMaxTextLength
Landroid/view/accessibility/AccessibilityNodeInfo;->getTraversalAfter
Landroid/view/accessibility/AccessibilityNodeInfo;->getTraversalBefore
Landroid/view/accessibility/AccessibilityNodeInfo;->setTraversalAfter
Landroid/view/accessibility/AccessibilityNodeInfo;->setTraversalBefore
Landroid/view/accessibility/AccessibilityNodeInfo;->addChild
Landroid/view/accessibility/AccessibilityNodeInfo;->findAccessibilityNodeInfosByText
Landroid/view/accessibility/AccessibilityNodeInfo;->getActions
Landroid/view/accessibility/AccessibilityNodeInfo;->getBoundsInParent
Landroid/view/accessibility/AccessibilityNodeInfo;->getBoundsInScreen
Landroid/view/accessibility/AccessibilityNodeInfo;->getChild
Landroid/view/accessibility/AccessibilityNodeInfo;->getChildCount
Landroid/view/accessibility/AccessibilityNodeInfo;->getClassName
Landroid/view/accessibility/AccessibilityNodeInfo;->getContentDescription
Landroid/view/accessibility/AccessibilityNodeInfo;->getPackageName
Landroid/view/accessibility/AccessibilityNodeInfo;->getParent
Landroid/view/accessibility/AccessibilityNodeInfo;->getText
Landroid/view/accessibility/AccessibilityNodeInfo;->getWindowId
Landroid/view/accessibility/AccessibilityNodeInfo;->isCheckable
Landroid/view/accessibility/AccessibilityNodeInfo;->isChecked
Landroid/view/accessibility/AccessibilityNodeInfo;->isClickable
Landroid/view/accessibility/AccessibilityNodeInfo;->isEnabled
Landroid/view/accessibility/AccessibilityNodeInfo;->isFocusable
Landroid/view/accessibility/AccessibilityNodeInfo;->isFocused
Landroid/view/accessibility/AccessibilityNodeInfo;->isLongClickable
Landroid/view/accessibility/AccessibilityNodeInfo;->isPassword
Landroid/view/accessibility/AccessibilityNodeInfo;->isScrollable
Landroid/view/accessibility/AccessibilityNodeInfo;->isSelected
Landroid/view/accessibility/AccessibilityNodeInfo;->obtain
Landroid/view/accessibility/AccessibilityNodeInfo;->performAction
Landroid/view/accessibility/AccessibilityNodeInfo;->recycle
Landroid/view/accessibility/AccessibilityNodeInfo;->setBoundsInParent
Landroid/view/accessibility/AccessibilityNodeInfo;->setBoundsInScreen
Landroid/view/accessibility/AccessibilityNodeInfo;->setCheckable
Landroid/view/accessibility/AccessibilityNodeInfo;->setChecked
Landroid/view/accessibility/AccessibilityNodeInfo;->setClassName
Landroid/view/accessibility/AccessibilityNodeInfo;->setClickable
Landroid/view/accessibility/AccessibilityNodeInfo;->setContentDescription
Landroid/view/accessibility/AccessibilityNodeInfo;->setEnabled
Landroid/view/accessibility/AccessibilityNodeInfo;->setFocusable
Landroid/view/accessibility/AccessibilityNodeInfo;->setFocused
Landroid/view/accessibility/AccessibilityNodeInfo;->setLongClickable
Landroid/view/accessibility/AccessibilityNodeInfo;->setPackageName
Landroid/view/accessibility/AccessibilityNodeInfo;->setParent
Landroid/view/accessibility/AccessibilityNodeInfo;->setPassword
Landroid/view/accessibility/AccessibilityNodeInfo;->setScrollable
Landroid/view/accessibility/AccessibilityNodeInfo;->setSelected
Landroid/view/accessibility/AccessibilityNodeInfo;->setSource
Landroid/view/accessibility/AccessibilityNodeInfo;->setText
Landroid/view/accessibility/AccessibilityNodeInfo;->findFocus
Landroid/view/accessibility/AccessibilityNodeInfo;->focusSearch
Landroid/view/accessibility/AccessibilityNodeInfo;->getMovementGranularities
Landroid/view/accessibility/AccessibilityNodeInfo;->isAccessibilityFocused
Landroid/view/accessibility/AccessibilityNodeInfo;->isVisibleToUser
Landroid/view/accessibility/AccessibilityNodeInfo;->setAccessibilityFocused
Landroid/view/accessibility/AccessibilityNodeInfo;->setMovementGranularities
Landroid/view/accessibility/AccessibilityNodeInfo;->setVisibleToUser
Landroid/view/accessibility/AccessibilityNodeInfo;->getLabelFor
Landroid/view/accessibility/AccessibilityNodeInfo;->getLabeledBy
Landroid/view/accessibility/AccessibilityNodeInfo;->setLabelFor
Landroid/view/accessibility/AccessibilityNodeInfo;->setLabeledBy
Landroid/view/accessibility/AccessibilityNodeInfo;->findAccessibilityNodeInfosByViewId
Landroid/view/accessibility/AccessibilityNodeInfo;->getTextSelectionEnd
Landroid/view/accessibility/AccessibilityNodeInfo;->getTextSelectionStart
Landroid/view/accessibility/AccessibilityNodeInfo;->getViewIdResourceName
Landroid/view/accessibility/AccessibilityNodeInfo;->isEditable
Landroid/view/accessibility/AccessibilityNodeInfo;->refresh
Landroid/view/accessibility/AccessibilityNodeInfo;->setEditable
Landroid/view/accessibility/AccessibilityNodeInfo;->setTextSelection
Landroid/view/accessibility/AccessibilityNodeInfo;->setViewIdResourceName
Landroid/view/accessibility/AccessibilityNodeInfo$CollectionInfo;->getColumnCount
Landroid/view/accessibility/AccessibilityNodeInfo$CollectionInfo;->getRowCount
Landroid/view/accessibility/AccessibilityNodeInfo$CollectionInfo;->isHierarchical
Landroid/view/accessibility/AccessibilityNodeInfo$CollectionItemInfo;->getColumnIndex
Landroid/view/accessibility/AccessibilityNodeInfo$CollectionItemInfo;->getColumnSpan
Landroid/view/accessibility/AccessibilityNodeInfo$CollectionItemInfo;->getRowIndex
Landroid/view/accessibility/AccessibilityNodeInfo$CollectionItemInfo;->getRowSpan
Landroid/view/accessibility/AccessibilityNodeInfo$CollectionItemInfo;->isHeading
Landroid/view/accessibility/AccessibilityNodeInfo$RangeInfo;->getCurrent
Landroid/view/accessibility/AccessibilityNodeInfo$RangeInfo;->getMax
Landroid/view/accessibility/AccessibilityNodeInfo$RangeInfo;->getMin
Landroid/view/accessibility/AccessibilityNodeInfo$RangeInfo;->getType
Landroid/view/accessibility/AccessibilityNodeInfo;->canOpenPopup
Landroid/view/accessibility/AccessibilityNodeInfo;->getCollectionInfo
Landroid/view/accessibility/AccessibilityNodeInfo;->getCollectionItemInfo
Landroid/view/accessibility/AccessibilityNodeInfo;->getExtras
Landroid/view/accessibility/AccessibilityNodeInfo;->getInputType
Landroid/view/accessibility/AccessibilityNodeInfo;->getLiveRegion
Landroid/view/accessibility/AccessibilityNodeInfo;->getRangeInfo
Landroid/view/accessibility/AccessibilityNodeInfo;->isContentInvalid
Landroid/view/accessibility/AccessibilityNodeInfo;->isDismissable
Landroid/view/accessibility/AccessibilityNodeInfo;->isMultiLine
Landroid/view/accessibility/AccessibilityNodeInfo;->setCanOpenPopup
Landroid/view/accessibility/AccessibilityNodeInfo;->setCollectionInfo
Landroid/view/accessibility/AccessibilityNodeInfo;->setCollectionItemInfo
Landroid/view/accessibility/AccessibilityNodeInfo;->setContentInvalid
Landroid/view/accessibility/AccessibilityNodeInfo;->setDismissable
Landroid/view/accessibility/AccessibilityNodeInfo;->setInputType
Landroid/view/accessibility/AccessibilityNodeInfo;->setLiveRegion
Landroid/view/accessibility/AccessibilityNodeInfo;->setMultiLine
Landroid/view/accessibility/AccessibilityNodeInfo;->setRangeInfo
Landroid/view/accessibility/AccessibilityRecord;->getAddedCount
Landroid/view/accessibility/AccessibilityRecord;->getBeforeText
Landroid/view/accessibility/AccessibilityRecord;->getClassName
Landroid/view/accessibility/AccessibilityRecord;->getContentDescription
Landroid/view/accessibility/AccessibilityRecord;->getCurrentItemIndex
Landroid/view/accessibility/AccessibilityRecord;->getFromIndex
Landroid/view/accessibility/AccessibilityRecord;->getItemCount
Landroid/view/accessibility/AccessibilityRecord;->getParcelableData
Landroid/view/accessibility/AccessibilityRecord;->getRemovedCount
Landroid/view/accessibility/AccessibilityRecord;->getScrollX
Landroid/view/accessibility/AccessibilityRecord;->getScrollY
Landroid/view/accessibility/AccessibilityRecord;->getSource
Landroid/view/accessibility/AccessibilityRecord;->getText
Landroid/view/accessibility/AccessibilityRecord;->getToIndex
Landroid/view/accessibility/AccessibilityRecord;->getWindowId
Landroid/view/accessibility/AccessibilityRecord;->isChecked
Landroid/view/accessibility/AccessibilityRecord;->isEnabled
Landroid/view/accessibility/AccessibilityRecord;->isFullScreen
Landroid/view/accessibility/AccessibilityRecord;->isPassword
Landroid/view/accessibility/AccessibilityRecord;->isScrollable
Landroid/view/accessibility/AccessibilityRecord;->obtain
Landroid/view/accessibility/AccessibilityRecord;->recycle
Landroid/view/accessibility/AccessibilityRecord;->setAddedCount
Landroid/view/accessibility/AccessibilityRecord;->setBeforeText
Landroid/view/accessibility/AccessibilityRecord;->setChecked
Landroid/view/accessibility/AccessibilityRecord;->setClassName
Landroid/view/accessibility/AccessibilityRecord;->setContentDescription
Landroid/view/accessibility/AccessibilityRecord;->setCurrentItemIndex
Landroid/view/accessibility/AccessibilityRecord;->setEnabled
Landroid/view/accessibility/AccessibilityRecord;->setFromIndex
Landroid/view/accessibility/AccessibilityRecord;->setFullScreen
Landroid/view/accessibility/AccessibilityRecord;->setItemCount
Landroid/view/accessibility/AccessibilityRecord;->setParcelableData
Landroid/view/accessibility/AccessibilityRecord;->setPassword
Landroid/view/accessibility/AccessibilityRecord;->setRemovedCount
Landroid/view/accessibility/AccessibilityRecord;->setScrollX
Landroid/view/accessibility/AccessibilityRecord;->setScrollY
Landroid/view/accessibility/AccessibilityRecord;->setScrollable
Landroid/view/accessibility/AccessibilityRecord;->setSource
Landroid/view/accessibility/AccessibilityRecord;->setToIndex
Landroid/view/accessibility/AccessibilityRecord;->getMaxScrollX
Landroid/view/accessibility/AccessibilityRecord;->getMaxScrollY
Landroid/view/accessibility/AccessibilityRecord;->setMaxScrollX
Landroid/view/accessibility/AccessibilityRecord;->setMaxScrollY
Landroid/view/accessibility/AccessibilityWindowInfo;->getBoundsInScreen
Landroid/view/accessibility/AccessibilityWindowInfo;->getChild
Landroid/view/accessibility/AccessibilityWindowInfo;->getChildCount
Landroid/view/accessibility/AccessibilityWindowInfo;->getId
Landroid/view/accessibility/AccessibilityWindowInfo;->getLayer
Landroid/view/accessibility/AccessibilityWindowInfo;->getParent
Landroid/view/accessibility/AccessibilityWindowInfo;->getRoot
Landroid/view/accessibility/AccessibilityWindowInfo;->getType
Landroid/view/accessibility/AccessibilityWindowInfo;->isAccessibilityFocused
Landroid/view/accessibility/AccessibilityWindowInfo;->isActive
Landroid/view/accessibility/AccessibilityWindowInfo;->isFocused
Landroid/view/accessibility/AccessibilityWindowInfo;->obtain
Landroid/view/accessibility/AccessibilityWindowInfo;->recycle
Landroid/graphics/PathMeasure;->getLength
Landroid/graphics/PathMeasure;->getPosTan
Landroid/graphics/Path;->moveTo
Landroid/graphics/Path;->cubicTo
Landroid/graphics/Path;->quadTo
Landroid/view/animation/AnimationUtils;->currentAnimationTimeMillis
Landroid/view/ViewConfiguration;->getTapTimeout
Landroid/content/res/Resources;->getSystem
Landroid/view/View;->onTouchEvent
Landroid/view/animation/Interpolator;->getInterpolation
Landroid/graphics/Canvas;->drawCircle
Landroid/graphics/drawable/ShapeDrawable;->getPaint
Landroid/graphics/Paint;->setColor
Landroid/graphics/Paint;->setShadowLayer
Landroid/widget/ImageView;->onAnimationEnd
Landroid/widget/ImageView;->onAnimationStart
Landroid/widget/ImageView;->onMeasure
Landroid/widget/CompoundButton;->getButtonDrawable
Landroid/widget/CompoundButton;->getButtonTintList
Landroid/widget/CompoundButton;->getButtonTintMode
Landroid/widget/CompoundButton;->setButtonTintList
Landroid/widget/CompoundButton;->setButtonTintMode
Landroid/widget/ProgressBar;->onAttachedToWindow
Landroid/widget/ProgressBar;->onDetachedFromWindow
Landroid/widget/Filter$FilterResults;->count I
Landroid/widget/Filter$FilterResults;->values Ljava/lang/Object;
Landroid/view/WindowInsets;->getSystemWindowInsetTop
Landroid/view/WindowInsets;->consumeSystemWindowInsets
Landroid/view/WindowInsets;->getSystemWindowInsetLeft
Landroid/view/WindowInsets;->getSystemWindowInsetBottom
Landroid/view/WindowInsets;->replaceSystemWindowInsets
Landroid/view/ViewGroup$MarginLayoutParams;->leftMargin I
Landroid/view/ViewGroup$MarginLayoutParams;->topMargin I
Landroid/view/WindowInsets;->getSystemWindowInsetRight
Landroid/view/ViewGroup$MarginLayoutParams;->rightMargin I
Landroid/view/ViewGroup$MarginLayoutParams;->bottomMargin I
Landroid/view/View;->setSystemUiVisibility
Landroid/widget/EdgeEffect;->draw
Landroid/widget/EdgeEffect;->finish
Landroid/widget/EdgeEffect;->isFinished
Landroid/widget/EdgeEffect;->onAbsorb
Landroid/widget/EdgeEffect;->onPull
Landroid/widget/EdgeEffect;->onRelease
Landroid/widget/EdgeEffect;->setSize
Landroid/widget/ListPopupWindow;->createDragToOpenListener
Landroid/widget/ListView;->getFirstVisiblePosition
Landroid/widget/ListView;->getChildAt
Landroid/widget/ListView;->setSelectionFromTop
Landroid/widget/ListView;->scrollListBy
Landroid/view/animation/Animation;->setDuration
Landroid/graphics/Paint$Cap;->SQUARE Landroid/graphics/Paint$Cap;
Landroid/graphics/Paint;->setStrokeCap
Landroid/graphics/Paint$Style;->STROKE Landroid/graphics/Paint$Style;
Landroid/graphics/Paint;->setStyle
Landroid/graphics/Paint$Style;->FILL Landroid/graphics/Paint$Style;
Landroid/graphics/Path$FillType;->EVEN_ODD Landroid/graphics/Path$FillType;
Landroid/graphics/Path;->setFillType
Ljava/lang/Math;->cos
Landroid/graphics/Rect;->exactCenterX
Landroid/graphics/Rect;->exactCenterY
Landroid/graphics/Path;->lineTo
Landroid/graphics/Path;->offset
Landroid/graphics/Path;->close
Landroid/graphics/Canvas;->drawPath
Landroid/graphics/Path;->reset
Landroid/graphics/drawable/Drawable$Callback;->invalidateDrawable
Landroid/graphics/RectF;->inset
Landroid/graphics/Canvas;->drawArc
Ljava/lang/Math;->ceil
Landroid/graphics/Paint;->setStrokeWidth
Ljava/lang/Math;->toRadians
Landroid/view/animation/Animation;->setRepeatCount
Landroid/view/animation/Animation;->setRepeatMode
Landroid/view/animation/Animation;->setInterpolator
Landroid/view/animation/Animation;->setAnimationListener
Landroid/view/animation/Animation;->hasStarted
Landroid/view/animation/Animation;->hasEnded
Landroid/view/animation/Animation;->reset
Landroid/view/View;->startAnimation
Landroid/view/View;->clearAnimation
Landroid/widget/PopupMenu;->getDragToOpenListener
Landroid/widget/PopupWindow;->getOverlapAnchor
Landroid/widget/PopupWindow;->getWindowLayoutType
Landroid/widget/PopupWindow;->setOverlapAnchor
Landroid/widget/PopupWindow;->setWindowLayoutType
Landroid/widget/PopupWindow;->showAsDropDown
Landroid/widget/OverScroller;->abortAnimation
Landroid/widget/OverScroller;->computeScrollOffset
Landroid/widget/OverScroller;->fling
Landroid/widget/OverScroller;->getCurrX
Landroid/widget/OverScroller;->getCurrY
Landroid/widget/OverScroller;->getFinalX
Landroid/widget/OverScroller;->getFinalY
Landroid/widget/OverScroller;->isFinished
Landroid/widget/OverScroller;->isOverScrolled
Landroid/widget/OverScroller;->notifyHorizontalEdgeReached
Landroid/widget/OverScroller;->notifyVerticalEdgeReached
Landroid/widget/OverScroller;->springBack
Landroid/widget/OverScroller;->startScroll
Landroid/widget/OverScroller;->getCurrVelocity
Landroid/widget/SearchView;->getQuery
Landroid/widget/SearchView;->isIconified
Landroid/widget/SearchView;->isQueryRefinementEnabled
Landroid/widget/SearchView;->isSubmitButtonEnabled
Landroid/widget/SearchView;->setIconified
Landroid/widget/SearchView;->setMaxWidth
Landroid/widget/SearchView;->setOnCloseListener
Landroid/widget/SearchView;->setOnQueryTextListener
Landroid/widget/SearchView;->setQuery
Landroid/widget/SearchView;->setQueryHint
Landroid/widget/SearchView;->setQueryRefinementEnabled
Landroid/widget/SearchView;->getContext
Landroid/app/SearchManager;->getSearchableInfo
Landroid/widget/SearchView;->setSearchableInfo
Landroid/widget/SearchView;->setSubmitButtonEnabled
Landroid/widget/SearchView;->onActionViewCollapsed
Landroid/widget/SearchView;->setImeOptions
Landroid/widget/SearchView;->setInputType
Landroid/content/res/TypedArray;->getFloat
Landroid/graphics/PorterDuff$Mode;->SRC_OVER Landroid/graphics/PorterDuff$Mode;
Landroid/graphics/drawable/Drawable;->getOpacity
Landroid/graphics/Canvas;->getClipBounds
Landroid/graphics/Canvas;->clipRect
Landroid/view/ViewGroup;->drawChild
Landroid/view/View;->isDrawingCacheEnabled
Landroid/view/View;->setDrawingCacheEnabled
Landroid/view/View;->getDrawingCache
Landroid/view/ViewGroup;->onInterceptTouchEvent
Landroid/view/View$MeasureSpec;->getMode
Landroid/view/View$MeasureSpec;->getSize
Landroid/view/ViewGroup;->onTouchEvent
Landroid/view/ViewGroup;->requestChildFocus
Landroid/view/View;->setVisibility
Landroid/graphics/Canvas;->saveLayerAlpha
Landroid/graphics/Canvas;->drawColor
Landroid/widget/TextView;->setTextAppearance
Ljava/lang/reflect/Field;->getName
Landroid/widget/TextView;->getMaxLines
Landroid/widget/TextView;->getMinLines
Landroid/widget/TextView;->getLayoutDirection
Landroid/widget/TextView;->setCompoundDrawables
Landroid/widget/TextView;->setCompoundDrawablesWithIntrinsicBounds
Landroid/widget/TextView;->setCompoundDrawablesRelative
Landroid/widget/TextView;->setCompoundDrawablesRelativeWithIntrinsicBounds
Landroid/view/ViewConfiguration;->getScaledTouchSlop
Landroid/view/ViewConfiguration;->getScaledMinimumFlingVelocity
Ljava/util/Arrays;->fill
Landroid/view/ViewGroup;->getWidth
Landroid/view/ViewGroup;->getContext
Landroid/view/ViewGroup;->post
Landroid/view/ViewGroup;->removeCallbacks
Landroid/view/View$OnClickListener;->onClick
Landroid/widget/ArrayAdapter;->getView
Landroid/widget/ListView;->setItemChecked
Landroid/database/Cursor;->getColumnIndexOrThrow
Landroid/view/View;->findViewById
Landroid/widget/CheckedTextView;->setText
Landroid/database/Cursor;->getPosition
Landroid/database/Cursor;->getInt
Landroid/view/LayoutInflater;->inflate
Landroid/content/DialogInterface$OnClickListener;->onClick
Landroid/widget/ListView;->isItemChecked
Landroid/content/DialogInterface$OnMultiChoiceClickListener;->onClick
Landroid/widget/ListView;->setOnItemClickListener
Landroid/widget/ListView;->setOnItemSelectedListener
Landroid/widget/ListView;->setChoiceMode
Landroid/content/DialogInterface;->dismiss
Landroid/view/View;->onCheckIsTextEditor
Landroid/view/ViewStub;->inflate
Landroid/view/Window;->findViewById
Landroid/widget/ListView;->setOnScrollListener
Landroid/widget/ListView;->post
Landroid/view/ViewGroup;->findViewById
Landroid/widget/Button;->setOnClickListener
Landroid/widget/Button;->setVisibility
Landroid/view/ViewGroup;->setVisibility
Landroid/widget/Button;->setText
Landroid/widget/TextView;->setText
Landroid/widget/TextView;->setVisibility
Landroid/view/ViewGroup;->indexOfChild
Landroid/view/ViewGroup;->removeViewAt
Landroid/view/Window;->setFlags
Landroid/widget/FrameLayout;->addView
Landroid/widget/FrameLayout;->setPadding
Landroid/view/ViewGroup;->getLayoutParams
Landroid/widget/LinearLayout$LayoutParams;->weight F
Landroid/view/LayoutInflater;->from
Landroid/widget/ImageView;->setImageResource
Landroid/widget/ImageView;->getPaddingLeft
Landroid/widget/ImageView;->getPaddingTop
Landroid/widget/ImageView;->getPaddingRight
Landroid/widget/ImageView;->getPaddingBottom
Landroid/widget/TextView;->setPadding
Landroid/widget/ImageView;->setVisibility
Landroid/view/ViewGroup;->getVisibility
Landroid/widget/ListView;->setAdapter
Landroid/widget/ListView;->setSelection
Landroid/content/Context;->getTheme
Landroid/content/res/Resources$Theme;->resolveAttribute
Landroid/util/TypedValue;->resourceId I
Landroid/content/res/Resources;->getTextArray
Landroid/content/Context;->getText
Landroid/app/Dialog;->getContext
Landroid/app/Dialog;->getWindow
Landroid/widget/PopupWindow;->showAtLocation
Landroid/widget/ListAdapter;->getCount
Landroid/content/res/Resources;->newTheme
Landroid/content/res/Resources$Theme;->setTo
Landroid/content/res/Resources$Theme;->applyStyle
Ljava/lang/Math;->asin
Ljava/lang/Math;->acos
Landroid/location/Location;->getTime
Landroid/location/LocationManager;->isProviderEnabled
Landroid/location/LocationManager;->getLastKnownLocation
Landroid/location/Location;->getLatitude
Landroid/location/Location;->getLongitude
Ljava/util/Calendar;->getInstance
Ljava/util/Calendar;->get
Landroid/graphics/PorterDuff$Mode;->SRC_IN Landroid/graphics/PorterDuff$Mode;
Landroid/graphics/PorterDuff$Mode;->SRC_ATOP Landroid/graphics/PorterDuff$Mode;
Landroid/graphics/PorterDuff$Mode;->MULTIPLY Landroid/graphics/PorterDuff$Mode;
Landroid/graphics/PorterDuff$Mode;->SCREEN Landroid/graphics/PorterDuff$Mode;
Landroid/graphics/PorterDuff$Mode;->valueOf
Landroid/graphics/drawable/Drawable;->getChangingConfigurations
Landroid/graphics/drawable/Drawable;->getCurrent
Landroid/graphics/drawable/Drawable;->getMinimumHeight
Landroid/graphics/drawable/Drawable;->getMinimumWidth
Landroid/graphics/drawable/Drawable;->getPadding
Landroid/graphics/drawable/Drawable;->getState
Landroid/graphics/drawable/Drawable;->getTransparentRegion
Landroid/graphics/drawable/Drawable;->setLevel
Landroid/graphics/drawable/Drawable;->setAlpha
Landroid/graphics/drawable/Drawable;->setChangingConfigurations
Landroid/graphics/drawable/Drawable;->setColorFilter
Landroid/graphics/drawable/Drawable;->setDither
Landroid/graphics/drawable/Drawable;->setFilterBitmap
Landroid/graphics/drawable/Drawable;->setVisible
Landroid/graphics/drawable/Drawable;->setCallback
Landroid/graphics/Paint$Join;->MITER Landroid/graphics/Paint$Join;
Landroid/graphics/Paint;->setStrokeJoin
Landroid/graphics/Paint$Cap;->BUTT Landroid/graphics/Paint$Cap;
Landroid/content/res/Resources$Theme;->obtainStyledAttributes
Landroid/content/res/TypedArray;->getColor
Landroid/content/res/TypedArray;->getDimension
Landroid/content/res/TypedArray;->getDimensionPixelSize
Landroid/graphics/Path;->rewind
Landroid/graphics/Paint;->getStrokeWidth
Landroid/graphics/Path;->rLineTo
Landroid/graphics/Rect;->centerX
Landroid/graphics/Paint;->getColor
Landroid/content/Context;->isRestricted
Landroid/content/ContextWrapper;->getBaseContext
Landroid/content/res/Resources;->getResourceEntryName
Landroid/view/View;->setOnClickListener
Ljava/lang/Class;->asSubclass
Ljava/lang/reflect/Constructor;->setAccessible
Landroid/util/AttributeSet;->getAttributeValue
Ljava/lang/String;->indexOf
Ljava/lang/String;->hashCode
Landroid/app/Notification$MediaStyle;->setShowActionsInCompactView
Landroid/app/Notification$MediaStyle;->setMediaSession
Landroid/widget/RemoteViews;->setViewVisibility
Landroid/widget/RemoteViews;->setImageViewBitmap
Landroid/widget/RemoteViews;->setTextViewText
Landroid/content/res/Resources;->getDimensionPixelSize
Landroid/widget/RemoteViews;->setTextViewTextSize
Landroid/widget/RemoteViews;->setViewPadding
Landroid/widget/RemoteViews;->setLong
Landroid/widget/RemoteViews;->setBoolean
Landroid/content/res/Resources;->getInteger
Ljava/text/NumberFormat;->getIntegerInstance
Ljava/text/NumberFormat;->format
Landroid/widget/RemoteViews;->removeAllViews
Landroid/widget/RemoteViews;->addView
Landroid/widget/RemoteViews;->setInt
Landroid/widget/RemoteViews;->setOnClickPendingIntent
Landroid/widget/RemoteViews;->setImageViewResource
Landroid/widget/RemoteViews;->setContentDescription
Landroid/app/Notification;->bigContentView Landroid/widget/RemoteViews;
Landroid/content/pm/ApplicationInfo;->targetSdkVersion I
Landroid/util/DisplayMetrics;->widthPixels I
Landroid/content/res/TypedArray;->getLayoutDimension
Landroid/content/res/Resources;->getBoolean
Landroid/view/LayoutInflater;->cloneInContext
Landroid/view/InflateException;->initCause
Ljava/lang/reflect/Method;->getReturnType
Landroid/view/MenuItem;->setChecked
Landroid/view/MenuItem;->setVisible
Landroid/view/MenuItem;->setEnabled
Landroid/view/MenuItem;->setCheckable
Landroid/view/MenuItem;->setTitleCondensed
Landroid/view/MenuItem;->setIcon
Landroid/view/MenuItem;->setAlphabeticShortcut
Landroid/view/MenuItem;->setNumericShortcut
Landroid/view/MenuItem;->setOnMenuItemClickListener
Landroid/view/Menu;->add
Landroid/view/Menu;->addSubMenu
Landroid/view/SubMenu;->getItem
Landroid/content/res/TypedArray;->getText
Landroid/content/res/TypedArray;->hasValue
Lorg/xmlpull/v1/XmlPullParser;->getEventType
Lorg/xmlpull/v1/XmlPullParser;->getName
Lorg/xmlpull/v1/XmlPullParser;->next
Landroid/view/MenuInflater;->inflate
Landroid/content/res/Resources;->getLayout
Landroid/util/Xml;->asAttributeSet
Landroid/content/res/XmlResourceParser;->close
Landroid/view/Window$Callback;->dispatchGenericMotionEvent
Landroid/view/Window$Callback;->dispatchKeyEvent
Landroid/view/Window$Callback;->dispatchKeyShortcutEvent
Landroid/view/Window$Callback;->dispatchPopulateAccessibilityEvent
Landroid/view/Window$Callback;->dispatchTouchEvent
Landroid/view/Window$Callback;->dispatchTrackballEvent
Landroid/view/Window$Callback;->onActionModeFinished
Landroid/view/Window$Callback;->onActionModeStarted
Landroid/view/Window$Callback;->onAttachedToWindow
Landroid/view/Window$Callback;->onContentChanged
Landroid/view/Window$Callback;->onCreatePanelMenu
Landroid/view/Window$Callback;->onCreatePanelView
Landroid/view/Window$Callback;->onDetachedFromWindow
Landroid/view/Window$Callback;->onMenuItemSelected
Landroid/view/Window$Callback;->onMenuOpened
Landroid/view/Window$Callback;->onPanelClosed
Landroid/view/Window$Callback;->onPreparePanel
Landroid/view/Window$Callback;->onSearchRequested
Landroid/view/Window$Callback;->onWindowAttributesChanged
Landroid/view/Window$Callback;->onWindowFocusChanged
Landroid/view/Window$Callback;->onWindowStartingActionMode
Landroid/widget/BaseAdapter;->notifyDataSetChanged
Landroid/view/ViewGroup;->onConfigurationChanged
Landroid/view/ViewGroup;->onHoverEvent
Landroid/widget/FrameLayout$LayoutParams;->topMargin I
Landroid/widget/FrameLayout$LayoutParams;->bottomMargin I
Landroid/widget/FrameLayout;->drawableStateChanged
Landroid/widget/FrameLayout;->jumpDrawablesToCurrentState
Landroid/widget/FrameLayout;->onFinishInflate
Landroid/widget/FrameLayout;->onInterceptTouchEvent
Landroid/widget/FrameLayout;->onLayout
Landroid/widget/FrameLayout;->onMeasure
Landroid/widget/FrameLayout;->onTouchEvent
