Landroid/os/Build$VERSION;->SDK_INT I
Landroid/content/pm/ApplicationInfo;->packageName Ljava/lang/String;
Landroid/app/Activity;->createPackageContext
Landroid/content/Context;->getAssets
Landroid/content/res/AssetManager;->openXmlResourceParser
Landroid/content/res/XmlResourceParser;->getEventType
Landroid/content/res/XmlResourceParser;->getName
Landroid/content/res/XmlResourceParser;->getAttributeCount
Landroid/content/res/XmlResourceParser;->nextToken
Landroid/content/res/XmlResourceParser;->getAttributeName
Landroid/content/res/XmlResourceParser;->getAttributeResourceValue
Ljava/lang/Integer;->intValue
Landroid/content/res/XmlResourceParser;->getAttributeValue
Ljava/lang/Exception;->printStackTrace
Ljava/util/ArrayList;->contains
Ljava/util/Arrays;->asList
Ljava/util/ArrayList;->addAll
Landroid/view/animation/Interpolator;->getInterpolation
Ljava/lang/String;->valueOf
Ljava/lang/Float;->TYPE Ljava/lang/Class;
Ljava/lang/Double;->TYPE Ljava/lang/Class;
Ljava/lang/String;->charAt
Ljava/lang/Character;->toUpperCase
Ljava/lang/Class;->getMethod
Ljava/util/concurrent/locks/ReentrantReadWriteLock;->writeLock
Ljava/util/concurrent/locks/ReentrantReadWriteLock$WriteLock;->lock
Ljava/util/concurrent/locks/ReentrantReadWriteLock$WriteLock;->unlock
Ljava/lang/reflect/InvocationTargetException;->toString
Ljava/lang/IllegalAccessException;->toString
Ljava/lang/ThreadLocal;->get
Landroid/view/animation/AnimationUtils;->currentAnimationTimeMillis
Ljava/util/ArrayList;->clone
Landroid/view/ViewGroup;->getAlpha
Landroid/view/ViewGroup;->getTranslationX
Landroid/view/ViewGroup;->getTranslationY
Landroid/view/ViewGroup;->setAlpha
Landroid/view/ViewGroup;->setTranslationX
Landroid/view/ViewGroup;->setTranslationY
Landroid/view/ViewGroup;->setVisibility
Landroid/view/View;->setAnimation
Landroid/view/View;->getHeight
Landroid/graphics/RectF;->set
Landroid/graphics/Matrix;->reset
Landroid/graphics/Matrix;->mapRect
Landroid/graphics/RectF;->offset
Landroid/graphics/RectF;->right F
Landroid/graphics/RectF;->left F
Landroid/graphics/RectF;->bottom F
Landroid/graphics/RectF;->top F
Ljava/lang/ref/WeakReference;->get
Landroid/graphics/RectF;->union
Landroid/util/FloatMath;->floor
Landroid/util/FloatMath;->ceil
Landroid/view/View;->invalidate
Landroid/graphics/Matrix;->postScale
Landroid/graphics/Matrix;->postTranslate
Ljava/util/WeakHashMap;->get
Ljava/util/WeakHashMap;->put
Landroid/view/animation/Transformation;->setAlpha
Landroid/view/animation/Transformation;->getMatrix
Landroid/view/View;->scrollTo
Landroid/widget/FrameLayout;->getAlpha
Landroid/widget/FrameLayout;->getTranslationY
Landroid/widget/FrameLayout;->setAlpha
Landroid/widget/FrameLayout;->setTranslationY
Landroid/widget/FrameLayout;->setVisibility
Landroid/widget/HorizontalScrollView;->getAlpha
Landroid/widget/HorizontalScrollView;->setAlpha
Landroid/widget/HorizontalScrollView;->setVisibility
Landroid/widget/LinearLayout;->getAlpha
Landroid/widget/LinearLayout;->getTranslationX
Landroid/widget/LinearLayout;->setAlpha
Landroid/widget/LinearLayout;->setTranslationX
Landroid/widget/LinearLayout;->setVisibility
Landroid/view/ViewConfiguration;->hasPermanentMenuKey
Landroid/view/LayoutInflater;->inflate
Landroid/widget/FrameLayout$LayoutParams;->leftMargin I
Landroid/widget/FrameLayout$LayoutParams;->rightMargin I
Landroid/widget/ImageView;->getLayoutParams
Landroid/widget/ImageView;->getMeasuredHeight
Landroid/widget/ImageView;->getMeasuredWidth
Landroid/widget/FrameLayout$LayoutParams;->topMargin I
Landroid/widget/ImageView;->layout
Landroid/widget/FrameLayout$LayoutParams;->bottomMargin I
Landroid/view/View$MeasureSpec;->getMode
Landroid/view/View$MeasureSpec;->getSize
Landroid/widget/FrameLayout;->onPopulateAccessibilityEvent
Landroid/view/accessibility/AccessibilityEvent;->getText
Landroid/widget/ImageView;->setImageDrawable
Landroid/view/View;->setVisibility
Landroid/content/res/TypedArray;->getBoolean
Ljava/lang/CharSequence;->toString
Ljava/util/Locale;->ROOT Ljava/util/Locale;
Landroid/util/SparseArray;->size
Landroid/util/SparseArray;->clear
Landroid/util/SparseArray;->valueAt
Landroid/util/SparseArray;->get
Landroid/util/SparseArray;->delete
Landroid/util/SparseArray;->put
Landroid/os/Parcel;->readLong
Landroid/os/Parcel;->writeLong
Landroid/widget/Adapter;->getCount
Landroid/widget/Adapter;->hasStableIds
Landroid/widget/Adapter;->getItemId
Landroid/view/ViewGroup;->canAnimate
Landroid/view/ViewGroup;->setFocusableInTouchMode
Landroid/view/ViewGroup;->setFocusable
Landroid/widget/Adapter;->isEmpty
Landroid/widget/Adapter;->getItem
Landroid/view/ViewGroup;->onInitializeAccessibilityEvent
Landroid/view/accessibility/AccessibilityEvent;->setScrollable
Landroid/view/accessibility/AccessibilityEvent;->setEnabled
Landroid/view/accessibility/AccessibilityEvent;->setCurrentItemIndex
Landroid/view/accessibility/AccessibilityEvent;->setFromIndex
Landroid/view/accessibility/AccessibilityEvent;->setToIndex
Landroid/view/accessibility/AccessibilityEvent;->setItemCount
Landroid/view/ViewGroup;->onInitializeAccessibilityNodeInfo
Landroid/view/accessibility/AccessibilityEvent;->obtain
Landroid/view/View;->sendAccessibilityEvent
Landroid/widget/AdapterView$OnItemClickListener;->onItemClick
Landroid/graphics/Bitmap$Config;->ARGB_8888 Landroid/graphics/Bitmap$Config;
Landroid/graphics/Bitmap;->createBitmap
Landroid/graphics/drawable/ColorDrawable;->draw
Landroid/graphics/Bitmap;->getPixel
Landroid/graphics/Bitmap;->recycle
Landroid/graphics/Paint;->setColor
Landroid/graphics/Canvas;->drawRect
Landroid/widget/ListView;->hasFocus
Landroid/widget/ListView;->hasWindowFocus
Landroid/widget/ListView;->isFocused
Landroid/widget/ListView;->isInTouchMode
Landroid/widget/PopupWindow;->getContentView
Landroid/os/Handler;->removeCallbacks
Landroid/widget/PopupWindow;->isShowing
Landroid/widget/PopupWindow;->getWidth
Landroid/widget/PopupWindow;->getHeight
Landroid/os/Handler;->postDelayed
Landroid/widget/PopupWindow;->setInputMethodMode
Landroid/widget/LinearLayout$LayoutParams;->topMargin I
Landroid/widget/LinearLayout$LayoutParams;->bottomMargin I
Landroid/widget/PopupWindow;->setContentView
Landroid/widget/PopupWindow;->getBackground
Landroid/graphics/drawable/Drawable;->getPadding
Landroid/widget/PopupWindow;->getInputMethodMode
Landroid/view/View;->getWindowVisibleDisplayFrame
Landroid/view/View;->getLocationOnScreen
Landroid/widget/ListAdapter;->getCount
Landroid/widget/ListAdapter;->getView
Landroid/view/View;->setDrawingCacheBackgroundColor
Landroid/widget/AbsListView$LayoutParams;->width I
Landroid/view/ViewGroup;->getChildMeasureSpec
Landroid/widget/AbsListView$LayoutParams;->height I
Landroid/widget/PopupWindow;->dismiss
Landroid/widget/ListAdapter;->registerDataSetObserver
Landroid/widget/ListAdapter;->unregisterDataSetObserver
Landroid/widget/PopupWindow;->setBackgroundDrawable
Landroid/widget/PopupWindow;->setFocusable
Landroid/widget/PopupWindow;->setOnDismissListener
Landroid/widget/PopupWindow;->setWindowLayoutMode
Landroid/widget/PopupWindow;->setOutsideTouchable
Landroid/widget/PopupWindow;->update
Landroid/widget/PopupWindow;->setTouchInterceptor
Landroid/widget/PopupWindow;->showAsDropDown
Landroid/os/Handler;->post
Landroid/widget/PopupWindow;->setWidth
Landroid/widget/PopupWindow;->setHeight
Ljava/lang/Thread;->currentThread
Ljava/lang/Thread;->getId
Landroid/content/res/TypedArray;->getDrawable
Landroid/content/res/TypedArray;->getDimensionPixelSize
Landroid/graphics/drawable/LayerDrawable;->findDrawableByLayerId
Landroid/graphics/drawable/Drawable;->setLevel
Landroid/graphics/drawable/LayerDrawable;->getNumberOfLayers
Landroid/graphics/drawable/LayerDrawable;->getId
Landroid/graphics/drawable/LayerDrawable;->getDrawable
Landroid/graphics/drawable/LayerDrawable;->setId
Landroid/graphics/drawable/BitmapDrawable;->getBitmap
Landroid/graphics/Shader$TileMode;->REPEAT Landroid/graphics/Shader$TileMode;
Landroid/graphics/Shader$TileMode;->CLAMP Landroid/graphics/Shader$TileMode;
Landroid/graphics/drawable/ShapeDrawable;->getPaint
Landroid/graphics/Paint;->setShader
Landroid/graphics/drawable/AnimationDrawable;->getNumberOfFrames
Landroid/graphics/drawable/AnimationDrawable;->isOneShot
Landroid/graphics/drawable/AnimationDrawable;->setOneShot
Landroid/graphics/drawable/AnimationDrawable;->setLevel
Landroid/graphics/drawable/AnimationDrawable;->getFrame
Landroid/graphics/drawable/AnimationDrawable;->getDuration
Landroid/graphics/drawable/AnimationDrawable;->addFrame
Landroid/graphics/drawable/Drawable;->getIntrinsicWidth
Landroid/graphics/drawable/Drawable;->getIntrinsicHeight
Landroid/view/View;->drawableStateChanged
Landroid/graphics/drawable/Drawable;->getBounds
Landroid/view/View;->invalidateDrawable
Landroid/view/View;->jumpDrawablesToCurrentState
Landroid/graphics/drawable/Drawable;->jumpToCurrentState
Landroid/view/View;->onAttachedToWindow
Landroid/view/View;->onDetachedFromWindow
Landroid/view/View;->onDraw
Landroid/view/animation/AlphaAnimation;->getTransformation
Landroid/view/animation/Transformation;->getAlpha
Landroid/graphics/Canvas;->restore
Landroid/graphics/drawable/Animatable;->start
Landroid/view/View;->resolveSizeAndState
Landroid/view/View;->resolveSize
Landroid/view/accessibility/AccessibilityManager;->isEnabled
Landroid/view/View;->onRestoreInstanceState
Landroid/view/View;->onSaveInstanceState
Landroid/view/View;->onVisibilityChanged
Landroid/graphics/drawable/Drawable;->setCallback
Landroid/view/animation/AnimationUtils;->loadInterpolator
Landroid/graphics/drawable/Drawable;->getMinimumHeight
Landroid/view/animation/AlphaAnimation;->setRepeatMode
Landroid/view/animation/AlphaAnimation;->setRepeatCount
Landroid/view/animation/AlphaAnimation;->setDuration
Landroid/view/animation/AlphaAnimation;->setInterpolator
Landroid/view/animation/AlphaAnimation;->setStartTime
Landroid/graphics/drawable/Animatable;->stop
Landroid/view/View;->verifyDrawable
Landroid/widget/ListAdapter;->areAllItemsEnabled
Landroid/widget/SpinnerAdapter;->getCount
Landroid/widget/SpinnerAdapter;->getDropDownView
Landroid/widget/SpinnerAdapter;->getItem
Landroid/widget/SpinnerAdapter;->getItemId
Landroid/widget/SpinnerAdapter;->hasStableIds
Landroid/widget/ListAdapter;->isEnabled
Landroid/widget/SpinnerAdapter;->registerDataSetObserver
Landroid/widget/SpinnerAdapter;->unregisterDataSetObserver
Landroid/widget/Toast;->makeText
Landroid/widget/TextView;->setText
Landroid/widget/TextView;->setTextColor
Landroid/widget/TextView;->setGravity
Landroid/widget/TextView;->setBackgroundResource
Landroid/widget/Toast;->setText
Landroid/view/View;->setSelected
Landroid/widget/LinearLayout;->onMeasure
Landroid/widget/ImageView;->setVisibility
Landroid/widget/LinearLayout$LayoutParams;->gravity I
Landroid/widget/ImageView;->setLayoutParams
Landroid/text/TextUtils$TruncateAt;->END Landroid/text/TextUtils$TruncateAt;
Landroid/widget/ImageView;->setContentDescription
Landroid/content/Context;->isRestricted
Landroid/content/res/TypedArray;->getText
Landroid/content/res/TypedArray;->hasValue
Landroid/content/res/TypedArray;->getValue
Landroid/util/TypedValue;->type I
Landroid/util/TypedValue;->data I
Landroid/util/TypedValue;->string Ljava/lang/CharSequence;
Lorg/xmlpull/v1/XmlPullParser;->getEventType
Lorg/xmlpull/v1/XmlPullParser;->getName
Lorg/xmlpull/v1/XmlPullParser;->next
Landroid/content/res/Resources;->getLayout
Landroid/util/Xml;->asAttributeSet
Landroid/content/res/XmlResourceParser;->close
Ljava/lang/Float;->floatToIntBits
Landroid/content/pm/ResolveInfo;->toString
Landroid/content/ComponentName;->unflattenFromString
Landroid/content/ComponentName;->equals
Landroid/content/ComponentName;->hashCode
Landroid/content/Context;->openFileInput
Landroid/util/Xml;->newPullParser
Lorg/xmlpull/v1/XmlPullParser;->setInput
Ljava/util/Set;->size
Lorg/xmlpull/v1/XmlPullParser;->getAttributeValue
Ljava/lang/Long;->parseLong
Ljava/lang/Float;->parseFloat
Ljava/util/Set;->add
Ljava/util/List;->clear
Ljava/util/List;->addAll
Landroid/content/Context;->openFileOutput
Landroid/util/Xml;->newSerializer
Lorg/xmlpull/v1/XmlSerializer;->setOutput
Lorg/xmlpull/v1/XmlSerializer;->startDocument
Lorg/xmlpull/v1/XmlSerializer;->startTag
Lorg/xmlpull/v1/XmlSerializer;->endTag
Lorg/xmlpull/v1/XmlSerializer;->endDocument
Ljava/util/List;->remove
Landroid/content/ComponentName;->flattenToString
Lorg/xmlpull/v1/XmlSerializer;->attribute
Ljava/util/concurrent/Executors;->newSingleThreadExecutor
Ljava/lang/String;->endsWith
Ljava/util/Map;->get
Ljava/util/Map;->put
Landroid/content/pm/PackageManager;->queryIntentActivities
Ljava/util/List;->isEmpty
Ljava/util/Collections;->unmodifiableList
Landroid/content/pm/ResolveInfo;->activityInfo Landroid/content/pm/ActivityInfo;
Landroid/content/pm/ActivityInfo;->packageName Ljava/lang/String;
Landroid/content/pm/ActivityInfo;->name Ljava/lang/String;
Landroid/database/DataSetObserver;->onChanged
Landroid/database/DataSetObserver;->onInvalidated
Landroid/view/LayoutInflater;->from
Landroid/view/View;->findViewById
Landroid/content/Context;->getString
Landroid/content/pm/ResolveInfo;->loadIcon
Landroid/content/pm/ResolveInfo;->loadLabel
Landroid/widget/PopupWindow$OnDismissListener;->onDismiss
Landroid/widget/AdapterView;->getAdapter
Landroid/view/View;->setActivated
Landroid/view/View$OnFocusChangeListener;->onFocusChange
Landroid/view/View;->cancelLongPress
Landroid/text/Editable;->toString
Landroid/text/TextUtils;->getTrimmedLength
Landroid/widget/AutoCompleteTextView;->enoughToFilter
Landroid/widget/AutoCompleteTextView;->onFocusChanged
Landroid/view/KeyEvent$DispatcherState;->startTracking
Landroid/view/KeyEvent$DispatcherState;->handleUpEvent
Landroid/view/KeyEvent;->isTracking
Landroid/view/KeyEvent;->isCanceled
Landroid/widget/AutoCompleteTextView;->onKeyPreIme
Landroid/widget/AutoCompleteTextView;->onWindowFocusChanged
Landroid/view/inputmethod/InputMethodManager;->showSoftInput
Landroid/widget/AutoCompleteTextView;->setThreshold
Landroid/content/Context;->getExternalFilesDir
Ljava/io/File;->getAbsolutePath
Ljava/io/File;->listFiles
Ljava/util/List;->iterator
Landroid/content/ContentValues;->put
Landroid/content/ContentResolver;->update
Ljava/lang/Thread;->start
Ljava/nio/charset/Charset;->forName
Ljava/lang/String;->getBytes
Ljava/security/MessageDigest;->getInstance
Ljava/security/MessageDigest;->reset
Ljava/security/MessageDigest;->digest
Landroid/content/ContentResolver;->query
Landroid/database/Cursor;->moveToFirst
Landroid/database/Cursor;->getInt
Landroid/database/Cursor;->close
Landroid/widget/Toast;->show
Landroid/app/Activity;->getWindow
Landroid/app/Activity;->getExternalFilesDir
Landroid/app/Activity;->getContentResolver
Landroid/provider/Settings$Secure;->getString
Landroid/content/Intent;->setClass
Landroid/content/Context;->startService
Ljava/lang/Long;->valueOf
Landroid/content/SharedPreferences;->getInt
Landroid/content/SharedPreferences;->edit
Landroid/content/SharedPreferences$Editor;->putInt
Landroid/content/SharedPreferences$Editor;->commit
Landroid/text/format/Time;->getCurrentTimezone
Landroid/text/format/Time;->setToNow
Landroid/text/format/Time;->monthDay I
Landroid/content/SharedPreferences;->getBoolean
Landroid/content/SharedPreferences$Editor;->putBoolean
Landroid/content/Context;->getSharedPreferences
Landroid/accounts/AccountManager;->get
Landroid/accounts/AccountManager;->getAccountsByType
Landroid/accounts/Account;->name Ljava/lang/String;
Ljava/util/Formatter;->close
Ljava/lang/Byte;->valueOf
Ljava/util/Formatter;->format
Landroid/view/Display;->getSize
Landroid/view/Display;->getWidth
Landroid/graphics/Point;->x I
Landroid/view/Display;->getHeight
Landroid/graphics/Point;->y I
Landroid/app/ActivityManager;->getMemoryClass
Landroid/os/Debug;->getNativeHeapAllocatedSize
Ljava/lang/Runtime;->getRuntime
Ljava/lang/Runtime;->totalMemory
Ljava/lang/Runtime;->freeMemory
Landroid/net/NetworkInfo;->isConnected
Ljava/util/zip/ZipInputStream;->getNextEntry
Ljava/util/zip/ZipInputStream;->close
Ljava/util/zip/ZipEntry;->getName
Ljava/util/zip/ZipInputStream;->read
Ljava/io/BufferedOutputStream;->close
Ljava/util/zip/ZipInputStream;->closeEntry
Ljava/io/ByteArrayOutputStream;->write
Ljava/io/ByteArrayOutputStream;->toByteArray
Ljava/io/BufferedOutputStream;->write
Ljava/io/ByteArrayOutputStream;->reset
Landroid/database/sqlite/SQLiteDatabase;->execSQL
Landroid/content/Context;->deleteDatabase
Landroid/content/UriMatcher;->addURI
Landroid/database/sqlite/SQLiteDatabase;->beginTransaction
Landroid/database/sqlite/SQLiteDatabase;->setTransactionSuccessful
Landroid/database/sqlite/SQLiteDatabase;->endTransaction
Landroid/database/sqlite/SQLiteDatabase;->insertWithOnConflict
Landroid/database/sqlite/SQLiteDatabase;->delete
Landroid/content/UriMatcher;->match
Landroid/content/ContentResolver;->notifyChange
Landroid/content/ContentValues;->getAsInteger
Landroid/net/Uri;->getLastPathSegment
Landroid/database/sqlite/SQLiteDatabase;->insertOrThrow
Landroid/net/Uri;->parse
Landroid/database/sqlite/SQLiteDatabase;->query
Landroid/database/sqlite/SQLiteDatabase;->replace
Landroid/database/sqlite/SQLiteDatabase;->update
Landroid/database/sqlite/SQLiteDatabase;->insert
Landroid/content/Intent;->getLongExtra
Ljava/util/Map;->values
Ljava/util/Map;->remove
Landroid/app/PendingIntent;->getActivity
Landroid/app/NotificationManager;->notify
Landroid/os/Process;->setThreadPriority
Landroid/app/NotificationManager;->cancel
Landroid/app/DownloadManager;->remove
Ljava/util/Map;->isEmpty
Landroid/app/DownloadManager;->query
Landroid/database/Cursor;->getColumnIndex
Landroid/database/Cursor;->getString
Landroid/database/Cursor;->getLong
Landroid/app/DownloadManager$Request;->setAllowedOverRoaming
Landroid/app/DownloadManager$Request;->setTitle
Landroid/app/DownloadManager$Request;->setDescription
Landroid/app/DownloadManager$Request;->setDestinationInExternalFilesDir
Landroid/app/DownloadManager;->enqueue
Landroid/app/DownloadManager$Query;->setFilterById
Landroid/database/Cursor;->moveToNext
Ljava/util/Map;->size
Landroid/content/ContentResolver;->delete
Landroid/content/ContentValues;->getAsString
Landroid/content/ContentValues;->getAsLong
Landroid/content/ContentValues;->getAsBoolean
Ljava/lang/Long;->longValue
Ljava/lang/Boolean;->booleanValue
Landroid/content/Intent;->getBooleanExtra
Ljava/net/URL;->openConnection
Ljava/net/HttpURLConnection;->setRequestMethod
Ljava/net/HttpURLConnection;->setRequestProperty
Ljava/net/HttpURLConnection;->setAllowUserInteraction
Ljava/net/HttpURLConnection;->connect
Ljava/net/HttpURLConnection;->getResponseCode
Ljava/net/HttpURLConnection;->getInputStream
Ljava/net/HttpURLConnection;->disconnect
Ljavax/crypto/Cipher;->getInstance
Ljava/security/NoSuchAlgorithmException;->printStackTrace
Ljavax/crypto/NoSuchPaddingException;->printStackTrace
Ljava/lang/Integer;->parseInt
Ljavax/crypto/Cipher;->init
Ljavax/crypto/Cipher;->doFinal
Ljava/lang/Exception;->getMessage
Landroid/widget/Button;->setOnClickListener
Ljava/util/Map;->containsKey
Ljava/util/Map;->keySet
Lorg/json/JSONObject;->optString
Lorg/json/JSONObject;->optLong
Lorg/json/JSONObject;->optInt
Ljava/lang/Class;->desiredAssertionStatus
Landroid/content/Context;->getPackageName
Ljava/security/KeyFactory;->getInstance
Ljava/security/KeyFactory;->generatePublic
Ljava/security/Signature;->getInstance
Ljava/security/Signature;->initVerify
Ljava/security/Signature;->update
Ljava/security/Signature;->verify
Landroid/content/ContentResolver;->bulkInsert
Ljava/lang/Float;->valueOf
Ljava/net/HttpURLConnection;->setDoOutput
Ljava/net/HttpURLConnection;->setFixedLengthStreamingMode
Ljava/net/HttpURLConnection;->getOutputStream
Ljava/io/OutputStream;->write
Ljava/io/OutputStream;->close
Ljava/lang/String;->replace
Ljava/lang/StringBuffer;->toString
Ljava/lang/StringBuffer;->append
Ljava/util/Map;->entrySet
Ljava/net/URLEncoder;->encode
Landroid/os/Environment;->DIRECTORY_PICTURES Ljava/lang/String;
Landroid/database/Cursor;->getDouble
Ljava/lang/Double;->valueOf
Landroid/view/View;->setBackgroundResource
Ljava/util/concurrent/locks/ReentrantLock;->lock
Ljava/util/concurrent/locks/ReentrantLock;->unlock
Landroid/graphics/Bitmap;->getHeight
Landroid/graphics/Bitmap;->getWidth
Ljava/util/concurrent/ThreadPoolExecutor;->getQueue
Ljava/util/concurrent/BlockingQueue;->iterator
Ljava/util/concurrent/BlockingQueue;->remove
Ljava/util/concurrent/TimeUnit;->MILLISECONDS Ljava/util/concurrent/TimeUnit;
Ljava/lang/Runtime;->maxMemory
Landroid/graphics/Bitmap;->isRecycled
Landroid/app/Activity;->getWindowManager
Landroid/view/WindowManager;->getDefaultDisplay
Ljava/io/File;->length
Ljava/net/URLConnection;->getInputStream
Ljava/io/InputStream;->read
Ljava/io/OutputStream;->flush
Ljava/io/InputStream;->close
Landroid/graphics/BitmapFactory$Options;->inJustDecodeBounds Z
Landroid/graphics/BitmapFactory;->decodeFile
Landroid/graphics/BitmapFactory$Options;->outWidth I
Landroid/graphics/BitmapFactory$Options;->inSampleSize I
Landroid/graphics/BitmapFactory$Options;->inPurgeable Z
Landroid/graphics/BitmapFactory$Options;->outHeight I
Ljava/net/MalformedURLException;->printStackTrace
Ljava/util/concurrent/ThreadPoolExecutor;->execute
Landroid/preference/PreferenceFragment;->onCreate
Ljava/lang/String;->isEmpty
Landroid/widget/SearchView;->clearFocus
Landroid/widget/TextView;->getText
Landroid/view/View;->getPaddingTop
Landroid/view/View;->getPaddingRight
Landroid/view/View;->getPaddingBottom
Landroid/view/View;->getPaddingLeft
Landroid/widget/TextView;->setTextAppearance
Landroid/view/View;->setPadding
Ljava/lang/Thread;->sleep
Landroid/widget/CheckBox;->isChecked
Landroid/database/Cursor;->isNull
Landroid/widget/ProgressBar;->setVisibility
Landroid/widget/TextView;->setVisibility
Landroid/view/animation/AnimationUtils;->loadAnimation
Landroid/widget/ProgressBar;->setIndeterminate
Landroid/app/Activity;->getLayoutInflater
Landroid/widget/ListAdapter;->hasStableIds
Landroid/widget/FrameLayout;->setLayoutParams
Landroid/widget/LinearLayout;->setLayoutParams
Landroid/widget/FrameLayout;->addView
Landroid/widget/LinearLayout;->getChildAt
Landroid/view/View;->setOnClickListener
Landroid/view/View;->setOnLongClickListener
Landroid/widget/LinearLayout;->getChildCount
Landroid/widget/LinearLayout;->removeViews
Landroid/view/ViewGroup;->removeAllViewsInLayout
Landroid/view/ViewGroup;->removeAllViews
Landroid/widget/ListAdapter;->getItemId
Landroid/widget/ScrollView;->showContextMenuForChild
Landroid/widget/LinearLayout;->removeAllViews
Landroid/widget/LinearLayout$LayoutParams;->leftMargin I
Landroid/widget/FrameLayout;->removeViewAt
Landroid/widget/ImageView;->onMeasure
Landroid/widget/OverScroller;->abortAnimation
Landroid/widget/OverScroller;->computeScrollOffset
Landroid/widget/OverScroller;->getCurrY
Landroid/widget/OverScroller;->fling
Landroid/util/SparseArray;->remove
Landroid/view/ViewConfiguration;->getScaledTouchSlop
Landroid/view/ViewConfiguration;->getScaledMinimumFlingVelocity
Landroid/view/ViewConfiguration;->getLongPressTimeout
Ljava/util/Arrays;->fill
Landroid/view/View;->getHitRect
Landroid/graphics/Rect;->contains
Landroid/view/ViewGroup$LayoutParams;->height I
Landroid/widget/ListAdapter;->getItemViewType
Landroid/widget/ListAdapter;->isEmpty
Landroid/view/View;->isLayoutRequested
Landroid/view/ViewGroup;->onInterceptTouchEvent
Landroid/widget/ListAdapter;->getViewTypeCount
Ljava/lang/System;->loadLibrary
Landroid/util/Log;->i
Ljava/lang/String;->trim
Ljava/lang/reflect/Field;->get
Ljava/lang/reflect/Field;->getAnnotation
Ljava/lang/reflect/Field;->getAnnotations
Ljava/lang/reflect/Field;->getType
Ljava/lang/reflect/Field;->getGenericType
Ljava/lang/reflect/Field;->getDeclaringClass
Ljava/lang/reflect/Field;->getName
Ljava/lang/reflect/Field;->getModifiers
Ljava/lang/reflect/Field;->isSynthetic
Ljava/util/Collections;->emptyMap
Ljava/util/Collections;->emptyList
Ljava/util/Collections;->synchronizedMap
Ljava/lang/Long;->TYPE Ljava/lang/Class;
Ljava/lang/Double;->isNaN
Ljava/lang/Double;->isInfinite
Ljava/io/Writer;->write
Ljava/lang/Class;->cast
Ljava/io/StringWriter;->toString
Ljava/util/Collections;->reverse
Ljava/lang/Class;->getEnclosingClass
Ljava/lang/reflect/Type;->clone
Ljava/util/Arrays;->hashCode
Ljava/lang/Class;->isArray
Ljava/lang/Class;->getComponentType
Ljava/lang/reflect/ParameterizedType;->getOwnerType
Ljava/lang/reflect/ParameterizedType;->getRawType
Ljava/lang/reflect/ParameterizedType;->getActualTypeArguments
Ljava/lang/reflect/GenericArrayType;->getGenericComponentType
Ljava/lang/reflect/WildcardType;->getUpperBounds
Ljava/lang/reflect/WildcardType;->getLowerBounds
Ljava/lang/Class;->isPrimitive
Ljava/lang/reflect/TypeVariable;->getGenericDeclaration
Ljava/util/Arrays;->equals
Ljava/lang/reflect/TypeVariable;->getName
Ljava/lang/Class;->isInterface
Ljava/lang/Class;->getInterfaces
Ljava/lang/Class;->getGenericInterfaces
Ljava/lang/Class;->isAssignableFrom
Ljava/lang/Class;->getSuperclass
Ljava/lang/Class;->getGenericSuperclass
Ljava/lang/reflect/Array;->newInstance
Ljava/lang/Class;->getTypeParameters
Ljava/lang/Class;->getDeclaredConstructor
Ljava/lang/reflect/Constructor;->isAccessible
Ljava/lang/reflect/Constructor;->setAccessible
Ljava/lang/Double;->parseDouble
Ljava/math/BigInteger;->intValue
Ljava/math/BigInteger;->longValue
Ljava/lang/Byte;->TYPE Ljava/lang/Class;
Ljava/lang/Character;->TYPE Ljava/lang/Class;
Ljava/lang/Short;->TYPE Ljava/lang/Class;
Ljava/lang/Void;->TYPE Ljava/lang/Class;
Ljava/util/Collections;->unmodifiableMap
Ljava/lang/Appendable;->append
Ljava/lang/String;->hashCode
Ljava/util/Random;->nextInt
Ljava/lang/Class;->forName
Ljava/lang/Class;->getDeclaredField
Ljava/lang/reflect/Field;->setAccessible
Ljava/lang/reflect/Method;->setAccessible
Ljava/lang/String;->toCharArray
Ljava/io/Reader;->read
Ljava/io/Reader;->close
Ljava/lang/String;->startsWith
Ljava/lang/String;->clone
Ljava/io/Writer;->append
Ljava/util/List;->set
Ljava/io/Writer;->close
Ljava/io/Writer;->flush
Ljava/lang/Double;->toString
Ljava/lang/Long;->toString
Ljava/util/List;->contains
Landroid/view/ViewGroup;->dispatchDraw
Landroid/util/FloatMath;->sin
Landroid/view/ViewGroup;->scrollTo
Landroid/util/TypedValue;->applyDimension
Landroid/graphics/Color;->argb
Landroid/graphics/Canvas;->clipRect
Landroid/graphics/Canvas;->drawBitmap
Landroid/content/res/TypedArray;->getDimension
Landroid/content/res/TypedArray;->getFloat
Landroid/app/Activity;->getTheme
Landroid/content/res/Resources$Theme;->obtainStyledAttributes
Landroid/view/ViewGroup;->setBackgroundResource
Landroid/app/Activity;->findViewById
Landroid/view/View;->getBackground
Landroid/widget/RelativeLayout$LayoutParams;->rightMargin I
Landroid/widget/RelativeLayout;->onRestoreInstanceState
Landroid/widget/RelativeLayout;->onSaveInstanceState
Landroid/content/res/Resources;->getDimension
Landroid/graphics/BitmapFactory;->decodeResource
Landroid/os/Bundle;->getBoolean
Landroid/os/Bundle;->putBoolean
Landroid/app/Activity;->setContentView
Ljava/io/RandomAccessFile;->seek
Ljava/lang/System;->getProperty
Ljava/lang/String;->indexOf
