Ljava/util/concurrent/Executors;->newCachedThreadPool
Landroid/content/res/AssetFileDescriptor;->createOutputStream
Landroid/net/Uri;->fromFile
Ljava/lang/Object;->wait
Landroid/app/Activity;->runOnUiThread
Ljava/lang/InterruptedException;->printStackTrace
Ljava/util/concurrent/ExecutorService;->execute
Ljava/lang/Thread;->sleep
Landroid/view/KeyEvent;->getKeyCode
Landroid/view/KeyEvent;->getAction
Ljava/lang/Boolean;->valueOf
Ljava/util/Set;->contains
Ljava/lang/Boolean;->booleanValue
Landroid/view/View;->getVisibility
Ljava/util/Set;->clear
Ljava/lang/Class;->getCanonicalName
Ljava/lang/Class;->getConstructor
Ljava/lang/reflect/Constructor;->newInstance
Landroid/view/View;->getContext
Landroid/view/View;->getParent
Landroid/view/ViewGroup;->removeView
Landroid/webkit/WebChromeClient$CustomViewCallback;->onCustomViewHidden
Landroid/view/View;->setOverScrollMode
Ljava/util/Set;->add
Ljava/util/Set;->remove
Landroid/view/ViewGroup;->addView
Landroid/view/ViewGroup;->setVisibility
Landroid/view/ViewGroup;->bringToFront
Landroid/content/Intent;->addCategory
Landroid/content/Intent;->setDataAndType
Landroid/app/Activity;->startActivity
Landroid/content/Intent;->setData
Landroid/content/Intent;->getAction
Landroid/content/Intent;->hasExtra
Landroid/telephony/TelephonyManager;->EXTRA_STATE_RINGING Ljava/lang/String;
Landroid/telephony/TelephonyManager;->EXTRA_STATE_OFFHOOK Ljava/lang/String;
Landroid/telephony/TelephonyManager;->EXTRA_STATE_IDLE Ljava/lang/String;
Landroid/content/IntentFilter;->addAction
Landroid/content/Context;->registerReceiver
Lorg/json/JSONObject;->names
Lorg/json/JSONObject;->getBoolean
Lorg/json/JSONObject;->get
Ljava/lang/Object;->equals
Landroid/content/Context;->unregisterReceiver
Ljava/lang/String;->format
Landroid/util/Log;->i
Landroid/util/Log;->v
Ljava/util/LinkedList;->add
Ljava/util/LinkedList;->isEmpty
Ljava/util/LinkedList;->iterator
Ljava/util/LinkedList;->removeFirst
Ljava/util/LinkedList;->size
Ljava/util/LinkedList;->clear
Ljava/lang/Class;->getSimpleName
Ljava/util/Arrays;->fill
Ljava/lang/Integer;->TYPE Ljava/lang/Class;
Ljava/lang/Class;->getDeclaredMethod
Ljava/lang/reflect/Method;->invoke
Ljava/util/Arrays;->toString
Landroid/os/Debug;->isDebuggerConnected
Ljava/lang/Class;->isAssignableFrom
Ljava/lang/Class;->newInstance
Ljava/lang/Exception;->printStackTrace
Ljava/lang/System;->out Ljava/io/PrintStream;
Ljava/io/PrintStream;->println
Ljava/util/LinkedHashMap;->values
Ljava/util/LinkedHashMap;->put
Ljava/lang/System;->currentTimeMillis
Ljava/lang/Exception;->getMessage
Ljava/util/LinkedHashMap;->get
Ljava/util/LinkedHashMap;->clear
Ljava/lang/String;->contains
Ljava/lang/Enum;->valueOf
Lorg/json/JSONArray;->toString
Lorg/json/JSONObject;->toString
Ljava/lang/Boolean;->toString
Landroid/util/Base64;->encodeToString
Lorg/json/JSONObject;->quote
Ljava/util/List;->size
Ljava/util/regex/Matcher;->matches
Landroid/net/Uri;->getPort
Ljava/lang/Integer;->equals
Ljava/lang/Exception;->toString
Ljava/lang/String;->compareTo
Ljava/util/regex/Matcher;->group
Landroid/os/Build;->MANUFACTURER Ljava/lang/String;
Landroid/os/Build;->MODEL Ljava/lang/String;
Landroid/os/Build$VERSION;->RELEASE Ljava/lang/String;
Landroid/os/Build;->PRODUCT Ljava/lang/String;
Landroid/os/Build$VERSION;->SDK Ljava/lang/String;
Landroid/os/Build;->SERIAL Ljava/lang/String;
Ljava/util/TimeZone;->getDefault
Ljava/util/TimeZone;->getID
Landroid/app/Activity;->getContentResolver
Landroid/provider/Settings$Secure;->getString
Landroid/os/Build;->FINGERPRINT Ljava/lang/String;
Landroid/webkit/CookieManager;->getInstance
Landroid/webkit/CookieManager;->setAcceptFileSchemeCookies
Landroid/webkit/CookieManager;->setAcceptThirdPartyCookies
Landroid/webkit/CookieManager;->removeAllCookie
Landroid/webkit/CookieManager;->flush
Landroid/webkit/CookieManager;->getCookie
Landroid/webkit/CookieManager;->setCookie
Landroid/webkit/CookieManager;->setAcceptCookie
Landroid/webkit/JsResult;->confirm
Landroid/webkit/JsResult;->cancel
Landroid/webkit/JsPromptResult;->confirm
Landroid/webkit/JsPromptResult;->cancel
Landroid/webkit/ValueCallback;->onReceiveValue
Landroid/content/Intent;->getData
Landroid/webkit/WebChromeClient$FileChooserParams;->parseResult
Landroid/widget/LinearLayout;->setOrientation
Landroid/widget/RelativeLayout$LayoutParams;->addRule
Landroid/widget/LinearLayout;->setLayoutParams
Landroid/widget/LinearLayout$LayoutParams;->gravity I
Landroid/widget/ProgressBar;->setLayoutParams
Landroid/widget/LinearLayout;->addView
Landroid/webkit/WebChromeClient;->onConsoleMessage
Landroid/webkit/ConsoleMessage;->message
Landroid/webkit/ConsoleMessage;->sourceId
Landroid/webkit/ConsoleMessage;->lineNumber
Ljava/lang/Long;->valueOf
Landroid/webkit/WebStorage$QuotaUpdater;->updateQuota
Landroid/webkit/WebChromeClient;->onGeolocationPermissionsShowPrompt
Landroid/webkit/GeolocationPermissions$Callback;->invoke
Landroid/webkit/PermissionRequest;->getResources
Landroid/webkit/PermissionRequest;->grant
Landroid/webkit/WebChromeClient$FileChooserParams;->createIntent
Landroid/content/Intent;->setType
Landroid/webkit/WebView;->dispatchKeyEvent
Landroid/webkit/WebView;->setWebChromeClient
Landroid/webkit/WebView;->setWebViewClient
Landroid/net/Uri;->getQuery
Landroid/net/Uri;->getFragment
Ljava/util/Hashtable;->clear
Ljava/lang/String;->concat
Ljava/util/Hashtable;->get
Landroid/webkit/WebViewClient;->onPageFinished
Landroid/webkit/WebView;->clearHistory
Landroid/webkit/WebViewClient;->onPageStarted
Landroid/webkit/WebViewClient;->onReceivedClientCertRequest
Landroid/webkit/WebView;->canGoBack
Landroid/webkit/WebView;->goBack
Landroid/webkit/WebViewClient;->onReceivedError
Landroid/webkit/WebViewClient;->onReceivedHttpAuthRequest
Landroid/app/Activity;->getPackageName
Landroid/app/Activity;->getPackageManager
Landroid/content/pm/PackageManager;->getApplicationInfo
Landroid/webkit/SslErrorHandler;->proceed
Landroid/webkit/WebViewClient;->onReceivedSslError
Ljava/util/Hashtable;->remove
Ljava/util/Hashtable;->put
Landroid/net/Uri;->equals
Landroid/webkit/WebSettings;->getUserAgentString
Landroid/webkit/WebView;->setWebContentsDebuggingEnabled
Ljava/lang/IllegalArgumentException;->printStackTrace
Landroid/webkit/WebView;->addJavascriptInterface
Landroid/webkit/WebSettings;->setJavaScriptEnabled
Landroid/webkit/WebSettings;->setJavaScriptCanOpenWindowsAutomatically
Landroid/webkit/WebSettings$LayoutAlgorithm;->NORMAL Landroid/webkit/WebSettings$LayoutAlgorithm;
Landroid/webkit/WebSettings;->setLayoutAlgorithm
Ljava/lang/Boolean;->TYPE Ljava/lang/Class;
Ljava/lang/Class;->getMethod
Landroid/webkit/WebSettings;->setSaveFormData
Landroid/webkit/WebSettings;->setSavePassword
Landroid/webkit/WebSettings;->setAllowUniversalAccessFromFileURLs
Landroid/webkit/WebSettings;->setMediaPlaybackRequiresUserGesture
Landroid/content/Context;->getDir
Ljava/io/File;->getPath
Landroid/webkit/WebSettings;->setDatabaseEnabled
Landroid/webkit/WebSettings;->setDatabasePath
Landroid/webkit/WebSettings;->setGeolocationDatabasePath
Landroid/webkit/WebSettings;->setDomStorageEnabled
Landroid/webkit/WebSettings;->setGeolocationEnabled
Landroid/webkit/WebSettings;->setAppCacheMaxSize
Landroid/webkit/WebSettings;->setAppCachePath
Landroid/webkit/WebSettings;->setAppCacheEnabled
Landroid/webkit/WebSettings;->setUserAgentString
Ljava/lang/Boolean;->TRUE Ljava/lang/Boolean;
Ljava/lang/Boolean;->equals
Ljava/lang/NoSuchMethodException;->getLocalizedMessage
Ljava/lang/IllegalAccessException;->getLocalizedMessage
Ljava/lang/reflect/InvocationTargetException;->getLocalizedMessage
Landroid/content/ActivityNotFoundException;->toString
Landroid/webkit/WebView;->loadUrl
Landroid/webkit/WebView;->evaluateJavascript
Landroid/app/Activity;->getResources
Landroid/content/res/Resources;->getDisplayMetrics
Landroid/util/TypedValue;->applyDimension
Landroid/view/Window;->getAttributes
Landroid/view/WindowManager$LayoutParams;->windowAnimations I
Landroid/widget/RelativeLayout;->setBackgroundColor
Landroid/widget/RelativeLayout;->setLayoutParams
Landroid/widget/RelativeLayout;->setPadding
Landroid/widget/RelativeLayout;->setHorizontalGravity
Landroid/widget/RelativeLayout;->setVerticalGravity
Landroid/widget/RelativeLayout;->setId
Landroid/widget/ImageButton;->setLayoutParams
Landroid/widget/ImageButton;->setContentDescription
Landroid/widget/ImageButton;->setId
Landroid/content/res/Resources;->getDrawable
Landroid/widget/ImageButton;->setBackground
Landroid/widget/ImageButton;->setImageDrawable
Landroid/widget/ImageView$ScaleType;->FIT_CENTER Landroid/widget/ImageView$ScaleType;
Landroid/widget/ImageButton;->setScaleType
Landroid/widget/ImageButton;->setPadding
Landroid/widget/ImageButton;->getAdjustViewBounds
Landroid/widget/ImageButton;->setOnClickListener
Landroid/widget/EditText;->setLayoutParams
Landroid/widget/EditText;->setId
Landroid/widget/EditText;->setSingleLine
Landroid/widget/EditText;->setInputType
Landroid/widget/EditText;->setImeOptions
Landroid/widget/EditText;->setOnKeyListener
Landroid/webkit/WebView;->setLayoutParams
Landroid/webkit/WebView;->setId
Landroid/webkit/WebView;->getSettings
Landroid/webkit/WebSettings;->setBuiltInZoomControls
Landroid/webkit/WebSettings$PluginState;->ON Landroid/webkit/WebSettings$PluginState;
Landroid/webkit/WebSettings;->setPluginState
Landroid/app/Activity;->getApplicationContext
Landroid/webkit/WebSettings;->setLoadWithOverviewMode
Landroid/webkit/WebSettings;->setUseWideViewPort
Landroid/webkit/WebView;->requestFocus
Landroid/webkit/WebView;->requestFocusFromTouch
Landroid/widget/RelativeLayout;->addView
Landroid/view/WindowManager$LayoutParams;->copyFrom
Landroid/view/WindowManager$LayoutParams;->width I
Landroid/view/WindowManager$LayoutParams;->height I
Landroid/view/Window;->setAttributes
Landroid/widget/ImageButton;->setBackgroundDrawable
Landroid/os/Bundle;->getBoolean
Landroid/webkit/CookieManager;->removeSessionCookie
Landroid/webkit/CookieSyncManager;->getInstance
Landroid/webkit/CookieSyncManager;->sync
Ljava/lang/NoSuchFieldException;->getLocalizedMessage
Landroid/content/Intent;->putExtra
Landroid/webkit/WebView;->canGoForward
Landroid/webkit/WebView;->goForward
Landroid/app/Activity;->getSystemService
Landroid/widget/EditText;->getWindowToken
Landroid/view/inputmethod/InputMethodManager;->hideSoftInputFromWindow
Ljava/util/StringTokenizer;->hasMoreElements
Ljava/util/StringTokenizer;->nextToken
Ljava/lang/Boolean;->FALSE Ljava/lang/Boolean;
Landroid/webkit/WebView;->onPause
Landroid/webkit/WebView;->onResume
Landroid/app/Dialog;->isShowing
Landroid/app/Dialog;->dismiss
Landroid/view/animation/AlphaAnimation;->setInterpolator
Landroid/view/animation/AlphaAnimation;->setDuration
Landroid/widget/ImageView;->setAnimation
Landroid/widget/ImageView;->startAnimation
Landroid/view/animation/AlphaAnimation;->setAnimationListener
Landroid/app/Activity;->getWindowManager
Landroid/view/WindowManager;->getDefaultDisplay
Landroid/widget/ImageView;->setImageResource
Landroid/widget/ImageView;->setLayoutParams
Landroid/view/Display;->getHeight
Landroid/widget/ImageView;->setMinimumHeight
Landroid/view/Display;->getWidth
Landroid/widget/ImageView;->setMinimumWidth
Landroid/widget/ImageView;->setBackgroundColor
Landroid/widget/ImageView$ScaleType;->CENTER_CROP Landroid/widget/ImageView$ScaleType;
Landroid/widget/ImageView;->setScaleType
Landroid/app/Activity;->getWindow
Landroid/view/WindowManager$LayoutParams;->flags I
Landroid/app/Dialog;->getWindow
Landroid/app/Dialog;->setContentView
Landroid/app/Dialog;->setCancelable
Landroid/app/Dialog;->show
Landroid/os/Handler;->postDelayed
Landroid/widget/ImageView$ScaleType;->FIT_XY Landroid/widget/ImageView$ScaleType;
Landroid/app/ProgressDialog;->setOnCancelListener
Landroid/app/ProgressDialog;->setCancelable
Landroid/app/ProgressDialog;->setIndeterminate
Landroid/widget/RelativeLayout;->setGravity
Landroid/app/ProgressDialog;->getWindow
Landroid/view/Window;->clearFlags
Landroid/view/Window;->setBackgroundDrawable
Landroid/app/ProgressDialog;->show
Landroid/app/ProgressDialog;->setContentView
Landroid/app/ProgressDialog;->isShowing
Landroid/app/ProgressDialog;->dismiss
Ljava/lang/Math;->max
Landroid/content/res/Configuration;->orientation I
Landroid/widget/ImageView;->setImageDrawable
Landroid/content/res/Resources;->getConfiguration
Landroid/view/View;->getSystemUiVisibility
Landroid/view/Window;->addFlags
Ljava/lang/String;->isEmpty
Landroid/graphics/Color;->parseColor
Ljava/lang/String;->compareToIgnoreCase
android.permission.ACCESS_NETWORK_STATE
com.android.vending.BILLING
android.permission.ACCESS_FINE_LOCATION
android.permission.ACCESS_COARSE_LOCATION
android.permission.INTERNET
