Landroid/os/Build$VERSION;->SDK_INT I
Ljava/util/Map;->size
Ljava/util/Set;->size
Ljava/util/Set;->containsAll
Ljava/util/Map;->remove
Ljava/util/Collection;->contains
Ljava/lang/Class;->getComponentType
Ljava/lang/reflect/Array;->newInstance
Ljava/lang/String;->length
Ljava/lang/StringBuilder;->length
Ljava/lang/StringBuilder;->delete
Ljava/util/LinkedHashMap;->get
Ljava/util/LinkedHashMap;->put
Ljava/util/LinkedHashMap;->isEmpty
Ljava/util/LinkedHashMap;->entrySet
Ljava/util/LinkedHashMap;->remove
Ljava/lang/String;->format
Ljava/lang/Object;->clone
Landroid/os/Parcel;->readParcelable
Landroid/os/Parcel;->writeParcelable
Ljava/lang/String;->valueOf
Landroid/os/Parcel;->writeFloat
Landroid/media/MediaDescription;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/media/MediaDescription;->getMediaId
Landroid/media/MediaDescription;->writeToParcel
Landroid/media/MediaDescription;->getTitle
Landroid/media/MediaDescription;->getSubtitle
Landroid/media/MediaDescription;->getDescription
Landroid/media/MediaDescription;->getIconBitmap
Landroid/media/MediaDescription;->getIconUri
Landroid/media/MediaDescription;->getExtras
Landroid/media/MediaDescription$Builder;->build
Landroid/media/MediaDescription$Builder;->setIconBitmap
Landroid/media/MediaDescription$Builder;->setIconUri
Landroid/media/MediaDescription$Builder;->setExtras
Landroid/media/MediaDescription$Builder;->setTitle
Landroid/media/MediaDescription$Builder;->setMediaId
Landroid/media/MediaDescription$Builder;->setSubtitle
Landroid/media/MediaDescription$Builder;->setDescription
Landroid/os/Parcel;->readFloat
Landroid/os/Parcel;->readLong
Landroid/os/Parcel;->writeLong
Landroid/os/ResultReceiver;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/ResultReceiver;->writeToParcel
Landroid/os/Parcel;->writeStrongBinder
Landroid/os/Parcel;->readStrongBinder
Landroid/widget/TextView;->setTextAppearance
Landroid/content/res/TypedArray;->getDimensionPixelSize
Landroid/content/res/TypedArray;->hasValue
Landroid/content/res/TypedArray;->getColor
Landroid/widget/TextView;->setTextColor
Landroid/content/res/TypedArray;->getInteger
Landroid/widget/TextView;->getTextColors
Landroid/text/TextUtils$TruncateAt;->END Landroid/text/TextUtils$TruncateAt;
Landroid/widget/TextView;->setEllipsize
Landroid/content/res/TypedArray;->getBoolean
Landroid/content/res/Resources;->getDisplayMetrics
Landroid/util/DisplayMetrics;->density F
Landroid/widget/TextView;->setSingleLine
Landroid/widget/TextView;->getMeasuredWidth
Landroid/widget/TextView;->getBaseline
Landroid/widget/TextView;->getMeasuredHeight
Landroid/widget/TextView;->layout
Landroid/view/View$MeasureSpec;->makeMeasureSpec
Landroid/widget/TextView;->measure
Landroid/view/ViewGroup;->onAttachedToWindow
Ljava/lang/ref/WeakReference;->get
Landroid/view/ViewGroup;->onDetachedFromWindow
Landroid/view/View$MeasureSpec;->getMode
Landroid/view/View$MeasureSpec;->getSize
Landroid/view/ViewGroup;->requestLayout
Landroid/widget/TextView;->setTextSize
Landroid/graphics/Paint;->setColor
Landroid/view/ViewConfiguration;->get
Landroid/view/ViewConfiguration;->getScaledTouchSlop
Landroid/widget/TextView;->setFocusable
Landroid/widget/TextView;->setOnClickListener
Landroid/widget/TextView;->getLeft
Landroid/widget/TextView;->getRight
Ljava/lang/Math;->abs
Landroid/graphics/Rect;->union
Landroid/graphics/Canvas;->drawRect
Landroid/view/MotionEvent;->getAction
Landroid/view/MotionEvent;->getX
Landroid/view/MotionEvent;->getY
Landroid/content/res/Resources;->getColor
Landroid/view/ViewGroup;->getLeft
Landroid/view/ViewGroup;->getRight
Landroid/view/ViewGroup;->getTop
Landroid/view/ViewGroup;->getBottom
Landroid/view/ViewGroup;->getParent
Landroid/widget/Scroller;->isFinished
Landroid/widget/Scroller;->getDuration
Landroid/widget/Scroller;->timePassed
Landroid/widget/Scroller;->startScroll
Landroid/view/VelocityTracker;->clear
Landroid/widget/Scroller;->abortAnimation
Landroid/widget/Scroller;->getCurrX
Landroid/widget/Scroller;->getCurrY
Landroid/view/ViewParent;->requestDisallowInterceptTouchEvent
Ljava/util/Collections;->sort
Landroid/view/VelocityTracker;->recycle
Ljava/lang/Math;->sin
Landroid/view/ViewConfiguration;->getScaledMaximumFlingVelocity
Landroid/view/View;->requestFocus
Landroid/view/View;->offsetLeftAndRight
Landroid/view/View;->getMeasuredWidth
Landroid/view/KeyEvent;->getAction
Landroid/view/KeyEvent;->getKeyCode
Landroid/view/View;->getScrollX
Landroid/view/View;->getScrollY
Landroid/view/View;->addFocusables
Landroid/view/View;->addTouchables
Landroid/view/FocusFinder;->getInstance
Landroid/view/FocusFinder;->findNextFocus
Landroid/view/SoundEffectConstants;->getContantForFocusDirection
Landroid/view/ViewParent;->getParent
Landroid/view/ViewGroup;->checkLayoutParams
Landroid/widget/Scroller;->computeScrollOffset
Landroid/view/ViewGroup;->dispatchKeyEvent
Landroid/view/accessibility/AccessibilityEvent;->getEventType
Landroid/view/ViewGroup;->dispatchPopulateAccessibilityEvent
Landroid/view/View;->dispatchPopulateAccessibilityEvent
Landroid/view/ViewGroup;->draw
Landroid/graphics/Canvas;->rotate
Landroid/graphics/Canvas;->restoreToCount
Landroid/view/ViewGroup;->drawableStateChanged
Landroid/view/ViewGroup;->onDraw
Landroid/view/VelocityTracker;->obtain
Landroid/view/VelocityTracker;->addMovement
Landroid/widget/Scroller;->getFinalX
Landroid/view/View;->getMeasuredHeight
Landroid/view/View;->layout
Landroid/view/View;->measure
Landroid/view/ViewGroup;->onRestoreInstanceState
Landroid/view/ViewGroup;->onSaveInstanceState
Landroid/view/ViewGroup;->onSizeChanged
Landroid/view/MotionEvent;->getEdgeFlags
Landroid/view/VelocityTracker;->computeCurrentVelocity
Ljava/lang/Boolean;->TYPE Ljava/lang/Class;
Landroid/view/ViewGroup;->verifyDrawable
Landroid/view/accessibility/AccessibilityRecord;->obtain
Landroid/view/accessibility/AccessibilityRecord;->setFromIndex
Landroid/view/accessibility/AccessibilityRecord;->setScrollable
Landroid/view/accessibility/AccessibilityRecord;->setItemCount
Landroid/view/accessibility/AccessibilityRecord;->setScrollX
Landroid/view/accessibility/AccessibilityRecord;->setScrollY
Landroid/view/accessibility/AccessibilityRecord;->setToIndex
Landroid/view/accessibility/AccessibilityRecord;->setMaxScrollX
Landroid/view/accessibility/AccessibilityRecord;->setMaxScrollY
Ljava/lang/Object;->toString
Ljava/lang/Integer;->numberOfTrailingZeros
Landroid/view/accessibility/AccessibilityNodeInfo;->obtain
Landroid/view/accessibility/AccessibilityNodeInfo;->addAction
Landroid/view/accessibility/AccessibilityNodeInfo;->getBoundsInParent
Landroid/view/accessibility/AccessibilityNodeInfo;->addChild
Landroid/view/accessibility/AccessibilityNodeInfo;->setClassName
Landroid/view/accessibility/AccessibilityNodeInfo;->setClickable
Landroid/view/accessibility/AccessibilityNodeInfo;->getActions
Landroid/view/accessibility/AccessibilityNodeInfo;->getBoundsInScreen
Landroid/view/accessibility/AccessibilityNodeInfo;->setParent
Landroid/view/accessibility/AccessibilityNodeInfo;->setContentDescription
Landroid/view/accessibility/AccessibilityNodeInfo;->setEnabled
Landroid/view/accessibility/AccessibilityNodeInfo;->getClassName
Landroid/view/accessibility/AccessibilityNodeInfo;->setBoundsInParent
Landroid/view/accessibility/AccessibilityNodeInfo;->setSource
Landroid/view/accessibility/AccessibilityNodeInfo;->setPackageName
Landroid/view/accessibility/AccessibilityNodeInfo;->setFocusable
Landroid/view/accessibility/AccessibilityNodeInfo;->getContentDescription
Landroid/view/accessibility/AccessibilityNodeInfo;->setBoundsInScreen
Landroid/view/accessibility/AccessibilityNodeInfo;->setFocused
Landroid/view/accessibility/AccessibilityNodeInfo;->getPackageName
Landroid/view/accessibility/AccessibilityNodeInfo;->setLongClickable
Landroid/view/accessibility/AccessibilityNodeInfo;->getText
Landroid/view/accessibility/AccessibilityNodeInfo;->setScrollable
Landroid/view/accessibility/AccessibilityNodeInfo;->setSelected
Landroid/view/accessibility/AccessibilityNodeInfo;->isCheckable
Landroid/view/accessibility/AccessibilityNodeInfo;->isChecked
Landroid/view/accessibility/AccessibilityNodeInfo;->isClickable
Landroid/view/accessibility/AccessibilityNodeInfo;->isEnabled
Landroid/view/accessibility/AccessibilityNodeInfo;->isFocusable
Landroid/view/accessibility/AccessibilityNodeInfo;->isFocused
Landroid/view/accessibility/AccessibilityNodeInfo;->isLongClickable
Landroid/view/accessibility/AccessibilityNodeInfo;->isPassword
Landroid/view/accessibility/AccessibilityNodeInfo;->isScrollable
Landroid/view/accessibility/AccessibilityNodeInfo;->isSelected
Landroid/view/accessibility/AccessibilityNodeInfo;->recycle
Landroid/view/accessibility/AccessibilityNodeInfo;->setMovementGranularities
Landroid/view/accessibility/AccessibilityNodeInfo;->setVisibleToUser
Landroid/view/accessibility/AccessibilityNodeInfo;->isVisibleToUser
Landroid/view/accessibility/AccessibilityNodeInfo;->getMovementGranularities
Landroid/view/accessibility/AccessibilityNodeInfo;->setAccessibilityFocused
Landroid/view/accessibility/AccessibilityNodeInfo;->isAccessibilityFocused
Landroid/view/accessibility/AccessibilityNodeInfo;->getViewIdResourceName
Landroid/view/KeyEvent;->startTracking
Landroid/view/KeyEvent;->normalizeMetaState
Landroid/view/KeyEvent;->metaStateHasModifiers
Landroid/view/KeyEvent;->metaStateHasNoModifiers
Landroid/view/LayoutInflater;->setFactory2
Landroid/view/ViewGroup$MarginLayoutParams;->leftMargin I
Landroid/view/ViewGroup$MarginLayoutParams;->rightMargin I
Landroid/view/ViewGroup$MarginLayoutParams;->getMarginStart
Landroid/view/ViewGroup$MarginLayoutParams;->getMarginEnd
Landroid/view/MenuItem;->setActionView
Landroid/view/MenuItem;->getActionView
Landroid/view/MenuItem;->setShowAsAction
Landroid/view/MenuItem;->expandActionView
Landroid/view/MenuItem;->isActionViewExpanded
Landroid/view/MotionEvent;->getPointerCount
Landroid/view/MotionEvent;->findPointerIndex
Landroid/view/MotionEvent;->getPointerId
Landroid/view/MotionEvent;->getSource
Landroid/view/MotionEvent;->getAxisValue
Landroid/view/View;->getLocationInWindow
Landroid/widget/TextView;->getContext
Landroid/widget/TextView;->setTransformationMethod
Landroid/content/res/Resources;->getConfiguration
Landroid/content/res/Configuration;->locale Ljava/util/Locale;
Landroid/text/method/SingleLineTransformationMethod;->getTransformation
Ljava/lang/CharSequence;->toString
Ljava/lang/String;->toUpperCase
Landroid/view/VelocityTracker;->getXVelocity
Landroid/view/VelocityTracker;->getYVelocity
Landroid/view/View;->resolveSize
Landroid/view/View;->invalidate
Landroid/view/View;->postDelayed
Landroid/view/View;->getBackground
Ljava/util/WeakHashMap;->get
Ljava/util/WeakHashMap;->put
Ljava/lang/reflect/Method;->setAccessible
Landroid/view/View;->isOpaque
Landroid/view/View;->getOverScrollMode
Landroid/view/View;->resolveSizeAndState
Landroid/view/View;->getLayerType
Landroid/animation/ValueAnimator;->getFrameDelay
Landroid/view/View;->setTranslationX
Landroid/view/View;->setLayerType
Landroid/view/View;->setSaveFromParentEnabled
Landroid/view/View;->getMeasuredWidthAndState
Landroid/view/View;->setTranslationY
Landroid/view/View;->setActivated
Landroid/view/View;->getMeasuredState
Landroid/view/View;->setAlpha
Landroid/view/View;->getTranslationY
Landroid/view/View;->setScaleX
Landroid/view/View;->getScaleX
Landroid/view/View;->setScaleY
Landroid/view/View;->jumpDrawablesToCurrentState
Landroid/view/View;->setAccessibilityDelegate
Landroid/view/View;->canScrollHorizontally
Landroid/view/View;->canScrollVertically
Landroid/view/View;->postInvalidateOnAnimation
Landroid/view/View;->setImportantForAccessibility
Landroid/view/View;->postInvalidate
Landroid/view/View;->postOnAnimation
Landroid/view/View;->postOnAnimationDelayed
Landroid/view/View;->getImportantForAccessibility
Landroid/view/View;->getParentForAccessibility
Landroid/view/View;->getMinimumHeight
Landroid/view/View;->requestFitSystemWindows
Landroid/view/View;->getFitsSystemWindows
Landroid/view/View;->getLayoutDirection
Landroid/view/View;->setLayerPaint
Landroid/view/View;->getWindowSystemUiVisibility
Landroid/view/View;->isLaidOut
Landroid/view/View;->onApplyWindowInsets
Landroid/view/View;->requestApplyInsets
Landroid/view/View;->setElevation
Landroid/view/View;->setOnApplyWindowInsetsListener
Landroid/view/View;->stopNestedScroll
Landroid/view/ViewConfiguration;->getScaledPagingTouchSlop
Landroid/view/ViewConfiguration;->hasPermanentMenuKey
Landroid/view/ViewGroup;->setMotionEventSplittingEnabled
Landroid/view/accessibility/AccessibilityEvent;->setClassName
Landroid/view/ViewParent;->onStopNestedScroll
Landroid/view/ViewParent;->onNestedScroll
Landroid/view/ViewParent;->onNestedPreScroll
Landroid/view/ViewParent;->onNestedPreFling
Landroid/view/ViewParent;->onNestedFling
Landroid/view/ViewParent;->onStartNestedScroll
Landroid/view/ViewParent;->onNestedScrollAccepted
Landroid/view/View;->removeCallbacks
Ljava/util/WeakHashMap;->remove
Landroid/view/View;->post
Landroid/view/View;->animate
Landroid/view/ViewPropertyAnimator;->cancel
Landroid/view/ViewPropertyAnimator;->alpha
Landroid/view/ViewPropertyAnimator;->setDuration
Landroid/view/ViewPropertyAnimator;->setListener
Landroid/view/ViewPropertyAnimator;->setInterpolator
Landroid/view/ViewPropertyAnimator;->start
Landroid/view/ViewPropertyAnimator;->translationX
Landroid/view/ViewPropertyAnimator;->translationY
Landroid/view/ViewPropertyAnimator;->scaleY
Landroid/view/ViewPropertyAnimator;->setUpdateListener
Landroid/view/WindowInsets;->getSystemWindowInsetLeft
Landroid/view/WindowInsets;->replaceSystemWindowInsets
Landroid/view/WindowInsets;->getSystemWindowInsetTop
Landroid/view/WindowInsets;->getSystemWindowInsetRight
Landroid/view/WindowInsets;->getSystemWindowInsetBottom
Landroid/view/View$AccessibilityDelegate;->sendAccessibilityEvent
Landroid/view/View$AccessibilityDelegate;->onInitializeAccessibilityNodeInfo
Landroid/view/View$AccessibilityDelegate;->dispatchPopulateAccessibilityEvent
Landroid/view/View$AccessibilityDelegate;->onRequestSendAccessibilityEvent
Landroid/view/View$AccessibilityDelegate;->onInitializeAccessibilityEvent
Landroid/view/View$AccessibilityDelegate;->onPopulateAccessibilityEvent
Landroid/view/View$AccessibilityDelegate;->sendAccessibilityEventUnchecked
Landroid/view/View$AccessibilityDelegate;->getAccessibilityNodeProvider
Landroid/view/View$AccessibilityDelegate;->performAccessibilityAction
Landroid/view/Gravity;->getAbsoluteGravity
Landroid/view/KeyEvent;->getMetaState
Landroid/widget/ProgressBar;->onAttachedToWindow
Landroid/widget/ProgressBar;->onDetachedFromWindow
Landroid/content/res/TypedArray;->getInt
Landroid/view/View;->sendAccessibilityEvent
Landroid/os/SystemClock;->uptimeMillis
Landroid/view/MotionEvent;->obtain
Landroid/view/View;->dispatchTouchEvent
Landroid/view/MotionEvent;->recycle
Landroid/graphics/Canvas;->clipRect
Landroid/view/ViewGroup;->drawChild
Landroid/view/ViewGroup;->onKeyDown
Landroid/view/ViewGroup;->onKeyUp
Landroid/view/ViewGroup;->requestDisallowInterceptTouchEvent
Landroid/view/ViewConfiguration;->getScaledMinimumFlingVelocity
Landroid/view/View;->getDrawingRect
Landroid/content/Context;->getTheme
Landroid/content/res/Resources$Theme;->resolveAttribute
Landroid/util/TypedValue;->getDimension
Landroid/graphics/Rect;->height
Landroid/view/animation/AnimationUtils;->currentAnimationTimeMillis
Landroid/graphics/Rect;->setEmpty
Landroid/view/KeyEvent;->isAltPressed
Landroid/view/KeyEvent;->isShiftPressed
Landroid/widget/FrameLayout;->computeVerticalScrollOffset
Landroid/widget/FrameLayout;->dispatchKeyEvent
Landroid/widget/FrameLayout;->draw
Landroid/view/ViewGroup$LayoutParams;->width I
Landroid/view/ViewGroup$MarginLayoutParams;->width I
Landroid/view/ViewGroup$MarginLayoutParams;->topMargin I
Landroid/view/ViewGroup$MarginLayoutParams;->bottomMargin I
Landroid/widget/FrameLayout;->scrollTo
Landroid/widget/FrameLayout;->onLayout
Landroid/widget/FrameLayout;->onMeasure
Landroid/widget/FrameLayout$LayoutParams;->width I
Landroid/view/FocusFinder;->findNextFocusFromRect
Landroid/widget/FrameLayout;->onRestoreInstanceState
Landroid/widget/FrameLayout;->onSaveInstanceState
Landroid/widget/FrameLayout;->onSizeChanged
Landroid/view/MotionEvent;->offsetLocation
Landroid/widget/FrameLayout;->requestChildFocus
Landroid/graphics/Rect;->offset
Landroid/widget/FrameLayout;->requestDisallowInterceptTouchEvent
Landroid/widget/FrameLayout;->requestLayout
Landroid/widget/SearchView;->onActionViewCollapsed
Landroid/content/res/TypedArray;->getFloat
Landroid/graphics/PorterDuff$Mode;->SRC_OVER Landroid/graphics/PorterDuff$Mode;
Landroid/graphics/Paint;->setColorFilter
Landroid/graphics/Canvas;->getClipBounds
Landroid/view/View;->isDrawingCacheEnabled
Landroid/view/View;->setDrawingCacheEnabled
Landroid/view/View;->getDrawingCache
Landroid/graphics/Canvas;->drawBitmap
Landroid/view/ViewGroup;->onInterceptTouchEvent
Landroid/view/ViewGroup;->onTouchEvent
Landroid/view/ViewGroup;->requestChildFocus
Landroid/content/res/Resources;->getInteger
Landroid/view/animation/Animation;->setDuration
Landroid/view/animation/Animation;->reset
Landroid/view/animation/Animation;->setInterpolator
Landroid/view/animation/Animation;->hasStarted
Landroid/view/animation/Animation;->hasEnded
Landroid/widget/AbsListView;->getChildCount
Landroid/widget/AbsListView;->getFirstVisiblePosition
Landroid/widget/AbsListView;->getChildAt
Landroid/widget/AbsListView;->getPaddingTop
Landroid/view/ViewGroup;->onMeasure
Ljava/lang/Math;->pow
Landroid/view/ViewConfiguration;->getTapTimeout
Landroid/content/res/Resources;->getSystem
Landroid/view/animation/Interpolator;->getInterpolation
Landroid/view/View;->onTouchEvent
Landroid/widget/EdgeEffect;->setSize
Landroid/widget/EdgeEffect;->isFinished
Landroid/widget/EdgeEffect;->onPull
Landroid/widget/EdgeEffect;->onAbsorb
Landroid/widget/EdgeEffect;->draw
Landroid/widget/EdgeEffect;->finish
Landroid/widget/EdgeEffect;->onRelease
Landroid/widget/ListView;->getFirstVisiblePosition
Landroid/widget/ListView;->getChildAt
Landroid/widget/ListView;->setSelectionFromTop
Landroid/widget/ListView;->getCount
Landroid/widget/ListView;->getChildCount
Landroid/widget/ListView;->getHeight
Ljava/lang/Math;->floor
Landroid/view/animation/Animation;->setRepeatCount
Landroid/view/animation/Animation;->setRepeatMode
Landroid/graphics/Rect;->exactCenterX
Landroid/graphics/Rect;->exactCenterY
Ljava/lang/Math;->toRadians
Landroid/view/animation/AccelerateDecelerateInterpolator;->getInterpolation
Landroid/graphics/Paint$Cap;->SQUARE Landroid/graphics/Paint$Cap;
Landroid/graphics/Paint;->setStrokeCap
Landroid/graphics/Paint;->setAntiAlias
Landroid/graphics/Paint$Style;->STROKE Landroid/graphics/Paint$Style;
Landroid/graphics/Paint;->setStyle
Landroid/graphics/Paint$Style;->FILL Landroid/graphics/Paint$Style;
Landroid/graphics/Path$FillType;->EVEN_ODD Landroid/graphics/Path$FillType;
Landroid/graphics/Path;->setFillType
Ljava/lang/Math;->cos
Landroid/graphics/Path;->moveTo
Landroid/graphics/Path;->lineTo
Landroid/graphics/Path;->offset
Landroid/graphics/Path;->close
Landroid/graphics/Canvas;->drawPath
Landroid/graphics/Path;->reset
Landroid/graphics/drawable/Drawable$Callback;->invalidateDrawable
Landroid/graphics/Paint;->setStrokeWidth
Ljava/lang/Math;->ceil
Landroid/graphics/RectF;->set
Landroid/graphics/RectF;->inset
Landroid/graphics/Canvas;->drawArc
Landroid/graphics/Paint;->setAlpha
Landroid/graphics/Canvas;->drawCircle
Landroid/widget/PopupWindow;->showAsDropDown
Landroid/widget/FilterQueryProvider;->runQuery
Landroid/database/Cursor;->getColumnIndexOrThrow
Landroid/database/Cursor;->registerContentObserver
Landroid/database/Cursor;->registerDataSetObserver
Landroid/database/Cursor;->close
Landroid/database/Cursor;->unregisterContentObserver
Landroid/database/Cursor;->unregisterDataSetObserver
Landroid/database/Cursor;->isClosed
Landroid/database/Cursor;->requery
Landroid/database/Cursor;->getCount
Landroid/database/Cursor;->moveToPosition
Landroid/database/Cursor;->getLong
Landroid/view/LayoutInflater;->inflate
Landroid/widget/Scroller;->fling
Landroid/widget/Scroller;->getFinalY
Landroid/widget/OverScroller;->startScroll
Landroid/widget/OverScroller;->fling
Landroid/widget/OverScroller;->isFinished
Landroid/widget/OverScroller;->getCurrX
Landroid/widget/OverScroller;->getCurrY
Landroid/widget/OverScroller;->computeScrollOffset
Landroid/widget/OverScroller;->abortAnimation
Landroid/widget/OverScroller;->getFinalX
Landroid/widget/OverScroller;->getFinalY
Landroid/widget/OverScroller;->getCurrVelocity
Ljava/lang/reflect/Field;->setBoolean
Landroid/view/ViewGroup;->getWidth
Landroid/view/ViewGroup;->getContext
Landroid/view/View;->offsetTopAndBottom
Ljava/util/Arrays;->fill
Landroid/view/ViewGroup;->post
Landroid/view/ViewGroup;->removeCallbacks
Landroid/graphics/drawable/ShapeDrawable;->getPaint
Landroid/graphics/Paint;->setShadowLayer
Landroid/widget/ImageView;->onAnimationEnd
Landroid/view/animation/Animation$AnimationListener;->onAnimationEnd
Landroid/widget/ImageView;->onAnimationStart
Landroid/view/animation/Animation$AnimationListener;->onAnimationStart
Landroid/widget/ImageView;->onMeasure
Landroid/graphics/Shader$TileMode;->CLAMP Landroid/graphics/Shader$TileMode;
Landroid/graphics/Paint;->setShader
Landroid/widget/Filter$FilterResults;->count I
Landroid/widget/Filter$FilterResults;->values Ljava/lang/Object;
Landroid/view/accessibility/AccessibilityEvent;->getText
Landroid/view/View;->setSystemUiVisibility
Landroid/view/View;->dispatchApplyWindowInsets
Landroid/view/WindowInsets;->consumeSystemWindowInsets
Landroid/content/res/Resources;->newTheme
Landroid/content/res/Resources$Theme;->setTo
Landroid/util/TypedValue;->resourceId I
Landroid/content/res/Resources$Theme;->applyStyle
Landroid/widget/ListAdapter;->getCount
Landroid/view/Window;->getCallback
Landroid/view/Window;->setCallback
Landroid/app/Activity;->getTitle
Landroid/view/Window$Callback;->onPanelClosed
Landroid/content/res/Configuration;->screenLayout I
Landroid/view/Window$Callback;->onMenuOpened
Landroid/view/ViewGroup;->setBackgroundResource
Landroid/view/View;->hasFocus
Landroid/view/WindowManager$LayoutParams;->gravity I
Landroid/view/WindowManager;->addView
Landroid/view/ViewGroup;->removeAllViews
Landroid/view/WindowManager;->removeView
Landroid/view/Window$Callback;->onPreparePanel
Landroid/view/ViewGroup;->getPaddingLeft
Landroid/view/ViewGroup;->getPaddingTop
Landroid/view/ViewGroup;->getPaddingRight
Landroid/view/ViewGroup;->getPaddingBottom
Landroid/content/res/TypedArray;->getValue
Landroid/view/KeyEvent;->isSystem
Landroid/view/Window$Callback;->onCreatePanelView
Landroid/view/Window$Callback;->onCreatePanelMenu
Landroid/view/KeyEvent;->getDeviceId
Landroid/view/KeyCharacterMap;->load
Landroid/view/KeyCharacterMap;->getKeyboardType
Landroid/os/Bundle;->size
Landroid/view/View;->setBackgroundColor
Landroid/view/ViewGroup$LayoutParams;->height I
Landroid/media/AudioManager;->playSoundEffect
Landroid/view/LayoutInflater;->from
Landroid/view/ViewGroup;->findViewById
Landroid/view/Window;->findViewById
Landroid/view/ViewGroup;->removeViewAt
Landroid/view/Window;->setContentView
Landroid/view/ViewGroup;->setId
Landroid/widget/FrameLayout;->setForeground
Landroid/view/LayoutInflater$Factory;->onCreateView
Landroid/view/Window$Callback;->onContentChanged
Landroid/view/Window$Callback;->onMenuItemSelected
Landroid/widget/PopupWindow;->setContentView
Landroid/widget/PopupWindow;->setWidth
Landroid/util/TypedValue;->data I
Landroid/util/TypedValue;->complexToDimensionPixelSize
Landroid/widget/PopupWindow;->setHeight
Landroid/util/Log;->i
Landroid/view/Window$Callback;->dispatchGenericMotionEvent
Landroid/view/Window$Callback;->dispatchKeyEvent
Landroid/view/Window$Callback;->dispatchKeyShortcutEvent
Landroid/view/Window$Callback;->dispatchPopulateAccessibilityEvent
Landroid/view/Window$Callback;->dispatchTouchEvent
Landroid/view/Window$Callback;->dispatchTrackballEvent
Landroid/view/Window$Callback;->onActionModeFinished
Landroid/view/Window$Callback;->onActionModeStarted
Landroid/view/Window$Callback;->onAttachedToWindow
Landroid/view/Window$Callback;->onDetachedFromWindow
Landroid/view/Window$Callback;->onSearchRequested
Landroid/view/Window$Callback;->onWindowAttributesChanged
Landroid/view/Window$Callback;->onWindowFocusChanged
Landroid/view/Window$Callback;->onWindowStartingActionMode
Landroid/app/Activity;->onPrepareOptionsMenu
Landroid/app/Dialog;->onPrepareOptionsMenu
Landroid/view/LayoutInflater$Factory2;->onCreateView
Landroid/widget/PopupWindow;->showAtLocation
Landroid/widget/PopupWindow;->dismiss
Landroid/widget/FrameLayout;->onInterceptTouchEvent
Ljava/lang/Class;->asSubclass
Ljava/lang/Class;->getConstructor
Ljava/lang/reflect/Constructor;->setAccessible
Ljava/lang/reflect/Constructor;->newInstance
Ljava/lang/String;->hashCode
Ljava/lang/Class;->desiredAssertionStatus
Landroid/view/animation/AnimationUtils;->loadInterpolator
Landroid/view/ViewGroup;->sendAccessibilityEvent
Landroid/util/DisplayMetrics;->widthPixels I
Landroid/content/res/Resources;->getBoolean
Landroid/content/res/TypedArray;->getLayoutDimension
Landroid/content/res/Resources;->getDimensionPixelSize
Landroid/content/Context;->getString
Landroid/view/ActionMode$Callback;->onDestroyActionMode
Landroid/view/ActionMode$Callback;->onCreateActionMode
Landroid/view/ActionMode$Callback;->onActionItemClicked
Landroid/view/ActionMode$Callback;->onPrepareActionMode
Landroid/content/ContextWrapper;->getBaseContext
Lorg/xmlpull/v1/XmlPullParser;->getEventType
Lorg/xmlpull/v1/XmlPullParser;->getName
Lorg/xmlpull/v1/XmlPullParser;->next
Landroid/view/MenuInflater;->inflate
Landroid/content/res/Resources;->getLayout
Landroid/util/Xml;->asAttributeSet
Landroid/content/res/XmlResourceParser;->close
Landroid/view/InflateException;->initCause
Ljava/lang/reflect/Method;->getReturnType
Landroid/view/MenuItem;->setChecked
Landroid/view/MenuItem;->setVisible
Landroid/view/MenuItem;->setEnabled
Landroid/view/MenuItem;->setCheckable
Landroid/view/MenuItem;->setTitleCondensed
Landroid/view/MenuItem;->setIcon
Landroid/view/MenuItem;->setAlphabeticShortcut
Landroid/view/MenuItem;->setNumericShortcut
Landroid/content/Context;->isRestricted
Landroid/view/MenuItem;->setOnMenuItemClickListener
Landroid/view/Menu;->add
Landroid/content/res/TypedArray;->getText
Landroid/view/Menu;->addSubMenu
Landroid/view/SubMenu;->getItem
Landroid/widget/Toast;->makeText
Landroid/widget/Toast;->setGravity
Landroid/widget/Toast;->show
Landroid/widget/ListView;->onDetachedFromWindow
Landroid/widget/ListAdapter;->getItem
Landroid/widget/LinearLayout;->onFinishInflate
Landroid/widget/ImageView;->getLayoutParams
Landroid/widget/LinearLayout$LayoutParams;->width I
Landroid/widget/LinearLayout;->onMeasure
Landroid/widget/CompoundButton;->setChecked
Landroid/widget/CompoundButton;->getVisibility
Landroid/widget/CompoundButton;->setVisibility
Landroid/widget/CheckBox;->setVisibility
Landroid/widget/RadioButton;->setVisibility
Landroid/widget/ImageView;->getVisibility
Landroid/widget/ImageView;->setVisibility
Landroid/widget/TextView;->getVisibility
Ljava/util/Map;->clear
Landroid/view/MenuItem;->getGroupId
Ljava/util/concurrent/CopyOnWriteArrayList;->isEmpty
Ljava/util/concurrent/CopyOnWriteArrayList;->iterator
Ljava/util/concurrent/CopyOnWriteArrayList;->remove
Landroid/content/res/Configuration;->keyboard I
Landroid/view/KeyEvent;->getKeyData
Landroid/view/KeyCharacterMap$KeyData;->meta [C
Landroid/view/MenuItem;->getSubMenu
