Landroid/os/Build$VERSION;->SDK_INT I
Landroid/view/View;->getBottom
Landroid/view/View;->getId
Landroid/view/View;->getResources
Landroid/content/res/Resources;->getResourcePackageName
Landroid/content/res/Resources;->getResourceTypeName
Landroid/content/res/Resources;->getResourceEntryName
Landroid/os/Handler;->removeMessages
Landroid/app/Activity;->onPreparePanel
Landroid/view/Window;->getDecorView
Landroid/app/Activity;->onActivityResult
Landroid/app/Activity;->onConfigurationChanged
Landroid/view/LayoutInflater;->getFactory
Landroid/app/Activity;->onCreate
Landroid/app/Activity;->onCreatePanelMenu
Landroid/app/Activity;->onCreateView
Landroid/app/Activity;->onDestroy
Landroid/view/KeyEvent;->getRepeatCount
Landroid/app/Activity;->onKeyDown
Landroid/app/Activity;->onLowMemory
Landroid/app/Activity;->onMenuItemSelected
Landroid/app/Activity;->onNewIntent
Landroid/app/Activity;->onPanelClosed
Landroid/app/Activity;->onPause
Landroid/os/Handler;->hasMessages
Landroid/app/Activity;->onPostResume
Landroid/view/Menu;->clear
Landroid/app/Activity;->onResume
Landroid/os/Handler;->sendEmptyMessage
Landroid/app/Activity;->onSaveInstanceState
Landroid/app/Activity;->onStart
Landroid/app/Activity;->onStop
Landroid/app/Activity;->startActivityForResult
Landroid/view/animation/AlphaAnimation;->setInterpolator
Landroid/view/animation/AlphaAnimation;->setDuration
Landroid/view/animation/ScaleAnimation;->setInterpolator
Landroid/view/animation/ScaleAnimation;->setDuration
Landroid/view/animation/AnimationSet;->addAnimation
Ljava/lang/RuntimeException;->getMessage
Landroid/util/Log;->e
Ljava/lang/Integer;->intValue
Ljava/util/ArrayList;->set
Landroid/os/Bundle;->getInt
Landroid/view/animation/AnimationUtils;->loadAnimation
Landroid/view/Window;->getAttributes
Landroid/view/WindowManager$LayoutParams;->windowAnimations I
Ljava/lang/Integer;->valueOf
Landroid/os/Bundle;->putInt
Landroid/os/Bundle;->getSparseParcelableArray
Landroid/os/Bundle;->getBoolean
Landroid/view/View;->setVisibility
Landroid/content/res/Resources;->getResourceName
Landroid/view/View;->startAnimation
Landroid/view/ViewGroup;->addView
Landroid/view/View;->clearAnimation
Landroid/view/animation/Animation;->setAnimationListener
Landroid/view/ViewGroup;->removeView
Landroid/os/Handler;->removeCallbacks
Landroid/os/Handler;->post
Ljava/util/ArrayList;->toArray
Ljava/util/Arrays;->toString
Landroid/view/View;->saveHierarchyState
Landroid/util/SparseArray;->clear
Landroid/os/Looper;->myLooper
Landroid/os/Handler;->getLooper
Ljava/lang/Runnable;->run
Landroid/os/Bundle;->isEmpty
Landroid/os/Bundle;->putSparseParcelableArray
Landroid/os/Bundle;->putBoolean
Landroid/util/AttributeSet;->getAttributeValue
Landroid/content/Context;->obtainStyledAttributes
Landroid/content/res/TypedArray;->getString
Landroid/content/res/TypedArray;->getResourceId
Landroid/content/res/TypedArray;->recycle
Landroid/util/AttributeSet;->getPositionDescription
Landroid/view/View;->setId
Landroid/view/View;->getTag
Landroid/view/View;->setTag
Ljava/lang/System;->arraycopy
Ljava/util/Map;->size
Ljava/util/Map;->containsKey
Ljava/util/Collection;->iterator
Ljava/util/Set;->size
Ljava/util/Set;->containsAll
Ljava/util/Map;->remove
Ljava/util/Collection;->contains
Ljava/util/Iterator;->remove
Ljava/lang/Class;->getComponentType
Ljava/lang/reflect/Array;->newInstance
Ljava/lang/Class;->getSimpleName
Ljava/lang/String;->length
Ljava/lang/String;->lastIndexOf
Ljava/lang/String;->substring
Ljava/lang/StringBuilder;->length
Landroid/util/Log;->d
Ljava/lang/StringBuilder;->delete
Ljava/lang/Object;->clone
Landroid/content/Context;->getDrawable
Ljava/lang/String;->valueOf
Landroid/os/Parcel;->writeFloat
Landroid/os/Parcel;->readFloat
Landroid/os/Parcelable;->describeContents
Landroid/os/Parcel;->writeParcelable
Landroid/os/Parcel;->readLong
Landroid/os/Parcel;->writeLong
Landroid/os/Parcel;->readParcelable
Ljava/lang/Math;->abs
Ljava/lang/Math;->min
Ljava/lang/Math;->max
Landroid/graphics/Rect;->left I
Landroid/graphics/Rect;->right I
Landroid/graphics/Rect;->top I
Landroid/graphics/Rect;->bottom I
Landroid/view/View;->getParent
Landroid/view/ViewGroup;->getLeft
Landroid/view/ViewGroup;->getRight
Landroid/view/ViewGroup;->getTop
Landroid/view/ViewGroup;->getBottom
Landroid/view/ViewGroup;->getParent
Landroid/widget/Scroller;->isFinished
Landroid/widget/Scroller;->getDuration
Landroid/widget/Scroller;->timePassed
Landroid/widget/Scroller;->startScroll
Landroid/view/VelocityTracker;->clear
Landroid/widget/Scroller;->abortAnimation
Landroid/widget/Scroller;->getCurrX
Landroid/widget/Scroller;->getCurrY
Landroid/view/ViewParent;->requestDisallowInterceptTouchEvent
Ljava/util/Collections;->sort
Landroid/view/VelocityTracker;->recycle
Ljava/lang/Math;->sin
Landroid/view/ViewConfiguration;->get
Landroid/content/res/Resources;->getDisplayMetrics
Landroid/util/DisplayMetrics;->density F
Landroid/view/ViewConfiguration;->getScaledMaximumFlingVelocity
Landroid/view/View;->requestFocus
Landroid/view/View;->offsetLeftAndRight
Landroid/view/View;->getMeasuredWidth
Ljava/lang/Math;->round
Landroid/view/KeyEvent;->getAction
Landroid/view/KeyEvent;->getKeyCode
Landroid/view/View;->getScrollX
Landroid/view/View;->getScrollY
Landroid/view/View;->addFocusables
Landroid/view/View;->addTouchables
Landroid/view/FocusFinder;->getInstance
Landroid/view/FocusFinder;->findNextFocus
Landroid/view/SoundEffectConstants;->getContantForFocusDirection
Landroid/view/ViewParent;->getParent
Landroid/view/ViewGroup;->checkLayoutParams
Landroid/widget/Scroller;->computeScrollOffset
Landroid/view/ViewGroup;->dispatchKeyEvent
Landroid/view/accessibility/AccessibilityEvent;->getEventType
Landroid/view/ViewGroup;->dispatchPopulateAccessibilityEvent
Landroid/view/View;->dispatchPopulateAccessibilityEvent
Landroid/view/ViewGroup;->draw
Landroid/graphics/Canvas;->save
Landroid/graphics/Canvas;->rotate
Landroid/graphics/Canvas;->translate
Landroid/graphics/Canvas;->restoreToCount
Landroid/view/ViewGroup;->drawableStateChanged
Landroid/graphics/drawable/Drawable;->isStateful
Landroid/graphics/drawable/Drawable;->setState
Landroid/view/ViewGroup;->onAttachedToWindow
Landroid/view/ViewGroup;->onDetachedFromWindow
Landroid/view/ViewGroup;->onDraw
Landroid/graphics/drawable/Drawable;->setBounds
Landroid/graphics/drawable/Drawable;->draw
Landroid/view/MotionEvent;->getAction
Landroid/view/VelocityTracker;->obtain
Landroid/view/VelocityTracker;->addMovement
Landroid/view/MotionEvent;->getX
Landroid/view/MotionEvent;->getY
Landroid/widget/Scroller;->getFinalX
Landroid/view/View;->getMeasuredHeight
Landroid/view/View;->layout
Landroid/view/View$MeasureSpec;->makeMeasureSpec
Landroid/view/View;->measure
Landroid/view/ViewGroup;->onRestoreInstanceState
Landroid/view/ViewGroup;->onSaveInstanceState
Landroid/view/ViewGroup;->onSizeChanged
Landroid/view/MotionEvent;->getEdgeFlags
Landroid/view/VelocityTracker;->computeCurrentVelocity
Ljava/lang/Boolean;->TYPE Ljava/lang/Class;
Ljava/lang/Class;->getDeclaredMethod
Ljava/lang/Boolean;->valueOf
Ljava/lang/reflect/Method;->invoke
Landroid/view/ViewGroup;->verifyDrawable
Ljava/lang/Object;->toString
Ljava/lang/Integer;->numberOfTrailingZeros
Landroid/view/accessibility/AccessibilityRecord;->obtain
Landroid/view/accessibility/AccessibilityRecord;->setFromIndex
Landroid/view/accessibility/AccessibilityRecord;->setScrollable
Landroid/view/accessibility/AccessibilityRecord;->setItemCount
Landroid/view/accessibility/AccessibilityRecord;->setToIndex
Landroid/view/accessibility/AccessibilityNodeInfo;->getActions
Landroid/view/accessibility/AccessibilityNodeInfo;->addAction
Landroid/view/accessibility/AccessibilityNodeInfo;->getBoundsInParent
Landroid/view/accessibility/AccessibilityNodeInfo;->setParent
Landroid/view/accessibility/AccessibilityNodeInfo;->setClassName
Landroid/view/accessibility/AccessibilityNodeInfo;->setScrollable
Landroid/view/accessibility/AccessibilityNodeInfo;->getClassName
Landroid/view/accessibility/AccessibilityNodeInfo;->getBoundsInScreen
Landroid/view/accessibility/AccessibilityNodeInfo;->getContentDescription
Landroid/view/accessibility/AccessibilityNodeInfo;->getPackageName
Landroid/view/accessibility/AccessibilityNodeInfo;->getText
Landroid/view/accessibility/AccessibilityNodeInfo;->isCheckable
Landroid/view/accessibility/AccessibilityNodeInfo;->isChecked
Landroid/view/accessibility/AccessibilityNodeInfo;->isClickable
Landroid/view/accessibility/AccessibilityNodeInfo;->isEnabled
Landroid/view/accessibility/AccessibilityNodeInfo;->isFocusable
Landroid/view/accessibility/AccessibilityNodeInfo;->isFocused
Landroid/view/accessibility/AccessibilityNodeInfo;->isLongClickable
Landroid/view/accessibility/AccessibilityNodeInfo;->isPassword
Landroid/view/accessibility/AccessibilityNodeInfo;->isScrollable
Landroid/view/accessibility/AccessibilityNodeInfo;->isSelected
Landroid/view/accessibility/AccessibilityNodeInfo;->getViewIdResourceName
Ljava/util/List;->size
Ljava/util/List;->get
Ljava/util/List;->add
Landroid/view/MotionEvent;->getPointerCount
Landroid/view/MotionEvent;->findPointerIndex
Landroid/view/MotionEvent;->getPointerId
Landroid/database/DataSetObservable;->registerObserver
Landroid/database/DataSetObservable;->unregisterObserver
Landroid/database/DataSetObservable;->notifyChanged
Landroid/view/VelocityTracker;->getXVelocity
Landroid/view/VelocityTracker;->getYVelocity
Landroid/view/View;->invalidate
Landroid/view/View;->postDelayed
Landroid/view/View;->getBackground
Landroid/graphics/drawable/Drawable;->getOpacity
Landroid/view/View;->isOpaque
Landroid/view/View;->getOverScrollMode
Landroid/view/View;->getLayerType
Landroid/animation/ValueAnimator;->getFrameDelay
Landroid/view/View;->setLayerType
Landroid/view/View;->setAccessibilityDelegate
Landroid/view/View;->canScrollHorizontally
Landroid/view/View;->postInvalidateOnAnimation
Landroid/view/View;->setImportantForAccessibility
Landroid/view/View;->postInvalidate
Landroid/view/View;->postOnAnimation
Landroid/view/View;->getImportantForAccessibility
Landroid/view/View;->getFitsSystemWindows
Landroid/view/View;->getLayoutDirection
Landroid/view/View;->setLayerPaint
Landroid/view/ViewConfiguration;->getScaledTouchSlop
Landroid/view/ViewConfiguration;->getScaledPagingTouchSlop
Landroid/content/res/TypedArray;->getInteger
Landroid/view/accessibility/AccessibilityEvent;->setClassName
Landroid/view/View$AccessibilityDelegate;->sendAccessibilityEvent
Landroid/view/View$AccessibilityDelegate;->onInitializeAccessibilityNodeInfo
Landroid/view/View$AccessibilityDelegate;->dispatchPopulateAccessibilityEvent
Landroid/view/View$AccessibilityDelegate;->onRequestSendAccessibilityEvent
Landroid/view/View$AccessibilityDelegate;->onInitializeAccessibilityEvent
Landroid/view/View$AccessibilityDelegate;->onPopulateAccessibilityEvent
Landroid/view/View$AccessibilityDelegate;->sendAccessibilityEventUnchecked
Landroid/view/View$AccessibilityDelegate;->getAccessibilityNodeProvider
Landroid/view/View$AccessibilityDelegate;->performAccessibilityAction
Landroid/view/Gravity;->getAbsoluteGravity
Landroid/view/KeyEvent;->getMetaState
Landroid/view/KeyEvent;->startTracking
Landroid/view/KeyEvent;->normalizeMetaState
Landroid/view/KeyEvent;->metaStateHasModifiers
Landroid/view/KeyEvent;->metaStateHasNoModifiers
Landroid/view/View;->sendAccessibilityEvent
Landroid/graphics/Canvas;->clipRect
Landroid/view/ViewGroup;->drawChild
Landroid/graphics/Paint;->setColor
Landroid/graphics/Canvas;->drawRect
Landroid/graphics/drawable/Drawable;->getIntrinsicWidth
Landroid/graphics/drawable/Drawable;->setAlpha
Landroid/view/ViewGroup;->onKeyDown
Landroid/view/ViewGroup;->onKeyUp
Landroid/view/View$MeasureSpec;->getMode
Landroid/view/View$MeasureSpec;->getSize
Landroid/view/ViewGroup;->requestDisallowInterceptTouchEvent
Landroid/view/ViewGroup;->requestLayout
Landroid/graphics/PorterDuff$Mode;->SRC_OVER Landroid/graphics/PorterDuff$Mode;
Landroid/graphics/Paint;->setColorFilter
Landroid/graphics/Canvas;->getClipBounds
Landroid/view/View;->isDrawingCacheEnabled
Landroid/view/View;->setDrawingCacheEnabled
Landroid/view/View;->getDrawingCache
Landroid/graphics/Canvas;->drawBitmap
Landroid/view/ViewGroup;->onInterceptTouchEvent
Landroid/view/ViewGroup;->onTouchEvent
Landroid/view/ViewGroup;->requestChildFocus
Landroid/content/res/TypedArray;->getInt
Landroid/view/WindowInsets;->getSystemWindowInsetTop
Landroid/view/WindowInsets;->getSystemWindowInsetLeft
Landroid/view/WindowInsets;->getSystemWindowInsetBottom
Landroid/view/WindowInsets;->replaceSystemWindowInsets
Landroid/view/View;->dispatchApplyWindowInsets
Landroid/view/WindowInsets;->getSystemWindowInsetRight
Landroid/view/ViewGroup$MarginLayoutParams;->leftMargin I
Landroid/view/ViewGroup$MarginLayoutParams;->topMargin I
Landroid/view/ViewGroup$MarginLayoutParams;->rightMargin I
Landroid/view/ViewGroup$MarginLayoutParams;->bottomMargin I
Landroid/widget/EdgeEffect;->setSize
Landroid/widget/EdgeEffect;->isFinished
Landroid/widget/EdgeEffect;->onPull
Landroid/widget/EdgeEffect;->draw
Landroid/widget/EdgeEffect;->finish
Landroid/widget/EdgeEffect;->onRelease
Landroid/content/res/TypedArray;->getFloat
Ljava/lang/Class;->getDeclaredField
Ljava/lang/reflect/Field;->setAccessible
Ljava/lang/reflect/Field;->setBoolean
Landroid/view/ViewGroup;->getWidth
Landroid/view/View;->offsetTopAndBottom
Ljava/util/Arrays;->fill
Landroid/view/ViewGroup;->post
Ljava/lang/String;->format
Ljava/security/MessageDigest;->getInstance
Ljava/lang/System;->err Ljava/io/PrintStream;
Ljava/io/PrintStream;->println
Ljava/security/NoSuchAlgorithmException;->printStackTrace
Ljava/io/InputStream;->read
Ljava/security/MessageDigest;->update
Ljava/io/InputStream;->close
Ljava/security/MessageDigest;->digest
Ljava/lang/StringBuffer;->toString
Ljava/lang/StringBuffer;->append
Landroid/net/Uri;->parse
Ljava/util/Arrays;->asList
Landroid/content/ContentResolver;->query
Landroid/database/Cursor;->moveToFirst
Landroid/database/Cursor;->close
Landroid/database/Cursor;->getColumnIndex
Landroid/database/Cursor;->getString
Landroid/content/Context;->getSharedPreferences
Landroid/content/SharedPreferences;->getString
Ljava/text/SimpleDateFormat;->format
Landroid/content/SharedPreferences;->edit
Landroid/content/SharedPreferences$Editor;->putString
Landroid/content/SharedPreferences$Editor;->commit
Landroid/util/Log;->i
Landroid/content/Context;->getPackageName
Ljava/lang/String;->matches
Landroid/content/Context;->getSystemService
Ljava/lang/Class;->getMethod
Landroid/content/Context;->getContentResolver
Landroid/provider/Settings$Secure;->getString
Landroid/content/SharedPreferences$Editor;->apply
Ljava/net/URL;->openConnection
Ljava/net/HttpURLConnection;->setRequestMethod
Ljava/lang/String;->getBytes
Ljava/net/HttpURLConnection;->setRequestProperty
Ljava/net/HttpURLConnection;->setConnectTimeout
Ljava/net/HttpURLConnection;->setDoOutput
Ljava/net/HttpURLConnection;->getOutputStream
Ljava/io/OutputStreamWriter;->write
Ljava/io/OutputStreamWriter;->close
Ljava/net/HttpURLConnection;->getResponseCode
Ljava/net/HttpURLConnection;->disconnect
Ljava/lang/Throwable;->getLocalizedMessage
Ljava/lang/ref/WeakReference;->get
Ljava/lang/Integer;->toString
Ljava/util/concurrent/Executors;->newSingleThreadScheduledExecutor
Landroid/content/Context;->getApplicationContext
Ljava/util/concurrent/TimeUnit;->MILLISECONDS Ljava/util/concurrent/TimeUnit;
Ljava/util/concurrent/ScheduledExecutorService;->schedule
Landroid/content/SharedPreferences;->getInt
Landroid/content/SharedPreferences$Editor;->putInt
Ljava/lang/String;->contains
Ljava/lang/String;->indexOf
Ljava/lang/String;->split
Landroid/content/Context;->getPackageManager
Landroid/content/pm/PackageManager;->getPackageInfo
Landroid/content/pm/PackageInfo;->firstInstallTime J
Landroid/content/Intent;->setPackage
Landroid/content/Intent;->putExtra
Landroid/os/Process;->myPid
Landroid/content/Context;->sendBroadcast
Ljava/lang/Class;->forName
Lcom/google/android/gms/ads/identifier/AdvertisingIdClient;->getAdvertisingIdInfo
Lcom/google/android/gms/ads/identifier/AdvertisingIdClient$Info;->getId
Lcom/google/android/gms/ads/identifier/AdvertisingIdClient$Info;->isLimitAdTrackingEnabled
Ljava/lang/Boolean;->toString
Ljava/lang/Exception;->getLocalizedMessage
Ljava/lang/Exception;->toString
Ljava/net/URL;->toString
Ljava/io/IOException;->getLocalizedMessage
Ljava/lang/String;->replace
Landroid/content/SharedPreferences;->contains
Ljava/util/Date;->getTime
Ljava/lang/Long;->toString
Landroid/content/pm/PackageInfo;->requestedPermissions [Ljava/lang/String;
Ljava/util/List;->contains
Landroid/os/Build;->BRAND Ljava/lang/String;
Landroid/os/Build;->DEVICE Ljava/lang/String;
Landroid/os/Build;->PRODUCT Ljava/lang/String;
Landroid/os/Build;->MODEL Ljava/lang/String;
Landroid/os/Build;->TYPE Ljava/lang/String;
Ljava/lang/String;->toLowerCase
Ljava/util/Locale;->getDefault
Ljava/util/Locale;->getDisplayLanguage
Landroid/telephony/TelephonyManager;->getSimOperatorName
Landroid/telephony/TelephonyManager;->getNetworkOperatorName
Landroid/content/pm/PackageInfo;->versionCode I
Landroid/content/pm/PackageInfo;->versionName Ljava/lang/String;
Landroid/content/pm/PackageInfo;->lastUpdateTime J
Landroid/app/Activity;->getIntent
Landroid/content/Intent;->getAction
Landroid/content/Intent;->getData
Landroid/net/Uri;->getQueryParameter
Landroid/net/Uri;->getQuery
Ljava/lang/String;->toString
Lorg/json/JSONObject;->toString
Ljava/lang/System;->out Ljava/io/PrintStream;
Ljava/lang/Exception;->getMessage
Ljava/lang/Throwable;->getMessage
Landroid/content/pm/PackageManager;->getApplicationInfo
Landroid/content/pm/ApplicationInfo;->flags I
Ljava/net/URLEncoder;->encode
Lorg/json/JSONObject;->keys
Lorg/json/JSONObject;->getString
Landroid/content/pm/ApplicationInfo;->metaData Landroid/os/Bundle;
Landroid/os/Bundle;->get
Ljava/lang/System;->currentTimeMillis
Ljava/util/concurrent/TimeUnit;->SECONDS Ljava/util/concurrent/TimeUnit;
Landroid/net/ConnectivityManager;->getNetworkInfo
Landroid/net/NetworkInfo;->isConnectedOrConnecting
Landroid/content/Intent;->getDataString
Landroid/content/Intent;->getStringExtra
Landroid/content/pm/PackageManager;->queryBroadcastReceivers
Ljava/util/List;->iterator
Landroid/content/pm/ResolveInfo;->activityInfo Landroid/content/pm/ActivityInfo;
Landroid/content/pm/ActivityInfo;->packageName Ljava/lang/String;
Landroid/content/pm/ActivityInfo;->name Ljava/lang/String;
Landroid/content/BroadcastReceiver;->onReceive
Ljava/lang/Thread;->sleep
Ljava/lang/InterruptedException;->printStackTrace
Ljava/io/File;->length
Ljava/io/FileReader;->read
Ljava/io/File;->getName
Ljava/io/FileReader;->close
Landroid/content/Context;->getFilesDir
Ljava/io/File;->exists
Ljava/io/File;->mkdir
Ljava/io/File;->listFiles
Ljava/io/File;->createNewFile
Ljava/io/File;->getPath
Ljava/io/OutputStreamWriter;->flush
Ljava/io/File;->delete
Ljava/util/Scanner;->hasNextLine
Ljava/util/Scanner;->nextLine
Ljava/lang/String;->startsWith
Ljava/lang/String;->trim
Ljava/util/Scanner;->close
Ljava/util/concurrent/atomic/AtomicInteger;->incrementAndGet
Ljava/util/concurrent/atomic/AtomicInteger;->decrementAndGet
Ljava/net/HttpURLConnection;->connect
Ljava/net/HttpURLConnection;->getInputStream
Ljava/io/BufferedReader;->readLine
Ljava/io/BufferedReader;->close
Ljava/io/InputStreamReader;->close
Ljava/util/concurrent/ScheduledExecutorService;->shutdown
Ljava/util/concurrent/atomic/AtomicInteger;->intValue
Ljava/util/concurrent/ExecutorService;->shutdown
Ljava/io/IOException;->getMessage
Ljava/security/MessageDigest;->reset
Ljava/io/UnsupportedEncodingException;->printStackTrace
Ljava/lang/Byte;->valueOf
Ljava/util/Formatter;->format
Ljava/util/Formatter;->toString
Ljava/util/Formatter;->close
Ljava/io/RandomAccessFile;->length
Ljava/io/RandomAccessFile;->readFully
Ljava/io/RandomAccessFile;->close
Ljava/util/Random;->nextLong
Ljava/io/FileOutputStream;->write
Ljava/io/FileOutputStream;->close
Ljava/util/UUID;->randomUUID
Ljava/util/UUID;->toString
Ljava/net/HttpURLConnection;->getHeaderField
Ljava/lang/String;->equalsIgnoreCase
Ljava/io/ByteArrayOutputStream;->toByteArray
Ljava/io/ByteArrayOutputStream;->write
Ljava/lang/Exception;->printStackTrace
Ljava/net/HttpURLConnection;->setReadTimeout
Landroid/text/TextUtils;->isEmpty
Ljava/lang/Long;->parseLong
Ljava/util/Random;->nextDouble
Ljava/util/Random;->nextInt
Ljava/io/File;->separator Ljava/lang/String;
Ljava/lang/String;->charAt
Ljava/io/File;->separatorChar C
Landroid/app/Application;->getPackageResourcePath
Landroid/app/Application;->getApplicationInfo
Landroid/content/pm/ApplicationInfo;->dataDir Ljava/lang/String;
Ljava/lang/System;->mapLibraryName
Ljava/io/File;->mkdirs
Ljava/lang/System;->load
Ljava/util/zip/ZipFile;->close
Ljava/io/IOException;->printStackTrace
Ljava/lang/System;->loadLibrary
Landroid/net/NetworkInfo;->getState
Landroid/net/NetworkInfo$State;->CONNECTED Landroid/net/NetworkInfo$State;
Landroid/net/NetworkInfo$State;->CONNECTING Landroid/net/NetworkInfo$State;
Landroid/content/SharedPreferences;->getLong
Landroid/content/SharedPreferences;->getBoolean
Landroid/content/SharedPreferences$Editor;->putLong
Landroid/content/SharedPreferences$Editor;->putBoolean
Ljava/lang/Thread;->start
Ljava/util/Queue;->offer
Ljava/lang/Object;->notify
Ljava/util/Queue;->isEmpty
Ljava/lang/Object;->wait
Ljava/util/Queue;->poll
Ljava/lang/Enum;->valueOf
Ljava/lang/String;->replaceFirst
Ljava/io/OutputStream;->write
Ljava/io/OutputStream;->flush
Ljava/io/OutputStream;->close
Ljava/io/FileNotFoundException;->printStackTrace
Ljava/lang/Error;->printStackTrace
Landroid/telephony/TelephonyManager;->getSimOperator
Landroid/net/ConnectivityManager;->getActiveNetworkInfo
Landroid/net/NetworkInfo;->isConnected
Landroid/net/NetworkInfo;->getType
Landroid/net/NetworkInfo;->getSubtype
Ljava/util/Locale;->getCountry
Ljava/util/Locale;->getLanguage
Landroid/net/wifi/WifiManager;->getConnectionInfo
Landroid/net/wifi/WifiManager;->isWifiEnabled
Landroid/net/wifi/WifiInfo;->getIpAddress
Landroid/content/Context;->getMainLooper
Ljava/io/File;->isFile
Ljava/lang/String;->endsWith
Ljava/lang/NumberFormatException;->printStackTrace
Ljava/io/File;->getAbsolutePath
Ljava/nio/ByteBuffer;->allocate
Ljava/nio/ByteBuffer;->put
Ljava/nio/ByteBuffer;->array
Landroid/content/IntentFilter;->addAction
Landroid/content/Context;->registerReceiver
Landroid/content/Intent;->setAction
Landroid/app/PendingIntent;->getBroadcast
Landroid/app/AlarmManager;->setRepeating
Ljava/util/ArrayList;->iterator
Landroid/os/Handler;->postDelayed
Ljava/io/File;->isDirectory
Landroid/content/Context;->getAssets
Landroid/content/res/AssetManager;->open
Ljava/io/FileOutputStream;->flush
Landroid/content/Context;->getCacheDir
Ljava/lang/Integer;->parseInt
Ljava/util/Properties;->getProperty
