Landroid/os/Build$VERSION;->SDK_INT I
Landroid/view/MenuItem;->getActionProvider
Landroid/widget/ShareActionProvider;->setShareHistoryFileName
Landroid/widget/ShareActionProvider;->setShareIntent
Landroid/view/MenuItem;->setActionProvider
Landroid/text/Html;->escapeHtml
Landroid/app/PendingIntent;->getActivity
Landroid/app/PendingIntent;->getActivities
Landroid/graphics/Canvas;->save
Landroid/app/Activity;->getWindow
Landroid/graphics/Rect;->width
Landroid/graphics/Canvas;->translate
Landroid/graphics/Canvas;->scale
Landroid/graphics/drawable/InsetDrawable;->draw
Landroid/graphics/Canvas;->restore
Landroid/app/Activity;->obtainStyledAttributes
Landroid/content/res/TypedArray;->getDrawable
Landroid/app/Activity;->getActionBar
Landroid/app/ActionBar;->getSubtitle
Landroid/app/ActionBar;->setSubtitle
Landroid/widget/ImageView;->setImageDrawable
Ljava/lang/Class;->getDeclaredMethod
Landroid/app/Activity;->findViewById
Landroid/app/ActionBar;->getThemedContext
Landroid/app/ActionBar;->setHomeActionContentDescription
Landroid/app/ActionBar;->setHomeAsUpIndicator
Landroid/content/pm/PackageManager;->checkPermission
Landroid/app/Activity;->getReferrer
Landroid/app/Activity;->startIntentSenderForResult
Landroid/app/Activity;->invalidateOptionsMenu
Landroid/app/Activity;->finishAffinity
Landroid/app/ActivityManager;->isLowRamDevice
Landroid/app/ActivityOptions;->makeSceneTransitionAnimation
Landroid/util/Pair;->create
Landroid/app/ActivityOptions;->toBundle
Landroid/app/ActivityOptions;->update
Landroid/app/ActivityOptions;->makeCustomAnimation
Landroid/app/ActivityOptions;->makeScaleUpAnimation
Landroid/app/ActivityOptions;->makeThumbnailScaleUpAnimation
Landroid/app/AppOpsManager;->noteOp
Landroid/app/AppOpsManager;->noteProxyOp
Landroid/app/AppOpsManager;->permissionToOp
Landroid/os/SystemClock;->uptimeMillis
Landroid/os/Handler;->postAtTime
Landroid/content/Context;->createDeviceProtectedStorageContext
Landroid/content/Context;->getDataDir
Landroid/content/Context;->isDeviceProtectedStorage
Landroid/database/Cursor;->close
Landroid/database/Cursor;->isClosed
Landroid/database/Cursor;->getCount
Landroid/database/Cursor;->registerContentObserver
Ljava/util/HashMap;->get
Ljava/util/HashMap;->put
Landroid/content/pm/PackageManager;->resolveContentProvider
Landroid/content/pm/ProviderInfo;->loadXmlMetaData
Landroid/content/res/XmlResourceParser;->next
Landroid/content/res/XmlResourceParser;->getName
Landroid/content/res/XmlResourceParser;->getAttributeValue
Landroid/content/Context;->getFilesDir
Landroid/content/Context;->getCacheDir
Landroid/content/ContentProvider;->attachInfo
Landroid/content/pm/ProviderInfo;->exported Z
Landroid/content/pm/ProviderInfo;->grantUriPermissions Z
Landroid/content/pm/ProviderInfo;->authority Ljava/lang/String;
Ljava/io/File;->delete
Ljava/io/File;->getName
Ljava/lang/String;->lastIndexOf
Landroid/webkit/MimeTypeMap;->getSingleton
Landroid/webkit/MimeTypeMap;->getMimeTypeFromExtension
Landroid/os/ParcelFileDescriptor;->open
Ljava/io/File;->length
Landroid/database/MatrixCursor;->addRow
Landroid/content/Context;->getMainLooper
Landroid/content/BroadcastReceiver;->onReceive
Landroid/content/IntentFilter;->countActions
Landroid/content/IntentFilter;->getAction
Landroid/content/Intent;->resolveTypeIfNeeded
Landroid/content/Intent;->getData
