Landroid/os/Build$VERSION;->SDK_INT I
Ljava/io/IOException;->printStackTrace
Ljava/io/Reader;->read
Ljava/io/Writer;->write
Ljava/util/Collection;->isEmpty
Landroid/text/format/Time;->setToNow
Ljava/util/regex/Pattern;->matches
Ljava/util/regex/Pattern;->compile
Ljava/lang/String;->replaceAll
Ljava/io/File;->getAbsolutePath
Ljava/util/regex/Pattern;->matcher
Ljava/util/regex/Matcher;->find
Ljava/util/regex/Matcher;->replaceAll
Ljava/io/File;->listFiles
Ljava/security/SecureRandom;->getInstance
Ljava/security/SecureRandom;->nextBytes
Landroid/app/Activity;->getResources
Landroid/content/res/Configuration;->orientation I
Landroid/net/ConnectivityManager;->getNetworkInfo
Landroid/net/NetworkInfo;->isConnected
Landroid/net/NetworkInfo;->isConnectedOrConnecting
Landroid/net/NetworkInfo;->getState
Landroid/net/NetworkInfo$State;->CONNECTED Landroid/net/NetworkInfo$State;
Landroid/net/NetworkInfo$State;->equals
Landroid/net/NetworkInfo$State;->CONNECTING Landroid/net/NetworkInfo$State;
Landroid/net/ConnectivityManager;->getActiveNetworkInfo
Landroid/os/Parcel;->writeByte
Ljava/util/Date;->getTime
Landroid/graphics/Color;->argb
Landroid/view/View;->isInLayout
Landroid/view/View;->requestLayout
Landroid/content/res/Resources;->getDimension
Landroid/view/ViewGroup$LayoutParams;->height I
Lorg/json/JSONObject;->getJSONObject
Lorg/json/JSONObject;->has
Lorg/json/JSONObject;->getInt
Landroid/webkit/WebView;->setBackgroundColor
Landroid/webkit/WebView;->loadUrl
Ljava/io/File;->separator Ljava/lang/String;
Ljava/io/File;->isDirectory
Landroid/widget/RelativeLayout;->setBackgroundColor
Landroid/widget/ImageView;->setOnClickListener
Ljava/lang/Exception;->getMessage
Landroid/location/LocationManager;->isProviderEnabled
Ljava/util/HashSet;->clear
Lorg/json/JSONObject;->optJSONObject
Lorg/json/JSONObject;->keys
Lorg/json/JSONObject;->put
Ljava/util/Locale;->US Ljava/util/Locale;
Ljava/util/HashSet;->add
Ljava/util/Timer;->scheduleAtFixedRate
Ljava/util/Timer;->cancel
Ljava/util/Timer;->purge
Landroid/content/Intent;->getBooleanExtra
Landroid/os/AsyncTask;->executeOnExecutor
Landroid/os/AsyncTask;->execute
Landroid/os/AsyncTask;->getStatus
Landroid/os/AsyncTask$Status;->FINISHED Landroid/os/AsyncTask$Status;
Landroid/os/AsyncTask$Status;->equals
Landroid/os/AsyncTask;->cancel
Ljava/util/List;->remove
Ljava/util/List;->addAll
Landroid/widget/ScrollView;->onInterceptTouchEvent
Landroid/view/GestureDetector;->onTouchEvent
Ljava/util/Collections;->singleton
Landroid/widget/LinearLayout$LayoutParams;->setMargins
Landroid/text/SpannableString;->setSpan
Landroid/widget/LinearLayout$LayoutParams;->gravity I
Landroid/view/View;->setOnClickListener
Landroid/widget/TextView;->setLineSpacing
Landroid/widget/TextView;->setTag
Landroid/view/View;->setBackgroundResource
Landroid/widget/ImageView$ScaleType;->FIT_XY Landroid/widget/ImageView$ScaleType;
Landroid/webkit/WebSettings;->setJavaScriptEnabled
Landroid/widget/TextView;->getTag
Landroid/widget/TextView;->getLayout
Landroid/text/Layout;->getLineForVertical
Landroid/text/Layout;->getOffsetForHorizontal
Landroid/widget/TextView;->getText
Landroid/text/SpannableString;->toString
Landroid/text/SpannableString;->length
Landroid/view/WindowManager;->getDefaultDisplay
Landroid/view/Display;->getSize
Landroid/graphics/Point;->x I
Ljava/lang/Object;->notifyAll
Landroid/webkit/WebView;->getSettings
Landroid/webkit/WebSettings;->setTextZoom
Landroid/widget/RelativeLayout;->setVisibility
Landroid/widget/ViewFlipper;->setInAnimation
Landroid/widget/ViewFlipper;->setOutAnimation
Landroid/widget/ViewFlipper;->getDisplayedChild
Landroid/widget/ViewFlipper;->getInAnimation
Landroid/view/animation/Animation;->cancel
Landroid/widget/ViewFlipper;->getOutAnimation
Landroid/widget/ViewFlipper;->setDisplayedChild
Landroid/widget/LinearLayout;->getChildCount
Landroid/widget/LinearLayout;->getChildAt
Landroid/widget/TextView;->setOnLongClickListener
Landroid/widget/TextView;->setOnTouchListener
Landroid/text/util/Linkify;->addLinks
Landroid/widget/TextView;->setMovementMethod
Ljava/lang/Class;->getMethod
Landroid/webkit/WebView;->destroy
Landroid/widget/Button;->setOnClickListener
Landroid/app/Activity;->getSystemService
Landroid/widget/ImageView;->setVisibility
Landroid/widget/TextView;->setMaxLines
Landroid/view/Display;->getWidth
Landroid/view/ViewGroup;->setVisibility
Landroid/widget/ImageView;->getAnimation
Landroid/view/animation/Animation;->setFillAfter
Landroid/view/ViewGroup;->findViewById
Landroid/view/ViewGroup;->setTag
Landroid/view/ViewGroup;->setOnClickListener
Landroid/widget/LinearLayout$LayoutParams;->bottomMargin I
Landroid/widget/LinearLayout;->removeAllViews
Landroid/app/Activity;->getString
Landroid/widget/TextView;->setBackgroundResource
Landroid/text/method/LinkMovementMethod;->getInstance
Landroid/widget/LinearLayout$LayoutParams;->height I
Ljava/util/regex/Matcher;->matches
Ljava/util/regex/Pattern;->split
Landroid/widget/ProgressBar;->setVisibility
Landroid/widget/ProgressBar;->setIndeterminate
Landroid/widget/RelativeLayout$LayoutParams;->rightMargin I
Landroid/widget/RelativeLayout;->onDetachedFromWindow
Landroid/widget/RelativeLayout;->onRestoreInstanceState
Landroid/widget/RelativeLayout;->onSaveInstanceState
Landroid/widget/GridView;->getAdapter
Landroid/widget/GridView;->setAdapter
Landroid/widget/GridView;->setOnItemClickListener
Landroid/widget/GridView;->setOnScrollListener
Landroid/text/TextPaint;->measureText
Landroid/widget/TextView;->onLayout
Landroid/text/TextPaint;->getTextSize
Landroid/text/TextPaint;->setTextSize
Ljava/util/concurrent/atomic/AtomicInteger;->get
Ljava/util/concurrent/atomic/AtomicInteger;->set
Landroid/text/TextPaint;->getFontMetrics
Landroid/graphics/Paint$FontMetrics;->bottom F
Landroid/graphics/Paint$FontMetrics;->top F
Landroid/text/Layout$Alignment;->ALIGN_NORMAL Landroid/text/Layout$Alignment;
Landroid/text/Layout;->getLineCount
Landroid/text/Layout;->getLineEnd
Landroid/widget/TextView;->onDraw
Landroid/widget/TextView;->onSizeChanged
Landroid/widget/TextView;->onTextChanged
Landroid/widget/ViewFlipper;->onDetachedFromWindow
Landroid/view/LayoutInflater;->from
Landroid/webkit/GeolocationPermissions$Callback;->invoke
Landroid/webkit/WebChromeClient$CustomViewCallback;->onCustomViewHidden
Landroid/view/Window;->setFeatureInt
Landroid/app/Activity;->setTitle
Landroid/webkit/WebView;->stopLoading
Landroid/webkit/WebView;->clearView
Landroid/webkit/WebView;->loadData
Landroid/webkit/WebViewClient;->onReceivedError
Landroid/view/View;->getRootView
Landroid/webkit/WebSettings;->setBuiltInZoomControls
Landroid/webkit/WebSettings;->setLoadWithOverviewMode
Landroid/webkit/WebSettings;->setSavePassword
Landroid/webkit/WebSettings;->setSaveFormData
Landroid/webkit/WebSettings$PluginState;->ON Landroid/webkit/WebSettings$PluginState;
Landroid/webkit/WebSettings;->setPluginState
Landroid/webkit/WebSettings;->setAllowFileAccess
Landroid/webkit/WebSettings;->setGeolocationEnabled
Ljava/io/File;->getParent
Landroid/webkit/WebSettings;->setGeolocationDatabasePath
Landroid/webkit/WebSettings;->setDomStorageEnabled
Landroid/text/SpannableStringBuilder;->length
Landroid/text/SpannableStringBuilder;->getSpans
Landroid/text/SpannableStringBuilder;->getSpanStart
Landroid/text/SpannableStringBuilder;->insert
Landroid/text/SpannableStringBuilder;->getSpanEnd
Landroid/text/SpannableStringBuilder;->delete
Landroid/widget/TextView;->onMeasure
Landroid/view/animation/Animation;->initialize
Landroid/view/ViewGroup;->onFinishInflate
Landroid/view/View;->performHapticFeedback
Landroid/text/method/LinkMovementMethod;->onTouchEvent
Landroid/widget/ScrollView;->onScrollChanged
Landroid/text/ClipboardManager;->setText
Landroid/widget/Toast;->makeText
Landroid/widget/Toast;->show
Landroid/content/DialogInterface;->dismiss
Landroid/app/AlertDialog$Builder;->setTitle
Landroid/app/AlertDialog$Builder;->setItems
Ljava/util/Collection;->size
Landroid/widget/ImageView;->requestLayout
Landroid/content/res/TypedArray;->getDimension
Landroid/content/pm/ApplicationInfo;->flags I
Landroid/util/AttributeSet;->getAttributeCount
Landroid/util/AttributeSet;->getAttributeName
Landroid/widget/ImageView$ScaleType;->FIT_START Landroid/widget/ImageView$ScaleType;
Landroid/widget/ImageView;->setImageResource
Landroid/widget/ImageView;->setBackgroundResource
Landroid/widget/ImageView;->getVisibility
Landroid/view/Display;->getHeight
Landroid/widget/ImageView;->startAnimation
Landroid/widget/ImageView;->setAnimation
Landroid/graphics/Bitmap;->getWidth
Landroid/widget/RelativeLayout$LayoutParams;->width I
Landroid/widget/RelativeLayout$LayoutParams;->height I
Landroid/widget/RelativeLayout;->onAttachedToWindow
Landroid/widget/RelativeLayout;->onLayout
Landroid/widget/RelativeLayout;->onMeasure
Landroid/content/Intent;->setClass
Landroid/content/Intent;->setFlags
Landroid/content/SharedPreferences$Editor;->remove
Landroid/net/wifi/WifiManager$WifiLock;->isHeld
Landroid/net/wifi/WifiManager$WifiLock;->release
Landroid/net/wifi/WifiManager;->createWifiLock
Landroid/net/wifi/WifiManager$WifiLock;->acquire
Landroid/app/AlarmManager;->cancel
Landroid/app/AlarmManager;->setRepeating
Landroid/text/TextUtils;->join
Ljava/text/DecimalFormat;->format
Landroid/app/TimePickerDialog;->show
Landroid/preference/Preference;->onCreateView
Landroid/preference/Preference;->onDependencyChanged
Landroid/view/ViewGroup;->removeAllViews
Landroid/app/AlertDialog;->getListView
Landroid/widget/ListView;->getCount
Landroid/widget/ListView;->setItemChecked
Landroid/widget/ListView;->isItemChecked
Landroid/app/AlertDialog$Builder;->setMultiChoiceItems
Landroid/preference/ListPreference;->setEntries
Landroid/widget/TimePicker;->setOnTimeChangedListener
Landroid/widget/TimePicker;->setCurrentHour
Landroid/widget/TimePicker;->setCurrentMinute
Landroid/widget/TimePicker;->setIs24HourView
Landroid/preference/DialogPreference;->setDefaultValue
Landroid/content/res/Resources;->getDimensionPixelSize
Landroid/graphics/Bitmap;->createScaledBitmap
Ljava/util/concurrent/CountDownLatch;->countDown
Ljava/util/concurrent/CountDownLatch;->await
Ljava/util/concurrent/ThreadPoolExecutor;->setRejectedExecutionHandler
Ljava/util/concurrent/ThreadPoolExecutor;->shutdownNow
Landroid/app/PendingIntent;->send
Ljava/util/concurrent/Executor;->execute
Landroid/os/Looper;->getMainLooper
Landroid/content/Intent;->setPackage
Landroid/content/IntentFilter;->addCategory
Landroid/view/MotionEvent;->getRawX
Landroid/view/MotionEvent;->getRawY
Landroid/graphics/Rect;->contains
Landroid/widget/ListAdapter;->getItemId
Landroid/widget/AdapterView$OnItemLongClickListener;->onItemLongClick
Landroid/widget/AdapterView$OnItemClickListener;->onItemClick
Landroid/widget/AdapterView$OnItemSelectedListener;->onItemSelected
Ljava/util/Queue;->poll
Landroid/widget/ListAdapter;->getView
Landroid/widget/ListAdapter;->getCount
Ljava/util/Queue;->offer
Landroid/widget/AdapterView;->dispatchTouchEvent
Landroid/widget/Scroller;->forceFinished
Landroid/widget/AdapterView;->onLayout
Landroid/widget/ListAdapter;->unregisterDataSetObserver
Landroid/widget/ListAdapter;->registerDataSetObserver
Landroid/widget/LinearLayout;->setLayoutParams
Landroid/widget/LinearLayout;->setOnClickListener
Landroid/widget/TextView;->setCompoundDrawablesWithIntrinsicBounds
Landroid/widget/TextView;->setCompoundDrawablePadding
Landroid/widget/TextView;->setPadding
Landroid/widget/RelativeLayout;->setLayoutParams
Landroid/graphics/drawable/Drawable;->setCallback
Ljava/lang/System;->gc
Landroid/graphics/Paint;->setDither
Landroid/view/View;->onDraw
Landroid/graphics/Canvas;->setDrawFilter
Landroid/view/View;->onMeasure
Landroid/content/res/ColorStateList;->withAlpha
Landroid/widget/LinearLayout;->onMeasure
Landroid/net/Uri;->getHost
Landroid/net/Uri;->getPath
Landroid/net/Uri;->getLastPathSegment
Ljava/util/regex/Matcher;->groupCount
Ljava/util/regex/Matcher;->group
Landroid/content/Intent;->setData
Landroid/content/Intent;->getDataString
Landroid/widget/ListView;->getChildCount
Landroid/widget/ListView;->getChildAt
Landroid/widget/ListView;->getAdapter
Landroid/webkit/WebViewClient;->onPageFinished
Landroid/webkit/WebView;->getContext
Landroid/webkit/CookieSyncManager;->createInstance
Landroid/webkit/CookieSyncManager;->sync
Landroid/webkit/WebViewClient;->onPageStarted
Landroid/webkit/WebViewClient;->shouldOverrideUrlLoading
Landroid/net/Uri;->parse
Landroid/webkit/WebView;->getViewTreeObserver
Landroid/view/ViewTreeObserver;->removeGlobalOnLayoutListener
Landroid/webkit/WebView;->getMeasuredWidth
Landroid/webkit/WebView;->getMeasuredHeight
Landroid/webkit/WebView;->setScrollBarStyle
Landroid/webkit/WebView;->setWebViewClient
Landroid/webkit/WebView;->restoreState
Landroid/os/Bundle;->getStringArrayList
Landroid/view/ViewTreeObserver;->addOnGlobalLayoutListener
Landroid/webkit/WebView;->saveState
Landroid/os/Bundle;->putStringArrayList
Landroid/widget/TextView;->getCompoundDrawables
Landroid/widget/TextView;->setCompoundDrawables
Landroid/view/View;->resolveSize
Landroid/graphics/Color;->red
Landroid/graphics/Color;->green
Landroid/graphics/Color;->blue
Landroid/view/View;->setBackgroundColor
Landroid/view/ViewGroup;->setBackgroundColor
Landroid/graphics/drawable/StateListDrawable;->addState
Landroid/view/ViewGroup;->setBackgroundDrawable
Landroid/os/AsyncTask;->onPostExecute
Landroid/widget/ListView;->setItemsCanFocus
Landroid/widget/ListView;->setOnScrollListener
Landroid/widget/GridView;->getChildCount
Landroid/widget/GridView;->getChildAt
Landroid/widget/GridView;->setSelection
Landroid/widget/ProgressBar;->getVisibility
Landroid/widget/LinearLayout;->onAttachedToWindow
Landroid/widget/LinearLayout;->onDetachedFromWindow
Landroid/widget/LinearLayout;->onFinishInflate
Landroid/view/ViewGroup;->getTag
Landroid/os/Handler;->postDelayed
Landroid/view/ViewGroup;->setClickable
Landroid/view/ViewGroup;->setFocusable
Landroid/view/ViewStub;->setVisibility
Landroid/widget/ViewFlipper;->findViewById
Landroid/widget/ToggleButton;->isChecked
Landroid/os/AsyncTask;->onProgressUpdate
Landroid/app/ProgressDialog;->hide
Landroid/os/AsyncTask;->onPreExecute
Landroid/app/ProgressDialog;->setMessage
Landroid/app/ProgressDialog;->setCancelable
Landroid/app/ProgressDialog;->setMax
Landroid/app/ProgressDialog;->setProgressStyle
Landroid/app/ProgressDialog;->show
Landroid/app/ProgressDialog;->setProgress
Ljava/lang/Boolean;->toString
Landroid/widget/EditText;->setText
Landroid/widget/ToggleButton;->setChecked
Landroid/widget/EditText;->addTextChangedListener
Landroid/widget/LinearLayout$LayoutParams;->topMargin I
Landroid/graphics/Typeface;->DEFAULT Landroid/graphics/Typeface;
Landroid/widget/TextView;->setTypeface
Landroid/widget/Button;->setText
Landroid/widget/AdapterView;->getItemAtPosition
Landroid/content/DialogInterface$OnDismissListener;->onDismiss
Landroid/widget/Spinner;->setAdapter
Landroid/widget/Spinner;->setOnItemSelectedListener
Landroid/app/AlertDialog$Builder;->setNegativeButton
Landroid/app/AlertDialog$Builder;->setView
Landroid/view/Window;->requestFeature
Landroid/webkit/WebView;->setLayoutParams
Landroid/widget/FrameLayout;->removeView
Landroid/gesture/GestureLibrary;->recognize
Landroid/gesture/Prediction;->name Ljava/lang/String;
Landroid/gesture/Prediction;->score D
Landroid/gesture/Gesture;->getStrokesCount
Landroid/gesture/GestureLibraries;->fromRawResource
Landroid/gesture/GestureLibrary;->load
Landroid/gesture/GestureOverlayView;->addOnGesturePerformedListener
Landroid/view/Window;->setFormat
Landroid/widget/ImageView;->setPadding
Landroid/widget/ImageView$ScaleType;->FIT_CENTER Landroid/widget/ImageView$ScaleType;
Landroid/widget/ImageView;->setId
Landroid/widget/ImageView;->setMinimumWidth
Landroid/widget/LinearLayout;->setBackgroundResource
Landroid/widget/LinearLayout$LayoutParams;->rightMargin I
Landroid/view/View;->setEnabled
Landroid/app/ProgressDialog;->setOnCancelListener
Landroid/app/ProgressDialog;->dismiss
Landroid/widget/EditText;->setOnEditorActionListener
Landroid/widget/Button;->setEnabled
Landroid/app/AlertDialog;->setOnDismissListener
Landroid/widget/EditText;->setHint
Landroid/view/ViewGroup;->getVisibility
Landroid/view/Window;->setFlags
Landroid/view/Window;->clearFlags
Landroid/widget/PopupWindow;->dismiss
Landroid/net/Uri;->fromFile
Landroid/hardware/Camera;->getNumberOfCameras
Landroid/widget/PopupWindow;->setTouchable
Landroid/widget/PopupWindow;->showAtLocation
Landroid/media/MediaScannerConnection;->scanFile
Landroid/content/Intent;->setDataAndType
Landroid/content/ContentResolver;->openInputStream
Landroid/graphics/BitmapFactory;->decodeStream
Landroid/view/View;->setClickable
Landroid/widget/CheckBox;->setChecked
Landroid/widget/CheckBox;->setVisibility
Landroid/widget/ListAdapter;->areAllItemsEnabled
Landroid/widget/ListAdapter;->getItem
Landroid/widget/ListAdapter;->getItemViewType
Landroid/widget/ListAdapter;->getViewTypeCount
Landroid/widget/ListAdapter;->isEnabled
Ljava/util/concurrent/atomic/AtomicBoolean;->get
Ljava/util/concurrent/atomic/AtomicBoolean;->set
Landroid/view/View;->setSelected
Landroid/view/ViewStub;->inflate
Landroid/view/View;->setOnTouchListener
Landroid/widget/ListView;->setOnItemLongClickListener
Landroid/widget/CheckBox;->startAnimation
Landroid/widget/ViewFlipper;->setVisibility
Landroid/widget/CheckBox;->setOnCheckedChangeListener
Landroid/preference/PreferenceFragment;->onCreate
Landroid/preference/PreferenceFragment;->onViewCreated
Landroid/preference/Preference;->setSummary
Landroid/preference/Preference;->setEnabled
Landroid/preference/PreferenceScreen;->getSharedPreferences
Landroid/preference/PreferenceFragment;->onPause
Landroid/content/SharedPreferences;->unregisterOnSharedPreferenceChangeListener
Landroid/preference/PreferenceFragment;->onResume
Landroid/content/SharedPreferences;->registerOnSharedPreferenceChangeListener
Landroid/preference/PreferenceActivity;->closeOptionsMenu
Landroid/preference/PreferenceActivity;->dispatchKeyEvent
Landroid/preference/PreferenceActivity;->findViewById
Landroid/preference/PreferenceActivity;->onConfigurationChanged
Landroid/preference/PreferenceActivity;->onDestroy
Landroid/preference/PreferenceActivity;->onMenuOpened
Landroid/preference/PreferenceActivity;->onPanelClosed
Landroid/preference/PreferenceActivity;->onPause
Landroid/preference/PreferenceActivity;->onPostCreate
Landroid/preference/PreferenceActivity;->onPostResume
Landroid/preference/PreferenceActivity;->onRestoreInstanceState
Landroid/preference/PreferenceActivity;->onSaveInstanceState
Landroid/preference/PreferenceActivity;->onStop
Landroid/preference/PreferenceActivity;->onTitleChanged
Landroid/preference/PreferenceActivity;->openOptionsMenu
Ljava/lang/Class;->getPackage
Ljava/lang/Package;->getName
Landroid/view/View;->setAlpha
Landroid/view/View;->setTranslationX
Landroid/view/GestureDetector$SimpleOnGestureListener;->onSingleTapConfirmed
Landroid/widget/FrameLayout$LayoutParams;->gravity I
Landroid/widget/FrameLayout;->onDetachedFromWindow
Landroid/widget/FrameLayout;->onInterceptTouchEvent
Landroid/view/ScaleGestureDetector;->onTouchEvent
Landroid/graphics/PointF;->set
Landroid/graphics/PointF;->x F
Landroid/graphics/PointF;->y F
Landroid/view/ScaleGestureDetector;->getScaleFactor
Landroid/view/ScaleGestureDetector;->getFocusX
Landroid/view/ScaleGestureDetector;->getFocusY
Landroid/widget/ImageView;->setClickable
Landroid/graphics/Matrix;->setTranslate
Landroid/graphics/Matrix;->setScale
Landroid/os/AsyncTask;->onCancelled
Landroid/widget/SeekBar;->getProgress
Landroid/widget/VideoView;->seekTo
Landroid/media/AudioManager;->getStreamVolume
Landroid/media/AudioManager;->getStreamMaxVolume
Ljava/lang/Math;->log
Landroid/media/MediaPlayer;->setVolume
Landroid/view/ViewGroup;->setSystemUiVisibility
Ljava/util/Formatter;->format
Ljava/util/Formatter;->toString
Landroid/media/AudioManager;->getRingerMode
Landroid/widget/VideoView;->getDuration
Landroid/widget/VideoView;->isPlaying
Landroid/widget/SeekBar;->setProgress
Landroid/widget/TextView;->getVisibility
Landroid/widget/VideoView;->stopPlayback
Landroid/widget/VideoView;->pause
Landroid/widget/VideoView;->getCurrentPosition
Landroid/widget/VideoView;->start
Landroid/widget/VideoView;->setOnSystemUiVisibilityChangeListener
Landroid/widget/VideoView;->setOnTouchListener
Landroid/media/MediaPlayer;->setOnVideoSizeChangedListener
Landroid/widget/VideoView;->setOnPreparedListener
Landroid/widget/VideoView;->setOnCompletionListener
Landroid/widget/VideoView;->setOnErrorListener
Landroid/widget/SeekBar;->setOnSeekBarChangeListener
Landroid/widget/SeekBar;->setMax
Landroid/widget/VideoView;->setVideoURI
Landroid/widget/FrameLayout;->onFinishInflate
Landroid/widget/FrameLayout$LayoutParams;->height I
Landroid/widget/FrameLayout$LayoutParams;->leftMargin I
Landroid/widget/FrameLayout$LayoutParams;->topMargin I
Landroid/animation/ValueAnimator;->getAnimatedValue
Ljava/lang/Float;->floatValue
Landroid/widget/ImageView;->setAlpha
Landroid/widget/FrameLayout;->setAlpha
Landroid/widget/FrameLayout;->setScaleX
Landroid/widget/FrameLayout;->setScaleY
Landroid/widget/FrameLayout;->setTranslationX
Landroid/widget/FrameLayout;->setTranslationY
Landroid/view/WindowManager;->removeView
Landroid/widget/FrameLayout;->setLayerType
Landroid/widget/FrameLayout;->buildLayer
Landroid/animation/AnimatorSet;->start
Landroid/widget/FrameLayout;->setVisibility
Landroid/view/View;->setFocusable
Landroid/view/WindowManager$LayoutParams;->flags I
Landroid/view/WindowManager$LayoutParams;->format I
Landroid/app/Activity;->getWindowManager
Landroid/graphics/Bitmap;->setHasAlpha
Landroid/graphics/Bitmap;->prepareToDraw
Landroid/animation/ValueAnimator;->ofFloat
Landroid/animation/ValueAnimator;->setDuration
Landroid/animation/ValueAnimator;->addListener
Landroid/animation/ValueAnimator;->addUpdateListener
Landroid/animation/ValueAnimator;->setStartDelay
Landroid/animation/AnimatorSet;->end
Landroid/view/WindowManager;->addView
Landroid/animation/AnimatorSet;->playSequentially
Landroid/animation/AnimatorSet;->addListener
Landroid/view/View;->post
Landroid/os/AsyncTask;->publishProgress
Ljava/lang/Class;->isAnnotationPresent
Ljava/util/HashMap;->containsValue
Ljava/util/HashMap;->values
Ljava/util/Collection;->remove
Ljava/util/HashMap;->keySet
Landroid/util/DisplayMetrics;->densityDpi I
Ljava/util/HashMap;->size
Ljava/util/HashMap;->isEmpty
Ljava/lang/Class;->getConstructor
Ljava/lang/reflect/Constructor;->newInstance
Landroid/app/Activity;->closeOptionsMenu
Landroid/app/Activity;->dispatchKeyEvent
Landroid/app/Activity;->onMenuOpened
Landroid/app/Activity;->onPostCreate
Landroid/app/Activity;->onRestoreInstanceState
Landroid/app/Activity;->onTitleChanged
Landroid/app/Activity;->openOptionsMenu
Landroid/app/ExpandableListActivity;->closeOptionsMenu
Landroid/app/ExpandableListActivity;->dispatchKeyEvent
Landroid/app/ExpandableListActivity;->findViewById
Landroid/app/ExpandableListActivity;->onConfigurationChanged
Landroid/app/ExpandableListActivity;->onDestroy
Landroid/app/ExpandableListActivity;->onMenuOpened
Landroid/app/ExpandableListActivity;->onPanelClosed
Landroid/app/ExpandableListActivity;->onPause
Landroid/app/ExpandableListActivity;->onPostCreate
Landroid/app/ExpandableListActivity;->onPostResume
Landroid/app/ExpandableListActivity;->onStop
Landroid/app/ExpandableListActivity;->onTitleChanged
Landroid/app/ExpandableListActivity;->openOptionsMenu
Landroid/app/ListActivity;->closeOptionsMenu
Landroid/app/ListActivity;->dispatchKeyEvent
Landroid/app/ListActivity;->findViewById
Landroid/app/ListActivity;->onConfigurationChanged
Landroid/app/ListActivity;->onDestroy
Landroid/app/ListActivity;->onMenuOpened
Landroid/app/ListActivity;->onPanelClosed
Landroid/app/ListActivity;->onPause
Landroid/app/ListActivity;->onPostCreate
Landroid/app/ListActivity;->onPostResume
Landroid/app/ListActivity;->onRestoreInstanceState
Landroid/app/ListActivity;->onSaveInstanceState
Landroid/app/ListActivity;->onStop
Landroid/app/ListActivity;->onTitleChanged
Landroid/app/ListActivity;->openOptionsMenu
Landroid/app/Activity;->isFinishing
Landroid/app/Activity;->getTheme
Landroid/content/res/Resources$Theme;->obtainStyledAttributes
Landroid/app/Activity;->getLayoutInflater
Landroid/view/ViewGroup;->setId
Landroid/app/Activity;->isChild
Landroid/app/Activity;->getTitle
Landroid/util/TypedValue;->resourceId I
Landroid/app/Activity;->getApplicationInfo
Landroid/app/Activity;->createPackageContext
Landroid/content/res/AssetManager;->openXmlResourceParser
Landroid/content/res/XmlResourceParser;->getEventType
Landroid/content/res/XmlResourceParser;->getAttributeCount
Landroid/content/res/XmlResourceParser;->getAttributeName
Landroid/content/res/XmlResourceParser;->getAttributeIntValue
Landroid/content/res/XmlResourceParser;->nextToken
Ljava/lang/Exception;->printStackTrace
Landroid/view/KeyCharacterMap;->load
Landroid/view/KeyCharacterMap;->getKeyboardType
Landroid/os/Bundle;->size
Ljava/util/HashMap;->clear
Landroid/view/Window;->getCallback
Landroid/view/Window$Callback;->onContentChanged
Landroid/view/ActionMode;->finish
Landroid/view/ActionMode;->getCustomView
Landroid/view/ActionMode;->getMenu
Landroid/view/ActionMode;->getSubtitle
Landroid/view/ActionMode;->getTag
Landroid/view/ActionMode;->getTitle
Landroid/view/ActionMode;->invalidate
Landroid/view/ActionMode;->setCustomView
Landroid/view/ActionMode;->setSubtitle
Landroid/view/ActionMode;->setTag
Landroid/view/ActionMode;->setTitle
Landroid/view/Window;->addContentView
Landroid/view/Window;->invalidatePanelMenu
Landroid/view/Window;->hasFeature
Landroid/view/Window;->setContentView
Landroid/app/Activity;->setProgress
Landroid/app/Activity;->setProgressBarIndeterminate
Landroid/app/Activity;->setProgressBarIndeterminateVisibility
Landroid/app/Activity;->setProgressBarVisibility
Landroid/app/Activity;->setSecondaryProgress
Landroid/view/Window;->setTitle
Landroid/view/Window;->setUiOptions
Landroid/app/Activity;->startActionMode
Landroid/content/res/Resources;->getBoolean
Landroid/util/DisplayMetrics;->widthPixels I
Landroid/util/DisplayMetrics;->heightPixels I
Landroid/content/res/XmlResourceParser;->getAttributeResourceValue
Landroid/widget/SpinnerAdapter;->getCount
Landroid/app/ActionBar$Tab;->setTag
Landroid/app/ActionBar$Tab;->getContentDescription
Landroid/app/ActionBar$Tab;->getCustomView
Landroid/app/ActionBar$Tab;->getIcon
Landroid/app/ActionBar$Tab;->getPosition
Landroid/app/ActionBar$Tab;->getText
Landroid/app/ActionBar$Tab;->select
Landroid/app/ActionBar$Tab;->setContentDescription
Landroid/app/ActionBar$Tab;->setCustomView
Landroid/app/ActionBar$Tab;->setIcon
Landroid/app/ActionBar$Tab;->setTabListener
Landroid/app/ActionBar$Tab;->setText
Landroid/app/ActionBar;->addOnMenuVisibilityListener
Landroid/app/ActionBar;->getDisplayOptions
Landroid/app/ActionBar;->setHomeButtonEnabled
Landroid/app/ActionBar;->addTab
Landroid/app/ActionBar;->getCustomView
Landroid/app/ActionBar;->getHeight
Landroid/app/ActionBar;->getNavigationItemCount
Landroid/app/ActionBar;->getNavigationMode
Landroid/app/ActionBar;->getSelectedNavigationIndex
Landroid/app/ActionBar;->getSelectedTab
Landroid/app/ActionBar$Tab;->getTag
Landroid/app/ActionBar;->getTabAt
Landroid/app/ActionBar;->getTabCount
Landroid/app/ActionBar;->getTitle
Landroid/app/ActionBar;->hide
Landroid/app/ActionBar;->isShowing
Landroid/app/ActionBar;->newTab
Landroid/app/ActionBar;->removeAllTabs
Ljava/util/Set;->remove
Landroid/app/ActionBar;->removeTab
Landroid/app/ActionBar;->removeTabAt
