Landroid/os/Build$VERSION;->SDK_INT I
Landroid/util/DisplayMetrics;->heightPixels I
Landroid/util/TypedValue;->type I
Landroid/util/TypedValue;->getFraction
Landroid/widget/TextView;->onMeasure
Landroid/text/Layout;->getLineCount
Landroid/text/Layout;->getEllipsisCount
Ljava/lang/Class;->getFields
Ljava/lang/reflect/Field;->getName
Landroid/widget/FrameLayout;->fitSystemWindows
Landroid/widget/LinearLayout;->fitSystemWindows
Ljava/lang/NoSuchFieldException;->printStackTrace
Landroid/widget/ListView;->dispatchDraw
Landroid/widget/ListView;->drawableStateChanged
Landroid/widget/ListAdapter;->areAllItemsEnabled
Landroid/widget/ListAdapter;->isEnabled
Ljava/lang/reflect/Field;->getBoolean
Ljava/lang/IllegalAccessException;->printStackTrace
Landroid/widget/ListView;->setSelector
Landroid/content/res/Resources;->getAssets
Landroid/content/res/Resources;->getAnimation
Landroid/content/res/Resources;->getDimension
Landroid/content/res/Resources;->getDimensionPixelOffset
Landroid/content/res/Resources;->getFraction
Landroid/content/res/Resources;->getIdentifier
Landroid/content/res/Resources;->getIntArray
Landroid/content/res/Resources;->getMovie
Landroid/content/res/Resources;->getQuantityString
Landroid/content/res/Resources;->getQuantityText
Landroid/content/res/Resources;->getStringArray
Landroid/content/res/Resources;->getValue
Landroid/content/res/Resources;->getValueForDensity
Landroid/content/res/Resources;->getXml
Landroid/content/res/Resources;->obtainAttributes
Landroid/content/res/Resources;->obtainTypedArray
Landroid/content/res/Resources;->openRawResource
Landroid/content/res/Resources;->openRawResourceFd
Landroid/content/res/Resources;->parseBundleExtra
Landroid/content/res/Resources;->parseBundleExtras
Landroid/content/res/Resources;->updateConfiguration
Landroid/view/View;->setSelected
Landroid/widget/ImageView;->setLayoutParams
Landroid/widget/TextView;->setLayoutParams
Landroid/widget/Spinner;->setLayoutParams
Landroid/widget/Spinner;->setOnItemSelectedListener
Landroid/widget/Spinner;->getParent
Landroid/widget/Spinner;->getAdapter
Landroid/widget/Spinner;->setAdapter
Landroid/widget/Spinner;->setSelection
Landroid/widget/Spinner;->getSelectedItemPosition
Landroid/widget/HorizontalScrollView;->onAttachedToWindow
Landroid/widget/HorizontalScrollView;->onConfigurationChanged
Landroid/widget/HorizontalScrollView;->onDetachedFromWindow
Landroid/widget/HorizontalScrollView;->onMeasure
Landroid/util/TypedValue;->getFloat
Landroid/content/res/TypedArray;->getColorStateList
Ljava/lang/ThreadLocal;->set
Landroid/content/ContextWrapper;->getResources
Landroid/graphics/PorterDuff$Mode;->hashCode
Landroid/view/View;->getDrawableState
Landroid/graphics/drawable/Drawable;->clearColorFilter
Landroid/util/SparseArray;->append
Landroid/content/res/TypedArray;->getChangingConfigurations
Landroid/content/res/TypedArray;->getDimensionPixelOffset
Landroid/content/res/TypedArray;->getFraction
Landroid/content/res/TypedArray;->getIndex
Landroid/content/res/TypedArray;->getIndexCount
Landroid/content/res/TypedArray;->getNonResourceString
Landroid/content/res/TypedArray;->getPositionDescription
Landroid/content/res/TypedArray;->getResources
Landroid/content/res/TypedArray;->getType
Landroid/content/res/TypedArray;->length
Landroid/content/res/TypedArray;->peekValue
Landroid/widget/Spinner;->getCount
Landroid/view/ViewGroup;->removeViewInLayout
Ljava/lang/reflect/Method;->isAccessible
Landroid/util/SparseBooleanArray;->clear
Landroid/util/SparseBooleanArray;->put
Landroid/util/SparseBooleanArray;->get
Landroid/view/View;->requestLayout
Ljava/lang/Long;->bitCount
Landroid/widget/AutoCompleteTextView;->drawableStateChanged
Landroid/widget/AutoCompleteTextView;->setBackgroundDrawable
Landroid/widget/AutoCompleteTextView;->setBackgroundResource
Landroid/widget/AutoCompleteTextView;->setDropDownBackgroundResource
Landroid/widget/AutoCompleteTextView;->setTextAppearance
Landroid/widget/Button;->drawableStateChanged
Landroid/widget/Button;->onInitializeAccessibilityEvent
Landroid/widget/Button;->onInitializeAccessibilityNodeInfo
Landroid/widget/Button;->setBackgroundDrawable
Landroid/widget/Button;->setBackgroundResource
Landroid/widget/Button;->setTextAppearance
Landroid/widget/CheckBox;->getCompoundPaddingLeft
Landroid/widget/CheckBox;->setButtonDrawable
Landroid/widget/CheckedTextView;->setCheckMarkDrawable
Landroid/widget/CompoundButton;->getDrawableState
Landroid/widget/CompoundButton;->setButtonDrawable
Landroid/widget/CompoundButton;->getContext
Landroid/widget/EditText;->drawableStateChanged
Landroid/widget/EditText;->setBackgroundDrawable
Landroid/widget/EditText;->setBackgroundResource
Landroid/widget/EditText;->setTextAppearance
Landroid/widget/MultiAutoCompleteTextView;->drawableStateChanged
Landroid/widget/MultiAutoCompleteTextView;->setBackgroundDrawable
Landroid/widget/MultiAutoCompleteTextView;->setBackgroundResource
Landroid/widget/MultiAutoCompleteTextView;->setDropDownBackgroundResource
Landroid/widget/MultiAutoCompleteTextView;->setTextAppearance
Landroid/widget/RadioButton;->getCompoundPaddingLeft
Landroid/widget/RadioButton;->setButtonDrawable
Landroid/graphics/drawable/LayerDrawable;->getNumberOfLayers
Landroid/graphics/drawable/LayerDrawable;->getId
Landroid/graphics/drawable/LayerDrawable;->getDrawable
Landroid/graphics/drawable/LayerDrawable;->setId
Landroid/graphics/Shader$TileMode;->REPEAT Landroid/graphics/Shader$TileMode;
Landroid/graphics/drawable/AnimationDrawable;->getNumberOfFrames
Landroid/graphics/drawable/AnimationDrawable;->isOneShot
Landroid/graphics/drawable/AnimationDrawable;->setOneShot
Landroid/graphics/drawable/AnimationDrawable;->getFrame
Landroid/graphics/drawable/AnimationDrawable;->getDuration
Landroid/graphics/drawable/AnimationDrawable;->addFrame
Landroid/graphics/drawable/AnimationDrawable;->setLevel
Landroid/widget/RatingBar;->onMeasure
Landroid/widget/ThemedSpinnerAdapter;->getDropDownViewTheme
Landroid/widget/ThemedSpinnerAdapter;->setDropDownViewTheme
Landroid/widget/SpinnerAdapter;->getCount
Landroid/widget/SpinnerAdapter;->getDropDownView
Landroid/widget/SpinnerAdapter;->getItem
Landroid/widget/SpinnerAdapter;->getItemId
Landroid/widget/SpinnerAdapter;->hasStableIds
Landroid/widget/SpinnerAdapter;->registerDataSetObserver
Landroid/widget/SpinnerAdapter;->unregisterDataSetObserver
Landroid/widget/ListAdapter;->getItemId
Landroid/widget/PopupWindow;->setInputMethodMode
Landroid/widget/LinearLayout$LayoutParams;->topMargin I
Landroid/widget/LinearLayout$LayoutParams;->bottomMargin I
Landroid/widget/PopupWindow;->getBackground
Landroid/widget/PopupWindow;->getInputMethodMode
Landroid/widget/PopupWindow;->getMaxAvailableHeight
Landroid/widget/PopupWindow;->getContentView
Landroid/widget/PopupWindow;->getAnimationStyle
Landroid/widget/PopupWindow;->getSoftInputMode
Landroid/widget/PopupWindow;->isShowing
Landroid/widget/PopupWindow;->isAboveAnchor
Landroid/view/KeyEvent$DispatcherState;->handleUpEvent
Landroid/widget/AdapterView$OnItemClickListener;->onItemClick
Landroid/widget/ListAdapter;->registerDataSetObserver
Landroid/widget/ListAdapter;->unregisterDataSetObserver
Landroid/widget/PopupWindow;->setAnimationStyle
Landroid/widget/PopupWindow;->setBackgroundDrawable
Landroid/widget/PopupWindow;->setFocusable
Landroid/widget/PopupWindow;->setOnDismissListener
Landroid/widget/PopupWindow;->setSoftInputMode
Landroid/widget/PopupWindow;->setWindowLayoutMode
Landroid/widget/PopupWindow;->setOutsideTouchable
Landroid/widget/PopupWindow;->setTouchInterceptor
Landroid/view/View;->getGlobalVisibleRect
Landroid/widget/SpinnerAdapter;->getItemViewType
Landroid/widget/SpinnerAdapter;->getView
Landroid/widget/Spinner;->drawableStateChanged
Landroid/widget/Spinner;->getDropDownHorizontalOffset
Landroid/widget/Spinner;->getDropDownVerticalOffset
Landroid/widget/Spinner;->getDropDownWidth
Landroid/widget/Spinner;->getPopupBackground
Landroid/widget/Spinner;->getPopupContext
Landroid/widget/Spinner;->getPrompt
Landroid/widget/Spinner;->onDetachedFromWindow
Landroid/widget/Spinner;->onMeasure
Landroid/widget/Spinner;->onTouchEvent
Landroid/widget/Spinner;->performClick
Landroid/widget/Spinner;->setBackgroundDrawable
Landroid/widget/Spinner;->setBackgroundResource
Landroid/widget/Spinner;->setDropDownHorizontalOffset
Landroid/widget/Spinner;->setDropDownVerticalOffset
Landroid/widget/Spinner;->setDropDownWidth
Landroid/widget/Spinner;->setPopupBackgroundDrawable
Landroid/widget/Spinner;->setPrompt
Landroid/view/View;->setClipToOutline
Landroid/graphics/RectF;->right F
Landroid/graphics/RectF;->bottom F
Landroid/widget/PopupWindow;->getWidth
Landroid/widget/PopupWindow;->getHeight
Landroid/graphics/Path;->arcTo
Landroid/view/View$OnFocusChangeListener;->onFocusChange
Landroid/view/View;->cancelLongPress
Landroid/view/inputmethod/InputMethodManager;->showSoftInput
Landroid/text/TextUtils;->getTrimmedLength
Landroid/view/View;->setBackgroundDrawable
Landroid/widget/ImageView;->setOnClickListener
Landroid/view/View;->addOnLayoutChangeListener
Landroid/content/Intent;->setData
Landroid/app/SearchableInfo;->getSearchActivity
Landroid/app/SearchableInfo;->getSuggestIntentAction
Landroid/app/SearchableInfo;->getSuggestIntentData
Landroid/app/SearchableInfo;->getVoiceLanguageModeId
Landroid/app/SearchableInfo;->getVoicePromptTextId
Landroid/app/SearchableInfo;->getVoiceLanguageId
Landroid/app/SearchableInfo;->getVoiceMaxResults
Landroid/text/SpannableStringBuilder;->setSpan
Landroid/text/SpannableStringBuilder;->append
Landroid/app/SearchableInfo;->getVoiceSearchEnabled
Landroid/app/SearchableInfo;->getVoiceSearchLaunchWebSearch
Landroid/content/pm/PackageManager;->resolveActivity
Landroid/app/SearchableInfo;->getVoiceSearchLaunchRecognizer
Landroid/content/res/Configuration;->orientation I
Landroid/text/TextUtils;->equals
Landroid/view/inputmethod/InputMethodManager;->hideSoftInputFromWindow
Landroid/app/SearchableInfo;->getSuggestThreshold
Landroid/app/SearchableInfo;->getImeOptions
Landroid/app/SearchableInfo;->getInputType
Landroid/app/SearchableInfo;->getSuggestAuthority
Landroid/app/SearchableInfo;->getHintId
Landroid/view/SubMenu;->clear
Landroid/view/SubMenu;->add
Landroid/view/SubMenu;->addSubMenu
Landroid/graphics/drawable/Drawable$ConstantState;->newDrawable
Landroid/text/SpannableString;->setSpan
Landroid/content/pm/ActivityInfo;->getIconResource
Landroid/content/pm/PackageManager$NameNotFoundException;->toString
Landroid/content/pm/PackageManager;->getDrawable
Ljava/util/WeakHashMap;->containsKey
Landroid/graphics/drawable/Drawable;->getConstantState
Landroid/database/Cursor;->getColumnIndex
Landroid/content/pm/PackageManager;->getDefaultActivityIcon
Landroid/net/Uri;->getScheme
Ljava/io/FileNotFoundException;->getMessage
Landroid/graphics/drawable/Drawable;->createFromStream
Landroid/database/Cursor;->getExtras
Landroid/widget/TextView;->setMaxLines
Landroid/widget/TextView;->getText
Landroid/widget/ImageView;->setTag
Landroid/app/SearchableInfo;->shouldRewriteQueryFromData
Landroid/app/SearchableInfo;->shouldRewriteQueryFromText
Landroid/net/Uri;->getAuthority
Landroid/content/pm/PackageManager;->getResourcesForApplication
Landroid/net/Uri;->getPathSegments
Landroid/net/Uri$Builder;->query
Landroid/net/Uri$Builder;->fragment
Landroid/app/SearchableInfo;->getSuggestPath
Landroid/net/Uri$Builder;->appendEncodedPath
Landroid/net/Uri$Builder;->appendPath
Landroid/app/SearchableInfo;->getSuggestSelection
Landroid/net/Uri$Builder;->appendQueryParameter
Ljava/lang/RuntimeException;->toString
Landroid/text/TextPaint;->density F
Landroid/view/MotionEvent;->setAction
Landroid/widget/CompoundButton;->onTouchEvent
Landroid/text/method/TransformationMethod;->getTransformation
Landroid/text/Layout;->getDesiredWidth
Landroid/text/Layout$Alignment;->ALIGN_NORMAL Landroid/text/Layout$Alignment;
Landroid/graphics/Typeface;->SANS_SERIF Landroid/graphics/Typeface;
Landroid/graphics/Typeface;->SERIF Landroid/graphics/Typeface;
Landroid/graphics/Typeface;->MONOSPACE Landroid/graphics/Typeface;
Landroid/widget/CompoundButton;->draw
Landroid/widget/CompoundButton;->drawableHotspotChanged
Landroid/widget/CompoundButton;->drawableStateChanged
Landroid/widget/CompoundButton;->getCompoundPaddingLeft
Landroid/widget/CompoundButton;->getCompoundPaddingRight
Landroid/widget/CompoundButton;->jumpDrawablesToCurrentState
Landroid/widget/CompoundButton;->onCreateDrawableState
Landroid/widget/CompoundButton;->onDraw
Landroid/graphics/drawable/Drawable;->copyBounds
Landroid/graphics/Region$Op;->DIFFERENCE Landroid/graphics/Region$Op;
Landroid/text/TextPaint;->setColor
Landroid/text/TextPaint;->drawableState [I
Landroid/text/Layout;->getWidth
Landroid/text/Layout;->getHeight
Landroid/text/Layout;->draw
Landroid/widget/CompoundButton;->onInitializeAccessibilityEvent
Landroid/widget/CompoundButton;->onInitializeAccessibilityNodeInfo
Landroid/widget/CompoundButton;->onLayout
Landroid/widget/CompoundButton;->onMeasure
Landroid/widget/CompoundButton;->onPopulateAccessibilityEvent
Landroid/text/TextPaint;->getTextSize
Landroid/text/TextPaint;->setTextSize
Landroid/text/TextPaint;->getTypeface
Landroid/text/TextPaint;->setTypeface
Landroid/graphics/Typeface;->defaultFromStyle
Landroid/graphics/Typeface;->getStyle
Landroid/text/TextPaint;->setFakeBoldText
Landroid/text/TextPaint;->setTextSkewX
Landroid/graphics/Typeface;->create
Landroid/widget/CompoundButton;->verifyDrawable
Landroid/view/LayoutInflater;->getContext
Landroid/widget/ImageButton;->getParent
Landroid/widget/ImageButton;->setImageDrawable
Landroid/widget/ImageButton;->setContentDescription
Landroid/widget/ImageButton;->setLayoutParams
Landroid/widget/ImageButton;->setOnClickListener
Landroid/view/ViewGroup$MarginLayoutParams;->height I
Landroid/widget/ImageView;->getContentDescription
Landroid/widget/ImageButton;->getContentDescription
Landroid/widget/ImageButton;->getDrawable
Landroid/widget/TextView;->getLayout
Landroid/widget/TextView;->getLayoutParams
Landroid/widget/ImageButton;->getMeasuredWidth
Landroid/widget/ImageButton;->getMeasuredHeight
Landroid/widget/ImageView;->getMeasuredHeight
Landroid/view/ViewGroup;->onRtlPropertiesChanged
Landroid/media/MediaPlayer;->getVideoWidth
Landroid/media/MediaPlayer;->getVideoHeight
Landroid/view/SurfaceHolder;->setFixedSize
Landroid/media/MediaPlayer$OnPreparedListener;->onPrepared
Landroid/widget/MediaController;->setEnabled
Landroid/widget/MediaController;->show
Landroid/widget/MediaController;->hide
Landroid/media/MediaPlayer$OnCompletionListener;->onCompletion
Landroid/media/MediaPlayer$OnErrorListener;->onError
Landroid/widget/MediaController;->setMediaPlayer
Landroid/widget/MediaController;->setAnchorView
Landroid/view/SurfaceHolder;->addCallback
Landroid/view/SurfaceHolder;->setType
Landroid/content/Context;->sendBroadcast
Landroid/media/MediaPlayer;->setOnPreparedListener
Landroid/media/MediaPlayer;->setOnVideoSizeChangedListener
Landroid/media/MediaPlayer;->setOnCompletionListener
Landroid/media/MediaPlayer;->setOnErrorListener
Landroid/media/MediaPlayer;->setOnBufferingUpdateListener
Landroid/net/Uri;->toString
Landroid/webkit/URLUtil;->isAssetUrl
Landroid/content/Context;->getAssets
Landroid/content/res/AssetManager;->openFd
Landroid/content/res/AssetFileDescriptor;->getFileDescriptor
Landroid/content/res/AssetFileDescriptor;->getStartOffset
Landroid/content/res/AssetFileDescriptor;->getLength
Landroid/media/MediaPlayer;->setDataSource
Landroid/content/res/AssetFileDescriptor;->close
Landroid/media/MediaPlayer;->setDisplay
Landroid/media/MediaPlayer;->setAudioStreamType
Landroid/media/MediaPlayer;->setScreenOnWhilePlaying
Landroid/media/MediaPlayer;->prepareAsync
Landroid/media/MediaPlayer;->setVolume
Ljava/lang/Exception;->getMessage
Landroid/widget/MediaController;->isShowing
Landroid/media/MediaPlayer;->getCurrentPosition
Landroid/media/MediaPlayer;->getDuration
Landroid/media/MediaPlayer;->isPlaying
Landroid/app/Activity;->getWindowManager
Landroid/view/Display;->getMetrics
Landroid/view/Display;->getWidth
Landroid/view/Display;->getHeight
Landroid/view/SurfaceView;->onKeyDown
Landroid/media/MediaPlayer;->pause
Landroid/media/MediaPlayer;->reset
Landroid/media/MediaPlayer;->release
Landroid/media/MediaPlayer;->seekTo
Landroid/media/MediaPlayer;->start
Landroid/media/MediaPlayer;->stop
Landroid/content/pm/PackageManager;->getReceiverInfo
Landroid/content/pm/PackageManager$NameNotFoundException;->printStackTrace
Landroid/content/pm/PackageManager;->getLaunchIntentForPackage
Landroid/content/Intent;->setFlags
Ljava/util/Calendar;->getTimeInMillis
Ljava/util/Collections;->synchronizedMap
Landroid/app/Activity;->getString
Ljava/util/concurrent/atomic/AtomicInteger;->incrementAndGet
Ljava/util/HashMap;->keySet
Ljava/util/HashMap;->size
Landroid/util/Pair;->first Ljava/lang/Object;
Landroid/util/Pair;->second Ljava/lang/Object;
Ljava/util/HashMap;->isEmpty
Landroid/app/ActivityManager;->getRunningAppProcesses
Landroid/app/ActivityManager$RunningAppProcessInfo;->importance I
Landroid/app/ActivityManager$RunningAppProcessInfo;->processName Ljava/lang/String;
Landroid/os/Process;->killProcess
Landroid/content/pm/PackageManager;->getInstalledPackages
Landroid/content/pm/PackageInfo;->packageName Ljava/lang/String;
Landroid/content/pm/PackageInfo;->versionCode I
Landroid/content/pm/PackageInfo;->versionName Ljava/lang/String;
Landroid/content/pm/PackageInfo;->applicationInfo Landroid/content/pm/ApplicationInfo;
Landroid/content/pm/ApplicationInfo;->loadLabel
Landroid/app/ActivityManager$RunningAppProcessInfo;->pid I
Landroid/app/ActivityManager$RunningAppProcessInfo;->uid I
Landroid/content/pm/PackageManager;->getPackageInfo
Landroid/provider/Settings$System;->getInt
Landroid/os/AsyncTask;->get
Ljava/lang/InterruptedException;->printStackTrace
Ljava/util/concurrent/ExecutionException;->printStackTrace
Landroid/content/pm/ApplicationInfo;->flags I
Landroid/app/ActivityManager;->killBackgroundProcesses
Landroid/app/AlarmManager;->set
Ljava/util/Arrays;->asList
Ljava/lang/Exception;->printStackTrace
Ljava/io/PrintStream;->append
Ljava/lang/Integer;->toString
Ljava/lang/Throwable;->printStackTrace
Ljava/io/PrintWriter;->append
Ljava/lang/Runtime;->getRuntime
Ljava/lang/Runtime;->availableProcessors
Ljava/util/concurrent/ThreadPoolExecutor;->allowCoreThreadTimeOut
Landroid/content/pm/ApplicationInfo;->labelRes I
Lorg/json/JSONObject;->put
Lorg/json/JSONArray;->put
Landroid/util/SparseArray;->valueAt
Ljava/lang/Number;->doubleValue
Ljava/lang/Double;->valueOf
Ljava/lang/Number;->longValue
Ljava/lang/Character;->valueOf
Ljava/lang/Float;->valueOf
Ljava/lang/Short;->valueOf
Ljava/net/URL;->toString
Lorg/json/JSONException;->getLocalizedMessage
Landroid/content/Intent;->setClassName
Landroid/net/Uri;->buildUpon
Lorg/json/JSONObject;->toString
Landroid/content/Intent;->getBundleExtra
Ljava/lang/ThreadLocal;->remove
Ljava/util/concurrent/ExecutorService;->execute
Ljava/util/concurrent/Executors;->newCachedThreadPool
Ljava/util/concurrent/Executors;->newSingleThreadScheduledExecutor
Ljava/lang/System;->getProperty
Ljava/util/Locale;->US Ljava/util/Locale;
Ljava/lang/String;->contains
Ljava/lang/Boolean;->toString
Ljava/util/concurrent/ScheduledExecutorService;->schedule
Ljava/util/concurrent/ScheduledFuture;->cancel
Ljava/util/concurrent/TimeUnit;->MILLISECONDS Ljava/util/concurrent/TimeUnit;
Landroid/content/ComponentName;->getShortClassName
Landroid/net/Uri;->getHost
Lorg/json/JSONArray;->toString
Ljava/util/concurrent/Callable;->call
Ljava/util/concurrent/atomic/AtomicBoolean;->compareAndSet
Ljava/util/Collection;->size
Ljava/util/concurrent/atomic/AtomicInteger;->decrementAndGet
Landroid/webkit/WebView;->loadUrl
Landroid/webkit/WebViewClient;->onLoadResource
Landroid/webkit/WebViewClient;->onPageFinished
Landroid/webkit/WebView;->getSettings
Landroid/webkit/WebSettings;->setJavaScriptEnabled
Landroid/webkit/WebView;->setNetworkAvailable
Landroid/webkit/WebView;->setWebViewClient
Landroid/webkit/WebView;->addJavascriptInterface
Landroid/webkit/WebView;->loadDataWithBaseURL
Ljava/net/URL;->openConnection
Ljava/net/HttpURLConnection;->setInstanceFollowRedirects
Ljava/net/URLConnection;->setRequestProperty
Ljava/net/URLConnection;->connect
Ljava/net/HttpURLConnection;->getResponseCode
Ljava/net/HttpURLConnection;->getHeaderField
Ljava/net/HttpURLConnection;->disconnect
Ljava/net/URLConnection;->getContentType
Ljava/util/List;->contains
Lorg/json/JSONArray;->length
Lorg/json/JSONArray;->getJSONObject
Lorg/json/JSONObject;->getString
Lorg/json/JSONObject;->has
Lorg/json/JSONObject;->isNull
Ljava/net/URLConnection;->getInputStream
Ljava/io/InputStream;->read
Ljava/io/ByteArrayOutputStream;->write
Ljava/net/HttpURLConnection;->getErrorStream
Ljava/net/URLConnection;->getContentEncoding
Ljava/lang/String;->trim
Ljava/io/ByteArrayOutputStream;->toByteArray
Lorg/json/JSONObject;->remove
Ljava/util/concurrent/TimeUnit;->toMillis
Ljava/util/TimeZone;->getTimeZone
Ljava/text/SimpleDateFormat;->setCalendar
Ljava/text/SimpleDateFormat;->format
Ljava/util/GregorianCalendar;->getInstance
Ljava/util/Calendar;->getTimeZone
Ljava/util/TimeZone;->getRawOffset
Landroid/location/Location;->getAltitude
Landroid/location/Location;->getAccuracy
Landroid/location/Location;->getBearing
Landroid/location/Location;->getSpeed
Landroid/net/NetworkInfo;->isAvailable
Landroid/net/NetworkInfo;->isConnected
Ljava/lang/SecurityException;->getMessage
Ljava/lang/StringBuilder;->setLength
Ljava/util/UUID;->randomUUID
Ljava/util/UUID;->toString
Landroid/content/pm/ApplicationInfo;->name Ljava/lang/String;
Ljava/io/BufferedReader;->readLine
Ljava/io/BufferedReader;->close
Ljava/lang/Runtime;->freeMemory
Landroid/content/Context;->checkCallingOrSelfPermission
Landroid/net/wifi/WifiManager;->getConnectionInfo
Landroid/net/wifi/WifiInfo;->getMacAddress
Landroid/net/wifi/WifiManager;->isWifiEnabled
Landroid/net/wifi/WifiManager;->setWifiEnabled
Landroid/os/Build;->MANUFACTURER Ljava/lang/String;
Landroid/os/Build;->MODEL Ljava/lang/String;
Landroid/os/Build;->USER Ljava/lang/String;
Landroid/os/Build$VERSION;->RELEASE Ljava/lang/String;
Landroid/content/pm/ApplicationInfo;->metaData Landroid/os/Bundle;
Ljava/text/SimpleDateFormat;->parse
Ljava/util/Date;->getTime
Landroid/database/sqlite/SQLiteDatabase;->rawQuery
Landroid/database/sqlite/SQLiteDatabase;->close
Landroid/database/sqlite/SQLiteDatabase;->execSQL
Landroid/database/DatabaseUtils;->sqlEscapeString
Ljava/lang/String;->replaceAll
Ljava/lang/Thread;->sleep
Ljava/util/LinkedHashMap;->clear
Ljava/util/LinkedHashMap;->size
Ljava/util/LinkedHashMap;->keySet
Lorg/apache/http/entity/StringEntity;->setContentType
Lorg/apache/http/client/methods/HttpPost;->setEntity
Lorg/apache/http/params/HttpConnectionParams;->setConnectionTimeout
Lorg/apache/http/client/HttpClient;->getParams
Lorg/apache/http/params/HttpParams;->setBooleanParameter
Lorg/apache/http/client/HttpClient;->execute
Lorg/apache/http/HttpResponse;->getStatusLine
Lorg/apache/http/StatusLine;->getStatusCode
Ljava/lang/Throwable;->getMessage
Landroid/net/NetworkInfo;->isRoaming
Landroid/app/Service;->onCreate
Landroid/app/Service;->onDestroy
Landroid/app/Service;->onStartCommand
Ljava/lang/Thread;->setPriority
Ljava/lang/Thread;->start
Landroid/database/sqlite/SQLiteDatabase;->compileStatement
Landroid/database/sqlite/SQLiteStatement;->bindString
Landroid/database/sqlite/SQLiteStatement;->executeInsert
Landroid/database/sqlite/SQLiteStatement;->close
Landroid/database/sqlite/SQLiteStatement;->simpleQueryForString
Ljava/nio/charset/Charset;->forName
Ljava/nio/charset/Charset;->encode
Ljava/nio/ByteBuffer;->array
Ljava/util/Collections;->unmodifiableMap
Ljava/nio/CharBuffer;->allocate
Ljava/nio/CharBuffer;->append
Ljava/nio/CharBuffer;->rewind
Landroid/os/Debug;->isDebuggerConnected
Ljava/lang/System;->exit
Landroid/view/Display;->getRotation
Ljava/util/concurrent/CountDownLatch;->getCount
Landroid/app/Dialog;->isShowing
Ljava/util/concurrent/CopyOnWriteArrayList;->contains
Ljava/util/Stack;->contains
Ljava/util/Stack;->empty
Ljava/util/Stack;->peek
Ljava/util/Stack;->add
Landroid/content/Intent;->getBooleanExtra
Landroid/os/Messenger;->send
Landroid/view/Window;->setFormat
Landroid/view/View;->getKeepScreenOn
Landroid/view/View;->setKeepScreenOn
Landroid/view/Window;->setUiOptions
Landroid/view/OrientationEventListener;->canDetectOrientation
Landroid/view/OrientationEventListener;->enable
Landroid/view/OrientationEventListener;->disable
Ljava/util/concurrent/CopyOnWriteArrayList;->size
Ljava/util/concurrent/CopyOnWriteArrayList;->get
Ljava/util/Stack;->isEmpty
Ljava/util/Stack;->remove
Landroid/view/Window;->setSoftInputMode
Landroid/app/AlertDialog;->isShowing
Landroid/app/AlertDialog;->cancel
Landroid/app/AlertDialog$Builder;->setTitle
Landroid/app/AlertDialog$Builder;->setMessage
Landroid/app/AlertDialog$Builder;->setPositiveButton
Landroid/app/AlertDialog$Builder;->setCancelable
Landroid/app/AlertDialog$Builder;->create
Landroid/app/AlertDialog;->show
Landroid/content/Intent;->hasCategory
Landroid/view/Window;->setBackgroundDrawable
Landroid/os/Looper;->getThread
Ljava/lang/Thread;->getId
Ljava/io/File;->getAbsoluteFile
Ljava/lang/Thread;->currentThread
Landroid/content/IntentFilter;->addDataScheme
Landroid/app/Activity;->isFinishing
Ljava/util/regex/Pattern;->compile
Ljava/util/regex/Pattern;->matcher
Ljava/util/regex/Matcher;->matches
Ljava/lang/ClassLoader;->getResourceAsStream
Ljava/util/Properties;->load
Ljava/util/Properties;->containsKey
Ljava/util/Properties;->getProperty
Landroid/app/Application;->onCreate
Ljava/lang/Thread;->getDefaultUncaughtExceptionHandler
Ljava/lang/Thread;->setDefaultUncaughtExceptionHandler
Ljava/io/File;->getParent
Landroid/app/Application;->onLowMemory
Landroid/app/Application;->onTerminate
Landroid/app/Application;->onTrimMemory
Ljava/util/HashMap;->containsKey
Ljava/lang/ref/SoftReference;->get
Landroid/os/Parcel;->readStringList
Ljava/util/Collections;->unmodifiableSet
Landroid/text/TextUtils;->join
Lorg/json/JSONObject;->getInt
Lorg/json/JSONObject;->getLong
Lorg/json/JSONObject;->getJSONArray
Ljava/lang/String;->isEmpty
Landroid/os/Bundle;->getStringArrayList
Ljava/util/Date;->equals
Ljava/util/Date;->hashCode
Ljava/util/Set;->hashCode
Ljava/util/Date;->after
Landroid/content/Context;->getSharedPreferences
Landroid/content/SharedPreferences;->getString
Landroid/content/SharedPreferences;->contains
Landroid/content/SharedPreferences;->edit
Landroid/content/SharedPreferences$Editor;->remove
Landroid/content/SharedPreferences$Editor;->putString
Lorg/json/JSONObject;->optJSONArray
Lorg/json/JSONArray;->optJSONObject
Lorg/json/JSONObject;->optString
Lorg/json/JSONObject;->optInt
Landroid/widget/Button;->getCompoundPaddingLeft
Landroid/widget/Button;->getCompoundPaddingRight
Landroid/text/TextPaint;->measureText
Landroid/widget/Button;->onAttachedToWindow
Landroid/widget/Button;->onDraw
Landroid/net/Uri;->getPath
Ljava/util/UUID;->fromString
Lorg/json/JSONObject;->optBoolean
Ljava/lang/Class;->getCanonicalName
Ljava/util/HashSet;->add
Ljava/util/HashSet;->clear
Landroid/content/pm/PackageInfo;->signatures [Landroid/content/pm/Signature;
Ljava/security/MessageDigest;->getInstance
Landroid/content/pm/Signature;->toByteArray
Ljava/security/MessageDigest;->update
Ljava/security/MessageDigest;->digest
Landroid/util/Base64;->encodeToString
