Landroid/app/Application;->registerActivityLifecycleCallbacks
Ljava/util/concurrent/Executors;->newSingleThreadScheduledExecutor
Ljava/util/regex/Pattern;->quote
Ljava/util/concurrent/locks/ReentrantLock;->lock
Ljava/util/UUID;->randomUUID
Ljava/util/UUID;->toString
Landroid/content/SharedPreferences;->edit
Landroid/content/SharedPreferences$Editor;->commit
Ljava/util/concurrent/locks/ReentrantLock;->unlock
Lorg/json/JSONObject;->put
Landroid/content/Context;->checkCallingPermission
Ljava/util/regex/Matcher;->replaceAll
Ljava/util/Map;->entrySet
Ljava/util/Set;->iterator
Ljava/util/Map$Entry;->getKey
Ljava/util/Map$Entry;->getValue
Ljava/lang/String;->replaceAll
Ljava/lang/StringBuilder;->reverse
Lorg/json/JSONObject;->length
Lorg/json/JSONObject;->toString
Ljavax/crypto/Cipher;->doFinal
Landroid/os/Build$VERSION;->RELEASE Ljava/lang/String;
Landroid/os/Build$VERSION;->INCREMENTAL Ljava/lang/String;
Landroid/os/Build;->MANUFACTURER Ljava/lang/String;
Landroid/os/Build;->MODEL Ljava/lang/String;
Ljava/util/Collection;->iterator
Ljava/util/Collections;->unmodifiableMap
Landroid/telephony/TelephonyManager;->getDeviceId
Landroid/net/wifi/WifiManager;->getConnectionInfo
Landroid/net/wifi/WifiInfo;->getMacAddress
Landroid/bluetooth/BluetoothAdapter;->getDefaultAdapter
Landroid/bluetooth/BluetoothAdapter;->getAddress
Landroid/os/Build$VERSION;->SDK_INT I
Ljava/lang/Class;->getField
Ljava/lang/reflect/Field;->get
Landroid/content/pm/PackageManager;->getInstallerPackageName
Ljava/lang/Class;->getSimpleName
Ljava/io/RandomAccessFile;->seek
Ljava/io/RandomAccessFile;->read
Ljava/lang/Class;->getName
Ljava/util/logging/Logger;->getLogger
Ljava/io/RandomAccessFile;->readInt
Ljava/io/RandomAccessFile;->write
Ljava/io/File;->getPath
Ljava/io/RandomAccessFile;->setLength
Ljava/io/RandomAccessFile;->close
Ljava/io/File;->renameTo
Ljava/io/RandomAccessFile;->readFully
Ljava/io/RandomAccessFile;->getChannel
Ljava/nio/channels/FileChannel;->position
Ljava/nio/channels/FileChannel;->transferTo
Ljava/nio/channels/FileChannel;->force
Ljava/io/RandomAccessFile;->length
Ljava/util/logging/Level;->WARNING Ljava/util/logging/Level;
Ljava/util/logging/Logger;->log
Ljava/lang/System;->currentTimeMillis
Landroid/util/Log;->isLoggable
Landroid/util/Log;->v
Landroid/os/SystemClock;->elapsedRealtime
Ljava/util/concurrent/atomic/AtomicInteger;->getAndIncrement
Ljava/util/concurrent/atomic/AtomicBoolean;->set
Landroid/util/Log;->w
Ljava/util/concurrent/ExecutionException;->getCause
Landroid/os/Message;->obj Ljava/lang/Object;
Landroid/os/Message;->what I
Ljava/util/LinkedList;->poll
Ljava/util/concurrent/Executor;->execute
Ljava/util/LinkedList;->offer
Ljava/lang/Math;->pow
Ljava/lang/Runtime;->availableProcessors
Ljava/util/concurrent/atomic/AtomicBoolean;->get
Landroid/os/Message;->sendToTarget
Ljava/util/concurrent/FutureTask;->cancel
Ljava/util/concurrent/PriorityBlockingQueue;->take
Ljava/util/concurrent/PriorityBlockingQueue;->peek
Ljava/util/concurrent/PriorityBlockingQueue;->poll
Ljava/lang/Long;->longValue
Ljava/lang/Long;->valueOf
Ljava/util/concurrent/PriorityBlockingQueue;->remove
Ljava/util/Queue;->offer
Ljava/lang/Class;->getComponentType
Ljava/lang/reflect/Array;->newInstance
Ljava/lang/System;->arraycopy
Ljava/util/Queue;->clear
Ljava/util/concurrent/PriorityBlockingQueue;->clear
Ljava/util/concurrent/PriorityBlockingQueue;->contains
Ljava/util/Queue;->contains
Ljava/util/Queue;->iterator
Ljava/util/concurrent/PriorityBlockingQueue;->offer
Ljava/util/Iterator;->remove
Ljava/util/concurrent/PriorityBlockingQueue;->drainTo
Ljava/util/Queue;->size
Ljava/util/Queue;->isEmpty
Ljava/util/Queue;->poll
Ljava/util/Collection;->add
Ljava/util/Queue;->remove
Ljava/util/concurrent/PriorityBlockingQueue;->removeAll
Ljava/util/Queue;->removeAll
Ljava/util/concurrent/PriorityBlockingQueue;->size
Ljava/util/concurrent/PriorityBlockingQueue;->toArray
Ljava/util/Queue;->toArray
Ljava/util/Collections;->unmodifiableCollection
Ljava/util/concurrent/atomic/AtomicReference;->get
Ljava/util/concurrent/atomic/AtomicReference;->set
Ljava/lang/Thread;->setPriority
Ljava/util/concurrent/ThreadPoolExecutor;->afterExecute
Ljava/util/concurrent/ThreadPoolExecutor;->getQueue
Ljava/util/concurrent/ThreadPoolExecutor;->execute
Ljava/util/concurrent/ScheduledFuture;->cancel
Ljava/lang/Object;->toString
Ljava/util/concurrent/ScheduledExecutorService;->scheduleAtFixedRate
Ljava/util/List;->size
Ljava/lang/Exception;->getMessage
Ljava/io/File;->getName
Ljava/util/TreeSet;->add
Ljava/util/TreeSet;->iterator
Ljava/util/ArrayList;->add
Ljava/util/ArrayList;->size
Ljava/util/concurrent/ScheduledExecutorService;->submit
Ljava/util/concurrent/Future;->get
Ljava/io/File;->delete
Ljava/io/File;->mkdirs
Ljava/io/File;->listFiles
Ljava/util/Arrays;->asList
Ljava/security/cert/X509Certificate;->getSubjectX500Principal
Ljava/security/cert/X509Certificate;->getIssuerX500Principal
Ljavax/security/auth/x500/X500Principal;->equals
Ljava/security/cert/X509Certificate;->getPublicKey
Ljava/security/cert/X509Certificate;->verify
Ljava/util/LinkedList;->add
Ljava/util/LinkedList;->size
Ljava/util/LinkedList;->toArray
Ljava/lang/String;->startsWith
Ljavax/net/ssl/HttpsURLConnection;->setSSLSocketFactory
Ljava/net/URL;->openConnection
Ljava/lang/RuntimeException;->getCause
Ljava/nio/charset/Charset;->forName
Ljava/nio/charset/Charset;->newEncoder
Ljava/nio/CharBuffer;->wrap
Ljava/nio/charset/CharsetEncoder;->encode
Ljava/nio/ByteBuffer;->array
Ljava/nio/ByteBuffer;->limit
Ljava/io/BufferedOutputStream;->write
Ljava/lang/CharSequence;->toString
Ljava/net/URL;->getHost
Ljava/net/URL;->getPort
Ljava/net/URL;->getProtocol
Ljava/net/URL;->getPath
Ljava/net/URL;->getQuery
Ljava/net/URI;->toASCIIString
Ljava/lang/String;->indexOf
Ljava/lang/String;->substring
Ljava/io/IOException;->initCause
Ljava/util/Map;->isEmpty
Ljava/lang/String;->lastIndexOf
Ljava/lang/StringBuilder;->length
Ljava/lang/String;->charAt
Ljava/net/Proxy$Type;->HTTP Ljava/net/Proxy$Type;
Ljava/net/HttpURLConnection;->setRequestMethod
Ljava/net/HttpURLConnection;->getHeaderFieldInt
Ljava/net/HttpURLConnection;->setConnectTimeout
Ljava/net/HttpURLConnection;->setRequestProperty
Ljava/io/InputStream;->close
Ljava/net/HttpURLConnection;->setUseCaches
Ljava/io/ByteArrayOutputStream;->toString
Ljava/net/HttpURLConnection;->getResponseCode
Ljava/net/HttpURLConnection;->getHeaderField
Ljava/net/HttpURLConnection;->getInputStream
Ljava/net/HttpURLConnection;->getErrorStream
Ljava/net/HttpURLConnection;->setDoOutput
Ljava/net/HttpURLConnection;->getRequestProperty
Ljava/net/HttpURLConnection;->getOutputStream
Ljava/net/HttpURLConnection;->getURL
Ljava/net/HttpURLConnection;->getRequestMethod
Ljavax/net/ssl/SSLContext;->getInstance
Ljavax/net/ssl/SSLContext;->init
Ljavax/net/ssl/SSLContext;->getSocketFactory
Ljava/util/Collections;->synchronizedSet
Ljavax/net/ssl/X509TrustManager;->checkServerTrusted
Ljava/security/PublicKey;->getEncoded
Ljava/util/Arrays;->equals
Ljava/lang/Character;->digit
Ljavax/net/ssl/TrustManagerFactory;->getInstance
Ljavax/net/ssl/TrustManagerFactory;->init
Ljavax/net/ssl/TrustManagerFactory;->getTrustManagers
Ljava/util/Set;->contains
Ljava/security/KeyStore;->getInstance
Ljava/lang/String;->toCharArray
Ljava/security/KeyStore;->load
Ljava/io/BufferedInputStream;->close
Ljava/security/KeyStore;->aliases
Ljava/util/Enumeration;->hasMoreElements
Ljava/util/Enumeration;->nextElement
Ljava/security/KeyStore;->getCertificate
Ljava/util/HashMap;->put
Ljava/util/HashMap;->get
Ljava/lang/Object;->equals
Landroid/content/Context;->getFilesDir
Landroid/content/SharedPreferences$Editor;->apply
Ljava/io/FileWriter;->write
Ljava/io/FileWriter;->flush
Lorg/json/JSONObject;->has
Lorg/json/JSONObject;->getLong
Lorg/json/JSONObject;->getString
Lorg/json/JSONObject;->optBoolean
Lorg/json/JSONObject;->getJSONObject
Lorg/json/JSONObject;->getInt
Lorg/json/JSONObject;->optString
Lorg/json/JSONObject;->optInt
Lorg/json/JSONObject;->remove
Landroid/graphics/BitmapFactory$Options;->inJustDecodeBounds Z
Landroid/graphics/BitmapFactory;->decodeResource
Landroid/graphics/BitmapFactory$Options;->outWidth I
Landroid/graphics/BitmapFactory$Options;->outHeight I
Ljava/util/concurrent/CountDownLatch;->countDown
Ljava/util/concurrent/CountDownLatch;->await
Landroid/util/Log;->println
Landroid/util/Log;->d
Landroid/util/Log;->i
Landroid/util/Log;->e
Ljava/util/concurrent/CountDownLatch;->getCount
Ljava/util/Map;->values
Ljava/util/Map;->size
Ljava/util/Collection;->size
Ljava/lang/Class;->getAnnotation
Ljava/lang/Class;->isInterface
Ljava/lang/Class;->isAssignableFrom
Ljava/lang/ref/WeakReference;->get
Landroid/content/Context;->getPackageCodePath
Ljava/util/concurrent/ExecutorService;->submit
Landroid/content/ContextWrapper;->getCacheDir
Landroid/content/ContextWrapper;->getDatabasePath
Ljava/io/File;->getParentFile
Landroid/content/ContextWrapper;->getExternalCacheDir
Landroid/content/ContextWrapper;->getExternalFilesDir
Landroid/content/ContextWrapper;->getFilesDir
Landroid/content/ContextWrapper;->getSharedPreferences
Landroid/database/sqlite/SQLiteDatabase;->openOrCreateDatabase
Ljava/util/zip/ZipFile;->getInputStream
Ljava/util/Properties;->load
Ljava/util/Properties;->getProperty
Ljava/util/zip/ZipEntry;->getName
Ljava/util/zip/ZipFile;->entries
Ljava/util/zip/ZipFile;->close
Ljava/io/File;->separator Ljava/lang/String;
Ljava/util/Map;->containsKey
Landroid/content/pm/PackageInfo;->versionCode I
Landroid/content/pm/PackageInfo;->versionName Ljava/lang/String;
Landroid/content/pm/PackageManager;->getApplicationLabel
Landroid/content/pm/ApplicationInfo;->targetSdkVersion I
Landroid/graphics/drawable/Drawable$ConstantState;->newDrawable
Ljava/util/ArrayList;->get
Landroid/animation/Animator;->clone
Landroid/animation/Animator;->setTarget
Landroid/graphics/drawable/Drawable$ConstantState;->canApplyTheme
Landroid/graphics/drawable/Drawable$ConstantState;->getChangingConfigurations
Landroid/graphics/drawable/Drawable;->setCallback
Landroid/content/res/Resources;->obtainAttributes
Landroid/content/res/Resources$Theme;->obtainStyledAttributes
Landroid/graphics/drawable/Drawable;->clearColorFilter
Landroid/graphics/drawable/Drawable;->getCurrent
Landroid/graphics/drawable/Drawable;->getMinimumHeight
Landroid/graphics/drawable/Drawable;->getMinimumWidth
Landroid/graphics/drawable/Drawable;->getPadding
Landroid/graphics/drawable/Drawable;->getState
Landroid/graphics/drawable/Drawable;->getTransparentRegion
Landroid/graphics/drawable/Drawable;->setBounds
Landroid/graphics/drawable/Drawable;->onBoundsChange
Landroid/graphics/drawable/Drawable;->setLevel
Landroid/graphics/drawable/Drawable;->onLevelChange
Landroid/graphics/drawable/Drawable;->setChangingConfigurations
Landroid/graphics/drawable/Drawable;->setColorFilter
Landroid/graphics/drawable/Drawable;->setFilterBitmap
Landroid/graphics/drawable/Drawable;->setState
Landroid/animation/AnimatorSet;->getChildAnimations
Ljava/util/List;->get
Landroid/animation/ObjectAnimator;->getPropertyName
Landroid/animation/ObjectAnimator;->setEvaluator
Landroid/animation/Animator;->isRunning
Landroid/graphics/drawable/Drawable;->draw
Landroid/graphics/drawable/Drawable;->getChangingConfigurations
Landroid/graphics/drawable/Drawable;->getConstantState
Landroid/graphics/drawable/Drawable;->getIntrinsicHeight
Landroid/graphics/drawable/Drawable;->getIntrinsicWidth
Landroid/graphics/drawable/Drawable;->getOpacity
Lorg/xmlpull/v1/XmlPullParser;->getEventType
Lorg/xmlpull/v1/XmlPullParser;->getName
Landroid/content/res/TypedArray;->getResourceId
Landroid/content/res/TypedArray;->recycle
Lorg/xmlpull/v1/XmlPullParser;->next
Landroid/content/res/TypedArray;->getString
Landroid/animation/AnimatorInflater;->loadAnimator
Landroid/graphics/drawable/AnimatedVectorDrawable;->isRunning
Landroid/graphics/drawable/Drawable;->isStateful
Landroid/graphics/drawable/Drawable;->mutate
Landroid/graphics/drawable/Drawable;->setAlpha
Landroid/graphics/drawable/Drawable;->setVisible
Landroid/graphics/drawable/AnimatedVectorDrawable;->start
Landroid/animation/Animator;->start
Landroid/graphics/drawable/AnimatedVectorDrawable;->stop
Landroid/animation/Animator;->end
Ljava/lang/Math;->abs
Ljava/lang/Math;->ceil
Ljava/lang/Math;->cos
Ljava/lang/Math;->sin
Ljava/lang/Math;->tan
Ljava/lang/Math;->sqrt
Landroid/graphics/Path;->cubicTo
Ljava/lang/Math;->toRadians
Ljava/lang/Math;->atan2
Landroid/graphics/Path;->close
Landroid/graphics/Path;->moveTo
Landroid/graphics/Path;->rLineTo
Landroid/graphics/Path;->rMoveTo
Landroid/graphics/Path;->lineTo
Landroid/graphics/Path;->rCubicTo
Landroid/graphics/Path;->rQuadTo
Landroid/graphics/Path;->quadTo
Ljava/util/ArrayList;->toArray
Ljava/lang/Float;->parseFloat
Ljava/lang/Math;->min
Landroid/content/res/TypedArray;->getFloat
Landroid/content/res/TypedArray;->getInt
Landroid/content/res/TypedArray;->getBoolean
Lorg/xmlpull/v1/XmlPullParser;->getAttributeValue
Landroid/content/res/TypedArray;->getColor
Landroid/graphics/Path;->reset
Landroid/graphics/Paint$Cap;->BUTT Landroid/graphics/Paint$Cap;
Landroid/graphics/Paint$Join;->MITER Landroid/graphics/Paint$Join;
Landroid/graphics/Paint$Cap;->ROUND Landroid/graphics/Paint$Cap;
Landroid/graphics/Paint$Cap;->SQUARE Landroid/graphics/Paint$Cap;
Landroid/graphics/Paint$Join;->ROUND Landroid/graphics/Paint$Join;
Landroid/graphics/Paint$Join;->BEVEL Landroid/graphics/Paint$Join;
Landroid/graphics/Matrix;->set
Landroid/graphics/Matrix;->reset
Landroid/graphics/Matrix;->postTranslate
Landroid/graphics/Matrix;->postScale
Landroid/graphics/Matrix;->postRotate
Landroid/graphics/Matrix;->mapVectors
Ljava/lang/Math;->hypot
Ljava/lang/Math;->max
Landroid/graphics/Matrix;->preConcat
Landroid/graphics/Path;->addPath
Landroid/graphics/Region$Op;->REPLACE Landroid/graphics/Region$Op;
Landroid/graphics/Canvas;->clipPath
Landroid/graphics/PathMeasure;->setPath
Landroid/graphics/PathMeasure;->getLength
Landroid/graphics/PathMeasure;->getSegment
Landroid/graphics/Paint$Style;->FILL Landroid/graphics/Paint$Style;
Landroid/graphics/Paint;->setStyle
Landroid/graphics/Paint;->setAntiAlias
Landroid/graphics/Paint;->setColor
Landroid/graphics/Paint;->setColorFilter
Landroid/graphics/Canvas;->drawPath
Landroid/graphics/Paint$Style;->STROKE Landroid/graphics/Paint$Style;
Landroid/graphics/Paint;->setStrokeJoin
Landroid/graphics/Paint;->setStrokeCap
Landroid/graphics/Paint;->setStrokeMiter
Landroid/graphics/Paint;->setStrokeWidth
Landroid/graphics/Paint;->setFilterBitmap
Landroid/graphics/Paint;->setAlpha
Landroid/graphics/Bitmap;->eraseColor
Landroid/graphics/Canvas;->drawBitmap
Landroid/graphics/Bitmap$Config;->ARGB_8888 Landroid/graphics/Bitmap$Config;
Landroid/graphics/Bitmap;->createBitmap
Landroid/graphics/Bitmap;->getWidth
Landroid/graphics/Bitmap;->getHeight
Landroid/graphics/PorterDuff$Mode;->SRC_IN Landroid/graphics/PorterDuff$Mode;
Landroid/graphics/PorterDuff$Mode;->SRC_OVER Landroid/graphics/PorterDuff$Mode;
Landroid/graphics/PorterDuff$Mode;->SRC_ATOP Landroid/graphics/PorterDuff$Mode;
Landroid/graphics/PorterDuff$Mode;->MULTIPLY Landroid/graphics/PorterDuff$Mode;
Landroid/graphics/PorterDuff$Mode;->SCREEN Landroid/graphics/PorterDuff$Mode;
Landroid/graphics/PorterDuff$Mode;->ADD Landroid/graphics/PorterDuff$Mode;
Landroid/content/res/Resources;->getXml
Landroid/util/Xml;->asAttributeSet
Landroid/content/res/TypedArray;->getColorStateList
Landroid/content/res/TypedArray;->getPositionDescription
Landroid/content/res/TypedArray;->getDimension
Landroid/graphics/Color;->alpha
Ljava/util/Stack;->push
Ljava/util/Stack;->peek
Ljava/util/Stack;->pop
Ljava/lang/StringBuffer;->length
Ljava/lang/StringBuffer;->append
Landroid/content/res/ColorStateList;->getColorForState
Landroid/graphics/Rect;->width
Landroid/graphics/Rect;->height
Landroid/graphics/Canvas;->getMatrix
Landroid/graphics/Matrix;->getValues
Landroid/graphics/Canvas;->save
Landroid/graphics/Rect;->left I
Landroid/graphics/Rect;->top I
Landroid/graphics/Canvas;->translate
Landroid/graphics/Canvas;->scale
Landroid/graphics/Rect;->offsetTo
Landroid/graphics/Canvas;->restoreToCount
Landroid/graphics/drawable/Drawable;->inflate
Landroid/graphics/drawable/Drawable;->invalidateSelf
Landroid/content/res/ColorStateList;->isStateful
Landroid/graphics/drawable/Drawable;->scheduleSelf
Landroid/content/res/ColorStateList;->valueOf
Landroid/graphics/drawable/Drawable;->unscheduleSelf
Landroid/view/View;->layout
Landroid/view/View$MeasureSpec;->makeMeasureSpec
Landroid/view/View;->getVisibility
Landroid/view/View;->getLayoutParams
Landroid/view/View;->getMeasuredHeight
Landroid/view/View;->getMeasuredWidth
Landroid/view/View$MeasureSpec;->getMode
Landroid/view/View;->measure
Landroid/view/View;->getTop
Landroid/view/View;->getBottom
Landroid/view/View;->getBaseline
Landroid/view/View;->getRight
Landroid/view/View;->getLeft
Landroid/view/ViewGroup;->getBaseline
Landroid/view/ViewGroup;->onInitializeAccessibilityEvent
Landroid/view/accessibility/AccessibilityEvent;->setClassName
Landroid/view/ViewGroup;->onInitializeAccessibilityNodeInfo
Landroid/view/accessibility/AccessibilityNodeInfo;->setClassName
Landroid/content/Context;->obtainStyledAttributes
Landroid/content/res/TypedArray;->getDrawable
Landroid/graphics/Rect;->set
Landroid/view/Gravity;->apply
Landroid/graphics/drawable/Drawable;->setHotspot
Landroid/graphics/drawable/Drawable;->jumpToCurrentState
Landroid/view/LayoutInflater;->from
Landroid/view/LayoutInflater;->inflate
Landroid/content/res/Resources;->getDimensionPixelSize
Landroid/widget/CheckedTextView;->setDuplicateParentStateEnabled
Landroid/content/Context;->getTheme
Landroid/content/res/Resources$Theme;->resolveAttribute
Landroid/util/TypedValue;->data I
Landroid/graphics/drawable/StateListDrawable;->addState
Landroid/view/ViewStub;->inflate
Landroid/widget/FrameLayout;->removeAllViews
Landroid/widget/FrameLayout;->addView
Landroid/widget/CheckedTextView;->setChecked
Landroid/widget/CheckedTextView;->setTextColor
Landroid/widget/CheckedTextView;->setText
Ljava/lang/Integer;->TYPE Ljava/lang/Class;
Landroid/view/ViewConfiguration;->get
Landroid/view/ViewConfiguration;->getScaledTouchSlop
Landroid/view/ViewConfiguration;->getScaledMinimumFlingVelocity
Landroid/view/ViewConfiguration;->getScaledMaximumFlingVelocity
Landroid/view/accessibility/AccessibilityEvent;->obtain
Landroid/view/accessibility/AccessibilityEvent;->setEventType
Ljava/util/ArrayList;->clear
Landroid/view/View;->getWidth
Landroid/view/View;->getHeight
Ljava/lang/Class;->getPackage
Ljava/lang/Package;->getName
Ljava/lang/Class;->getClassLoader
Ljava/lang/ClassLoader;->loadClass
Ljava/lang/Class;->asSubclass
Ljava/lang/Class;->getConstructor
Ljava/lang/reflect/Constructor;->setAccessible
Ljava/lang/reflect/Constructor;->newInstance
Landroid/content/Context;->getClassLoader
Ljava/lang/NoSuchMethodException;->initCause
Landroid/util/AttributeSet;->getPositionDescription
Landroid/view/MotionEvent;->getAction
Landroid/view/View;->getParent
Landroid/content/res/Resources;->getDisplayMetrics
Landroid/util/TypedValue;->getDimension
Landroid/view/VelocityTracker;->clear
Landroid/view/View;->offsetTopAndBottom
Ljava/util/ArrayList;->isEmpty
Landroid/view/MotionEvent;->offsetLocation
Landroid/view/MotionEvent;->getX
Landroid/view/MotionEvent;->getY
Landroid/view/ViewGroup;->addFocusables
Landroid/view/View;->offsetLeftAndRight
Landroid/view/ViewGroup;->draw
Landroid/graphics/Canvas;->rotate
Landroid/view/ViewGroup;->drawChild
Landroid/view/FocusFinder;->getInstance
Landroid/view/FocusFinder;->findNextFocus
Landroid/view/ViewGroup;->focusSearch
Landroid/graphics/Rect;->right I
Landroid/graphics/Rect;->bottom I
Landroid/view/ViewGroup;->getChildDrawingOrder
Landroid/view/accessibility/AccessibilityManager;->isEnabled
Landroid/view/ViewGroup;->onAttachedToWindow
Landroid/view/ViewGroup;->onDetachedFromWindow
Landroid/view/ViewGroup;->onDraw
Landroid/view/VelocityTracker;->obtain
Landroid/view/VelocityTracker;->addMovement
Landroid/view/ViewParent;->requestDisallowInterceptTouchEvent
Landroid/view/ViewGroup;->onRestoreInstanceState
Landroid/view/ViewGroup;->onSaveInstanceState
Landroid/view/ViewGroup;->onSizeChanged
Landroid/view/MotionEvent;->obtain
Landroid/view/MotionEvent;->recycle
Landroid/view/VelocityTracker;->computeCurrentVelocity
Landroid/view/ViewGroup;->removeDetachedView
Landroid/view/ViewGroup;->requestChildFocus
Landroid/view/ViewGroup;->requestDisallowInterceptTouchEvent
Landroid/view/ViewGroup;->requestLayout
Landroid/view/ViewGroup;->sendAccessibilityEventUnchecked
Landroid/view/ViewGroup;->setClipToPadding
Landroid/os/SystemClock;->uptimeMillis
Landroid/os/Parcel;->readFloat
Landroid/os/Parcel;->readByte
Landroid/view/View$BaseSavedState;->writeToParcel
Landroid/os/Parcel;->writeFloat
Landroid/os/Parcel;->writeByte
Landroid/view/View$BaseSavedState;->EMPTY_STATE Landroid/view/AbsSavedState;
Landroid/view/View;->removeCallbacks
Landroid/view/View;->getContext
Ljava/lang/Math;->round
Landroid/view/VelocityTracker;->recycle
Landroid/view/animation/Interpolator;->getInterpolation
Ljava/lang/Integer;->signum
Landroid/util/DisplayMetrics;->density F
Landroid/view/View;->isShown
Landroid/view/ViewGroup$LayoutParams;->height I
Landroid/view/View;->requestLayout
Landroid/view/View$MeasureSpec;->getSize
