Landroid/os/Looper;->getMainLooper
Landroid/content/res/ColorStateList;->getColorForState
Landroid/os/Message;->what I
Landroid/os/Message;->obj Ljava/lang/Object;
Landroid/os/Message;->arg1 I
Landroid/view/View;->setVisibility
Landroid/widget/TextView;->getPaddingTop
Landroid/widget/TextView;->getPaddingBottom
Landroid/view/View;->getPaddingLeft
Landroid/view/View;->getPaddingRight
Landroid/widget/Button;->getVisibility
Landroid/widget/LinearLayout;->onAttachedToWindow
Landroid/widget/LinearLayout;->onDetachedFromWindow
Landroid/widget/LinearLayout;->onFinishInflate
Landroid/widget/TextView;->getLayout
Landroid/text/Layout;->getLineCount
Landroid/widget/Button;->getMeasuredWidth
Landroid/view/MotionEvent;->getActionMasked
Landroid/view/animation/AnimationUtils;->loadAnimation
Landroid/view/animation/Animation;->setInterpolator
Landroid/view/animation/Animation;->setDuration
Landroid/view/animation/Animation;->setAnimationListener
Landroid/view/ViewGroup;->addView
Landroid/graphics/Paint;->getColor
Landroid/graphics/Paint;->setColor
Landroid/widget/LinearLayout;->draw
Landroid/graphics/Canvas;->drawRect
Landroid/widget/LinearLayout$LayoutParams;->width I
Landroid/widget/LinearLayout$LayoutParams;->weight F
Landroid/widget/ImageView;->setImageDrawable
Landroid/widget/ImageView;->setVisibility
Landroid/widget/ImageView;->setContentDescription
Landroid/widget/TextView;->setVisibility
Landroid/widget/TextView;->setContentDescription
Landroid/widget/ImageView;->getLayoutParams
Landroid/widget/ImageView;->getVisibility
Landroid/widget/ImageView;->requestLayout
Landroid/view/View;->findViewById
Landroid/widget/TextView;->setTextAppearance
Landroid/widget/TextView;->setTextColor
Landroid/widget/LinearLayout;->onInitializeAccessibilityEvent
Landroid/widget/LinearLayout;->onInitializeAccessibilityNodeInfo
Landroid/util/DisplayMetrics;->widthPixels I
Landroid/widget/Toast;->makeText
Landroid/widget/Toast;->setGravity
Landroid/widget/Toast;->show
Landroid/widget/TextView;->getTextSize
Landroid/widget/TextView;->getLineCount
Landroid/text/Layout;->getLineWidth
Landroid/text/Layout;->getPaint
Landroid/text/TextPaint;->getTextSize
Landroid/text/Layout;->getWidth
Landroid/widget/TextView;->setTextSize
Landroid/widget/TextView;->setMaxLines
Landroid/widget/LinearLayout;->performClick
Landroid/widget/LinearLayout;->setSelected
Landroid/widget/TextView;->setSelected
Landroid/widget/ImageView;->setSelected
Landroid/widget/HorizontalScrollView;->addView
Landroid/view/View;->setMinimumWidth
Landroid/view/View;->isSelected
Landroid/view/View;->setSelected
Ljava/util/Iterator;->remove
Landroid/widget/HorizontalScrollView;->onMeasure
Landroid/widget/EditText;->drawableStateChanged
Landroid/widget/EditText;->setBackgroundDrawable
Landroid/widget/EditText;->setBackgroundResource
Landroid/widget/EditText;->setTextAppearance
Landroid/view/inputmethod/EditorInfo;->hintText Ljava/lang/CharSequence;
Landroid/text/Editable;->length
Landroid/text/TextUtils;->CHAR_SEQUENCE_CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/Parcelable$Creator;->createFromParcel
Ljava/lang/System;->identityHashCode
Landroid/text/TextUtils;->writeToParcel
Ljava/lang/Class;->getSimpleName
Landroid/widget/TextView;->getText
Landroid/view/accessibility/AccessibilityEvent;->getText
Landroid/content/res/ColorStateList;->valueOf
Landroid/widget/EditText;->getLayoutParams
Landroid/widget/EditText;->setLayoutParams
Landroid/widget/EditText;->requestLayout
Landroid/widget/EditText;->getText
Landroid/graphics/Paint;->setTypeface
Landroid/graphics/Paint;->setTextSize
Landroid/graphics/Paint;->ascent
Landroid/widget/LinearLayout$LayoutParams;->topMargin I
Ljava/lang/String;->valueOf
Landroid/content/Context;->getString
Landroid/graphics/drawable/Drawable;->clearColorFilter
Landroid/graphics/drawable/InsetDrawable;->getDrawable
Landroid/graphics/drawable/DrawableContainer;->getConstantState
Landroid/graphics/drawable/DrawableContainer$DrawableContainerState;->getChildCount
Landroid/graphics/drawable/DrawableContainer$DrawableContainerState;->getChild
Landroid/widget/LinearLayout;->removeView
Landroid/widget/LinearLayout;->setVisibility
Landroid/widget/TextView;->getCurrentTextColor
Landroid/widget/EditText;->getPaddingBottom
Landroid/widget/EditText;->getBackground
Landroid/graphics/drawable/Drawable;->setColorFilter
Landroid/widget/EditText;->refreshDrawableState
Landroid/widget/EditText;->getTypeface
Landroid/widget/EditText;->getTextSize
Landroid/widget/EditText;->getGravity
Landroid/widget/EditText;->addTextChangedListener
Landroid/widget/EditText;->getHintTextColors
Landroid/widget/EditText;->getHint
Landroid/widget/EditText;->setHint
Landroid/widget/EditText;->getLeft
Landroid/widget/EditText;->getCompoundPaddingLeft
Landroid/widget/EditText;->getRight
Landroid/widget/EditText;->getCompoundPaddingRight
Landroid/widget/EditText;->getTop
Landroid/widget/EditText;->getCompoundPaddingTop
Landroid/widget/EditText;->getBottom
Landroid/widget/EditText;->getCompoundPaddingBottom
Landroid/widget/LinearLayout;->onRestoreInstanceState
Landroid/text/TextUtils;->equals
Landroid/widget/TextView;->getVisibility
Landroid/widget/LinearLayout;->onSaveInstanceState
Landroid/widget/LinearLayout;->refreshDrawableState
Landroid/app/Dialog;->onCreate
Landroid/app/Dialog;->onStop
Landroid/app/Dialog;->setTitle
Landroid/view/View;->inflate
Landroid/view/Window;->setLayout
Landroid/graphics/Paint$Style;->STROKE Landroid/graphics/Paint$Style;
Landroid/graphics/Paint;->setStyle
Landroid/graphics/Paint;->setStrokeWidth
Landroid/graphics/Shader$TileMode;->CLAMP Landroid/graphics/Shader$TileMode;
Landroid/graphics/Paint;->setShader
Landroid/graphics/Paint;->getStrokeWidth
Landroid/graphics/RectF;->set
Landroid/graphics/RectF;->left F
Landroid/graphics/RectF;->top F
Landroid/graphics/RectF;->right F
Landroid/graphics/RectF;->bottom F
Landroid/graphics/RectF;->centerX
Landroid/graphics/RectF;->centerY
Landroid/graphics/Canvas;->drawOval
Landroid/graphics/Canvas;->restore
Landroid/content/res/ColorStateList;->isStateful
Landroid/graphics/Paint;->setAlpha
Landroid/graphics/Paint;->setColorFilter
Landroid/graphics/Outline;->setOval
Landroid/graphics/Color;->alpha
Landroid/graphics/Color;->red
Landroid/graphics/Color;->green
Landroid/graphics/Color;->blue
Landroid/graphics/Color;->argb
Landroid/text/TextPaint;->setColor
Landroid/text/TextPaint;->setShadowLayer
Landroid/text/TextPaint;->ascent
Landroid/text/TextPaint;->descent
Ljava/lang/CharSequence;->length
Landroid/text/TextPaint;->measureText
Landroid/graphics/Bitmap$Config;->ARGB_8888 Landroid/graphics/Bitmap$Config;
Landroid/graphics/Bitmap;->createBitmap
Landroid/graphics/Canvas;->drawText
Landroid/text/TextPaint;->setTextSize
Landroid/text/TextPaint;->setTypeface
Landroid/text/TextPaint;->setLinearText
Landroid/text/TextUtils$TruncateAt;->END Landroid/text/TextUtils$TruncateAt;
Landroid/text/TextUtils;->ellipsize
Landroid/graphics/Typeface;->create
Landroid/graphics/Bitmap;->recycle
Landroid/graphics/Typeface;->DEFAULT Landroid/graphics/Typeface;
Landroid/graphics/Canvas;->scale
Landroid/graphics/Canvas;->drawBitmap
Landroid/view/View;->setSystemUiVisibility
Ljava/lang/Class;->getDeclaredMethod
Ljava/lang/reflect/Method;->setAccessible
Ljava/lang/reflect/Method;->invoke
Ljava/lang/Class;->getDeclaredField
Ljava/lang/reflect/Field;->setAccessible
Ljava/lang/reflect/Field;->set
Landroid/view/animation/Animation;->reset
Landroid/graphics/drawable/GradientDrawable;->setShape
Landroid/graphics/drawable/GradientDrawable;->setColor
Landroid/content/res/Resources;->getColor
Landroid/content/res/Resources;->getInteger
Landroid/view/ViewPropertyAnimator;->cancel
Landroid/view/ViewPropertyAnimator;->scaleX
Landroid/view/ViewPropertyAnimator;->scaleY
Landroid/view/ViewPropertyAnimator;->alpha
Landroid/view/ViewPropertyAnimator;->setDuration
Landroid/view/ViewPropertyAnimator;->setInterpolator
Landroid/view/ViewPropertyAnimator;->setListener
Landroid/animation/Animator;->setInterpolator
Ljava/lang/Math;->ceil
Landroid/animation/ObjectAnimator;->ofFloat
Landroid/animation/StateListAnimator;->addState
Landroid/graphics/drawable/Drawable;->getChangingConfigurations
Landroid/graphics/drawable/Drawable;->getCurrent
Landroid/graphics/drawable/Drawable;->getMinimumHeight
Landroid/graphics/drawable/Drawable;->getMinimumWidth
Landroid/graphics/drawable/Drawable;->getOpacity
Landroid/graphics/drawable/Drawable;->getState
Landroid/graphics/drawable/Drawable;->getTransparentRegion
Landroid/graphics/drawable/Drawable;->setLevel
Landroid/graphics/drawable/Drawable;->setChangingConfigurations
Landroid/graphics/drawable/Drawable;->setDither
Landroid/graphics/drawable/Drawable;->setFilterBitmap
Ljava/lang/Math;->toRadians
Ljava/lang/Math;->cos
Landroid/graphics/Paint$Style;->FILL Landroid/graphics/Paint$Style;
Landroid/graphics/Paint;->setAntiAlias
Landroid/graphics/RectF;->inset
Landroid/graphics/Path$FillType;->EVEN_ODD Landroid/graphics/Path$FillType;
Landroid/graphics/Path;->setFillType
Landroid/graphics/Path;->moveTo
Landroid/graphics/Path;->rLineTo
Landroid/graphics/Path;->arcTo
Landroid/graphics/Path;->close
Landroid/graphics/RectF;->width
Landroid/graphics/RectF;->height
Landroid/graphics/Canvas;->drawPath
Landroid/graphics/Path;->reset
Landroid/os/Handler;->removeCallbacksAndMessages
Landroid/os/Message;->obtain
Landroid/os/Handler;->sendMessageDelayed
Landroid/view/View;->getAnimation
Landroid/view/View;->clearAnimation
Landroid/util/StateSet;->stateSetMatches
Landroid/view/View;->startAnimation
Landroid/os/Handler;->postDelayed
Landroid/os/Handler;->removeCallbacks
Landroid/animation/ValueAnimator;->start
Landroid/animation/ValueAnimator;->setFloatValues
Landroid/animation/ValueAnimator;->setDuration
Landroid/animation/ValueAnimator;->setIntValues
Landroid/animation/ValueAnimator;->addListener
Landroid/animation/ValueAnimator;->addUpdateListener
Landroid/animation/ValueAnimator;->setInterpolator
Landroid/animation/ValueAnimator;->isRunning
Landroid/animation/ValueAnimator;->getAnimatedValue
Ljava/lang/Float;->floatValue
Landroid/animation/ValueAnimator;->cancel
Landroid/animation/ValueAnimator;->getAnimatedFraction
Landroid/animation/ValueAnimator;->getDuration
Landroid/view/ViewGroup;->offsetDescendantRectToMyCoords
Landroid/graphics/Rect;->offset
Landroid/graphics/Matrix;->mapRect
Landroid/graphics/Matrix;->set
Landroid/graphics/Matrix;->preTranslate
Landroid/view/View;->getMatrix
Landroid/graphics/Matrix;->isIdentity
Landroid/graphics/Matrix;->preConcat
Landroid/view/ViewOutlineProvider;->BOUNDS Landroid/view/ViewOutlineProvider;
Landroid/view/View;->setOutlineProvider
Landroid/graphics/drawable/Drawable$ConstantState;->canApplyTheme
Landroid/graphics/drawable/Drawable$ConstantState;->getChangingConfigurations
Landroid/content/res/Resources;->obtainAttributes
Landroid/content/res/Resources$Theme;->obtainStyledAttributes
Landroid/graphics/drawable/Drawable;->onBoundsChange
Landroid/graphics/drawable/Drawable;->onLevelChange
Landroid/animation/AnimatorSet;->getChildAnimations
Landroid/animation/ObjectAnimator;->getPropertyName
Landroid/animation/ObjectAnimator;->setEvaluator
Landroid/animation/Animator;->isRunning
Lorg/xmlpull/v1/XmlPullParser;->getEventType
Lorg/xmlpull/v1/XmlPullParser;->getName
Lorg/xmlpull/v1/XmlPullParser;->next
Landroid/animation/AnimatorInflater;->loadAnimator
Landroid/animation/Animator;->setTarget
Landroid/graphics/drawable/AnimatedVectorDrawable;->isRunning
Landroid/graphics/drawable/AnimatedVectorDrawable;->start
Landroid/animation/Animator;->start
Landroid/graphics/drawable/AnimatedVectorDrawable;->stop
Landroid/animation/Animator;->end
Landroid/graphics/Paint$Cap;->BUTT Landroid/graphics/Paint$Cap;
Landroid/graphics/Paint$Join;->MITER Landroid/graphics/Paint$Join;
Landroid/graphics/Paint$Cap;->ROUND Landroid/graphics/Paint$Cap;
Landroid/graphics/Paint$Cap;->SQUARE Landroid/graphics/Paint$Cap;
Landroid/graphics/Paint$Join;->ROUND Landroid/graphics/Paint$Join;
Landroid/graphics/Paint$Join;->BEVEL Landroid/graphics/Paint$Join;
Landroid/graphics/Matrix;->reset
