Ljava/lang/System;->arraycopy
Ljava/util/zip/ZipFile;->getEntry
Ljava/io/File;->exists
Ljava/util/zip/ZipFile;->close
Landroid/content/SharedPreferences;->edit
Landroid/content/SharedPreferences$Editor;->putLong
Landroid/content/SharedPreferences$Editor;->putInt
Landroid/content/SharedPreferences$Editor;->commit
Ljava/io/Closeable;->close
Ljava/io/File;->getParentFile
Ljava/util/zip/ZipFile;->getInputStream
Ljava/io/File;->createTempFile
Ljava/util/zip/ZipEntry;->getTime
Ljava/util/zip/ZipEntry;->setTime
Ljava/util/zip/ZipOutputStream;->putNextEntry
Ljava/io/InputStream;->read
Ljava/util/zip/ZipOutputStream;->write
Ljava/util/zip/ZipOutputStream;->closeEntry
Ljava/util/zip/ZipOutputStream;->close
Ljava/io/File;->renameTo
Ljava/io/File;->lastModified
Ljava/io/File;->mkdir
Ljava/io/File;->canRead
Ljava/io/File;->canWrite
Ljava/io/RandomAccessFile;->close
Ljava/io/RandomAccessFile;->seek
Ljava/io/RandomAccessFile;->read
Ljava/util/zip/CRC32;->update
Ljava/util/zip/CRC32;->getValue
Ljava/io/RandomAccessFile;->length
Ljava/lang/Integer;->reverseBytes
Ljava/io/RandomAccessFile;->readInt
Ljava/io/RandomAccessFile;->skipBytes
Landroid/os/Parcel;->readString
Ljava/lang/System;->identityHashCode
Ljava/lang/Integer;->toHexString
Landroid/os/Parcel;->writeString
Landroid/widget/TabHost;->setOnTabChangedListener
Landroid/app/FragmentManager;->beginTransaction
Landroid/app/FragmentTransaction;->detach
Landroid/app/Fragment;->instantiate
Landroid/app/FragmentTransaction;->add
Landroid/app/FragmentTransaction;->attach
Landroid/widget/TabHost;->onAttachedToWindow
Landroid/app/FragmentManager;->findFragmentByTag
Landroid/app/Fragment;->isDetached
Landroid/app/FragmentTransaction;->commit
Landroid/app/FragmentManager;->executePendingTransactions
Landroid/widget/TabHost;->onDetachedFromWindow
Landroid/widget/TabHost;->onRestoreInstanceState
Landroid/widget/TabHost;->onSaveInstanceState
Landroid/widget/TabHost$OnTabChangeListener;->onTabChanged
Landroid/app/Fragment;->setMenuVisibility
Landroid/app/Fragment;->setUserVisibleHint
Landroid/database/DataSetObservable;->registerObserver
Landroid/database/DataSetObservable;->unregisterObserver
Landroid/view/ViewGroup;->getId
Landroid/app/FragmentTransaction;->commitAllowingStateLoss
Landroid/app/Fragment;->getView
Landroid/app/Fragment;->setInitialSavedState
Ljava/util/ArrayList;->set
Landroid/os/Bundle;->setClassLoader
Landroid/os/Bundle;->getParcelableArray
Landroid/os/Bundle;->keySet
Ljava/lang/Iterable;->iterator
Ljava/lang/String;->substring
Landroid/app/FragmentManager;->getFragment
Landroid/app/FragmentManager;->saveFragmentInstanceState
Landroid/app/FragmentTransaction;->remove
Landroid/os/Bundle;->putParcelableArray
Landroid/app/Fragment;->isAdded
Landroid/app/FragmentManager;->putFragment
Landroid/graphics/drawable/Drawable;->jumpToCurrentState
Landroid/graphics/drawable/Drawable;->setAutoMirrored
Landroid/graphics/drawable/Drawable;->isAutoMirrored
Landroid/graphics/drawable/Drawable;->setHotspot
Landroid/graphics/drawable/Drawable;->setTint
Landroid/graphics/drawable/Drawable;->setHotspotBounds
Landroid/graphics/drawable/Drawable;->setTintList
Landroid/graphics/drawable/Drawable;->setTintMode
Landroid/content/res/ColorStateList;->isStateful
Landroid/graphics/drawable/Drawable;->applyTheme
Landroid/graphics/drawable/Drawable;->canApplyTheme
Landroid/graphics/drawable/Drawable;->getDirtyBounds
Landroid/graphics/drawable/Drawable;->getOutline
Landroid/os/Parcel;->createIntArray
Landroid/text/TextUtils;->CHAR_SEQUENCE_CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/Parcelable$Creator;->createFromParcel
Landroid/os/Parcel;->createStringArrayList
Landroid/util/Log;->v
Landroid/text/TextUtils;->writeToParcel
Landroid/os/Parcel;->writeStringList
Ljava/lang/ClassLoader;->loadClass
Ljava/lang/Class;->isAssignableFrom
Ljava/io/PrintWriter;->print
Ljava/io/PrintWriter;->println
Ljava/lang/Boolean;->booleanValue
Landroid/view/LayoutInflater;->cloneInContext
Landroid/content/res/Resources;->getString
Landroid/content/res/Resources;->getText
Ljava/lang/Object;->hashCode
Landroid/view/View;->getWindowToken
Landroid/os/Bundle;->getParcelable
Landroid/os/Bundle;->putParcelable
Landroid/view/View;->setOnCreateContextMenuListener
Landroid/view/View;->restoreHierarchyState
Ljava/lang/Boolean;->valueOf
Landroid/os/Handler;->handleMessage
Landroid/view/Window;->peekDecorView
Landroid/view/ViewGroup;->getChildCount
Landroid/view/ViewGroup;->getChildAt
Landroid/view/View;->isFocusable
Landroid/view/View;->isEnabled
Landroid/view/View;->willNotDraw
Landroid/view/View;->isHorizontalScrollBarEnabled
Landroid/view/View;->isVerticalScrollBarEnabled
Landroid/view/View;->isClickable
Landroid/view/View;->isLongClickable
Landroid/view/View;->isFocused
Landroid/view/View;->isSelected
Landroid/view/View;->isPressed
Landroid/content/res/Resources;->getResourcePackageName
Landroid/content/res/Resources;->getResourceTypeName
Landroid/content/res/Resources;->getResourceEntryName
Landroid/os/Handler;->removeMessages
Landroid/view/Window;->getDecorView
Landroid/app/Activity;->onActivityResult
Landroid/app/Activity;->onConfigurationChanged
Landroid/view/LayoutInflater;->getFactory
Landroid/view/LayoutInflater;->setFactory
Landroid/app/Activity;->onCreate
Landroid/app/Activity;->onCreatePanelMenu
Landroid/app/Activity;->onCreateView
Landroid/app/Activity;->onDestroy
Landroid/view/KeyEvent;->getRepeatCount
Landroid/app/Activity;->onKeyDown
Landroid/app/Activity;->onLowMemory
Landroid/app/Activity;->onMenuItemSelected
Landroid/app/Activity;->onNewIntent
Landroid/app/Activity;->onPanelClosed
Landroid/app/Activity;->onPause
Landroid/os/Handler;->hasMessages
Landroid/app/Activity;->onPostResume
Landroid/app/Activity;->onPreparePanel
Landroid/view/Menu;->clear
Landroid/app/Activity;->onResume
Landroid/app/Activity;->onSaveInstanceState
Landroid/app/Activity;->onStart
Landroid/app/Activity;->onStop
Landroid/app/Activity;->setEnterSharedElementCallback
Landroid/app/Activity;->setExitSharedElementCallback
Landroid/app/Activity;->startActivityForResult
Landroid/app/Activity;->finishAfterTransition
Landroid/app/Activity;->finish
Landroid/app/Activity;->invalidateOptionsMenu
Landroid/app/Activity;->postponeEnterTransition
Landroid/app/Activity;->startPostponedEnterTransition
Landroid/os/Parcel;->createTypedArray
Landroid/os/Parcel;->writeTypedArray
Landroid/widget/ImageView;->getDrawable
Landroid/widget/ImageView;->getBackground
Landroid/widget/ImageView;->getScaleType
Landroid/widget/ImageView$ScaleType;->toString
Landroid/os/Bundle;->putString
Landroid/widget/ImageView$ScaleType;->MATRIX Landroid/widget/ImageView$ScaleType;
Landroid/widget/ImageView;->getImageMatrix
Landroid/graphics/Matrix;->getValues
Landroid/os/Bundle;->putFloatArray
Landroid/graphics/Matrix;->postTranslate
Landroid/graphics/Matrix;->postScale
Landroid/graphics/Canvas;->concat
Landroid/view/View;->draw
Landroid/content/Context;->getDrawable
Landroid/content/res/Resources;->getDrawable
Ljava/io/File;->mkdirs
Landroid/os/Bundle;->putCharSequence
Landroid/os/Bundle;->putCharSequenceArray
Landroid/os/Bundle;->putBoolean
Landroid/graphics/drawable/BitmapDrawable;->getBitmap
Landroid/graphics/drawable/Drawable;->getBounds
Landroid/widget/ImageView;->setImageBitmap
Landroid/os/Bundle;->getString
Landroid/widget/ImageView$ScaleType;->valueOf
Landroid/widget/ImageView;->setScaleType
Landroid/os/Bundle;->getFloatArray
Landroid/graphics/Matrix;->setValues
Landroid/widget/ImageView;->setImageMatrix
Landroid/content/Intent;->getComponent
Landroid/view/View;->getViewTreeObserver
