Landroid/os/Binder;->onTransact
Landroid/os/Parcel;->readInt
Landroid/os/Parcel;->readFloat
Landroid/os/Parcel;->readByte
Landroid/view/View$BaseSavedState;->writeToParcel
Landroid/os/Parcel;->writeFloat
Landroid/os/Parcel;->writeByte
Landroid/view/View$BaseSavedState;->EMPTY_STATE Landroid/view/AbsSavedState;
Ljava/lang/Math;->abs
Landroid/view/View;->getLayoutParams
Landroid/view/View;->getTop
Landroid/view/View;->getBottom
Landroid/view/View;->getHeight
Landroid/view/animation/Interpolator;->getInterpolation
Ljava/lang/Math;->round
Ljava/lang/Integer;->signum
Ljava/util/List;->size
Ljava/util/List;->get
Ljava/lang/ref/WeakReference;->get
Landroid/content/res/TypedArray;->getInt
Landroid/content/res/TypedArray;->hasValue
Landroid/content/res/TypedArray;->getResourceId
Landroid/view/animation/AnimationUtils;->loadInterpolator
Landroid/content/res/TypedArray;->getDimensionPixelSize
Landroid/view/ViewGroup$LayoutParams;->height I
Ljava/util/List;->isEmpty
Landroid/view/View$MeasureSpec;->getSize
Landroid/view/View$MeasureSpec;->makeMeasureSpec
Ljava/util/List;->add
Ljava/util/List;->iterator
Ljava/util/Iterator;->hasNext
Ljava/util/Iterator;->next
Ljava/util/Iterator;->remove
Landroid/view/View;->getMeasuredHeight
Landroid/widget/LinearLayout;->onLayout
Landroid/widget/LinearLayout;->setOrientation
Landroid/content/res/TypedArray;->getFloat
Landroid/view/View;->getTag
Landroid/view/View;->setTag
Landroid/view/View;->getId
Landroid/graphics/drawable/Drawable;->setAlpha
Landroid/widget/FrameLayout;->generateDefaultLayoutParams
Landroid/widget/FrameLayout;->drawChild
Landroid/widget/FrameLayout;->onLayout
Landroid/view/View;->offsetTopAndBottom
Landroid/graphics/Rect;->height
Landroid/widget/FrameLayout;->onMeasure
Landroid/widget/FrameLayout;->onSizeChanged
Landroid/os/Parcel;->readIntArray
Ljava/lang/Class;->getClassLoader
Landroid/os/Parcel;->readParcelableArray
Landroid/util/SparseArray;->append
Landroid/util/SparseArray;->size
Landroid/util/SparseArray;->keyAt
Landroid/util/SparseArray;->valueAt
Landroid/os/Parcel;->writeIntArray
Landroid/os/Parcel;->writeParcelableArray
Landroid/view/ViewGroup$OnHierarchyChangeListener;->onChildViewAdded
Landroid/view/ViewGroup$OnHierarchyChangeListener;->onChildViewRemoved
Landroid/content/res/TypedArray;->getInteger
Landroid/content/res/TypedArray;->getString
Landroid/view/View;->getParent
Landroid/view/ViewParent;->getParent
Ljava/lang/StringBuilder;->append
Landroid/content/res/Resources;->getResourceName
Ljava/lang/StringBuilder;->toString
Ljava/lang/Class;->getPackage
Ljava/lang/Package;->getName
Landroid/os/Build$VERSION;->SDK_INT I
Landroid/content/res/Resources;->getIntArray
Landroid/content/res/Resources;->getDisplayMetrics
Landroid/util/DisplayMetrics;->density F
Landroid/view/ViewGroup;->setOnHierarchyChangeListener
Landroid/util/Log;->e
Landroid/text/TextUtils;->isEmpty
Ljava/lang/String;->startsWith
Landroid/content/Context;->getPackageName
Ljava/lang/ThreadLocal;->get
Ljava/lang/ThreadLocal;->set
Ljava/util/Map;->get
Landroid/content/Context;->getClassLoader
Ljava/lang/Class;->forName
Ljava/lang/Class;->getConstructor
Ljava/util/Map;->put
Ljava/lang/reflect/Constructor;->newInstance
Ljava/lang/String;->indexOf
Landroid/view/View;->layout
Ljava/util/List;->clear
Ljava/util/Collections;->sort
Landroid/os/SystemClock;->uptimeMillis
Landroid/view/MotionEvent;->obtain
Landroid/view/View;->getMeasuredWidth
Ljava/lang/Math;->min
Ljava/lang/Math;->max
Landroid/view/MotionEvent;->recycle
Ljava/lang/Object;->getClass
Ljava/lang/Class;->getAnnotation
Ljava/lang/Class;->getSuperclass
Ljava/lang/Class;->newInstance
Ljava/lang/Class;->getName
Landroid/graphics/Rect;->width
Landroid/view/View;->isLayoutRequested
Landroid/view/View;->getVisibility
Landroid/view/View;->getLeft
Landroid/view/View;->getRight
Landroid/graphics/Rect;->equals
Landroid/graphics/Rect;->contains
Landroid/view/ViewTreeObserver;->addOnPreDrawListener
Landroid/view/View;->offsetLeftAndRight
Landroid/view/ViewTreeObserver;->removeOnPreDrawListener
Landroid/view/ViewGroup;->checkLayoutParams
Landroid/graphics/Paint;->setColor
Landroid/graphics/Canvas;->drawRect
Landroid/view/ViewGroup;->drawChild
Landroid/view/ViewGroup;->getSuggestedMinimumHeight
Landroid/view/ViewGroup;->getSuggestedMinimumWidth
Landroid/view/ViewGroup;->onAttachedToWindow
Landroid/view/ViewGroup;->onDetachedFromWindow
Landroid/view/ViewGroup;->onDraw
Landroid/view/View$MeasureSpec;->getMode
Landroid/view/ViewGroup;->onRestoreInstanceState
Landroid/util/SparseArray;->get
Landroid/view/ViewGroup;->onSaveInstanceState
Landroid/view/ViewGroup;->onTouchEvent
Landroid/view/ViewGroup;->requestDisallowInterceptTouchEvent
Landroid/graphics/Rect;->centerX
Landroid/graphics/Rect;->centerY
Landroid/content/res/TypedArray;->getColorStateList
Landroid/content/res/TypedArray;->getColor
Landroid/content/res/TypedArray;->getDimension
Landroid/content/res/Resources;->getDimension
Landroid/graphics/PorterDuff$Mode;->SRC_OVER Landroid/graphics/PorterDuff$Mode;
Landroid/graphics/PorterDuff$Mode;->SRC_IN Landroid/graphics/PorterDuff$Mode;
Landroid/graphics/PorterDuff$Mode;->SRC_ATOP Landroid/graphics/PorterDuff$Mode;
Landroid/graphics/PorterDuff$Mode;->MULTIPLY Landroid/graphics/PorterDuff$Mode;
Landroid/graphics/PorterDuff$Mode;->SCREEN Landroid/graphics/PorterDuff$Mode;
Landroid/view/View;->setBackgroundDrawable
Landroid/widget/ImageView;->drawableStateChanged
Landroid/widget/ImageView;->jumpDrawablesToCurrentState
Landroid/os/Parcel;->readBundle
Landroid/os/Parcel;->writeBundle
Landroid/content/res/TypedArray;->getBoolean
Landroid/support/v7/internal/view/menu/MenuBuilder;->setCallback
Landroid/support/v7/internal/view/menu/MenuBuilder;->addMenuPresenter
Landroid/util/TypedValue;->resourceId I
Landroid/content/res/Resources;->getColorStateList
Landroid/content/res/ColorStateList;->getDefaultColor
Landroid/content/res/ColorStateList;->getColorForState
Landroid/view/MenuInflater;->inflate
Landroid/support/v7/internal/view/menu/MenuBuilder;->restorePresenterStates
Landroid/support/v7/internal/view/menu/MenuBuilder;->savePresenterStates
Landroid/view/View;->getPaddingLeft
Landroid/view/View;->getPaddingRight
Landroid/widget/TextView;->getPaddingTop
Landroid/widget/TextView;->getPaddingBottom
Landroid/widget/TextView;->getVisibility
Landroid/widget/LinearLayout;->onFinishInflate
Landroid/widget/LinearLayout;->onMeasure
Landroid/widget/TextView;->getLayout
Landroid/text/Layout;->getLineCount
Landroid/widget/TextView;->getMeasuredWidth
Landroid/view/MotionEvent;->getX
Landroid/view/MotionEvent;->getY
Landroid/view/MotionEvent;->getActionMasked
Landroid/os/Looper;->getMainLooper
Landroid/view/ViewGroup;->getContext
Landroid/view/animation/AnimationUtils;->loadAnimation
Landroid/view/animation/Animation;->setInterpolator
Landroid/view/animation/Animation;->setDuration
Landroid/view/animation/Animation;->setAnimationListener
Landroid/view/ViewGroup;->removeView
Landroid/widget/TextView;->setVisibility
Landroid/widget/TextView;->setOnClickListener
Landroid/view/ViewGroup;->addView
Landroid/view/View;->getWidth
Landroid/widget/LinearLayout;->draw
Landroid/view/View;->measure
Landroid/widget/LinearLayout$LayoutParams;->width I
Landroid/widget/LinearLayout$LayoutParams;->weight F
Landroid/view/View;->requestLayout
Landroid/widget/HorizontalScrollView;->onMeasure
Ljava/lang/Class;->getSimpleName
Landroid/view/accessibility/AccessibilityEvent;->setClassName
Landroid/widget/TextView;->getText
Landroid/view/accessibility/AccessibilityEvent;->getText
Landroid/content/res/TypedArray;->getText
Landroid/widget/EditText;->getTextSize
Landroid/widget/EditText;->addTextChangedListener
Landroid/widget/EditText;->getHintTextColors
Landroid/widget/EditText;->setOnFocusChangeListener
Landroid/widget/EditText;->getHint
Landroid/widget/EditText;->setHint
Landroid/widget/EditText;->getPaddingBottom
Landroid/graphics/Paint;->setTextSize
Landroid/graphics/Paint;->ascent
Landroid/widget/LinearLayout$LayoutParams;->topMargin I
Landroid/widget/EditText;->getText
Landroid/widget/EditText;->isFocused
Landroid/widget/TextView;->setTextAppearance
Landroid/widget/EditText;->getLeft
Landroid/widget/EditText;->getCompoundPaddingLeft
Landroid/widget/EditText;->getRight
Landroid/widget/EditText;->getCompoundPaddingRight
Landroid/widget/EditText;->getTop
Landroid/widget/EditText;->getCompoundPaddingTop
Landroid/widget/EditText;->getBottom
Landroid/widget/EditText;->getCompoundPaddingBottom
Landroid/view/View$OnClickListener;->onClick
Landroid/os/Handler;->obtainMessage
Landroid/os/Handler;->sendMessage
Landroid/os/Handler;->removeCallbacksAndMessages
Landroid/os/Message;->obtain
Landroid/os/Handler;->sendMessageDelayed
Landroid/os/Message;->what I
Landroid/os/Message;->obj Ljava/lang/Object;
Landroid/view/View;->startAnimation
Landroid/view/View;->getAnimation
Landroid/view/View;->clearAnimation
Landroid/util/StateSet;->stateSetMatches
Landroid/os/Handler;->sendEmptyMessage
Landroid/os/Handler;->postDelayed
Landroid/os/Handler;->removeCallbacks
Landroid/animation/ValueAnimator;->start
Landroid/animation/ValueAnimator;->setFloatValues
Landroid/animation/ValueAnimator;->setDuration
Landroid/animation/ValueAnimator;->setIntValues
Landroid/animation/ValueAnimator;->addUpdateListener
Landroid/animation/ValueAnimator;->setInterpolator
Landroid/animation/ValueAnimator;->isRunning
Landroid/animation/ValueAnimator;->getAnimatedValue
Ljava/lang/Integer;->intValue
Ljava/lang/Float;->floatValue
Landroid/animation/ValueAnimator;->cancel
Landroid/view/ViewGroup;->offsetDescendantRectToMyCoords
Landroid/graphics/RectF;->set
Landroid/graphics/Matrix;->mapRect
Landroid/graphics/RectF;->left F
Landroid/graphics/RectF;->top F
Landroid/graphics/RectF;->right F
Landroid/graphics/RectF;->bottom F
Landroid/graphics/Matrix;->set
Landroid/view/View;->getScrollX
Landroid/view/View;->getScrollY
Landroid/graphics/Matrix;->preTranslate
Landroid/view/View;->getMatrix
Landroid/graphics/Matrix;->isIdentity
Landroid/graphics/Matrix;->preConcat
Landroid/view/View;->invalidate
Landroid/view/ViewOutlineProvider;->BOUNDS Landroid/view/ViewOutlineProvider;
Landroid/view/View;->setOutlineProvider
Landroid/graphics/Paint$Style;->STROKE Landroid/graphics/Paint$Style;
Landroid/graphics/Paint;->setStyle
Landroid/graphics/Shader$TileMode;->CLAMP Landroid/graphics/Shader$TileMode;
Landroid/graphics/Paint;->setStrokeWidth
Landroid/graphics/Paint;->setShader
Landroid/graphics/Paint;->getStrokeWidth
Landroid/graphics/Canvas;->drawOval
Landroid/graphics/Paint;->setAlpha
Landroid/graphics/Paint;->setColorFilter
Landroid/graphics/Paint;->getColorFilter
Landroid/graphics/Outline;->setOval
Landroid/graphics/Paint;->setAntiAlias
Landroid/text/TextPaint;->setAntiAlias
Landroid/graphics/Color;->alpha
Landroid/graphics/Color;->red
Landroid/graphics/Color;->green
Landroid/graphics/Color;->blue
Landroid/graphics/Color;->argb
Ljava/lang/CharSequence;->length
Landroid/text/TextPaint;->setTextSize
Landroid/text/TextUtils$TruncateAt;->END Landroid/text/TextUtils$TruncateAt;
Landroid/text/TextUtils;->ellipsize
Ljava/lang/Object;->equals
Landroid/text/TextPaint;->measureText
Landroid/text/TextPaint;->setColor
Landroid/text/TextPaint;->descent
Landroid/text/TextPaint;->ascent
Landroid/graphics/Bitmap$Config;->ARGB_8888 Landroid/graphics/Bitmap$Config;
Landroid/graphics/Bitmap;->createBitmap
Landroid/graphics/Canvas;->drawText
Landroid/graphics/Paint;->setFilterBitmap
Landroid/graphics/Bitmap;->recycle
Landroid/graphics/Canvas;->scale
Landroid/graphics/Canvas;->drawBitmap
Landroid/view/View;->getContext
Landroid/view/View;->setSystemUiVisibility
Landroid/view/animation/Animation;->reset
Landroid/view/View;->getResources
Landroid/content/res/Resources;->getColor
Landroid/content/res/Resources;->getInteger
Landroid/graphics/drawable/GradientDrawable;->setShape
Landroid/graphics/drawable/GradientDrawable;->setColor
Landroid/graphics/drawable/GradientDrawable;->setCornerRadius
Landroid/view/View;->setVisibility
Landroid/view/View;->animate
Landroid/view/ViewPropertyAnimator;->scaleX
Landroid/view/ViewPropertyAnimator;->scaleY
Landroid/view/ViewPropertyAnimator;->alpha
Landroid/view/ViewPropertyAnimator;->setDuration
Landroid/view/ViewPropertyAnimator;->setInterpolator
Landroid/view/ViewPropertyAnimator;->setListener
Landroid/view/View;->isInEditMode
Landroid/animation/Animator;->setInterpolator
Landroid/content/res/ColorStateList;->valueOf
Landroid/animation/ObjectAnimator;->ofFloat
Landroid/animation/StateListAnimator;->addState
Landroid/view/View;->setStateListAnimator
Landroid/graphics/drawable/Drawable;->getChangingConfigurations
Landroid/graphics/drawable/Drawable;->getCurrent
Landroid/graphics/drawable/Drawable;->getIntrinsicHeight
Landroid/graphics/drawable/Drawable;->getIntrinsicWidth
Landroid/graphics/drawable/Drawable;->getMinimumHeight
Landroid/graphics/drawable/Drawable;->getMinimumWidth
Landroid/graphics/drawable/Drawable;->getOpacity
Landroid/graphics/drawable/Drawable;->getPadding
Landroid/graphics/drawable/Drawable;->getState
Landroid/graphics/drawable/Drawable;->getTransparentRegion
Landroid/graphics/drawable/Drawable;->isStateful
Landroid/graphics/drawable/Drawable;->setLevel
Landroid/graphics/drawable/Drawable;->setChangingConfigurations
Landroid/graphics/drawable/Drawable;->setColorFilter
Landroid/graphics/drawable/Drawable;->setDither
Landroid/graphics/drawable/Drawable;->setFilterBitmap
Landroid/graphics/drawable/Drawable;->setState
Landroid/graphics/drawable/Drawable;->setVisible
Ljava/lang/Math;->toRadians
Ljava/lang/Math;->cos
Landroid/graphics/Paint$Style;->FILL Landroid/graphics/Paint$Style;
Landroid/graphics/RectF;->width
Landroid/graphics/RectF;->height
Landroid/graphics/Canvas;->drawPath
Landroid/graphics/Canvas;->rotate
Landroid/graphics/RectF;->inset
Landroid/graphics/Path$FillType;->EVEN_ODD Landroid/graphics/Path$FillType;
Landroid/graphics/Path;->setFillType
Landroid/graphics/Path;->moveTo
Landroid/graphics/Path;->rLineTo
Landroid/graphics/Path;->arcTo
Landroid/graphics/Path;->close
Landroid/graphics/Path;->reset
Ljava/lang/Math;->ceil
Landroid/app/Application;->attachBaseContext
Ljava/lang/reflect/Method;->invoke
Ljava/lang/reflect/Field;->get
Ljava/util/ArrayList;->iterator
Landroid/util/Log;->w
Ljava/util/ArrayList;->toArray
Ljava/lang/reflect/Field;->set
Ljava/lang/System;->arraycopy
Ljava/util/List;->listIterator
Ljava/util/ListIterator;->hasNext
Ljava/util/ListIterator;->next
Ljava/io/File;->getAbsolutePath
Ljava/util/ListIterator;->previousIndex
Ldalvik/system/DexFile;->loadDex
Ljava/io/File;->separator Ljava/lang/String;
Ljava/lang/System;->getProperty
Landroid/util/Log;->i
Landroid/content/pm/ApplicationInfo;->sourceDir Ljava/lang/String;
Ljava/util/Set;->contains
Ljava/lang/Exception;->getMessage
Ljava/util/Set;->add
Landroid/content/pm/ApplicationInfo;->dataDir Ljava/lang/String;
Ljava/util/regex/Pattern;->compile
Ljava/util/regex/Pattern;->matcher
Ljava/util/regex/Matcher;->matches
Ljava/util/regex/Matcher;->group
Ljava/lang/Integer;->parseInt
Landroid/content/Context;->getPackageManager
Landroid/content/pm/PackageManager;->getApplicationInfo
Ljava/lang/Class;->getDeclaredField
Ljava/lang/reflect/Field;->isAccessible
Ljava/lang/reflect/Field;->setAccessible
Ljava/lang/Class;->getDeclaredMethod
Ljava/lang/reflect/Method;->isAccessible
Ljava/lang/reflect/Method;->setAccessible
Ljava/util/Arrays;->asList
Ljava/lang/Class;->getComponentType
Ljava/lang/reflect/Array;->newInstance
Landroid/content/Context;->getFilesDir
Ljava/io/File;->isDirectory
Ljava/io/File;->getPath
Ljava/io/File;->listFiles
Ljava/io/File;->length
Ljava/io/File;->delete
Ljava/lang/Class;->getMethod
Landroid/content/Context;->getSharedPreferences
Ljava/io/File;->getName
Landroid/content/SharedPreferences;->getInt
Ljava/io/File;->isFile
Ljava/util/zip/ZipFile;->getEntry
Ljava/io/File;->exists
Ljava/util/zip/ZipFile;->close
Landroid/content/SharedPreferences;->edit
Landroid/content/SharedPreferences$Editor;->putLong
Landroid/content/SharedPreferences$Editor;->putInt
Landroid/content/SharedPreferences$Editor;->commit
Ljava/io/Closeable;->close
Ljava/io/File;->getParentFile
Ljava/util/zip/ZipFile;->getInputStream
Ljava/io/File;->createTempFile
Ljava/util/zip/ZipEntry;->getTime
Ljava/util/zip/ZipEntry;->setTime
Ljava/util/zip/ZipOutputStream;->putNextEntry
Ljava/io/InputStream;->read
Ljava/util/zip/ZipOutputStream;->write
Ljava/util/zip/ZipOutputStream;->closeEntry
Ljava/util/zip/ZipOutputStream;->close
Ljava/io/File;->renameTo
Landroid/content/SharedPreferences;->getLong
Ljava/io/File;->lastModified
Ljava/io/File;->mkdir
Ljava/io/File;->canRead
Ljava/io/File;->canWrite
Ljava/io/RandomAccessFile;->close
Ljava/io/RandomAccessFile;->seek
Ljava/io/RandomAccessFile;->read
Ljava/util/zip/CRC32;->update
Ljava/util/zip/CRC32;->getValue
Ljava/io/RandomAccessFile;->length
Ljava/lang/Integer;->reverseBytes
Ljava/io/RandomAccessFile;->readInt
Ljava/io/RandomAccessFile;->skipBytes
Landroid/os/Parcel;->readString
Ljava/lang/System;->identityHashCode
Ljava/lang/Integer;->toHexString
Ljava/lang/String;->equals
Landroid/app/FragmentManager;->beginTransaction
Landroid/app/FragmentTransaction;->detach
Landroid/app/Fragment;->instantiate
Landroid/app/FragmentTransaction;->add
Landroid/app/FragmentTransaction;->attach
Landroid/widget/TabHost;->setOnTabChangedListener
Landroid/widget/TabHost;->onAttachedToWindow
Landroid/app/FragmentManager;->findFragmentByTag
Landroid/app/Fragment;->isDetached
Landroid/app/FragmentTransaction;->commit
Landroid/app/FragmentManager;->executePendingTransactions
Landroid/widget/TabHost;->onDetachedFromWindow
Landroid/widget/TabHost;->onRestoreInstanceState
Landroid/widget/TabHost;->onSaveInstanceState
Landroid/widget/TabHost$OnTabChangeListener;->onTabChanged
Landroid/app/Fragment;->setMenuVisibility
Landroid/app/Fragment;->setUserVisibleHint
Landroid/database/DataSetObservable;->notifyChanged
Landroid/database/DataSetObservable;->registerObserver
Landroid/database/DataSetObservable;->unregisterObserver
Landroid/app/FragmentTransaction;->commitAllowingStateLoss
Landroid/view/ViewGroup;->getId
Landroid/app/Fragment;->getView
Ljava/lang/Integer;->numberOfTrailingZeros
Ljava/lang/StringBuilder;->length
Landroid/accessibilityservice/AccessibilityServiceInfo;->getCanRetrieveWindowContent
Landroid/accessibilityservice/AccessibilityServiceInfo;->getDescription
Landroid/accessibilityservice/AccessibilityServiceInfo;->getId
Landroid/accessibilityservice/AccessibilityServiceInfo;->getResolveInfo
Landroid/accessibilityservice/AccessibilityServiceInfo;->getSettingsActivityName
Landroid/accessibilityservice/AccessibilityServiceInfo;->getCapabilities
Landroid/view/View;->postDelayed
Landroid/view/View;->getDrawingTime
Landroid/animation/Animator;->addListener
Landroid/animation/Animator;->cancel
Landroid/animation/ValueAnimator;->getAnimatedFraction
Landroid/animation/Animator;->setDuration
Landroid/animation/Animator;->setTarget
Landroid/animation/Animator;->start
Landroid/animation/ValueAnimator;->getInterpolator
Landroid/animation/ValueAnimator;->ofFloat
Landroid/app/Activity;->getWindow
Landroid/view/Window;->getDecorView
Landroid/graphics/drawable/InsetDrawable;->draw
Landroid/graphics/Canvas;->restore
Landroid/content/Context;->getApplicationInfo
Landroid/content/pm/ApplicationInfo;->targetSdkVersion I
Landroid/view/MenuItem;->getItemId
Ljava/lang/Integer;->TYPE Ljava/lang/Class;
Landroid/app/Activity;->findViewById
Landroid/view/ViewGroup;->getChildCount
Landroid/view/ViewGroup;->getChildAt
Landroid/app/Activity;->obtainStyledAttributes
Landroid/app/Activity;->getActionBar
Ljava/lang/Integer;->valueOf
Landroid/app/ActionBar;->getSubtitle
Landroid/app/ActionBar;->setSubtitle
Landroid/widget/ImageView;->setImageDrawable
Landroid/app/ActionBar;->getThemedContext
Landroid/app/ActionBar;->setHomeActionContentDescription
Landroid/app/ActionBar;->setHomeAsUpIndicator
Landroid/app/Activity;->getPackageManager
Landroid/app/Activity;->getPackageName
Landroid/content/pm/PackageManager;->checkPermission
Landroid/app/Activity;->finishAfterTransition
Landroid/app/Activity;->postponeEnterTransition
Landroid/app/Activity;->setEnterSharedElementCallback
Landroid/app/Activity;->setExitSharedElementCallback
Landroid/app/Activity;->setMediaController
Landroid/app/Activity;->startPostponedEnterTransition
Landroid/app/Activity;->getReferrer
Landroid/os/Process;->myPid
Landroid/os/Process;->myUid
Landroid/content/Context;->checkPermission
Ljava/io/File;->mkdirs
Landroid/content/res/Resources;->getDrawable
Landroid/os/Environment;->getExternalStorageDirectory
Landroid/app/Activity;->finish
Landroid/os/Handler;->post
Landroid/app/Activity;->startActivity
Landroid/app/Activity;->startActivityForResult
Landroid/app/Activity;->getIntent
Landroid/content/Intent;->getParcelableExtra
Landroid/content/Intent;->getStringExtra
Landroid/net/Uri;->parse
Landroid/app/Activity;->requestPermissions
Landroid/app/Activity;->shouldShowRequestPermissionRationale
Landroid/app/Activity;->dump
Landroid/app/Activity;->invalidateOptionsMenu
Landroid/app/Activity;->finishAffinity
Landroid/content/Context;->startActivity
Landroid/app/ActivityManager;->isLowRamDevice
Landroid/app/ActivityOptions;->makeSceneTransitionAnimation
Landroid/util/Pair;->create
Landroid/app/ActivityOptions;->toBundle
Landroid/app/ActivityOptions;->update
Landroid/app/ActivityOptions;->makeCustomAnimation
Landroid/app/ActivityOptions;->makeScaleUpAnimation
Landroid/app/ActivityOptions;->makeThumbnailScaleUpAnimation
Landroid/content/Context;->getSystemService
Landroid/app/AppOpsManager;->noteOp
Landroid/app/AppOpsManager;->noteProxyOp
Landroid/app/AppOpsManager;->permissionToOp
Landroid/view/View;->getViewTreeObserver
Ljava/util/ArrayList;->contains
Ljava/util/ArrayList;->remove
Landroid/util/SparseArray;->put
Landroid/util/Log;->v
Ljava/io/PrintWriter;->print
Ljava/io/PrintWriter;->println
Landroid/content/Context;->getText
Landroid/os/Parcel;->createIntArray
Landroid/text/TextUtils;->CHAR_SEQUENCE_CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/Parcelable$Creator;->createFromParcel
Landroid/os/Parcel;->createStringArrayList
Landroid/text/TextUtils;->writeToParcel
Landroid/os/Parcel;->writeStringList
Landroid/view/LayoutInflater;->getFactory
Landroid/view/LayoutInflater;->setFactory
Landroid/app/Activity;->onCreate
Landroid/app/Activity;->onCreateView
Landroid/os/Bundle;->getBinder
Landroid/os/Bundle;->putBinder
Landroid/os/Bundle;->getParcelableArray
Ljava/util/Arrays;->copyOf
Landroid/os/Bundle;->putParcelableArray
Ljava/lang/ClassLoader;->loadClass
Landroid/os/Bundle;->setClassLoader
Ljava/lang/Class;->isAssignableFrom
Ljava/lang/Boolean;->booleanValue
Landroid/content/res/Resources;->getString
Landroid/content/res/Resources;->getText
Ljava/lang/Object;->hashCode
Landroid/view/View;->getWindowToken
Landroid/os/Bundle;->getParcelable
Landroid/os/Bundle;->putParcelable
Landroid/view/View;->setOnCreateContextMenuListener
Landroid/view/View;->restoreHierarchyState
Ljava/lang/Boolean;->valueOf
Landroid/app/Dialog;->dismiss
Landroid/app/Dialog;->getContext
Landroid/app/Dialog;->setContentView
Landroid/app/Dialog;->setOwnerActivity
Landroid/app/Dialog;->setCancelable
Landroid/app/Dialog;->setOnCancelListener
Landroid/app/Dialog;->setOnDismissListener
Landroid/os/Bundle;->getBundle
Landroid/app/Dialog;->onRestoreInstanceState
Landroid/os/Bundle;->getInt
Landroid/os/Bundle;->getBoolean
Landroid/app/Dialog;->onSaveInstanceState
Landroid/os/Bundle;->putBundle
Landroid/os/Bundle;->putInt
Landroid/os/Bundle;->putBoolean
Landroid/app/Dialog;->show
Landroid/app/Dialog;->hide
Landroid/app/Dialog;->getWindow
Landroid/view/Window;->addFlags
Landroid/app/Dialog;->requestWindowFeature
Landroid/view/View;->findViewById
Landroid/os/Handler;->handleMessage
Landroid/view/LayoutInflater;->cloneInContext
Landroid/view/Window;->getAttributes
Landroid/view/WindowManager$LayoutParams;->windowAnimations I
Landroid/view/Window;->peekDecorView
Landroid/view/View;->isFocusable
Landroid/view/View;->isEnabled
Landroid/view/View;->willNotDraw
Landroid/view/View;->isHorizontalScrollBarEnabled
Landroid/view/View;->isVerticalScrollBarEnabled
Landroid/view/View;->isClickable
Landroid/view/View;->isLongClickable
Landroid/view/View;->isFocused
Landroid/view/View;->isSelected
Landroid/view/View;->isPressed
Landroid/content/res/Resources;->getResourcePackageName
Landroid/content/res/Resources;->getResourceTypeName
Landroid/content/res/Resources;->getResourceEntryName
