Landroid/os/Build$VERSION;->SDK_INT I
Ljava/lang/StackTraceElement;->getClassName
Ljava/lang/StackTraceElement;->getMethodName
Ljava/lang/StackTraceElement;->getFileName
Ljava/lang/StackTraceElement;->getLineNumber
Ljava/lang/StringBuilder;->deleteCharAt
Ljava/net/URLConnection;->setUseCaches
Ljava/net/URLConnection;->getContentLength
Ljava/io/BufferedInputStream;->read
Ljava/io/BufferedOutputStream;->write
Ljava/io/BufferedOutputStream;->close
Ljava/io/BufferedInputStream;->close
Ljava/net/HttpURLConnection;->connect
Ljava/net/HttpURLConnection;->getHeaderFields
Lorg/json/JSONObject;->optInt
Lorg/json/JSONObject;->optLong
Lorg/json/JSONObject;->getJSONArray
Lorg/json/JSONArray;->getString
Ljava/util/Deque;->add
Ljava/util/Deque;->poll
Lorg/json/JSONObject;->keys
Ljava/util/TreeSet;->isEmpty
Ljava/util/TreeSet;->first
Ljava/util/TreeSet;->size
Ljava/util/TreeSet;->iterator
Ljava/lang/Integer;->compareTo
Lorg/xmlpull/v1/XmlPullParser;->getEventType
Lorg/xmlpull/v1/XmlPullParser;->getName
Lorg/xmlpull/v1/XmlPullParser;->getAttributeValue
Lorg/xmlpull/v1/XmlPullParser;->nextText
Lorg/xmlpull/v1/XmlPullParser;->next
Ljava/util/EnumSet;->allOf
Ljava/util/EnumSet;->iterator
Lorg/xmlpull/v1/XmlPullParser;->nextTag
Ljava/util/TreeSet;->add
Lorg/xmlpull/v1/XmlPullParserFactory;->newInstance
Lorg/xmlpull/v1/XmlPullParserFactory;->setNamespaceAware
Lorg/xmlpull/v1/XmlPullParserFactory;->newPullParser
Lorg/xmlpull/v1/XmlPullParser;->setInput
Ljava/io/OutputStream;->close
Ljava/io/BufferedReader;->close
Landroid/widget/RelativeLayout;->setBackgroundColor
Landroid/widget/RelativeLayout;->setGravity
Landroid/media/MediaPlayer;->setDisplay
Landroid/media/MediaPlayer;->reset
Landroid/widget/VideoView;->getCurrentPosition
Landroid/widget/VideoView;->pause
Landroid/widget/VideoView;->seekTo
Landroid/widget/VideoView;->start
Landroid/widget/VideoView;->setVideoURI
Landroid/widget/MediaController;->setVisibility
Landroid/widget/VideoView;->setMediaController
Landroid/widget/VideoView;->setOnCompletionListener
Landroid/widget/VideoView;->setLayoutParams
Landroid/widget/VideoView;->stopPlayback
Landroid/widget/VideoView;->requestFocus
Ljava/lang/Throwable;->getStackTrace
Ljava/lang/Throwable;->getCause
Landroid/view/Display;->getRealSize
Landroid/view/Display;->getMetrics
Landroid/util/DisplayMetrics;->widthPixels I
Landroid/util/DisplayMetrics;->heightPixels I
Landroid/telephony/TelephonyManager;->getPhoneType
Landroid/util/TypedValue;->applyDimension
Landroid/graphics/Point;->x I
Ljava/io/InputStreamReader;->read
Landroid/app/Activity;->getApplicationContext
Ljava/util/Arrays;->equals
Ljava/util/Arrays;->hashCode
Ljava/lang/StringBuilder;->replace
Ljava/lang/Float;->floatValue
Ljava/lang/Float;->intValue
Ljava/lang/Float;->compareTo
Ljava/text/DecimalFormat;->format
Landroid/webkit/WebSettings;->getUserAgentString
Landroid/widget/Toast;->makeText
Landroid/widget/Toast;->show
Ljava/net/URLEncoder;->encode
Landroid/telephony/TelephonyManager;->getNetworkOperatorName
Landroid/os/Build;->MANUFACTURER Ljava/lang/String;
Landroid/os/Build;->MODEL Ljava/lang/String;
Landroid/view/Display;->getSize
Landroid/net/NetworkInfo;->isConnectedOrConnecting
Landroid/net/NetworkInfo;->getSubtypeName
Landroid/view/Display;->getRealMetrics
Landroid/view/KeyCharacterMap;->deviceHasKey
Ljava/lang/String;->replace
Ljava/lang/Class;->isInstance
Ljava/util/HashMap;->containsKey
Ljava/util/HashMap;->size
Ljava/lang/Math;->random
Ljava/util/HashMap;->values
Ljava/io/File;->getAbsolutePath
Landroid/webkit/WebView;->evaluateJavascript
Landroid/webkit/WebView;->post
Landroid/os/Bundle;->getSerializable
Landroid/app/Activity;->onDestroy
Landroid/view/Window;->setFlags
Landroid/widget/RelativeLayout;->removeAllViews
Landroid/webkit/WebSettings;->setMediaPlaybackRequiresUserGesture
Landroid/webkit/WebView;->onPause
Landroid/webkit/WebView;->onResume
Landroid/content/Context;->checkCallingOrSelfPermission
Landroid/graphics/Bitmap;->getPixels
Landroid/widget/Button;->getContext
Landroid/widget/VideoView;->onSizeChanged
Landroid/app/Activity;->setRequestedOrientation
Landroid/widget/VideoView;->isPlaying
Landroid/widget/VideoView;->getDuration
Landroid/webkit/WebView;->removeAllViews
Landroid/webkit/WebView;->destroyDrawingCache
Landroid/webkit/WebView;->clearCache
Landroid/webkit/WebView;->clearHistory
Ljava/lang/Float;->parseFloat
Landroid/webkit/WebView;->setLayoutParams
Landroid/webkit/WebView;->setHorizontalScrollBarEnabled
Landroid/webkit/WebView;->setVerticalScrollBarEnabled
Landroid/webkit/WebView;->setBackgroundColor
Landroid/webkit/WebView;->setWebChromeClient
Landroid/webkit/WebView;->loadData
Landroid/widget/VideoView;->setOnErrorListener
Landroid/widget/VideoView;->setOnPreparedListener
Landroid/widget/VideoView;->setOnTouchListener
Landroid/content/res/Configuration;->orientation I
Landroid/content/MutableContextWrapper;->getBaseContext
Landroid/content/MutableContextWrapper;->setBaseContext
Ljava/net/URLDecoder;->decode
Landroid/os/Handler;->postDelayed
Landroid/widget/FrameLayout;->getHeight
Landroid/widget/FrameLayout$LayoutParams;->setMargins
Landroid/webkit/WebView;->getParent
Landroid/widget/FrameLayout;->removeView
Landroid/webkit/WebView;->setVisibility
Landroid/webkit/WebView;->bringToFront
Landroid/media/MediaPlayer;->getDuration
Landroid/widget/FrameLayout;->setVisibility
Ljava/util/Stack;->size
Ljava/util/Stack;->pop
Ljava/util/Stack;->push
Landroid/widget/FrameLayout;->getWidth
Ljava/util/LinkedList;->pop
Landroid/widget/FrameLayout;->removeAllViews
Ljava/lang/NoClassDefFoundError;->getMessage
Landroid/app/Activity;->startLockTask
Landroid/app/Activity;->stopLockTask
Landroid/app/Activity;->getCacheDir
Ljava/io/FileOutputStream;->write
Landroid/app/NativeActivity;->dispatchKeyEvent
Landroid/app/NativeActivity;->onConfigurationChanged
Landroid/app/NativeActivity;->onCreate
Landroid/view/Window;->takeSurface
Landroid/view/Window;->setFormat
Landroid/app/NativeActivity;->onDestroy
Landroid/app/NativeActivity;->onPause
Landroid/app/NativeActivity;->onResume
Landroid/app/NativeActivity;->onWindowFocusChanged
Landroid/app/Activity;->onActivityResult
Landroid/app/Activity;->onNewIntent
Landroid/app/Activity;->onStart
Landroid/app/Activity;->getSystemService
Landroid/app/UiModeManager;->getCurrentModeType
Landroid/content/pm/PackageManager;->getPackageInfo
Landroid/content/pm/PackageInfo;->versionName Ljava/lang/String;
Landroid/content/pm/PackageInfo;->versionCode I
Landroid/content/pm/PackageInfo;->packageName Ljava/lang/String;
Landroid/content/pm/PackageInfo;->lastUpdateTime J
Landroid/content/pm/PackageInfo;->sharedUserId Ljava/lang/String;
Landroid/content/pm/PackageInfo;->sharedUserLabel I
Landroid/content/pm/PackageManager$NameNotFoundException;->printStackTrace
Landroid/provider/MediaStore$Images$Media;->EXTERNAL_CONTENT_URI Landroid/net/Uri;
Landroid/app/Activity;->managedQuery
Ljava/util/ArrayList;->toString
Ljava/text/SimpleDateFormat;->format
Landroid/os/Environment;->DIRECTORY_PICTURES Ljava/lang/String;
Landroid/os/Environment;->getExternalStoragePublicDirectory
Ljava/io/File;->createTempFile
Ljava/io/IOException;->printStackTrace
Landroid/app/Activity;->sendBroadcast
Landroid/graphics/BitmapFactory;->decodeByteArray
Landroid/graphics/Bitmap$CompressFormat;->JPEG Landroid/graphics/Bitmap$CompressFormat;
Landroid/graphics/Bitmap;->compress
Ljava/io/OutputStream;->flush
Landroid/content/ContentValues;->put
Ljava/io/File;->toString
Ljava/lang/String;->hashCode
Landroid/app/Activity;->getContentResolver
Landroid/content/ContentResolver;->insert
Lcom/kbeanie/imagechooser/api/ImageChooserManager;->setImageChooserListener
Lcom/kbeanie/imagechooser/api/ImageChooserManager;->choose
Landroid/graphics/Bitmap$CompressFormat;->PNG Landroid/graphics/Bitmap$CompressFormat;
Lcom/kbeanie/imagechooser/api/ImageChooserManager;->submit
Landroid/graphics/BitmapFactory$Options;->inPurgeable Z
Landroid/graphics/Bitmap;->createScaledBitmap
Landroid/content/ContentResolver;->delete
Lcom/kbeanie/imagechooser/api/ChosenImage;->getFilePathOriginal
Ljava/io/File;->list
Landroid/view/View;->setOnSystemUiVisibilityChangeListener
Landroid/view/View;->getRootView
Landroid/provider/ContactsContract$Contacts;->CONTENT_URI Landroid/net/Uri;
Landroid/database/Cursor;->getColumnIndex
Ljava/lang/String;->concat
Landroid/provider/ContactsContract$CommonDataKinds$Phone;->CONTENT_URI Landroid/net/Uri;
Landroid/provider/ContactsContract$CommonDataKinds$Email;->CONTENT_URI Landroid/net/Uri;
Landroid/provider/ContactsContract$Data;->CONTENT_URI Landroid/net/Uri;
Ljava/lang/Long;->parseLong
Landroid/content/ContentUris;->withAppendedId
Landroid/net/Uri;->withAppendedPath
Landroid/database/Cursor;->getBlob
Ljava/lang/Error;->getMessage
Ljava/util/Locale;->getCountry
Ljava/util/Locale;->getDisplayCountry
Ljava/util/Locale;->getLanguage
Ljava/util/Locale;->getDisplayLanguage
Landroid/content/pm/PackageManager;->getLaunchIntentForPackage
Lcom/androidnative/gcm/ANCloudMessageService;->GetInstance
Lcom/androidnative/gcm/ANCloudMessageService;->LoadLastMessage
Lcom/androidnative/gcm/ANCloudMessageService;->RemoveLastMessageInfo
Lcom/androidnative/gcm/ANCloudMessageService;->registerDevice
Lcom/androidnative/gcm/ANCloudMessageService;->initParsePushNotifications
Lcom/androidnative/gcm/ANCloudMessageService;->InitNotificationParams
Landroid/app/ActivityManager;->getRunningTasks
Landroid/app/ActivityManager$RunningTaskInfo;->topActivity Landroid/content/ComponentName;
Landroid/content/res/Resources;->getIdentifier
Landroid/graphics/BitmapFactory;->decodeResource
Landroid/app/AlarmManager;->cancel
Ljava/util/Calendar;->add
Landroid/app/AlarmManager;->set
Landroid/content/pm/PackageManager;->queryIntentActivities
Landroid/app/Activity;->grantUriPermission
Landroid/provider/MediaStore$Images$Media;->insertImage
Landroid/os/Bundle;->toString
Lcom/facebook/Session;->getActiveSession
Lcom/facebook/widget/WebDialog$RequestsDialogBuilder;->setOnCompleteListener
Lcom/facebook/widget/WebDialog$RequestsDialogBuilder;->build
Lcom/facebook/widget/WebDialog;->show
Landroid/net/Uri;->getQueryParameter
Ltwitter4j/Twitter;->getOAuthAccessToken
Ltwitter4j/auth/AccessToken;->getToken
Ltwitter4j/auth/AccessToken;->getTokenSecret
Landroid/content/SharedPreferences$Editor;->putString
Ltwitter4j/auth/AccessToken;->getUserId
Ljava/lang/Long;->toString
Ltwitter4j/Twitter;->showUser
Ltwitter4j/json/DataObjectFactory;->getRawJSON
Ltwitter4j/TwitterException;->printStackTrace
Ltwitter4j/TwitterException;->getErrorMessage
Ltwitter4j/StatusUpdate;->setMedia
Ltwitter4j/Twitter;->updateStatus
Ltwitter4j/TwitterException;->getMessage
Landroid/app/ProgressDialog;->dismiss
Landroid/os/AsyncTask;->onPreExecute
Landroid/app/ProgressDialog;->setMessage
Landroid/app/ProgressDialog;->setIndeterminate
Landroid/app/ProgressDialog;->setCancelable
Landroid/app/ProgressDialog;->show
Ltwitter4j/Twitter;->getOAuthRequestToken
Ltwitter4j/auth/RequestToken;->getAuthenticationURL
Ltwitter4j/TwitterException;->getStatusCode
Ltwitter4j/conf/ConfigurationBuilder;->setOAuthConsumerKey
Ltwitter4j/conf/ConfigurationBuilder;->setOAuthConsumerSecret
Ltwitter4j/conf/ConfigurationBuilder;->setJSONStoreEnabled
Landroid/content/SharedPreferences;->getString
Ltwitter4j/conf/ConfigurationBuilder;->build
Ltwitter4j/TwitterFactory;->getInstance
Landroid/content/SharedPreferences$Editor;->remove
Ljava/lang/Class;->desiredAssertionStatus
Landroid/app/Activity;->getResources
Landroid/app/Activity;->getString
Ljava/lang/Double;->parseDouble
Ljava/lang/IllegalStateException;->printStackTrace
Lcom/google/android/vending/licensing/LicenseChecker;->checkAccess
Landroid/content/DialogInterface;->dismiss
Landroid/app/AlertDialog;->hide
Landroid/app/ProgressDialog;->hide
Landroid/app/AlertDialog$Builder;->setTitle
Landroid/app/AlertDialog$Builder;->setMessage
Landroid/app/AlertDialog$Builder;->setPositiveButton
Landroid/app/AlertDialog$Builder;->setNegativeButton
Landroid/app/AlertDialog$Builder;->setOnKeyListener
Landroid/app/AlertDialog$Builder;->setCancelable
Landroid/app/AlertDialog$Builder;->show
Landroid/app/ProgressDialog;->setTitle
Landroid/app/AlertDialog$Builder;->setNeutralButton
Ljava/util/concurrent/LinkedBlockingQueue;->take
Ljava/util/concurrent/LinkedBlockingQueue;->put
Lcom/google/android/gms/iid/InstanceID;->getInstance
Lcom/google/android/gms/iid/InstanceID;->getToken
Lcom/google/android/gms/iid/InstanceID;->getId
Ljava/io/OutputStreamWriter;->write
Ljava/io/OutputStreamWriter;->close
Ljava/util/concurrent/ScheduledExecutorService;->shutdown
Ljava/util/concurrent/atomic/AtomicInteger;->incrementAndGet
Ljava/io/InputStreamReader;->close
Ljava/util/concurrent/atomic/AtomicInteger;->intValue
Ljava/util/concurrent/ExecutorService;->shutdown
Landroid/content/SharedPreferences;->getInt
Ljava/io/IOException;->getMessage
Ljava/lang/Exception;->getLocalizedMessage
Ljava/lang/Exception;->toString
Landroid/content/Context;->sendBroadcast
Landroid/content/pm/PackageInfo;->firstInstallTime J
Landroid/content/SharedPreferences;->getLong
Landroid/content/SharedPreferences;->contains
Landroid/content/pm/ApplicationInfo;->metaData Landroid/os/Bundle;
Landroid/content/SharedPreferences$Editor;->putInt
Landroid/content/SharedPreferences$Editor;->putLong
Landroid/app/Application;->getApplicationContext
Ljava/io/IOException;->getLocalizedMessage
Ljava/lang/String;->toString
Ljava/util/Date;->getTime
Landroid/content/pm/PackageInfo;->requestedPermissions [Ljava/lang/String;
Landroid/os/Build;->BRAND Ljava/lang/String;
Landroid/os/Build;->DEVICE Ljava/lang/String;
Landroid/os/Build;->PRODUCT Ljava/lang/String;
Landroid/os/Build;->TYPE Ljava/lang/String;
Landroid/content/pm/PackageManager;->getInstallerPackageName
Landroid/telephony/TelephonyManager;->getSimOperatorName
Landroid/net/Uri;->getQuery
Landroid/net/Uri;->getPath
Landroid/net/Uri;->getScheme
Ljava/lang/Throwable;->getLocalizedMessage
Landroid/os/Build;->BOARD Ljava/lang/String;
Landroid/os/Build;->CPU_ABI Ljava/lang/String;
Ljava/lang/Class;->getField
Landroid/content/pm/ApplicationInfo;->flags I
Landroid/content/SharedPreferences$Editor;->clear
Landroid/content/Intent;->getDataString
Ljavax/net/ssl/HttpsURLConnection;->setReadTimeout
Ljavax/net/ssl/HttpsURLConnection;->setConnectTimeout
Ljavax/net/ssl/HttpsURLConnection;->setRequestMethod
Ljavax/net/ssl/HttpsURLConnection;->setDoInput
Ljavax/net/ssl/HttpsURLConnection;->setDoOutput
Ljavax/net/ssl/HttpsURLConnection;->setRequestProperty
Ljavax/net/ssl/HttpsURLConnection;->getOutputStream
Ljavax/net/ssl/HttpsURLConnection;->connect
Ljavax/net/ssl/HttpsURLConnection;->getResponseCode
Ljavax/net/ssl/HttpsURLConnection;->getInputStream
Ljava/net/MalformedURLException;->toString
Ljava/net/ProtocolException;->toString
Ljava/io/IOException;->toString
Ljava/lang/Byte;->valueOf
Ljava/util/Formatter;->format
Ljava/util/Formatter;->toString
Ljava/util/Formatter;->close
Ljava/util/Random;->nextLong
Ljava/io/RandomAccessFile;->length
Ljava/io/RandomAccessFile;->readFully
Ljava/io/RandomAccessFile;->close
Ljava/io/FileReader;->read
Ljava/io/FileReader;->close
Ljava/io/OutputStreamWriter;->flush
Ljava/util/Scanner;->hasNextLine
Ljava/util/Scanner;->nextLine
Ljava/util/Scanner;->close
Lcom/amazon/device/messaging/ADM;->isSupported
Landroid/content/pm/PackageManager;->getPermissionInfo
Landroid/content/pm/PackageInfo;->receivers [Landroid/content/pm/ActivityInfo;
Landroid/content/pm/ActivityInfo;->permission Ljava/lang/String;
Ljava/util/HashSet;->add
Ljava/util/HashSet;->isEmpty
Landroid/content/Intent;->putExtras
Ljava/lang/System;->out Ljava/io/PrintStream;
Ljava/io/PrintStream;->println
Landroid/location/Location;->toString
Landroid/location/Criteria;->setAccuracy
Landroid/location/Criteria;->setHorizontalAccuracy
Landroid/location/Criteria;->setPowerRequirement
Landroid/location/LocationManager;->requestSingleUpdate
Landroid/content/Intent;->getBooleanExtra
Ljava/lang/Double;->intValue
Landroid/location/LocationManager;->removeUpdates
Landroid/media/ToneGenerator;->release
Landroid/location/LocationManager;->removeProximityAlert
Landroid/net/NetworkInfo;->getTypeName
Landroid/net/NetworkInfo;->isConnected
Landroid/location/LocationManager;->getAllProviders
Landroid/location/LocationManager;->requestLocationUpdates
Landroid/location/LocationManager;->getBestProvider
Landroid/location/Location;->getAccuracy
Landroid/location/LocationManager;->addProximityAlert
Landroid/media/ToneGenerator;->startTone
Landroid/location/Location;->getSpeed
Landroid/location/Location;->getTime
Landroid/location/Criteria;->setAltitudeRequired
Landroid/location/Criteria;->setBearingRequired
Landroid/location/Criteria;->setSpeedRequired
Landroid/location/Criteria;->setCostAllowed
Landroid/app/Service;->onDestroy
Landroid/location/Location;->distanceTo
Landroid/content/Intent;->getFloatExtra
Landroid/app/Service;->onTaskRemoved
Landroid/app/AlarmManager;->setInexactRepeating
Landroid/app/Service;->stopService
Ljava/util/logging/Logger;->getLogger
Ljava/util/logging/Logger;->severe
Landroid/net/Uri;->getSchemeSpecificPart
Landroid/os/HandlerThread;->quit
Landroid/app/Service;->onStartCommand
Landroid/content/Context;->sendStickyBroadcast
Ljava/util/concurrent/TimeUnit;->toMillis
Ljava/lang/Long;->toBinaryString
Ljava/util/Random;->nextInt
Ljava/util/Calendar;->before
Landroid/content/Context;->stopService
Landroid/app/Notification;->contentIntent Landroid/app/PendingIntent;
Landroid/webkit/WebView;->reload
Landroid/content/Context;->removeStickyBroadcast
Landroid/app/Activity;->unregisterReceiver
Landroid/app/Activity;->registerReceiver
Landroid/location/Location;->setLatitude
Landroid/location/Location;->setLongitude
Lcom/amazon/device/messaging/ADM;->startRegister
Lcom/amazon/device/messaging/ADM;->startUnregister
Lorg/json/JSONObject;->getLong
Ljava/lang/Character;->isUpperCase
Ljava/lang/Character;->toUpperCase
Ljava/util/Calendar;->getTimeZone
Ljava/util/TimeZone;->getRawOffset
Ljava/io/OutputStream;->write
Ljava/io/ByteArrayOutputStream;->close
Landroid/telephony/TelephonyManager;->getDeviceId
Ljava/lang/Class;->getFields
Landroid/content/res/Resources;->getValue
Landroid/util/TypedValue;->string Ljava/lang/CharSequence;
Landroid/content/res/Configuration;->screenLayout I
Ljava/lang/Class;->isArray
Ljava/lang/reflect/Array;->getLength
Ljava/lang/reflect/Array;->get
Lorg/json/JSONException;->printStackTrace
Ljava/lang/Class;->getPackage
Ljava/lang/Package;->getName
Landroid/media/AudioManager;->getRingerMode
Landroid/content/res/Resources;->getDimension
Ljava/lang/System;->gc
Landroid/content/pm/ApplicationInfo;->icon I
Landroid/telephony/PhoneStateListener;->onCallStateChanged
Landroid/app/Activity;->addContentView
Landroid/app/Activity;->dispatchTouchEvent
Landroid/app/Activity;->onAttachedToWindow
Landroid/view/View;->isHardwareAccelerated
Landroid/app/Activity;->onBackPressed
Landroid/view/Window;->setWindowAnimations
Landroid/app/Activity;->onPause
Landroid/app/Activity;->onResume
Landroid/telephony/TelephonyManager;->listen
Landroid/app/Activity;->onStop
Landroid/util/SparseBooleanArray;->put
Landroid/view/WindowManager$LayoutParams;->flags I
Landroid/util/SparseBooleanArray;->get
Landroid/app/Application;->unregisterActivityLifecycleCallbacks
Ljava/util/LinkedHashMap;->clear
Ljava/util/Set;->isEmpty
Landroid/view/Display;->getRotation
Landroid/view/Display;->getWidth
Landroid/view/Display;->getHeight
Ljava/util/TimeZone;->getDefault
Ljava/text/SimpleDateFormat;->setTimeZone
Landroid/os/Build;->TAGS Ljava/lang/String;
Ljava/lang/Number;->intValue
Ljava/lang/ClassNotFoundException;->printStackTrace
Landroid/util/Base64;->encodeToString
Landroid/net/wifi/WifiManager;->getConnectionInfo
Landroid/net/wifi/WifiInfo;->getMacAddress
Ljava/lang/Integer;->byteValue
Ljava/util/UUID;->fromString
Ljava/nio/ByteBuffer;->wrap
Ljava/util/UUID;->getMostSignificantBits
Ljava/nio/ByteBuffer;->putLong
Ljava/util/UUID;->getLeastSignificantBits
Ljava/nio/ByteBuffer;->array
Lorg/json/JSONObject;->NULL Ljava/lang/Object;
Ljava/lang/Number;->floatValue
Lorg/json/JSONObject;->opt
Lorg/json/JSONArray;->opt
Lorg/json/JSONObject;->names
Ljava/util/Collections;->synchronizedMap
Lorg/json/JSONArray;->get
Ljava/lang/Long;->TYPE Ljava/lang/Class;
Ljava/lang/Short;->TYPE Ljava/lang/Class;
Ljava/lang/Byte;->TYPE Ljava/lang/Class;
Ljava/lang/Float;->TYPE Ljava/lang/Class;
Ljava/lang/Double;->TYPE Ljava/lang/Class;
Ljava/io/ObjectOutputStream;->writeObject
Ljava/io/ObjectOutputStream;->close
Ljava/util/Date;->toString
Ljava/util/Calendar;->getTime
Ljava/util/Date;->before
Ljava/io/ObjectInputStream;->readObject
Ljava/io/ObjectInputStream;->close
Ljava/io/RandomAccessFile;->seek
Ljava/io/RandomAccessFile;->read
Ljava/io/RandomAccessFile;->write
Ljava/lang/Throwable;->addSuppressed
Ljava/lang/System;->nanoTime
Lorg/json/JSONObject;->length
Ljava/math/BigDecimal;->compareTo
Landroid/graphics/BitmapFactory$Options;->inDither Z
Landroid/graphics/BitmapFactory$Options;->inInputShareable Z
Landroid/graphics/BitmapFactory$Options;->inTempStorage [B
Landroid/graphics/Bitmap;->isRecycled
Ljava/util/concurrent/ConcurrentHashMap;->get
Ljava/util/concurrent/ConcurrentHashMap;->remove
Ljava/util/regex/Pattern;->compile
Ljava/util/regex/Pattern;->matcher
Ljava/util/regex/Matcher;->find
Ljava/util/regex/Matcher;->group
Ljava/util/EnumMap;->get
Ljava/lang/Long;->compareTo
Ljava/lang/Thread;->getId
Ljava/util/Collections;->emptyMap
Ljava/util/concurrent/atomic/AtomicInteger;->get
Ljava/util/concurrent/atomic/AtomicInteger;->set
Ljava/util/concurrent/ConcurrentHashMap;->containsKey
Ljava/util/concurrent/ConcurrentHashMap;->put
Ljava/util/concurrent/ConcurrentHashMap;->isEmpty
Ljava/util/regex/Pattern;->quote
Ljava/util/concurrent/ConcurrentHashMap;->entrySet
Ljava/util/concurrent/ConcurrentHashMap;->size
Ljava/util/concurrent/ConcurrentHashMap;->keySet
Ljava/util/HashMap;->keySet
Ljava/util/concurrent/ConcurrentHashMap;->values
Ljava/util/HashMap;->isEmpty
Ljava/nio/charset/Charset;->defaultCharset
Ljava/util/Arrays;->sort
Ljava/lang/Float;->longValue
Ljava/util/concurrent/TimeUnit;->toDays
Landroid/content/SharedPreferences$Editor;->putFloat
Landroid/app/Activity;->checkSelfPermission
Landroid/app/Activity;->checkCallingOrSelfPermission
Ljava/util/concurrent/ConcurrentHashMap;->contains
Ljava/util/concurrent/ConcurrentHashMap;->clear
Landroid/view/View;->getSystemUiVisibility
Landroid/view/View;->setClickable
Landroid/view/View;->setSaveEnabled
Landroid/view/Window;->findViewById
Landroid/app/Activity;->getWindowManager
Landroid/widget/RelativeLayout;->onDetachedFromWindow
Landroid/widget/RelativeLayout;->onSizeChanged
Landroid/graphics/Color;->parseColor
Landroid/view/View;->getPaddingTop
Landroid/view/View;->getPaddingBottom
Landroid/graphics/Rect;->contains
Landroid/widget/Button;->setGravity
Landroid/widget/Button;->postInvalidate
Landroid/widget/Button;->setOnClickListener
Landroid/view/animation/Animation;->setFillAfter
Landroid/widget/TextView;->setTypeface
Landroid/widget/TextView;->setPadding
Landroid/widget/ImageView;->setBackgroundColor
Landroid/widget/RelativeLayout$LayoutParams;->width I
Landroid/widget/RelativeLayout$LayoutParams;->leftMargin I
Landroid/widget/RelativeLayout$LayoutParams;->topMargin I
Landroid/widget/ImageView$ScaleType;->FIT_CENTER Landroid/widget/ImageView$ScaleType;
Landroid/widget/ImageView;->setLayoutParams
Landroid/view/ViewGroup$LayoutParams;->height I
Landroid/view/View;->setBackgroundColor
Landroid/widget/ImageView;->setVisibility
Landroid/view/View;->setEnabled
Landroid/view/View;->onDetachedFromWindow
Landroid/graphics/Canvas;->getWidth
Landroid/graphics/Canvas;->getHeight
Landroid/graphics/Bitmap;->eraseColor
Landroid/graphics/Path$Direction;->CW Landroid/graphics/Path$Direction;
Landroid/graphics/Path;->addRoundRect
Landroid/graphics/Canvas;->clipPath
Landroid/graphics/RectF;->right F
Landroid/widget/LinearLayout;->setPadding
Landroid/widget/LinearLayout;->onDraw
Landroid/widget/LinearLayout$LayoutParams;->leftMargin I
Landroid/widget/LinearLayout$LayoutParams;->topMargin I
Landroid/widget/LinearLayout$LayoutParams;->height I
Landroid/widget/LinearLayout$LayoutParams;->setMargins
Landroid/view/animation/Animation;->getDuration
Landroid/view/MotionEvent;->getActionMasked
Landroid/widget/RelativeLayout;->setEnabled
Landroid/view/View$OnClickListener;->onClick
Landroid/widget/TextView;->setMaxLines
Landroid/widget/Button;->setTextColor
Landroid/widget/Button;->setText
Landroid/widget/TextView;->setEnabled
Landroid/widget/TextView;->setSelected
Landroid/widget/TextView;->requestFocus
Landroid/widget/TextView;->setPressed
Landroid/widget/TextView;->draw
Landroid/widget/TextView;->clearFocus
Landroid/widget/ImageView;->onDraw
Landroid/widget/AbsListView$LayoutParams;->width I
Landroid/widget/AbsListView$LayoutParams;->height I
Landroid/widget/TextView;->setBackgroundColor
Landroid/widget/ListView;->setBackgroundColor
Landroid/widget/ListView;->setDividerHeight
Landroid/widget/ImageView$ScaleType;->CENTER_CROP Landroid/widget/ImageView$ScaleType;
Landroid/widget/RelativeLayout$LayoutParams;->rightMargin I
Landroid/widget/RelativeLayout;->getId
Landroid/widget/ListView;->setLayoutParams
Landroid/graphics/Typeface;->SANS_SERIF Landroid/graphics/Typeface;
Ljava/util/concurrent/Semaphore;->release
Ljava/util/concurrent/Semaphore;->acquireUninterruptibly
Ljava/util/concurrent/Executors;->newFixedThreadPool
Landroid/telephony/TelephonyManager;->getNetworkType
Ljava/util/Observable;->notifyObservers
Ljava/lang/Long;->intValue
Landroid/telephony/TelephonyManager;->getSimOperator
Landroid/telephony/TelephonyManager;->getNetworkCountryIso
Landroid/view/View;->getWindowVisibleDisplayFrame
Landroid/os/CountDownTimer;->cancel
Ljava/net/URI;->getScheme
Landroid/media/MediaPlayer;->getVideoWidth
Landroid/media/MediaPlayer;->getVideoHeight
Landroid/view/SurfaceHolder;->setFixedSize
Landroid/media/MediaPlayer$OnPreparedListener;->onPrepared
Landroid/media/MediaPlayer$OnCompletionListener;->onCompletion
Landroid/media/MediaPlayer$OnErrorListener;->onError
Landroid/media/MediaPlayer;->release
Landroid/view/SurfaceHolder;->addCallback
Landroid/view/SurfaceHolder;->setType
Landroid/media/MediaPlayer;->setOnPreparedListener
Landroid/media/MediaPlayer;->setOnVideoSizeChangedListener
Landroid/media/MediaPlayer;->setOnCompletionListener
Landroid/media/MediaPlayer;->setOnErrorListener
Landroid/media/MediaPlayer;->setOnBufferingUpdateListener
Landroid/media/MediaPlayer;->setAudioStreamType
Landroid/media/MediaPlayer;->setScreenOnWhilePlaying
Ljava/io/FileInputStream;->getFD
Landroid/media/MediaPlayer;->setDataSource
Landroid/media/MediaPlayer;->prepareAsync
Landroid/media/MediaPlayer;->start
Landroid/media/MediaPlayer;->seekTo
