Landroid/os/Build$VERSION;->SDK_INT I
Landroid/widget/ImageView;->requestLayout
Landroid/content/Context;->getResources
Landroid/content/Context;->getPackageName
Landroid/content/res/Resources;->getIdentifier
Landroid/widget/ImageView$ScaleType;->CENTER_CROP Landroid/widget/ImageView$ScaleType;
Landroid/widget/ImageView;->setScaleType
Landroid/widget/ImageView;->getBackground
Landroid/widget/ImageView;->getLayoutParams
Landroid/view/ViewGroup$LayoutParams;->width I
Landroid/view/ViewGroup$LayoutParams;->height I
Landroid/widget/ImageView;->setDrawingCacheEnabled
Landroid/widget/ImageView;->setDrawingCacheQuality
Landroid/widget/ImageView;->measure
Landroid/widget/ImageView;->layout
Landroid/widget/ImageView;->buildDrawingCache
Landroid/widget/ImageView;->getDrawingCache
Landroid/widget/ImageView;->setVisibility
Landroid/view/View;->getWidth
Landroid/view/View;->getLeft
Landroid/content/res/Resources;->getDrawable
Landroid/graphics/drawable/Drawable;->setCallback
Landroid/content/res/Resources;->getDisplayMetrics
Landroid/util/DisplayMetrics;->density F
Landroid/widget/ImageView;->drawableHotspotChanged
Landroid/graphics/drawable/Drawable;->setHotspot
Landroid/widget/ImageView;->drawableStateChanged
Landroid/graphics/drawable/Drawable;->setState
Landroid/widget/ImageView;->invalidateDrawable
Landroid/widget/ImageView;->jumpDrawablesToCurrentState
Landroid/graphics/drawable/Drawable;->jumpToCurrentState
Landroid/widget/ImageView;->onDraw
Landroid/graphics/drawable/Drawable;->draw
Landroid/widget/ImageView;->onSizeChanged
Landroid/graphics/drawable/Drawable;->setBounds
Landroid/widget/ImageView;->verifyDrawable
Landroid/graphics/Paint$Style;->STROKE Landroid/graphics/Paint$Style;
Landroid/graphics/Paint;->setStyle
Landroid/graphics/Paint;->setAntiAlias
Landroid/graphics/Paint;->setShadowLayer
Landroid/graphics/Matrix;->setRotate
Landroid/graphics/RectF;->set
Landroid/graphics/Paint;->setStrokeWidth
Landroid/graphics/RectF;->inset
Landroid/graphics/Paint$Style;->FILL Landroid/graphics/Paint$Style;
Landroid/graphics/Paint;->setColor
Landroid/graphics/Canvas;->drawRect
Landroid/graphics/Canvas;->save
Landroid/graphics/Rect;->width
Landroid/graphics/Rect;->height
Landroid/graphics/Canvas;->rotate
Landroid/graphics/drawable/BitmapDrawable;->getBitmap
Landroid/graphics/Canvas;->drawBitmap
Landroid/graphics/Canvas;->restore
Ljava/util/LinkedHashMap;->size
Ljava/util/LinkedHashMap;->clear
Ljava/util/LinkedHashMap;->put
Ljava/lang/String;->split
Ljava/util/LinkedHashMap;->entrySet
Landroid/graphics/BitmapFactory;->decodeResource
Ljava/util/Set;->iterator
Ljava/util/Map$Entry;->getKey
Ljava/lang/Long;->valueOf
Ljava/lang/Long;->intValue
Ljava/util/Map$Entry;->getValue
Ljava/lang/Boolean;->valueOf
Landroid/content/Context;->getString
Landroid/graphics/Typeface;->SANS_SERIF Landroid/graphics/Typeface;
Landroid/text/TextPaint;->setTypeface
Landroid/text/TextPaint;->setFakeBoldText
Landroid/content/res/Resources;->getDimension
Landroid/text/TextPaint;->setTextSize
Landroid/text/TextPaint;->setColor
Landroid/text/TextPaint;->setStyle
Landroid/text/TextPaint;->setAntiAlias
Landroid/text/TextPaint;->measureText
Landroid/text/TextPaint;->getTextSize
Landroid/text/TextPaint;->descent
Landroid/text/TextPaint;->ascent
Landroid/graphics/Canvas;->drawColor
Landroid/graphics/Canvas;->drawText
Landroid/graphics/Bitmap;->getWidth
Landroid/graphics/Bitmap;->getHeight
Ljava/util/LinkedHashMap;->get
Ljava/util/List;->get
Ljava/util/List;->size
Landroid/content/res/AssetManager;->list
Ljava/util/Arrays;->asList
Ljava/util/List;->contains
Ljava/lang/String;->endsWith
Landroid/graphics/Bitmap;->createScaledBitmap
Landroid/widget/ImageView$ScaleType;->MATRIX Landroid/widget/ImageView$ScaleType;
Landroid/widget/ImageView$ScaleType;->CENTER_INSIDE Landroid/widget/ImageView$ScaleType;
Landroid/graphics/Rect;->setEmpty
Ljava/lang/Integer;->compareTo
Ljava/lang/Thread;->currentThread
Ljava/lang/Thread;->setPriority
Ljava/lang/Boolean;->FALSE Ljava/lang/Boolean;
Ljava/lang/Boolean;->TRUE Ljava/lang/Boolean;
Landroid/content/Context;->getSystemService
Landroid/view/LayoutInflater;->inflate
Landroid/view/View;->setId
Landroid/widget/ImageView;->setImageBitmap
Landroid/widget/ToggleButton;->setChecked
Landroid/view/View;->setBackgroundColor
Landroid/view/View;->setBackgroundResource
Ljava/util/LinkedHashMap;->keySet
Ljava/util/ArrayList;->indexOf
Ljava/util/ArrayList;->remove
Ljava/util/Collections;->sort
Ljava/util/Set;->contains
Landroid/view/ViewGroup;->getChildCount
Landroid/view/ViewGroup;->getChildAt
Landroid/widget/FrameLayout$LayoutParams;->leftMargin I
Landroid/widget/FrameLayout$LayoutParams;->topMargin I
Landroid/widget/FrameLayout$LayoutParams;->gravity I
Landroid/widget/FrameLayout$LayoutParams;->bottomMargin I
Landroid/widget/FrameLayout$LayoutParams;->width I
Landroid/widget/FrameLayout$LayoutParams;->height I
Landroid/view/View;->setLayoutParams
Landroid/view/View;->requestLayout
Landroid/view/View;->invalidate
Landroid/view/ViewGroup;->addView
Landroid/view/ViewGroup;->invalidate
Landroid/os/Handler;->post
Landroid/view/View;->getLayoutParams
Landroid/widget/GridView;->setColumnWidth
Landroid/widget/GridView;->setOnTouchListener
Landroid/widget/GridView;->setAdapter
Landroid/widget/GridView;->getAdapter
Landroid/widget/TextView;->setText
Landroid/widget/TextView;->setVisibility
Landroid/widget/GridView;->invalidateViews
Landroid/widget/GridView;->smoothScrollBy
Ljava/lang/Enum;->valueOf
Landroid/graphics/drawable/Drawable;->getIntrinsicWidth
Landroid/graphics/drawable/Drawable;->getIntrinsicHeight
Ljava/util/HashMap;->put
Ljava/util/HashMap;->get
Landroid/view/View;->getTop
Ljava/lang/Boolean;->booleanValue
Landroid/widget/ImageView;->setImageDrawable
Landroid/widget/ImageView;->setOnClickListener
Ljava/text/DecimalFormat;->format
Landroid/view/View;->getParent
Landroid/view/ViewParent;->getParent
Ljava/lang/Float;->valueOf
Ljava/lang/Float;->floatValue
Ljava/lang/Float;->toString
Landroid/view/View;->setRotation
Ljava/lang/Boolean;->toString
Ljava/lang/System;->currentTimeMillis
Ljavax/microedition/khronos/egl/EGL10;->EGL_NO_SURFACE Ljavax/microedition/khronos/egl/EGLSurface;
Ljavax/microedition/khronos/egl/EGL10;->eglGetConfigAttrib
Ljavax/microedition/khronos/egl/EGL10;->eglCreatePbufferSurface
Ljavax/microedition/khronos/egl/EGL10;->EGL_NO_DISPLAY Ljavax/microedition/khronos/egl/EGLDisplay;
Ljavax/microedition/khronos/egl/EGL10;->EGL_NO_CONTEXT Ljavax/microedition/khronos/egl/EGLContext;
Ljavax/microedition/khronos/egl/EGL10;->eglMakeCurrent
Ljavax/microedition/khronos/egl/EGL10;->eglDestroySurface
Ljavax/microedition/khronos/egl/EGL10;->eglDestroyContext
Ljavax/microedition/khronos/egl/EGL10;->eglTerminate
Ljava/lang/String;->length
Ljavax/microedition/khronos/egl/EGLContext;->getEGL
Ljavax/microedition/khronos/egl/EGL10;->EGL_DEFAULT_DISPLAY Ljava/lang/Object;
Ljavax/microedition/khronos/egl/EGL10;->eglGetDisplay
Ljavax/microedition/khronos/egl/EGL10;->eglInitialize
Ljavax/microedition/khronos/egl/EGL10;->eglChooseConfig
Landroid/util/Pair;->first Ljava/lang/Object;
Landroid/util/Pair;->second Ljava/lang/Object;
Ljavax/microedition/khronos/egl/EGL10;->eglCreateContext
Landroid/opengl/GLES20;->glGetString
Ljavax/microedition/khronos/egl/EGL10;->eglQueryString
Landroid/opengl/GLES20;->glGetIntegerv
Ljava/lang/String;->toLowerCase
Ljava/lang/String;->contains
Landroid/app/ActivityManager;->getDeviceConfigurationInfo
Landroid/content/pm/ConfigurationInfo;->reqGlEsVersion I
Landroid/opengl/EGL14;->eglChooseConfig
Ljava/lang/Exception;->getMessage
Landroid/os/Build;->MODEL Ljava/lang/String;
Landroid/opengl/EGL14;->EGL_NO_SURFACE Landroid/opengl/EGLSurface;
Landroid/view/Surface;->release
Landroid/os/Debug;->isDebuggerConnected
Ljava/util/EnumSet;->of
Ljava/lang/Thread;->getPriority
Ljava/lang/Thread;->sleep
Landroid/content/Context;->getApplicationContext
Landroid/content/Context;->getApplicationInfo
Landroid/content/pm/ApplicationInfo;->flags I
Landroid/view/SurfaceHolder;->setFormat
Landroid/view/SurfaceHolder;->addCallback
Ljava/lang/Thread;->dumpStack
Ljava/lang/Integer;->toHexString
Ljava/util/HashMap;->size
Ljava/util/HashMap;->entrySet
Ljava/lang/Object;->finalize
Landroid/widget/FrameLayout;->addView
Landroid/widget/FrameLayout;->setVisibility
Landroid/widget/FrameLayout;->requestLayout
Landroid/widget/FrameLayout;->invalidate
Landroid/widget/FrameLayout;->getChildAt
Landroid/widget/FrameLayout;->removeView
Landroid/widget/FrameLayout;->getChildCount
Landroid/view/SurfaceView;->onAttachedToWindow
Landroid/view/SurfaceView;->onDetachedFromWindow
Ljavax/microedition/khronos/egl/EGL10;->eglGetError
Ljavax/microedition/khronos/egl/EGL10;->eglCreateWindowSurface
Ljava/util/HashMap;->containsKey
Ljavax/microedition/khronos/egl/EGLContext;->getGL
Landroid/opengl/GLDebugHelper;->wrap
Ljavax/microedition/khronos/egl/EGL10;->eglSwapBuffers
Ljava/util/ArrayList;->isEmpty
Ljava/lang/Runnable;->run
Ljava/lang/Object;->notifyAll
Ljava/lang/Object;->wait
Ljava/lang/Thread;->interrupt
Ljavax/microedition/khronos/opengles/GL10;->glGetString
Ljava/lang/String;->startsWith
Ljava/lang/StringBuilder;->length
Ljava/lang/StringBuilder;->delete
Landroid/view/TextureView;->onAttachedToWindow
Landroid/view/TextureView;->onDetachedFromWindow
Ljava/lang/Math;->max
Landroid/view/View;->getAnimation
Landroid/view/animation/Animation;->hasEnded
Landroid/view/animation/Animation;->getStartTime
Landroid/view/animation/Animation;->getTransformation
Landroid/view/animation/Transformation;->getAlpha
Landroid/view/animation/Animation;->setInterpolator
Landroid/view/animation/Animation;->setDuration
Landroid/view/animation/Animation;->setFillAfter
Landroid/view/View;->startAnimation
Landroid/util/SparseIntArray;->delete
Landroid/view/View;->setAnimation
Landroid/view/animation/Animation;->reset
Landroid/view/animation/Animation;->cancel
Landroid/view/View;->clearAnimation
Landroid/view/View;->setAlpha
Landroid/view/animation/Animation;->setRepeatCount
Landroid/view/animation/Animation;->setRepeatMode
Landroid/view/animation/Animation;->start
Landroid/view/animation/Animation;->hasStarted
Landroid/view/ViewPropertyAnimator;->alpha
Landroid/view/View;->getRotation
Landroid/view/View;->ROTATION Landroid/util/Property;
Landroid/animation/ObjectAnimator;->ofFloat
Landroid/animation/ObjectAnimator;->setDuration
Landroid/animation/ObjectAnimator;->setStartDelay
Landroid/animation/ObjectAnimator;->start
Ljava/util/concurrent/ConcurrentHashMap;->contains
Landroid/view/animation/AlphaAnimation;->setInterpolator
Landroid/view/animation/AlphaAnimation;->setDuration
Landroid/view/animation/AlphaAnimation;->setFillAfter
Landroid/view/animation/ScaleAnimation;->setInterpolator
Landroid/view/animation/ScaleAnimation;->setDuration
Landroid/view/animation/ScaleAnimation;->setFillAfter
Landroid/view/ViewPropertyAnimator;->setListener
Landroid/view/animation/Animation;->setAnimationListener
Landroid/view/View;->setPivotX
Ljava/util/concurrent/ConcurrentHashMap;->put
Ljava/util/concurrent/ConcurrentHashMap;->remove
Ljava/util/concurrent/ConcurrentHashMap;->clear
Ljava/util/concurrent/ConcurrentHashMap;->size
Ljava/util/concurrent/ConcurrentHashMap;->containsValue
Landroid/view/ViewPropertyAnimator;->translationXBy
Landroid/view/View;->getHeight
Landroid/view/ViewPropertyAnimator;->translationYBy
Landroid/view/animation/ScaleAnimation;->applyTransformation
Landroid/graphics/Bitmap;->recycle
Landroid/os/Parcel;->readParcelable
Landroid/os/Parcel;->writeParcelable
Ljava/lang/Class;->getClassLoader
Landroid/os/Parcel;->readInt
Ljava/lang/System;->identityHashCode
Landroid/os/Parcel;->writeInt
Landroid/view/ViewConfiguration;->get
Landroid/view/ViewConfiguration;->getScaledPagingTouchSlop
Landroid/view/ViewConfiguration;->getScaledMaximumFlingVelocity
Landroid/view/View;->offsetLeftAndRight
Landroid/view/View;->getMeasuredWidth
Landroid/view/VelocityTracker;->recycle
Landroid/view/ViewParent;->requestDisallowInterceptTouchEvent
Landroid/graphics/Rect;->set
Landroid/graphics/Rect;->left I
Landroid/view/View;->getRight
Landroid/graphics/Rect;->right I
Landroid/graphics/Rect;->top I
Landroid/view/View;->getBottom
Landroid/graphics/Rect;->bottom I
Landroid/view/ViewGroup;->getLeft
Landroid/view/ViewGroup;->getRight
Landroid/view/ViewGroup;->getTop
Landroid/view/ViewGroup;->getBottom
Landroid/view/ViewGroup;->getParent
Landroid/widget/Scroller;->isFinished
Landroid/widget/Scroller;->getCurrX
Landroid/widget/Scroller;->abortAnimation
Landroid/widget/Scroller;->getStartX
Ljava/lang/Math;->sin
Ljava/lang/Math;->round
Landroid/widget/Scroller;->startScroll
Landroid/view/View;->getScrollX
Landroid/view/View;->getScrollY
Landroid/view/FocusFinder;->getInstance
Landroid/view/FocusFinder;->findNextFocus
Landroid/view/SoundEffectConstants;->getContantForFocusDirection
Ljava/lang/Class;->getSimpleName
Landroid/util/Log;->e
Landroid/view/View;->requestFocus
Landroid/widget/Scroller;->getCurrY
Landroid/view/MotionEvent;->getPointerId
Landroid/view/MotionEvent;->getX
Landroid/view/VelocityTracker;->clear
Landroid/content/res/Resources;->getResourceName
Ljava/util/List;->add
Landroid/view/View;->addFocusables
Landroid/view/View;->addTouchables
Ljava/lang/Class;->getAnnotation
Landroid/view/ViewGroup;->checkLayoutParams
Landroid/widget/Scroller;->computeScrollOffset
Landroid/view/ViewGroup;->dispatchKeyEvent
Landroid/view/KeyEvent;->getAction
Landroid/view/KeyEvent;->getKeyCode
Landroid/view/accessibility/AccessibilityEvent;->getEventType
Landroid/view/ViewGroup;->dispatchPopulateAccessibilityEvent
Landroid/view/View;->dispatchPopulateAccessibilityEvent
Landroid/view/ViewGroup;->draw
Landroid/graphics/Canvas;->translate
Landroid/graphics/Canvas;->restoreToCount
Landroid/view/ViewGroup;->drawableStateChanged
Landroid/view/ViewGroup;->onAttachedToWindow
Landroid/view/ViewGroup;->onDetachedFromWindow
Landroid/view/ViewGroup;->onDraw
Landroid/view/VelocityTracker;->obtain
Landroid/view/VelocityTracker;->addMovement
Landroid/view/MotionEvent;->findPointerIndex
Landroid/view/MotionEvent;->getY
Landroid/widget/Scroller;->getFinalX
Landroid/view/View;->layout
Landroid/view/ViewGroup;->onRestoreInstanceState
Landroid/view/ViewGroup;->onSaveInstanceState
Landroid/view/ViewGroup;->onSizeChanged
Landroid/widget/Scroller;->setFinalX
Landroid/view/MotionEvent;->getEdgeFlags
Landroid/view/VelocityTracker;->computeCurrentVelocity
Landroid/view/ViewGroup;->removeView
Landroid/view/ViewGroup;->verifyDrawable
Landroid/view/View;->setOnApplyWindowInsetsListener
Landroid/view/ViewParent;->onNestedPreFling
Landroid/view/ViewParent;->onNestedFling
Landroid/view/ViewParent;->onStartNestedScroll
Ljava/lang/Class;->getDeclaredField
Ljava/lang/reflect/Field;->setAccessible
Ljava/lang/reflect/Field;->get
Landroid/view/View;->postDelayed
Landroid/view/View;->getWindowToken
Landroid/view/WindowManager;->getDefaultDisplay
Landroid/animation/ValueAnimator;->getFrameDelay
Landroid/view/View;->setLayerType
Landroid/view/View;->setPivotY
Landroid/view/View;->getAlpha
Landroid/view/View;->getTranslationX
Landroid/view/View;->getTranslationY
Landroid/view/View;->getMatrix
Landroid/view/View;->setAccessibilityDelegate
Landroid/view/View;->canScrollHorizontally
Landroid/view/View;->canScrollVertically
Ljava/util/WeakHashMap;->get
Ljava/util/WeakHashMap;->put
Landroid/view/View;->postOnAnimation
Landroid/view/View;->postOnAnimationDelayed
Landroid/view/View;->getMinimumWidth
Landroid/view/View;->setImportantForAccessibility
Landroid/view/View;->getMinimumHeight
Landroid/view/View;->hasTransientState
Landroid/view/View;->postInvalidateOnAnimation
Landroid/view/View;->getImportantForAccessibility
Landroid/view/View;->getLayoutDirection
Landroid/view/View;->getDisplay
Landroid/view/View;->onApplyWindowInsets
Landroid/view/View;->dispatchApplyWindowInsets
Landroid/view/View;->stopNestedScroll
Landroid/content/Context;->obtainStyledAttributes
Landroid/content/res/TypedArray;->getInteger
Landroid/content/res/TypedArray;->recycle
Landroid/view/accessibility/AccessibilityEvent;->setClassName
Landroid/view/ViewParent;->onStopNestedScroll
Landroid/view/ViewParent;->onNestedScroll
Landroid/view/ViewParent;->onNestedPreScroll
Landroid/view/ViewParent;->onNestedScrollAccepted
Landroid/view/View;->removeCallbacks
Landroid/view/View;->post
Landroid/view/View;->setTag
Landroid/view/View;->getTag
Ljava/util/WeakHashMap;->remove
Landroid/view/ViewPropertyAnimator;->translationX
Landroid/view/ViewPropertyAnimator;->translationY
Landroid/view/ViewPropertyAnimator;->withEndAction
Landroid/view/WindowInsets;->replaceSystemWindowInsets
Landroid/view/WindowInsets;->getSystemWindowInsetBottom
Landroid/view/WindowInsets;->getSystemWindowInsetLeft
Landroid/view/WindowInsets;->getSystemWindowInsetRight
Landroid/view/WindowInsets;->getSystemWindowInsetTop
Landroid/view/WindowInsets;->isConsumed
Landroid/view/View$AccessibilityDelegate;->sendAccessibilityEvent
Landroid/view/View$AccessibilityDelegate;->onInitializeAccessibilityNodeInfo
Landroid/view/View$AccessibilityDelegate;->dispatchPopulateAccessibilityEvent
Landroid/view/View$AccessibilityDelegate;->onRequestSendAccessibilityEvent
Landroid/view/View$AccessibilityDelegate;->onInitializeAccessibilityEvent
Landroid/view/View$AccessibilityDelegate;->onPopulateAccessibilityEvent
Landroid/view/View$AccessibilityDelegate;->sendAccessibilityEventUnchecked
Landroid/view/View$AccessibilityDelegate;->getAccessibilityNodeProvider
Landroid/view/View$AccessibilityDelegate;->performAccessibilityAction
Landroid/view/KeyEvent;->getMetaState
Landroid/view/KeyEvent;->metaStateHasModifiers
Landroid/view/KeyEvent;->metaStateHasNoModifiers
Landroid/view/KeyEvent;->normalizeMetaState
Landroid/view/MotionEvent;->getAxisValue
Landroid/database/DataSetObserver;->onChanged
Landroid/database/DataSetObservable;->notifyChanged
Landroid/view/VelocityTracker;->getXVelocity
Landroid/view/VelocityTracker;->getYVelocity
Landroid/content/res/TypedArray;->getInt
Landroid/content/res/TypedArray;->getBoolean
Landroid/view/View$MeasureSpec;->getMode
Landroid/view/View$MeasureSpec;->getSize
Landroid/view/View;->offsetTopAndBottom
Landroid/graphics/Matrix;->isIdentity
Landroid/graphics/Matrix;->mapRect
Landroid/graphics/RectF;->left F
Ljava/lang/Math;->floor
Landroid/graphics/RectF;->top F
Landroid/graphics/RectF;->right F
Ljava/lang/Math;->ceil
Landroid/graphics/RectF;->bottom F
Landroid/graphics/Rect;->offset
Landroid/view/View;->isLayoutRequested
Landroid/view/View;->isFocusable
Landroid/util/SparseIntArray;->clear
Ljava/util/Arrays;->fill
Ljava/lang/Integer;->TYPE Ljava/lang/Class;
Landroid/view/ViewConfiguration;->getScaledTouchSlop
Landroid/view/ViewConfiguration;->getScaledMinimumFlingVelocity
Landroid/content/res/TypedArray;->getString
Ljava/lang/String;->charAt
Ljava/lang/ClassLoader;->loadClass
Ljava/lang/Class;->asSubclass
Ljava/lang/Class;->getConstructor
Ljava/lang/reflect/Constructor;->setAccessible
Ljava/lang/reflect/Constructor;->newInstance
Ljava/lang/Class;->getPackage
Ljava/lang/Package;->getName
Landroid/content/Context;->getClassLoader
Ljava/lang/NoSuchMethodException;->initCause
Landroid/util/AttributeSet;->getPositionDescription
Landroid/view/MotionEvent;->offsetLocation
Landroid/view/View;->hasFocus
Landroid/view/View;->hasFocusable
Landroid/view/View;->isFocused
Landroid/view/ViewGroup;->getFocusedChild
Ljava/lang/System;->nanoTime
Ljava/util/List;->remove
Landroid/view/ViewGroup;->addFocusables
Landroid/view/accessibility/AccessibilityEvent;->obtain
Landroid/view/accessibility/AccessibilityEvent;->setEventType
Ljava/util/List;->clear
Landroid/view/accessibility/AccessibilityManager;->isEnabled
Landroid/view/ViewGroup;->drawChild
Landroid/view/ViewGroup;->focusSearch
Landroid/view/ViewGroup;->getBaseline
Landroid/view/ViewGroup;->getChildDrawingOrder
Ljava/lang/ThreadLocal;->get
Landroid/view/Display;->getRefreshRate
Ljava/lang/ThreadLocal;->set
Landroid/view/MotionEvent;->getSource
Landroid/content/Context;->getTheme
Landroid/content/res/Resources$Theme;->resolveAttribute
Landroid/util/TypedValue;->getDimension
Landroid/view/ViewGroup;->onRequestFocusInDescendants
Landroid/view/MotionEvent;->obtain
Landroid/view/MotionEvent;->recycle
Landroid/view/ViewGroup;->removeDetachedView
Landroid/view/ViewGroup;->requestChildFocus
Landroid/view/ViewGroup;->requestDisallowInterceptTouchEvent
Landroid/view/ViewGroup;->requestLayout
Landroid/view/ViewGroup;->sendAccessibilityEventUnchecked
Landroid/view/ViewGroup;->setClipToPadding
Landroid/os/Parcel;->readIntArray
Landroid/os/Parcel;->writeIntArray
Landroid/os/Parcel;->readArrayList
Landroid/os/Parcel;->writeList
Ljava/util/BitSet;->set
Ljava/util/BitSet;->isEmpty
Ljava/util/BitSet;->get
Ljava/util/BitSet;->clear
Landroid/graphics/PointF;->x F
Landroid/graphics/PointF;->y F
Ljava/util/Arrays;->sort
Landroid/util/DisplayMetrics;->densityDpi I
Ljava/lang/Class;->getCanonicalName
Ljava/lang/Math;->sqrt
Ljava/util/List;->set
Landroid/util/SparseArray;->get
Landroid/util/SparseArray;->put
Landroid/util/SparseArray;->size
Landroid/util/SparseArray;->valueAt
Ljava/util/Collections;->unmodifiableList
Landroid/view/ViewGroup;->getVisibility
Landroid/view/ViewGroup;->setVisibility
Ljava/lang/Integer;->toBinaryString
Ljava/util/Collections;->EMPTY_LIST Ljava/util/List;
Ljava/lang/Long;->rotateRight
Ljava/lang/Long;->bitCount
Ljava/lang/Long;->toBinaryString
Ljava/util/List;->isEmpty
Ljava/util/ArrayList;->addAll
Ljava/util/concurrent/TimeUnit;->MILLISECONDS Ljava/util/concurrent/TimeUnit;
Ljava/util/concurrent/TimeUnit;->toNanos
Ljava/util/ArrayList;->ensureCapacity
Landroid/os/Build;->MANUFACTURER Ljava/lang/String;
Ljava/lang/String;->compareToIgnoreCase
Ljava/lang/String;->compareTo
Landroid/net/ConnectivityManager;->getActiveNetworkInfo
