Landroid/os/Build$VERSION;->SDK_INT I
Landroid/view/ViewGroup;->onDraw
Landroid/graphics/drawable/Drawable;->setBounds
Landroid/graphics/drawable/Drawable;->draw
Landroid/widget/Scroller;->getFinalX
Landroid/view/View;->getMeasuredWidth
Landroid/view/View;->getMeasuredHeight
Landroid/view/View;->layout
Landroid/view/View$MeasureSpec;->makeMeasureSpec
Landroid/view/View;->measure
Landroid/view/View;->offsetLeftAndRight
Landroid/view/View;->getWidth
Landroid/view/ViewGroup;->onRestoreInstanceState
Landroid/view/ViewGroup;->onSaveInstanceState
Landroid/view/ViewGroup;->onSizeChanged
Landroid/view/MotionEvent;->getEdgeFlags
Landroid/content/res/Resources;->getResourceName
Landroid/view/ViewGroup;->removeView
Ljava/lang/Boolean;->TYPE Ljava/lang/Class;
Ljava/lang/Boolean;->valueOf
Landroid/content/res/Resources;->getDrawable
Ljava/lang/Math;->round
Landroid/view/ViewGroup;->verifyDrawable
Landroid/view/ViewParent;->requestSendAccessibilityEvent
Landroid/view/accessibility/AccessibilityEvent;->appendRecord
Landroid/view/accessibility/AccessibilityEvent;->getRecord
Landroid/view/accessibility/AccessibilityEvent;->getRecordCount
Landroid/view/accessibility/AccessibilityManager;->addAccessibilityStateChangeListener
Landroid/view/accessibility/AccessibilityManager;->getEnabledAccessibilityServiceList
Landroid/view/accessibility/AccessibilityManager;->getInstalledAccessibilityServiceList
Landroid/view/accessibility/AccessibilityManager;->isTouchExplorationEnabled
Landroid/view/accessibility/AccessibilityManager;->removeAccessibilityStateChangeListener
Ljava/util/List;->size
Ljava/util/List;->get
Ljava/util/List;->add
Landroid/view/accessibility/AccessibilityNodeInfo;->addAction
Landroid/view/accessibility/AccessibilityNodeInfo;->addChild
Landroid/view/accessibility/AccessibilityNodeInfo;->findAccessibilityNodeInfosByText
Landroid/view/accessibility/AccessibilityNodeInfo;->getActions
Landroid/view/accessibility/AccessibilityNodeInfo;->getBoundsInParent
Landroid/view/accessibility/AccessibilityNodeInfo;->getBoundsInScreen
Landroid/view/accessibility/AccessibilityNodeInfo;->getChild
Landroid/view/accessibility/AccessibilityNodeInfo;->getChildCount
Landroid/view/accessibility/AccessibilityNodeInfo;->getClassName
Landroid/view/accessibility/AccessibilityNodeInfo;->getContentDescription
Landroid/view/accessibility/AccessibilityNodeInfo;->getPackageName
Landroid/view/accessibility/AccessibilityNodeInfo;->getParent
Landroid/view/accessibility/AccessibilityNodeInfo;->getText
Landroid/view/accessibility/AccessibilityNodeInfo;->getWindowId
Landroid/view/accessibility/AccessibilityNodeInfo;->isCheckable
Landroid/view/accessibility/AccessibilityNodeInfo;->isChecked
Landroid/view/accessibility/AccessibilityNodeInfo;->isClickable
Landroid/view/accessibility/AccessibilityNodeInfo;->isEnabled
Landroid/view/accessibility/AccessibilityNodeInfo;->isFocusable
Landroid/view/accessibility/AccessibilityNodeInfo;->isFocused
Landroid/view/accessibility/AccessibilityNodeInfo;->isLongClickable
Landroid/view/accessibility/AccessibilityNodeInfo;->isPassword
Landroid/view/accessibility/AccessibilityNodeInfo;->isScrollable
Landroid/view/accessibility/AccessibilityNodeInfo;->isSelected
Landroid/view/accessibility/AccessibilityNodeInfo;->obtain
Landroid/view/accessibility/AccessibilityNodeInfo;->performAction
Landroid/view/accessibility/AccessibilityNodeInfo;->recycle
Landroid/view/accessibility/AccessibilityNodeInfo;->setBoundsInParent
Landroid/view/accessibility/AccessibilityNodeInfo;->setBoundsInScreen
Landroid/view/accessibility/AccessibilityNodeInfo;->setCheckable
Landroid/view/accessibility/AccessibilityNodeInfo;->setChecked
Landroid/view/accessibility/AccessibilityNodeInfo;->setClassName
Landroid/view/accessibility/AccessibilityNodeInfo;->setClickable
Landroid/view/accessibility/AccessibilityNodeInfo;->setContentDescription
Landroid/view/accessibility/AccessibilityNodeInfo;->setEnabled
Landroid/view/accessibility/AccessibilityNodeInfo;->setFocusable
Landroid/view/accessibility/AccessibilityNodeInfo;->setFocused
Landroid/view/accessibility/AccessibilityNodeInfo;->setLongClickable
Landroid/view/accessibility/AccessibilityNodeInfo;->setPackageName
Landroid/view/accessibility/AccessibilityNodeInfo;->setParent
Landroid/view/accessibility/AccessibilityNodeInfo;->setPassword
Landroid/view/accessibility/AccessibilityNodeInfo;->setScrollable
Landroid/view/accessibility/AccessibilityNodeInfo;->setSelected
Landroid/view/accessibility/AccessibilityNodeInfo;->setSource
Landroid/view/accessibility/AccessibilityNodeInfo;->setText
Landroid/view/accessibility/AccessibilityNodeInfo;->findFocus
Landroid/view/accessibility/AccessibilityNodeInfo;->focusSearch
Landroid/view/accessibility/AccessibilityNodeInfo;->getMovementGranularities
Landroid/view/accessibility/AccessibilityNodeInfo;->isAccessibilityFocused
Landroid/view/accessibility/AccessibilityNodeInfo;->isVisibleToUser
Landroid/view/accessibility/AccessibilityNodeInfo;->setAccessibilityFocused
Landroid/view/accessibility/AccessibilityNodeInfo;->setMovementGranularities
Landroid/view/accessibility/AccessibilityNodeInfo;->setVisibleToUser
Landroid/view/accessibility/AccessibilityNodeInfo;->getViewIdResourceName
Landroid/view/accessibility/AccessibilityNodeInfo;->setViewIdResourceName
Landroid/view/accessibility/AccessibilityNodeInfo;->getLiveRegion
Landroid/view/accessibility/AccessibilityNodeInfo;->setLiveRegion
Landroid/view/accessibility/AccessibilityRecord;->getAddedCount
Landroid/view/accessibility/AccessibilityRecord;->getBeforeText
Landroid/view/accessibility/AccessibilityRecord;->getClassName
Landroid/view/accessibility/AccessibilityRecord;->getContentDescription
Landroid/view/accessibility/AccessibilityRecord;->getCurrentItemIndex
Landroid/view/accessibility/AccessibilityRecord;->getFromIndex
Landroid/view/accessibility/AccessibilityRecord;->getItemCount
Landroid/view/accessibility/AccessibilityRecord;->getParcelableData
Landroid/view/accessibility/AccessibilityRecord;->getRemovedCount
Landroid/view/accessibility/AccessibilityRecord;->getScrollX
Landroid/view/accessibility/AccessibilityRecord;->getScrollY
Landroid/view/accessibility/AccessibilityRecord;->getSource
Landroid/view/accessibility/AccessibilityRecord;->getText
Landroid/view/accessibility/AccessibilityRecord;->getToIndex
Landroid/view/accessibility/AccessibilityRecord;->getWindowId
Landroid/view/accessibility/AccessibilityRecord;->isChecked
Landroid/view/accessibility/AccessibilityRecord;->isEnabled
Landroid/view/accessibility/AccessibilityRecord;->isFullScreen
Landroid/view/accessibility/AccessibilityRecord;->isPassword
Landroid/view/accessibility/AccessibilityRecord;->isScrollable
Landroid/view/accessibility/AccessibilityRecord;->obtain
Landroid/view/accessibility/AccessibilityRecord;->recycle
Landroid/view/accessibility/AccessibilityRecord;->setAddedCount
Landroid/view/accessibility/AccessibilityRecord;->setBeforeText
Landroid/view/accessibility/AccessibilityRecord;->setChecked
Landroid/view/accessibility/AccessibilityRecord;->setClassName
Landroid/view/accessibility/AccessibilityRecord;->setContentDescription
Landroid/view/accessibility/AccessibilityRecord;->setCurrentItemIndex
Landroid/view/accessibility/AccessibilityRecord;->setEnabled
Landroid/view/accessibility/AccessibilityRecord;->setFromIndex
Landroid/view/accessibility/AccessibilityRecord;->setFullScreen
Landroid/view/accessibility/AccessibilityRecord;->setItemCount
Landroid/view/accessibility/AccessibilityRecord;->setParcelableData
Landroid/view/accessibility/AccessibilityRecord;->setPassword
Landroid/view/accessibility/AccessibilityRecord;->setRemovedCount
Landroid/view/accessibility/AccessibilityRecord;->setScrollX
Landroid/view/accessibility/AccessibilityRecord;->setScrollY
Landroid/view/accessibility/AccessibilityRecord;->setScrollable
Landroid/view/accessibility/AccessibilityRecord;->setSource
Landroid/view/accessibility/AccessibilityRecord;->setToIndex
Landroid/view/accessibility/AccessibilityRecord;->getMaxScrollX
Landroid/view/accessibility/AccessibilityRecord;->getMaxScrollY
Landroid/view/accessibility/AccessibilityRecord;->setMaxScrollX
Landroid/view/accessibility/AccessibilityRecord;->setMaxScrollY
Landroid/view/animation/AnimationUtils;->currentAnimationTimeMillis
Landroid/view/ViewConfiguration;->getTapTimeout
Landroid/content/res/Resources;->getSystem
Landroid/view/View;->onTouchEvent
Landroid/view/animation/Interpolator;->getInterpolation
Landroid/view/View;->getHeight
Landroid/widget/ProgressBar;->onAttachedToWindow
Landroid/widget/ProgressBar;->onDetachedFromWindow
Landroid/database/Cursor;->getCount
Landroid/widget/Filter$FilterResults;->count I
Landroid/widget/Filter$FilterResults;->values Ljava/lang/Object;
Landroid/content/res/TypedArray;->getInt
Landroid/view/View;->getBackground
Landroid/graphics/drawable/Drawable;->getOpacity
Landroid/view/View;->dispatchTouchEvent
Landroid/view/View;->sendAccessibilityEvent
Landroid/graphics/Canvas;->clipRect
Landroid/view/ViewGroup;->drawChild
Landroid/graphics/Paint;->setColor
Landroid/graphics/Canvas;->drawRect
Landroid/graphics/drawable/Drawable;->getIntrinsicWidth
Landroid/graphics/drawable/Drawable;->setAlpha
Landroid/view/ViewGroup;->onKeyDown
Landroid/view/ViewGroup;->onKeyUp
Landroid/view/View;->setVisibility
Landroid/view/View$MeasureSpec;->getMode
Landroid/view/View$MeasureSpec;->getSize
Landroid/view/ViewGroup;->requestDisallowInterceptTouchEvent
Landroid/view/ViewGroup;->requestLayout
Landroid/widget/EdgeEffect;->draw
Landroid/widget/EdgeEffect;->finish
Landroid/widget/EdgeEffect;->isFinished
Landroid/widget/EdgeEffect;->onAbsorb
Landroid/widget/EdgeEffect;->onPull
Landroid/widget/EdgeEffect;->onRelease
Landroid/widget/EdgeEffect;->setSize
Landroid/widget/ListPopupWindow;->createDragToOpenListener
Landroid/widget/PopupMenu;->getDragToOpenListener
Landroid/widget/OverScroller;->abortAnimation
Landroid/widget/OverScroller;->computeScrollOffset
Landroid/widget/OverScroller;->fling
Landroid/widget/OverScroller;->getCurrX
Landroid/widget/OverScroller;->getCurrY
Landroid/widget/OverScroller;->getFinalX
Landroid/widget/OverScroller;->getFinalY
Landroid/widget/OverScroller;->isFinished
Landroid/widget/OverScroller;->isOverScrolled
Landroid/widget/OverScroller;->notifyHorizontalEdgeReached
Landroid/widget/OverScroller;->notifyVerticalEdgeReached
Landroid/widget/OverScroller;->startScroll
Landroid/widget/OverScroller;->getCurrVelocity
Landroid/widget/SearchView;->getQuery
Landroid/widget/SearchView;->isIconified
Landroid/widget/SearchView;->isQueryRefinementEnabled
Landroid/widget/SearchView;->isSubmitButtonEnabled
Landroid/widget/SearchView;->setIconified
Landroid/widget/SearchView;->setMaxWidth
Landroid/widget/SearchView;->setOnCloseListener
Landroid/widget/SearchView;->setOnQueryTextListener
Landroid/widget/SearchView;->setQuery
Landroid/widget/SearchView;->setQueryHint
Landroid/widget/SearchView;->setQueryRefinementEnabled
Landroid/widget/SearchView;->getContext
Landroid/app/SearchManager;->getSearchableInfo
Landroid/widget/SearchView;->setSearchableInfo
Landroid/widget/SearchView;->setSubmitButtonEnabled
Landroid/widget/SearchView;->onActionViewCollapsed
Landroid/widget/SearchView;->setImeOptions
Landroid/widget/SearchView;->setInputType
Landroid/content/res/TypedArray;->getFloat
Landroid/graphics/PorterDuff$Mode;->SRC_OVER Landroid/graphics/PorterDuff$Mode;
Landroid/graphics/Paint;->setColorFilter
Landroid/graphics/Canvas;->getClipBounds
Landroid/view/View;->isDrawingCacheEnabled
Landroid/view/View;->setDrawingCacheEnabled
Landroid/view/View;->getDrawingCache
Landroid/view/ViewGroup;->onInterceptTouchEvent
Landroid/view/ViewGroup;->onTouchEvent
Landroid/view/ViewGroup;->requestChildFocus
Landroid/graphics/Canvas;->drawCircle
Landroid/graphics/Rect;->height
Landroid/graphics/RectF;->set
Landroid/graphics/Canvas;->saveLayerAlpha
Landroid/graphics/Canvas;->drawColor
Landroid/view/animation/Animation;->setDuration
Landroid/view/animation/Animation;->setAnimationListener
Landroid/view/animation/Animation;->reset
Landroid/view/animation/Animation;->setInterpolator
Landroid/view/ViewConfiguration;->getScaledTouchSlop
Landroid/content/res/Resources;->getInteger
Landroid/content/res/TypedArray;->getBoolean
Landroid/view/View;->startAnimation
Landroid/view/View;->offsetTopAndBottom
Landroid/widget/AbsListView;->getChildCount
Landroid/widget/AbsListView;->getFirstVisiblePosition
Landroid/widget/AbsListView;->getChildAt
Landroid/widget/AbsListView;->getPaddingTop
Landroid/view/ViewGroup;->onMeasure
Landroid/view/animation/AccelerateInterpolator;->getInterpolation
Landroid/content/res/Resources;->getColor
Landroid/view/ViewConfiguration;->getScaledMinimumFlingVelocity
Ljava/util/Arrays;->fill
Landroid/view/ViewGroup;->getWidth
Landroid/view/ViewGroup;->getContext
Landroid/view/ViewGroup;->post
Ljava/lang/Class;->getFields
Ljava/lang/reflect/Field;->getAnnotation
Ljava/util/Map;->put
Ljava/util/Map;->isEmpty
Ljava/util/Map;->entrySet
Ljava/lang/reflect/Field;->set
Ljava/util/Map;->values
Landroid/graphics/Bitmap;->getPixel
Ljava/lang/Boolean;->booleanValue
Landroid/os/Handler;->postDelayed
Landroid/graphics/Bitmap$Config;->ARGB_8888 Landroid/graphics/Bitmap$Config;
Landroid/graphics/Bitmap;->createBitmap
Landroid/webkit/WebView;->setVisibility
Landroid/webkit/WebView;->measure
Landroid/webkit/WebView;->layout
Landroid/webkit/WebView;->draw
Landroid/webkit/WebView;->invalidate
Landroid/os/Looper;->getMainLooper
Ljava/net/URI;->getScheme
Ljava/net/URI;->getHost
Ljava/net/URI;->getPath
Ljava/net/URISyntaxException;->getMessage
Ljava/lang/String;->endsWith
Ljava/lang/IndexOutOfBoundsException;->getMessage
Landroid/webkit/WebViewClient;->onLoadResource
Landroid/webkit/WebViewClient;->onPageFinished
Landroid/app/Activity;->onRestart
Ljava/lang/String;->valueOf
Ljava/lang/String;->hashCode
Landroid/view/View;->resolveSize
Landroid/content/Context;->unbindService
Landroid/util/Log;->i
Landroid/content/pm/PackageManager;->getPackageInfo
Landroid/content/Context;->bindService
Landroid/graphics/Color;->argb
Landroid/content/Context;->openFileOutput
Ljava/lang/String;->getBytes
Ljava/io/OutputStream;->write
Ljava/io/OutputStream;->close
Ljava/lang/Thread;->getName
Ljava/lang/Thread$UncaughtExceptionHandler;->uncaughtException
Ljava/util/Map;->putAll
Ljava/lang/Float;->toString
Ljava/lang/Double;->toString
Ljava/lang/Thread;->getDefaultUncaughtExceptionHandler
Ljava/lang/Thread;->setDefaultUncaughtExceptionHandler
Ljava/lang/Double;->toHexString
Ljava/lang/Integer;->intValue
Landroid/database/sqlite/SQLiteDatabase;->rawQuery
Landroid/database/Cursor;->getColumnNames
Ljava/util/Set;->add
Landroid/database/Cursor;->close
Ljava/util/Set;->remove
Ljava/util/Set;->isEmpty
Landroid/database/sqlite/SQLiteDatabase;->execSQL
Landroid/database/sqlite/SQLiteDatabase;->query
Landroid/database/Cursor;->moveToFirst
Landroid/database/sqlite/SQLiteOpenHelper;->getWritableDatabase
Landroid/content/Context;->getDatabasePath
Landroid/database/sqlite/SQLiteDatabase;->getPath
Ljava/lang/String;->split
Ljava/lang/String;->contains
Ljava/net/URLDecoder;->decode
Ljava/lang/Double;->parseDouble
Ljava/util/Locale;->getLanguage
Ljava/lang/String;->toLowerCase
Ljava/util/Locale;->getCountry
Landroid/os/IBinder;->getInterfaceDescriptor
Ljava/lang/Object;->notifyAll
Landroid/content/res/XmlResourceParser;->getEventType
Landroid/content/res/XmlResourceParser;->nextText
Ljava/lang/String;->trim
Ljava/lang/Boolean;->parseBoolean
Ljava/lang/Integer;->parseInt
Landroid/content/res/Resources;->getXml
Ljava/io/File;->setReadable
Ljava/io/File;->setWritable
Landroid/os/Build$VERSION;->SDK Ljava/lang/String;
Landroid/content/Intent;->addCategory
Landroid/content/Context;->sendBroadcast
Landroid/content/IntentFilter;->addCategory
Landroid/content/Intent;->getBooleanExtra
Landroid/os/Handler;->obtainMessage
Landroid/os/Handler;->sendMessageDelayed
Ljava/util/Queue;->isEmpty
Ljava/util/Timer;->schedule
Ljava/lang/Long;->longValue
Ljava/util/SortedSet;->add
Ljava/util/SortedSet;->size
Ljava/util/SortedSet;->first
Ljava/util/SortedSet;->remove
Ljava/util/SortedSet;->clear
Ljava/lang/StringBuilder;->insert
Ljava/net/URLEncoder;->encode
Lcom/google/android/gms/R$string;->auth_client_play_services_err_notification_msg I
Landroid/content/Context;->getApplicationInfo
Landroid/content/pm/ApplicationInfo;->name Ljava/lang/String;
Lcom/google/android/gms/R$string;->auth_client_requested_by_msg I
Lcom/google/android/gms/R$string;->auth_client_using_bad_version_title I
Landroid/app/NotificationManager;->notify
Lcom/google/android/gms/R$string;->auth_client_needs_installation_title I
Lcom/google/android/gms/R$string;->auth_client_needs_update_title I
Lcom/google/android/gms/R$string;->auth_client_needs_enabling_title I
Landroid/content/Intent;->toUri
Landroid/content/Intent;->parseUri
Landroid/content/pm/ApplicationInfo;->packageName Ljava/lang/String;
Landroid/os/Bundle;->putString
Landroid/os/Bundle;->containsKey
Landroid/os/Bundle;->getString
Landroid/os/Bundle;->getBoolean
Landroid/os/Bundle;->putBoolean
Landroid/content/ContentResolver;->validateSyncExtrasBundle
Landroid/os/Bundle;->putBundle
Landroid/accounts/AccountManager;->get
Landroid/accounts/AccountManager;->invalidateAuthToken
Ljava/lang/String;->matches
Ljava/lang/StringBuffer;->append
Ljava/util/Collection;->isEmpty
Landroid/text/TextUtils;->join
Ljava/lang/StringBuffer;->toString
Lorg/json/JSONObject;->getString
Lorg/json/JSONObject;->has
Lorg/json/JSONObject;->getJSONObject
Lorg/json/JSONObject;->getInt
Lorg/json/JSONObject;->optDouble
Lorg/json/JSONObject;->optJSONObject
Lorg/json/JSONObject;->put
Landroid/os/Bundle;->getInt
Landroid/os/Bundle;->getDouble
Landroid/os/Bundle;->keySet
Landroid/os/Bundle;->get
Landroid/os/Bundle;->size
Ljava/util/Arrays;->asList
Lorg/json/JSONObject;->keys
Ljava/util/Set;->contains
Lorg/json/JSONObject;->get
Landroid/os/Bundle;->putInt
Ljava/lang/Double;->doubleValue
Landroid/os/Bundle;->putDouble
Landroid/os/Bundle;->clear
Ljava/util/List;->clear
Ljava/util/List;->isEmpty
Lorg/json/JSONObject;->getLong
Lorg/json/JSONObject;->getDouble
Lorg/json/JSONObject;->getBoolean
Landroid/os/Parcel;->dataPosition
Landroid/net/Uri;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/app/PendingIntent;->getIntentSender
Landroid/app/Activity;->startIntentSenderForResult
Landroid/app/Dialog;->setOnCancelListener
Landroid/app/Dialog;->setOnDismissListener
Landroid/content/DialogInterface$OnCancelListener;->onCancel
Landroid/app/DialogFragment;->show
Landroid/app/AlertDialog$Builder;->setMessage
Landroid/app/AlertDialog$Builder;->setOnCancelListener
Landroid/app/AlertDialog$Builder;->setPositiveButton
Landroid/app/AlertDialog$Builder;->create
Lcom/google/android/gms/R$string;->common_google_play_services_install_title I
Landroid/app/AlertDialog$Builder;->setTitle
Lcom/google/android/gms/R$string;->common_google_play_services_enable_title I
Lcom/google/android/gms/R$string;->common_google_play_services_update_title I
Lcom/google/android/gms/R$string;->common_google_play_services_unsupported_title I
Lcom/google/android/gms/R$string;->common_google_play_services_network_error_title I
Lcom/google/android/gms/R$string;->common_google_play_services_invalid_account_title I
Landroid/content/res/Configuration;->screenLayout I
Ljava/security/cert/CertificateFactory;->getInstance
Landroid/content/pm/PackageInfo;->signatures [Landroid/content/pm/Signature;
Landroid/content/pm/Signature;->toByteArray
Ljava/security/cert/CertificateFactory;->generateCertificate
Ljava/security/cert/X509Certificate;->checkValidity
Ljava/util/Arrays;->equals
Landroid/util/Log;->isLoggable
Landroid/util/Base64;->encodeToString
Lcom/google/android/gms/R$string;->common_google_play_services_install_button I
Lcom/google/android/gms/R$string;->common_google_play_services_enable_button I
Lcom/google/android/gms/R$string;->common_google_play_services_update_button I
Lcom/google/android/gms/R$string;->common_google_play_services_unknown_issue I
Lcom/google/android/gms/R$string;->common_google_play_services_install_text_tablet I
Lcom/google/android/gms/R$string;->common_google_play_services_install_text_phone I
Lcom/google/android/gms/R$string;->common_google_play_services_enable_text I
Lcom/google/android/gms/R$string;->common_google_play_services_update_text I
Lcom/google/android/gms/R$string;->common_google_play_services_unsupported_text I
Lcom/google/android/gms/R$string;->common_google_play_services_network_error_text I
Lcom/google/android/gms/R$string;->common_google_play_services_invalid_account_text I
Lcom/google/android/gms/R$string;->common_google_play_services_unsupported_date_text I
Landroid/content/res/Configuration;->smallestScreenWidthDp I
Landroid/os/Build;->TYPE Ljava/lang/String;
Landroid/app/PendingIntent;->getActivity
Landroid/net/Uri$Builder;->scheme
Landroid/net/Uri$Builder;->authority
Landroid/net/Uri$Builder;->appendPath
Landroid/net/Uri$Builder;->build
Ljava/util/Scanner;->useDelimiter
Ljava/util/Scanner;->next
Landroid/content/Context;->createPackageContext
Landroid/content/pm/PackageManager;->getResourcesForApplication
Landroid/content/pm/PackageInfo;->versionCode I
Landroid/content/pm/ApplicationInfo;->enabled Z
Landroid/util/Log;->wtf
Landroid/content/pm/PackageManager$NameNotFoundException;->printStackTrace
Landroid/app/Activity;->getFragmentManager
Landroid/content/pm/ApplicationInfo;->metaData Landroid/os/Bundle;
Landroid/view/View;->setEnabled
Landroid/view/View;->setOnClickListener
Landroid/view/View$OnClickListener;->onClick
Landroid/widget/FrameLayout;->setEnabled
Ljava/util/concurrent/BlockingQueue;->take
Ljava/util/concurrent/BlockingQueue;->put
Landroid/app/PendingIntent;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/util/Pair;->first Ljava/lang/Object;
Landroid/util/Pair;->second Ljava/lang/Object;
Ljava/util/concurrent/locks/Lock;->lock
Ljava/util/concurrent/locks/Lock;->unlock
Ljava/util/HashMap;->clear
Landroid/content/ContentValues;->size
Landroid/content/ContentValues;->valueSet
Ljava/lang/Boolean;->compareTo
Ljava/lang/Long;->compareTo
Ljava/lang/Integer;->compareTo
Ljava/lang/String;->compareTo
Landroid/database/CursorWindow;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/util/concurrent/ExecutorService;->execute
Landroid/app/ActivityManager;->getLargeMemoryClass
Landroid/graphics/BitmapFactory;->decodeFileDescriptor
Landroid/os/Handler;->post
Ljava/util/concurrent/CountDownLatch;->await
Ljava/util/HashSet;->contains
Ljava/util/HashSet;->add
Ljava/lang/System;->gc
Ljava/util/concurrent/CountDownLatch;->countDown
Ljava/util/HashSet;->remove
Ljava/util/concurrent/Executors;->newFixedThreadPool
Landroid/content/Context;->registerComponentCallbacks
Ljava/lang/ref/WeakReference;->get
Landroid/widget/ImageView;->getDrawable
Landroid/widget/TextView;->getCompoundDrawablesRelative
Landroid/widget/TextView;->setCompoundDrawablesRelativeWithIntrinsicBounds
Landroid/widget/TextView;->getCompoundDrawables
Landroid/widget/TextView;->setCompoundDrawablesWithIntrinsicBounds
Landroid/os/Parcel;->dataSize
Landroid/os/Parcel;->obtain
Landroid/os/Parcel;->appendFrom
Landroid/os/Parcel;->setDataPosition
Landroid/os/Parcel;->readList
Landroid/os/Parcel;->createTypedArrayList
Landroid/os/Parcel;->readLong
Landroid/os/Parcel;->createByteArray
Landroid/os/Parcel;->readFloat
Landroid/os/Parcel;->readDouble
Landroid/os/Parcel;->readStrongBinder
Landroid/os/Parcel;->createBooleanArray
Landroid/os/Parcel;->createLongArray
Landroid/os/Parcel;->createFloatArray
Landroid/os/Parcel;->createDoubleArray
Landroid/os/Parcel;->createStringArray
Landroid/os/Parcel;->createStringArrayList
Landroid/os/Parcel;->writeDouble
Landroid/os/Parcel;->writeFloat
Landroid/os/Parcel;->writeLong
Landroid/os/Parcel;->writeStrongBinder
Landroid/os/Parcelable;->writeToParcel
Landroid/os/Parcel;->writeStringList
Landroid/os/Parcel;->writeByteArray
Landroid/os/Parcel;->writeStringArray
Landroid/os/Parcel;->writeList
Landroid/os/ParcelFileDescriptor;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/util/Collections;->singleton
Ljava/util/Collections;->unmodifiableSet
Ljava/util/Collections;->unmodifiableCollection
Landroid/view/LayoutInflater;->inflate
Landroid/widget/TextView;->setText
Landroid/view/View;->findViewById
Ljava/util/List;->iterator
Landroid/widget/BaseAdapter;->notifyDataSetChanged
Ljava/util/LinkedList;->add
Landroid/os/Bundle;->clone
Landroid/os/Bundle;->putAll
Ljava/util/LinkedList;->isEmpty
Ljava/util/LinkedList;->getLast
Ljava/util/LinkedList;->removeLast
Landroid/widget/FrameLayout;->getContext
Landroid/widget/LinearLayout;->setLayoutParams
Landroid/widget/FrameLayout;->addView
Landroid/widget/TextView;->setLayoutParams
Landroid/widget/Button;->setLayoutParams
Landroid/widget/Button;->setText
Landroid/widget/Button;->setOnClickListener
Landroid/view/LayoutInflater;->getContext
Ljava/util/ArrayList;->addAll
Landroid/os/Bundle;->putLong
Ljava/util/concurrent/BlockingQueue;->add
Landroid/os/Looper;->myLooper
Landroid/content/Intent;->putExtras
Ljava/lang/Long;->toString
Ljava/lang/Integer;->toString
Landroid/content/Context;->sendOrderedBroadcast
Ljava/util/concurrent/BlockingQueue;->clear
Ljava/util/concurrent/TimeUnit;->MILLISECONDS Ljava/util/concurrent/TimeUnit;
Ljava/util/concurrent/BlockingQueue;->poll
Ljava/lang/InterruptedException;->getMessage
Ljava/util/List;->addAll
Ljava/util/Collections;->unmodifiableList
Landroid/location/Location;->CREATOR Landroid/os/Parcelable$Creator;
Lcom/google/android/gms/R$styleable;->AdsAttrs [I
Landroid/content/res/Resources;->obtainAttributes
Ljava/util/Collections;->unmodifiableMap
Landroid/view/ViewGroup;->isInEditMode
Ljava/lang/IllegalArgumentException;->getMessage
Lorg/json/JSONObject;->getJSONArray
Lorg/json/JSONArray;->length
Lorg/json/JSONArray;->getString
Lorg/json/JSONObject;->optString
Lorg/json/JSONObject;->toString
Lorg/json/JSONArray;->getJSONObject
Lorg/json/JSONObject;->optLong
Lorg/json/JSONObject;->optJSONArray
Ljava/lang/String;->replaceAll
Landroid/net/Uri;->parse
Landroid/content/Intent;->setDataAndType
Landroid/content/Intent;->setData
Landroid/content/Intent;->setClassName
Landroid/content/ActivityNotFoundException;->getMessage
Landroid/view/ViewGroup;->indexOfChild
Landroid/os/Handler;->removeCallbacks
Landroid/widget/VideoView;->setOnCompletionListener
Landroid/widget/VideoView;->setOnPreparedListener
Landroid/widget/VideoView;->setOnErrorListener
Landroid/widget/VideoView;->setVideoPath
Landroid/widget/VideoView;->getCurrentPosition
Landroid/widget/VideoView;->dispatchTouchEvent
Landroid/widget/VideoView;->stopPlayback
Landroid/widget/VideoView;->setMediaController
Landroid/widget/MediaController;->hide
Landroid/widget/VideoView;->getDuration
Landroid/widget/VideoView;->pause
Landroid/widget/VideoView;->start
Landroid/widget/VideoView;->seekTo
Landroid/widget/ImageButton;->setImageResource
Landroid/widget/ImageButton;->setBackgroundColor
Landroid/widget/ImageButton;->setOnClickListener
Landroid/widget/ImageButton;->setPadding
Landroid/widget/ImageButton;->setVisibility
Landroid/app/Activity;->finish
Landroid/content/pm/ApplicationInfo;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/content/pm/PackageInfo;->CREATOR Landroid/os/Parcelable$Creator;
Lorg/json/JSONException;->getMessage
Landroid/location/Location;->getAccuracy
Ljava/lang/Float;->valueOf
Landroid/location/Location;->getTime
Landroid/location/Location;->getLatitude
Landroid/location/Location;->getLongitude
Landroid/graphics/Color;->alpha
Ljava/text/SimpleDateFormat;->format
Ljava/util/Locale;->US Ljava/util/Locale;
Ljava/lang/Object;->wait
Ljava/lang/Float;->parseFloat
Landroid/media/AudioManager;->getMode
Landroid/telephony/TelephonyManager;->getNetworkOperator
Landroid/media/AudioManager;->isMusicActive
Landroid/media/AudioManager;->isSpeakerphoneOn
Landroid/media/AudioManager;->getStreamVolume
Landroid/telephony/TelephonyManager;->getNetworkType
Landroid/telephony/TelephonyManager;->getPhoneType
