Landroid/os/Build$VERSION;->SDK_INT I
Ljava/lang/Boolean;->valueOf
Landroid/content/res/Resources;->getDrawable
Ljava/lang/Math;->round
Landroid/view/ViewGroup;->verifyDrawable
Landroid/view/ViewParent;->requestSendAccessibilityEvent
Landroid/view/accessibility/AccessibilityEvent;->appendRecord
Landroid/view/accessibility/AccessibilityEvent;->getRecord
Landroid/view/accessibility/AccessibilityEvent;->getRecordCount
Landroid/view/accessibility/AccessibilityManager;->addAccessibilityStateChangeListener
Landroid/view/accessibility/AccessibilityManager;->getEnabledAccessibilityServiceList
Landroid/view/accessibility/AccessibilityManager;->getInstalledAccessibilityServiceList
Landroid/view/accessibility/AccessibilityManager;->isTouchExplorationEnabled
Landroid/view/accessibility/AccessibilityManager;->removeAccessibilityStateChangeListener
Ljava/util/List;->size
Ljava/util/List;->get
Ljava/util/List;->add
Landroid/view/accessibility/AccessibilityNodeInfo;->addAction
Landroid/view/accessibility/AccessibilityNodeInfo;->addChild
Landroid/view/accessibility/AccessibilityNodeInfo;->findAccessibilityNodeInfosByText
Landroid/view/accessibility/AccessibilityNodeInfo;->getActions
Landroid/view/accessibility/AccessibilityNodeInfo;->getBoundsInParent
Landroid/view/accessibility/AccessibilityNodeInfo;->getBoundsInScreen
Landroid/view/accessibility/AccessibilityNodeInfo;->getChild
Landroid/view/accessibility/AccessibilityNodeInfo;->getChildCount
Landroid/view/accessibility/AccessibilityNodeInfo;->getClassName
Landroid/view/accessibility/AccessibilityNodeInfo;->getContentDescription
Landroid/view/accessibility/AccessibilityNodeInfo;->getPackageName
Landroid/view/accessibility/AccessibilityNodeInfo;->getParent
Landroid/view/accessibility/AccessibilityNodeInfo;->getText
Landroid/view/accessibility/AccessibilityNodeInfo;->getWindowId
Landroid/view/accessibility/AccessibilityNodeInfo;->isCheckable
Landroid/view/accessibility/AccessibilityNodeInfo;->isChecked
Landroid/view/accessibility/AccessibilityNodeInfo;->isClickable
Landroid/view/accessibility/AccessibilityNodeInfo;->isEnabled
Landroid/view/accessibility/AccessibilityNodeInfo;->isFocusable
Landroid/view/accessibility/AccessibilityNodeInfo;->isFocused
Landroid/view/accessibility/AccessibilityNodeInfo;->isLongClickable
Landroid/view/accessibility/AccessibilityNodeInfo;->isPassword
Landroid/view/accessibility/AccessibilityNodeInfo;->isScrollable
Landroid/view/accessibility/AccessibilityNodeInfo;->isSelected
Landroid/view/accessibility/AccessibilityNodeInfo;->obtain
Landroid/view/accessibility/AccessibilityNodeInfo;->performAction
Landroid/view/accessibility/AccessibilityNodeInfo;->recycle
Landroid/view/accessibility/AccessibilityNodeInfo;->setBoundsInParent
Landroid/view/accessibility/AccessibilityNodeInfo;->setBoundsInScreen
Landroid/view/accessibility/AccessibilityNodeInfo;->setCheckable
Landroid/view/accessibility/AccessibilityNodeInfo;->setChecked
Landroid/view/accessibility/AccessibilityNodeInfo;->setClassName
Landroid/view/accessibility/AccessibilityNodeInfo;->setClickable
Landroid/view/accessibility/AccessibilityNodeInfo;->setContentDescription
Landroid/view/accessibility/AccessibilityNodeInfo;->setEnabled
Landroid/view/accessibility/AccessibilityNodeInfo;->setFocusable
Landroid/view/accessibility/AccessibilityNodeInfo;->setFocused
Landroid/view/accessibility/AccessibilityNodeInfo;->setLongClickable
Landroid/view/accessibility/AccessibilityNodeInfo;->setPackageName
Landroid/view/accessibility/AccessibilityNodeInfo;->setParent
Landroid/view/accessibility/AccessibilityNodeInfo;->setPassword
Landroid/view/accessibility/AccessibilityNodeInfo;->setScrollable
Landroid/view/accessibility/AccessibilityNodeInfo;->setSelected
Landroid/view/accessibility/AccessibilityNodeInfo;->setSource
Landroid/view/accessibility/AccessibilityNodeInfo;->setText
Landroid/view/accessibility/AccessibilityNodeInfo;->findFocus
Landroid/view/accessibility/AccessibilityNodeInfo;->focusSearch
Landroid/view/accessibility/AccessibilityNodeInfo;->getMovementGranularities
Landroid/view/accessibility/AccessibilityNodeInfo;->isAccessibilityFocused
Landroid/view/accessibility/AccessibilityNodeInfo;->isVisibleToUser
Landroid/view/accessibility/AccessibilityNodeInfo;->setAccessibilityFocused
Landroid/view/accessibility/AccessibilityNodeInfo;->setMovementGranularities
Landroid/view/accessibility/AccessibilityNodeInfo;->setVisibleToUser
Landroid/view/accessibility/AccessibilityNodeInfo;->getViewIdResourceName
Landroid/view/accessibility/AccessibilityNodeInfo;->setViewIdResourceName
Landroid/view/accessibility/AccessibilityNodeInfo;->getLiveRegion
Landroid/view/accessibility/AccessibilityNodeInfo;->setLiveRegion
Landroid/view/accessibility/AccessibilityRecord;->getAddedCount
Landroid/view/accessibility/AccessibilityRecord;->getBeforeText
Landroid/view/accessibility/AccessibilityRecord;->getClassName
Landroid/view/accessibility/AccessibilityRecord;->getContentDescription
Landroid/view/accessibility/AccessibilityRecord;->getCurrentItemIndex
Landroid/view/accessibility/AccessibilityRecord;->getFromIndex
Landroid/view/accessibility/AccessibilityRecord;->getItemCount
Landroid/view/accessibility/AccessibilityRecord;->getParcelableData
Landroid/view/accessibility/AccessibilityRecord;->getRemovedCount
Landroid/view/accessibility/AccessibilityRecord;->getScrollX
Landroid/view/accessibility/AccessibilityRecord;->getScrollY
Landroid/view/accessibility/AccessibilityRecord;->getSource
Landroid/view/accessibility/AccessibilityRecord;->getText
Landroid/view/accessibility/AccessibilityRecord;->getToIndex
Landroid/view/accessibility/AccessibilityRecord;->getWindowId
Landroid/view/accessibility/AccessibilityRecord;->isChecked
Landroid/view/accessibility/AccessibilityRecord;->isEnabled
Landroid/view/accessibility/AccessibilityRecord;->isFullScreen
Landroid/view/accessibility/AccessibilityRecord;->isPassword
Landroid/view/accessibility/AccessibilityRecord;->isScrollable
Landroid/view/accessibility/AccessibilityRecord;->obtain
Landroid/view/accessibility/AccessibilityRecord;->recycle
Landroid/view/accessibility/AccessibilityRecord;->setAddedCount
Landroid/view/accessibility/AccessibilityRecord;->setBeforeText
Landroid/view/accessibility/AccessibilityRecord;->setChecked
Landroid/view/accessibility/AccessibilityRecord;->setClassName
Landroid/view/accessibility/AccessibilityRecord;->setContentDescription
Landroid/view/accessibility/AccessibilityRecord;->setCurrentItemIndex
Landroid/view/accessibility/AccessibilityRecord;->setEnabled
Landroid/view/accessibility/AccessibilityRecord;->setFromIndex
Landroid/view/accessibility/AccessibilityRecord;->setFullScreen
Landroid/view/accessibility/AccessibilityRecord;->setItemCount
Landroid/view/accessibility/AccessibilityRecord;->setParcelableData
Landroid/view/accessibility/AccessibilityRecord;->setPassword
Landroid/view/accessibility/AccessibilityRecord;->setRemovedCount
Landroid/view/accessibility/AccessibilityRecord;->setScrollX
Landroid/view/accessibility/AccessibilityRecord;->setScrollY
Landroid/view/accessibility/AccessibilityRecord;->setScrollable
Landroid/view/accessibility/AccessibilityRecord;->setSource
Landroid/view/accessibility/AccessibilityRecord;->setToIndex
Landroid/view/accessibility/AccessibilityRecord;->getMaxScrollX
Landroid/view/accessibility/AccessibilityRecord;->getMaxScrollY
Landroid/view/accessibility/AccessibilityRecord;->setMaxScrollX
Landroid/view/accessibility/AccessibilityRecord;->setMaxScrollY
Landroid/view/animation/AnimationUtils;->currentAnimationTimeMillis
Landroid/view/ViewConfiguration;->getTapTimeout
Landroid/content/res/Resources;->getSystem
Landroid/view/View;->onTouchEvent
Landroid/view/animation/Interpolator;->getInterpolation
Landroid/view/View;->getHeight
Landroid/widget/ProgressBar;->onAttachedToWindow
Landroid/widget/ProgressBar;->onDetachedFromWindow
Landroid/database/Cursor;->getCount
Landroid/widget/Filter$FilterResults;->count I
Landroid/widget/Filter$FilterResults;->values Ljava/lang/Object;
Landroid/content/res/TypedArray;->getInt
Landroid/view/View;->getBackground
Landroid/graphics/drawable/Drawable;->getOpacity
Landroid/view/View;->dispatchTouchEvent
Landroid/view/View;->sendAccessibilityEvent
Landroid/graphics/Canvas;->clipRect
Landroid/view/ViewGroup;->drawChild
Landroid/graphics/Paint;->setColor
Landroid/graphics/Canvas;->drawRect
Landroid/graphics/drawable/Drawable;->getIntrinsicWidth
Landroid/graphics/drawable/Drawable;->setAlpha
Landroid/view/ViewGroup;->onKeyDown
Landroid/view/ViewGroup;->onKeyUp
Landroid/view/View;->setVisibility
Landroid/view/View$MeasureSpec;->getMode
Landroid/view/View$MeasureSpec;->getSize
Landroid/view/ViewGroup;->requestDisallowInterceptTouchEvent
Landroid/view/ViewGroup;->requestLayout
Landroid/widget/EdgeEffect;->draw
Landroid/widget/EdgeEffect;->finish
Landroid/widget/EdgeEffect;->isFinished
Landroid/widget/EdgeEffect;->onAbsorb
Landroid/widget/EdgeEffect;->onPull
Landroid/widget/EdgeEffect;->onRelease
Landroid/widget/EdgeEffect;->setSize
Landroid/widget/ListPopupWindow;->createDragToOpenListener
Landroid/widget/PopupMenu;->getDragToOpenListener
Landroid/widget/OverScroller;->abortAnimation
Landroid/widget/OverScroller;->computeScrollOffset
Landroid/widget/OverScroller;->fling
Landroid/widget/OverScroller;->getCurrX
Landroid/widget/OverScroller;->getCurrY
Landroid/widget/OverScroller;->getFinalX
Landroid/widget/OverScroller;->getFinalY
Landroid/widget/OverScroller;->isFinished
Landroid/widget/OverScroller;->isOverScrolled
Landroid/widget/OverScroller;->notifyHorizontalEdgeReached
Landroid/widget/OverScroller;->notifyVerticalEdgeReached
Landroid/widget/OverScroller;->startScroll
Landroid/widget/OverScroller;->getCurrVelocity
Landroid/widget/SearchView;->getQuery
Landroid/widget/SearchView;->isIconified
Landroid/widget/SearchView;->isQueryRefinementEnabled
Landroid/widget/SearchView;->isSubmitButtonEnabled
Landroid/widget/SearchView;->setIconified
Landroid/widget/SearchView;->setMaxWidth
Landroid/widget/SearchView;->setOnCloseListener
Landroid/widget/SearchView;->setOnQueryTextListener
Landroid/widget/SearchView;->setQuery
Landroid/widget/SearchView;->setQueryHint
Landroid/widget/SearchView;->setQueryRefinementEnabled
Landroid/widget/SearchView;->getContext
Landroid/app/SearchManager;->getSearchableInfo
Landroid/widget/SearchView;->setSearchableInfo
Landroid/widget/SearchView;->setSubmitButtonEnabled
Landroid/widget/SearchView;->onActionViewCollapsed
Landroid/widget/SearchView;->setImeOptions
Landroid/widget/SearchView;->setInputType
Landroid/content/res/TypedArray;->getFloat
Landroid/graphics/PorterDuff$Mode;->SRC_OVER Landroid/graphics/PorterDuff$Mode;
Landroid/graphics/Paint;->setColorFilter
Landroid/graphics/Canvas;->getClipBounds
Landroid/view/View;->isDrawingCacheEnabled
Landroid/view/View;->setDrawingCacheEnabled
Landroid/view/View;->getDrawingCache
Landroid/view/ViewGroup;->onInterceptTouchEvent
Landroid/view/ViewGroup;->onTouchEvent
Landroid/view/ViewGroup;->requestChildFocus
Landroid/view/ViewConfiguration;->getScaledTouchSlop
Landroid/view/ViewConfiguration;->getScaledMinimumFlingVelocity
Ljava/util/Arrays;->fill
Landroid/view/ViewGroup;->getWidth
Landroid/view/ViewGroup;->getContext
Landroid/view/View;->offsetTopAndBottom
Landroid/view/ViewGroup;->post
Landroid/net/Uri;->parse
Landroid/content/Context;->bindService
Landroid/content/Context;->unbindService
Landroid/content/ContentResolver;->query
Landroid/database/Cursor;->moveToFirst
Landroid/database/Cursor;->getColumnIndex
Landroid/database/Cursor;->getInt
Landroid/database/Cursor;->close
Landroid/content/Context;->getSharedPreferences
Landroid/content/SharedPreferences;->getBoolean
Landroid/content/ContentValues;->put
Landroid/content/ContentResolver;->update
Landroid/content/SharedPreferences;->edit
Landroid/content/SharedPreferences$Editor;->putBoolean
Landroid/content/SharedPreferences$Editor;->commit
Landroid/net/Uri;->getPath
Landroid/content/UriMatcher;->addURI
Landroid/database/sqlite/SQLiteDatabase;->rawQuery
Landroid/database/sqlite/SQLiteDatabase;->execSQL
Landroid/content/res/Resources;->getAssets
Landroid/content/res/AssetManager;->open
Ljava/io/InputStream;->read
Ljava/io/OutputStream;->close
Ljava/io/OutputStream;->write
Landroid/database/sqlite/SQLiteDatabase;->getPath
Landroid/content/UriMatcher;->match
Landroid/database/sqlite/SQLiteDatabase;->delete
Landroid/content/ContentResolver;->notifyChange
Landroid/database/sqlite/SQLiteDatabase;->insert
Landroid/net/Uri;->withAppendedPath
Landroid/database/sqlite/SQLiteDatabase;->query
Landroid/database/Cursor;->setNotificationUri
Landroid/database/sqlite/SQLiteDatabase;->update
Ljava/lang/System;->loadLibrary
Ljava/lang/String;->valueOf
Landroid/os/RemoteCallbackList;->beginBroadcast
Landroid/os/RemoteCallbackList;->finishBroadcast
Landroid/os/RemoteCallbackList;->getBroadcastItem
Landroid/app/Service;->onCreate
Landroid/content/Context;->getAssets
Ljava/io/BufferedInputStream;->read
Ljava/io/BufferedInputStream;->close
Ljava/io/BufferedOutputStream;->close
Ljava/io/BufferedOutputStream;->write
Ljava/lang/Exception;->getMessage
Landroid/content/res/Resources;->getStringArray
Landroid/content/res/Resources;->obtainTypedArray
Landroid/content/res/TypedArray;->length
Ljava/io/BufferedReader;->readLine
Ljava/lang/String;->split
Landroid/database/Cursor;->getString
Landroid/database/Cursor;->moveToNext
Landroid/hardware/usb/UsbManager;->getDeviceList
Ljava/util/HashMap;->values
Landroid/hardware/usb/UsbDevice;->getVendorId
Landroid/hardware/usb/UsbDevice;->getProductId
Landroid/hardware/usb/UsbDeviceConnection;->bulkTransfer
Ljava/nio/ByteBuffer;->put
Ljava/nio/ByteBuffer;->get
Landroid/util/SparseArray;->clear
Landroid/hardware/usb/UsbDeviceConnection;->releaseInterface
Landroid/hardware/usb/UsbDeviceConnection;->close
Landroid/hardware/usb/UsbInterface;->getEndpointCount
Landroid/hardware/usb/UsbDevice;->getInterfaceCount
Landroid/hardware/usb/UsbManager;->openDevice
Landroid/hardware/usb/UsbDevice;->getInterface
Landroid/hardware/usb/UsbDeviceConnection;->claimInterface
Landroid/hardware/usb/UsbDeviceConnection;->getFileDescriptor
Landroid/hardware/usb/UsbInterface;->getEndpoint
Landroid/hardware/usb/UsbEndpoint;->getAddress
Landroid/util/SparseArray;->append
Landroid/hardware/usb/UsbEndpoint;->getMaxPacketSize
Landroid/opengl/GLES20;->glViewport
Ljavax/microedition/khronos/egl/EGL10;->eglGetConfigAttrib
Ljavax/microedition/khronos/egl/EGL10;->eglChooseConfig
Ljavax/microedition/khronos/egl/EGL10;->EGL_NO_CONTEXT Ljavax/microedition/khronos/egl/EGLContext;
Ljavax/microedition/khronos/egl/EGL10;->eglCreateContext
Ljavax/microedition/khronos/egl/EGL10;->eglDestroyContext
Landroid/media/AudioTrack;->getMinBufferSize
Landroid/media/AudioTrack;->getState
Landroid/media/AudioTrack;->play
Landroid/media/AudioTrack;->getChannelCount
Landroid/media/AudioTrack;->getAudioFormat
Landroid/media/AudioTrack;->getSampleRate
Landroid/media/AudioTrack;->stop
Landroid/media/AudioTrack;->write
Ljava/lang/Thread;->sleep
Ljavax/microedition/khronos/egl/EGL10;->eglGetError
Landroid/view/SurfaceHolder;->setFormat
Landroid/os/Handler;->sendEmptyMessageDelayed
Ljava/io/IOException;->printStackTrace
Landroid/view/LayoutInflater;->inflate
Landroid/view/View;->findViewById
Landroid/content/pm/PackageManager;->getPackageInfo
Landroid/content/pm/PackageInfo;->versionName Ljava/lang/String;
Landroid/widget/TextView;->setText
Landroid/content/pm/PackageManager$NameNotFoundException;->printStackTrace
Landroid/view/View;->setBackgroundResource
Landroid/widget/SimpleAdapter$ViewBinder;->setViewValue
Landroid/view/View;->setBackgroundColor
Ljava/lang/Integer;->intValue
Landroid/widget/RelativeLayout;->setBackgroundResource
Landroid/widget/ImageView;->setBackgroundResource
Landroid/widget/ImageView;->setVisibility
Landroid/widget/ImageView;->setImageResource
Landroid/widget/ImageView;->setImageBitmap
Landroid/widget/Button;->getId
Landroid/widget/ImageButton;->getId
Landroid/widget/LinearLayout;->setVisibility
Landroid/widget/ImageButton;->setImageResource
Landroid/app/Activity;->getResources
Ljava/lang/String;->toLowerCase
Ljava/lang/String;->replaceAll
Landroid/widget/ListView;->getWindowVisibleDisplayFrame
Landroid/widget/ListView;->getLocationOnScreen
Landroid/widget/ListView;->getChildAt
Landroid/view/View;->getLocationOnScreen
Landroid/content/res/Resources;->getDimension
Landroid/widget/LinearLayout;->getLayoutParams
Landroid/widget/RelativeLayout$LayoutParams;->topMargin I
Landroid/widget/LinearLayout;->setLayoutParams
Landroid/view/animation/AnimationUtils;->loadAnimation
Landroid/widget/RelativeLayout;->startAnimation
Landroid/widget/RelativeLayout;->setVisibility
Landroid/widget/Button;->setOnClickListener
Landroid/widget/ImageButton;->setOnClickListener
Landroid/widget/LinearLayout;->setBackgroundResource
Landroid/widget/ListView;->setOnItemClickListener
Landroid/widget/ListView;->setAdapter
Landroid/widget/ListView;->setOnScrollListener
Landroid/app/Dialog;->onCreate
Landroid/widget/TextView;->setSelected
Landroid/widget/TextView;->setVisibility
Landroid/widget/RadioButton;->getId
Landroid/content/AsyncQueryHandler;->onQueryComplete
Landroid/os/Bundle;->getInt
Ljava/util/Calendar;->getInstance
Ljava/util/Calendar;->setTimeInMillis
Ljava/util/Calendar;->get
Ljava/util/Calendar;->set
Ljava/util/Calendar;->getTime
Ljava/util/Date;->getTime
Landroid/app/Activity;->getContentResolver
Ljava/text/SimpleDateFormat;->format
Landroid/widget/LinearLayout;->startAnimation
Landroid/widget/RadioGroup;->clearCheck
Landroid/widget/RadioGroup;->setOnCheckedChangeListener
Ljava/util/Calendar;->setTime
Landroid/widget/RadioButton;->setText
Landroid/widget/RadioButton;->setChecked
Ljava/util/StringTokenizer;->countTokens
Ljava/util/StringTokenizer;->nextToken
Ljava/lang/Integer;->toString
Landroid/content/DialogInterface;->cancel
Landroid/os/Handler;->obtainMessage
Landroid/os/Message;->arg1 I
Landroid/os/Handler;->sendMessage
Landroid/os/Bundle;->putInt
Landroid/os/Bundle;->putString
Landroid/app/FragmentManager;->findFragmentById
Landroid/widget/LinearLayout;->getVisibility
Landroid/os/Handler;->postDelayed
Landroid/widget/ImageView;->getId
Landroid/widget/Button;->setBackgroundResource
Ljava/io/File;->separator Ljava/lang/String;
Landroid/widget/LinearLayout;->getId
Landroid/widget/RelativeLayout;->getId
Landroid/view/GestureDetector;->onTouchEvent
Landroid/content/Context;->sendBroadcast
Landroid/widget/RelativeLayout;->setTag
Landroid/widget/RelativeLayout;->setOnClickListener
Landroid/content/Intent;->setDataAndType
Landroid/app/AlertDialog;->dismiss
Ljava/io/File;->isFile
Ljava/io/File;->isDirectory
Ljava/lang/String;->endsWith
Ljava/io/File;->listFiles
Ljava/io/File;->lastModified
Ljava/lang/Double;->valueOf
Ljava/io/File;->getAbsolutePath
Landroid/os/StatFs;->getBlockSize
Landroid/os/StatFs;->getBlockCount
Landroid/os/StatFs;->getAvailableBlocks
Landroid/widget/ProgressBar;->setProgress
Landroid/os/Bundle;->getString
Landroid/app/AlertDialog$Builder;->create
Landroid/app/AlertDialog;->show
Landroid/app/Activity;->getSystemService
Landroid/app/AlertDialog;->addContentView
Landroid/app/AlertDialog;->setOnDismissListener
Landroid/content/Intent;->getExtras
Ljava/util/ArrayList;->set
Landroid/app/Activity;->getSharedPreferences
Ljava/lang/Boolean;->booleanValue
Landroid/content/SharedPreferences;->getString
Landroid/widget/EditText;->getText
Landroid/text/Editable;->toString
Landroid/widget/EditText;->setBackgroundResource
Landroid/content/SharedPreferences$Editor;->putString
Landroid/widget/EditText;->setOnTouchListener
Landroid/widget/EditText;->setHint
Landroid/widget/Button;->setVisibility
Landroid/widget/GridView;->setOnItemClickListener
Landroid/widget/GridView;->setAdapter
Landroid/widget/EditText;->setText
Landroid/app/Dialog;->requestWindowFeature
Ljava/lang/InterruptedException;->printStackTrace
Ljava/net/DatagramSocket;->close
Ljava/net/DatagramSocket;->setSoTimeout
Ljava/net/DatagramSocket;->setReuseAddress
Ljava/lang/String;->getBytes
Ljava/net/DatagramPacket;->setPort
Ljava/net/SocketException;->getMessage
Ljava/net/DatagramSocket;->receive
Ljava/net/DatagramPacket;->getData
Ljava/net/DatagramPacket;->getLength
Ljava/net/DatagramPacket;->getOffset
Ljava/net/DatagramPacket;->getAddress
Ljava/net/InetAddress;->getHostAddress
Ljava/net/DatagramPacket;->setData
Ljava/net/DatagramPacket;->setLength
Ljava/net/InetAddress;->getByName
Ljava/net/DatagramPacket;->setAddress
Ljava/net/DatagramSocket;->send
Ljava/net/UnknownHostException;->getMessage
Ljava/io/IOException;->getMessage
Ljava/net/NetworkInterface;->getNetworkInterfaces
Ljava/util/Enumeration;->hasMoreElements
Ljava/util/Enumeration;->nextElement
Ljava/net/NetworkInterface;->getInetAddresses
Ljava/net/InetAddress;->isLoopbackAddress
Ljava/net/SocketException;->toString
Ljava/lang/Thread;->start
Ljava/lang/Thread;->interrupt
Landroid/view/animation/Animation;->setInterpolator
Landroid/widget/ImageView;->startAnimation
Landroid/widget/Button;->setText
Landroid/content/SharedPreferences$Editor;->putInt
Landroid/content/SharedPreferences;->getInt
Landroid/widget/ListView;->setVisibility
Landroid/widget/ProgressBar;->setMax
Landroid/widget/ProgressBar;->setVisibility
Landroid/widget/LinearLayout;->setClickable
Landroid/widget/Button;->setClickable
Landroid/widget/LinearLayout;->setOnClickListener
Landroid/app/Fragment;->onDestroyView
Landroid/app/AlertDialog$Builder;->setMessage
Landroid/app/AlertDialog$Builder;->setCancelable
Landroid/app/AlertDialog$Builder;->setPositiveButton
Landroid/app/AlertDialog$Builder;->setNegativeButton
Landroid/app/Activity;->startService
Landroid/app/Activity;->registerReceiver
Landroid/net/NetworkInfo;->isConnected
Landroid/util/Base64;->encodeToString
Ljava/lang/String;->contains
Ljavax/xml/parsers/DocumentBuilderFactory;->newInstance
Ljavax/xml/parsers/DocumentBuilderFactory;->newDocumentBuilder
Ljavax/xml/parsers/DocumentBuilder;->parse
Lorg/w3c/dom/Document;->getElementsByTagName
Lorg/w3c/dom/NodeList;->getLength
Lorg/w3c/dom/NodeList;->item
Lorg/w3c/dom/Node;->getFirstChild
Lorg/w3c/dom/Node;->getNodeValue
Ljava/lang/Exception;->printStackTrace
Ljava/lang/String;->toCharArray
Lorg/apache/http/client/methods/HttpPost;->setHeader
Ljava/nio/charset/Charset;->defaultCharset
Lorg/apache/http/client/methods/HttpPost;->setEntity
Lorg/apache/http/client/HttpClient;->execute
Ljava/net/MalformedURLException;->printStackTrace
Lorg/apache/http/client/methods/HttpGet;->addHeader
Landroid/util/Log;->i
Ljava/lang/String;->toString
Landroid/widget/EditText;->getInputType
Landroid/widget/EditText;->setInputType
Landroid/widget/EditText;->invalidate
Landroid/widget/ImageView;->setOnClickListener
Landroid/os/Handler;->post
Landroid/widget/ImageView;->clearAnimation
Landroid/view/View;->startAnimation
Landroid/os/HandlerThread;->start
Landroid/os/HandlerThread;->getLooper
Ljava/util/List;->iterator
Landroid/app/PendingIntent;->getActivity
Ljava/io/File;->createNewFile
Ljava/lang/Exception;->toString
Ljava/net/URL;->openConnection
Ljava/net/HttpURLConnection;->setRequestProperty
Ljava/net/HttpURLConnection;->setConnectTimeout
Ljava/net/HttpURLConnection;->setReadTimeout
Ljava/net/HttpURLConnection;->getInputStream
Ljava/io/FileOutputStream;->flush
Ljava/io/FileOutputStream;->write
Ljava/lang/String;->isEmpty
Landroid/content/SharedPreferences$Editor;->putLong
Landroid/os/AsyncTask;->onPostExecute
Landroid/graphics/BitmapFactory;->decodeResource
Landroid/app/NotificationManager;->notify
Landroid/app/NotificationManager;->cancel
Landroid/os/AsyncTask;->onProgressUpdate
Landroid/widget/RemoteViews;->setTextViewText
Landroid/widget/RemoteViews;->setProgressBar
Landroid/app/Service;->onDestroy
Ljava/io/File;->mkdirs
Ljava/util/zip/ZipInputStream;->getNextEntry
Ljava/util/zip/ZipEntry;->getName
Ljava/util/zip/ZipEntry;->isDirectory
Ljava/util/zip/ZipInputStream;->close
Ljava/util/zip/ZipInputStream;->read
Ljava/util/zip/ZipInputStream;->closeEntry
Ljava/security/MessageDigest;->getInstance
Ljava/security/MessageDigest;->digest
Ljava/security/MessageDigest;->update
Landroid/util/Xml;->newPullParser
Lorg/xmlpull/v1/XmlPullParser;->setInput
Lorg/xmlpull/v1/XmlPullParser;->getEventType
Lorg/xmlpull/v1/XmlPullParser;->next
Lorg/xmlpull/v1/XmlPullParser;->getName
Lorg/xmlpull/v1/XmlPullParser;->getAttributeName
Lorg/xmlpull/v1/XmlPullParser;->getAttributeValue
Lorg/xmlpull/v1/XmlPullParser;->getAttributeCount
Landroid/content/Context;->getString
Ljava/lang/Integer;->parseInt
Landroid/content/SharedPreferences;->getLong
Landroid/net/ConnectivityManager;->getAllNetworkInfo
Landroid/net/NetworkInfo;->getState
Landroid/net/NetworkInfo$State;->CONNECTED Landroid/net/NetworkInfo$State;
Landroid/content/pm/PackageInfo;->versionCode I
Lorg/apache/http/client/HttpClient;->getParams
Ljava/io/BufferedReader;->close
Lorg/json/JSONArray;->length
Lorg/json/JSONArray;->getJSONObject
Lorg/json/JSONObject;->getString
Lorg/json/JSONObject;->getLong
Lorg/apache/http/client/ClientProtocolException;->printStackTrace
Ljava/nio/charset/Charset;->forName
Ljava/util/Locale;->ENGLISH Ljava/util/Locale;
Ljava/lang/String;->hashCode
Ljava/lang/String;->trim
Ljava/util/Locale;->US Ljava/util/Locale;
Ljava/nio/charset/Charset;->name
Lorg/apache/http/util/Args;->notNull
Ljava/nio/CharBuffer;->wrap
Ljava/nio/charset/Charset;->encode
Ljava/nio/ByteBuffer;->remaining
Ljava/nio/ByteBuffer;->array
Ljava/nio/ByteBuffer;->position
Ljava/io/ByteArrayOutputStream;->toByteArray
Ljava/util/Map;->put
Ljava/util/List;->isEmpty
Ljava/util/Collections;->emptyList
Ljava/util/Collections;->unmodifiableList
Ljava/util/List;->removeAll
Ljava/util/List;->clear
Ljava/util/Random;->nextInt
Ljava/io/IOException;->initCause
Ljava/util/List;->addAll
Ljava/util/List;->toArray
Ljava/util/List;->remove
Ljava/util/List;->set
Ljava/util/concurrent/TimeUnit;->MILLISECONDS Ljava/util/concurrent/TimeUnit;
Ljava/util/concurrent/TimeUnit;->toMillis
Ljava/util/concurrent/locks/Lock;->newCondition
Ljava/util/concurrent/locks/Lock;->lock
Ljava/util/concurrent/locks/Lock;->unlock
Ljava/util/concurrent/locks/Condition;->awaitUntil
Ljava/util/concurrent/locks/Condition;->await
Ljava/util/concurrent/locks/Condition;->signalAll
Ljava/util/Set;->add
Ljava/util/Set;->remove
Ljava/util/LinkedList;->addFirst
Ljava/util/LinkedList;->size
Ljava/util/LinkedList;->isEmpty
Ljava/util/LinkedList;->iterator
Ljava/util/LinkedList;->getLast
Ljava/util/LinkedList;->poll
Ljava/util/LinkedList;->add
Ljava/util/LinkedList;->remove
Ljava/util/LinkedList;->clear
Ljava/util/Set;->clear
Ljava/util/TimeZone;->getTimeZone
Ljava/text/DateFormat;->setTimeZone
Ljava/text/DateFormat;->format
Ljava/lang/Boolean;->FALSE Ljava/lang/Boolean;
Ljava/lang/Boolean;->TRUE Ljava/lang/Boolean;
Ljava/lang/String;->indexOf
Ljava/util/Map;->clear
Ljava/util/Map;->putAll
Ljava/lang/String;->getChars
Ljava/io/Reader;->read
Ljava/nio/charset/UnsupportedCharsetException;->getMessage
Ljava/lang/Thread;->currentThread
Ljava/lang/Thread;->getContextClassLoader
Ljava/lang/String;->replace
Ljava/lang/ClassLoader;->getResourceAsStream
Ljava/util/Properties;->load
Landroid/view/MenuItem;->getItemId
Landroid/app/Activity;->finish
Landroid/app/Dialog;->dismiss
Landroid/app/Dialog;->getContext
Landroid/app/Dialog;->getWindow
Landroid/view/Window;->addFlags
Landroid/app/Dialog;->setContentView
Landroid/app/Dialog;->setOwnerActivity
Landroid/app/Dialog;->setCancelable
Landroid/app/Dialog;->setOnCancelListener
