Landroid/os/Build$VERSION;->SDK_INT I
Landroid/view/accessibility/AccessibilityNodeInfo;->performAction
Landroid/view/accessibility/AccessibilityNodeInfo;->recycle
Landroid/view/accessibility/AccessibilityNodeInfo;->setBoundsInParent
Landroid/view/accessibility/AccessibilityNodeInfo;->setBoundsInScreen
Landroid/view/accessibility/AccessibilityNodeInfo;->setCheckable
Landroid/view/accessibility/AccessibilityNodeInfo;->setChecked
Landroid/view/accessibility/AccessibilityNodeInfo;->setClassName
Landroid/view/accessibility/AccessibilityNodeInfo;->setClickable
Landroid/view/accessibility/AccessibilityNodeInfo;->setContentDescription
Landroid/view/accessibility/AccessibilityNodeInfo;->setEnabled
Landroid/view/accessibility/AccessibilityNodeInfo;->setFocusable
Landroid/view/accessibility/AccessibilityNodeInfo;->setFocused
Landroid/view/accessibility/AccessibilityNodeInfo;->setLongClickable
Landroid/view/accessibility/AccessibilityNodeInfo;->setPackageName
Landroid/view/accessibility/AccessibilityNodeInfo;->setParent
Landroid/view/accessibility/AccessibilityNodeInfo;->setPassword
Landroid/view/accessibility/AccessibilityNodeInfo;->setScrollable
Landroid/view/accessibility/AccessibilityNodeInfo;->setSelected
Landroid/view/accessibility/AccessibilityNodeInfo;->setSource
Landroid/view/accessibility/AccessibilityNodeInfo;->setText
Landroid/view/accessibility/AccessibilityNodeInfo;->findFocus
Landroid/view/accessibility/AccessibilityNodeInfo;->focusSearch
Landroid/view/accessibility/AccessibilityNodeInfo;->getMovementGranularities
Landroid/view/accessibility/AccessibilityNodeInfo;->isAccessibilityFocused
Landroid/view/accessibility/AccessibilityNodeInfo;->isVisibleToUser
Landroid/view/accessibility/AccessibilityNodeInfo;->setAccessibilityFocused
Landroid/view/accessibility/AccessibilityNodeInfo;->setMovementGranularities
Landroid/view/accessibility/AccessibilityNodeInfo;->setVisibleToUser
Landroid/view/accessibility/AccessibilityNodeInfo;->getViewIdResourceName
Landroid/view/accessibility/AccessibilityNodeInfo;->setViewIdResourceName
Landroid/view/accessibility/AccessibilityRecord;->getAddedCount
Landroid/view/accessibility/AccessibilityRecord;->getBeforeText
Landroid/view/accessibility/AccessibilityRecord;->getClassName
Landroid/view/accessibility/AccessibilityRecord;->getContentDescription
Landroid/view/accessibility/AccessibilityRecord;->getCurrentItemIndex
Landroid/view/accessibility/AccessibilityRecord;->getFromIndex
Landroid/view/accessibility/AccessibilityRecord;->getItemCount
Landroid/view/accessibility/AccessibilityRecord;->getParcelableData
Landroid/view/accessibility/AccessibilityRecord;->getRemovedCount
Landroid/view/accessibility/AccessibilityRecord;->getScrollX
Landroid/view/accessibility/AccessibilityRecord;->getScrollY
Landroid/view/accessibility/AccessibilityRecord;->getSource
Landroid/view/accessibility/AccessibilityRecord;->getText
Landroid/view/accessibility/AccessibilityRecord;->getToIndex
Landroid/view/accessibility/AccessibilityRecord;->getWindowId
Landroid/view/accessibility/AccessibilityRecord;->isChecked
Landroid/view/accessibility/AccessibilityRecord;->isEnabled
Landroid/view/accessibility/AccessibilityRecord;->isFullScreen
Landroid/view/accessibility/AccessibilityRecord;->isPassword
Landroid/view/accessibility/AccessibilityRecord;->isScrollable
Landroid/view/accessibility/AccessibilityRecord;->obtain
Landroid/view/accessibility/AccessibilityRecord;->recycle
Landroid/view/accessibility/AccessibilityRecord;->setAddedCount
Landroid/view/accessibility/AccessibilityRecord;->setBeforeText
Landroid/view/accessibility/AccessibilityRecord;->setChecked
Landroid/view/accessibility/AccessibilityRecord;->setClassName
Landroid/view/accessibility/AccessibilityRecord;->setContentDescription
Landroid/view/accessibility/AccessibilityRecord;->setCurrentItemIndex
Landroid/view/accessibility/AccessibilityRecord;->setEnabled
Landroid/view/accessibility/AccessibilityRecord;->setFromIndex
Landroid/view/accessibility/AccessibilityRecord;->setFullScreen
Landroid/view/accessibility/AccessibilityRecord;->setItemCount
Landroid/view/accessibility/AccessibilityRecord;->setParcelableData
Landroid/view/accessibility/AccessibilityRecord;->setPassword
Landroid/view/accessibility/AccessibilityRecord;->setRemovedCount
Landroid/view/accessibility/AccessibilityRecord;->setScrollX
Landroid/view/accessibility/AccessibilityRecord;->setScrollY
Landroid/view/accessibility/AccessibilityRecord;->setScrollable
Landroid/view/accessibility/AccessibilityRecord;->setSource
Landroid/view/accessibility/AccessibilityRecord;->setToIndex
Landroid/view/accessibility/AccessibilityRecord;->getMaxScrollX
Landroid/view/accessibility/AccessibilityRecord;->getMaxScrollY
Landroid/view/accessibility/AccessibilityRecord;->setMaxScrollX
Landroid/view/accessibility/AccessibilityRecord;->setMaxScrollY
Landroid/database/Cursor;->getCount
Landroid/widget/Filter$FilterResults;->count I
Landroid/widget/Filter$FilterResults;->values Ljava/lang/Object;
Landroid/content/res/TypedArray;->getInt
Landroid/view/View;->getBackground
Landroid/view/View;->dispatchTouchEvent
Landroid/view/View;->sendAccessibilityEvent
Landroid/view/View;->getHeight
Landroid/graphics/Canvas;->clipRect
Landroid/view/ViewGroup;->drawChild
Landroid/graphics/Paint;->setColor
Landroid/graphics/Canvas;->drawRect
Landroid/view/ViewGroup;->onKeyDown
Landroid/view/ViewGroup;->onKeyUp
Landroid/view/View;->setVisibility
Landroid/view/View$MeasureSpec;->getMode
Landroid/view/View$MeasureSpec;->getSize
Landroid/view/ViewGroup;->requestDisallowInterceptTouchEvent
Landroid/view/ViewGroup;->requestLayout
Landroid/widget/EdgeEffect;->draw
Landroid/widget/EdgeEffect;->finish
Landroid/widget/EdgeEffect;->isFinished
Landroid/widget/EdgeEffect;->onAbsorb
Landroid/widget/EdgeEffect;->onPull
Landroid/widget/EdgeEffect;->onRelease
Landroid/widget/EdgeEffect;->setSize
Landroid/widget/OverScroller;->abortAnimation
Landroid/widget/OverScroller;->computeScrollOffset
Landroid/widget/OverScroller;->fling
Landroid/widget/OverScroller;->getCurrX
Landroid/widget/OverScroller;->getCurrY
Landroid/widget/OverScroller;->getFinalX
Landroid/widget/OverScroller;->getFinalY
Landroid/widget/OverScroller;->isFinished
Landroid/widget/OverScroller;->isOverScrolled
Landroid/widget/OverScroller;->notifyHorizontalEdgeReached
Landroid/widget/OverScroller;->notifyVerticalEdgeReached
Landroid/widget/OverScroller;->startScroll
Landroid/widget/OverScroller;->getCurrVelocity
Landroid/widget/SearchView;->getQuery
Landroid/widget/SearchView;->isIconified
Landroid/widget/SearchView;->isQueryRefinementEnabled
Landroid/widget/SearchView;->isSubmitButtonEnabled
Landroid/widget/SearchView;->setIconified
Landroid/widget/SearchView;->setMaxWidth
Landroid/widget/SearchView;->setOnCloseListener
Landroid/widget/SearchView;->setOnQueryTextListener
Landroid/widget/SearchView;->setQuery
Landroid/widget/SearchView;->setQueryHint
Landroid/widget/SearchView;->setQueryRefinementEnabled
Landroid/widget/SearchView;->getContext
Landroid/app/SearchManager;->getSearchableInfo
Landroid/widget/SearchView;->setSearchableInfo
Landroid/widget/SearchView;->setSubmitButtonEnabled
Landroid/widget/SearchView;->onActionViewCollapsed
Landroid/widget/SearchView;->setImeOptions
Landroid/widget/SearchView;->setInputType
Landroid/content/res/TypedArray;->getFloat
Landroid/graphics/PorterDuff$Mode;->SRC_OVER Landroid/graphics/PorterDuff$Mode;
Landroid/graphics/Paint;->setColorFilter
Landroid/graphics/Canvas;->getClipBounds
Landroid/view/View;->isDrawingCacheEnabled
Landroid/view/View;->setDrawingCacheEnabled
Landroid/view/View;->getDrawingCache
Landroid/graphics/Canvas;->drawBitmap
Landroid/view/ViewGroup;->onInterceptTouchEvent
Landroid/view/ViewGroup;->onTouchEvent
Landroid/view/ViewGroup;->requestChildFocus
Landroid/view/ViewConfiguration;->getScaledTouchSlop
Landroid/view/ViewConfiguration;->getScaledMinimumFlingVelocity
Ljava/util/Arrays;->fill
Landroid/view/ViewGroup;->getWidth
Landroid/view/ViewGroup;->getContext
Landroid/view/View;->offsetTopAndBottom
Landroid/view/ViewGroup;->post
Ljava/util/Calendar;->getInstance
Ljava/util/Calendar;->setTime
Ljava/util/Calendar;->get
Ljava/lang/Integer;->intValue
Ljava/lang/Class;->getFields
Ljava/lang/reflect/Field;->getAnnotation
Ljava/util/Map;->put
Ljava/util/Map;->isEmpty
Ljava/util/Map;->entrySet
Ljava/util/Map;->remove
Ljava/lang/reflect/Field;->set
Ljava/util/Map;->values
Ljava/util/Collection;->iterator
Landroid/app/Activity;->onBackPressed
Landroid/app/Activity;->onRestart
Landroid/app/Activity;->setContentView
Landroid/os/Bundle;->getBoolean
Ljava/lang/String;->valueOf
Ljava/lang/String;->hashCode
Landroid/view/View;->resolveSize
Landroid/widget/FrameLayout;->getContext
Landroid/widget/FrameLayout;->setLayoutParams
Landroid/widget/FrameLayout;->addView
Landroid/widget/FrameLayout;->bringChildToFront
Landroid/widget/FrameLayout;->removeAllViews
Landroid/widget/FrameLayout;->removeView
Ljava/lang/ref/WeakReference;->get
Ljava/util/concurrent/CountDownLatch;->countDown
Ljava/util/concurrent/TimeUnit;->MILLISECONDS Ljava/util/concurrent/TimeUnit;
Ljava/util/concurrent/CountDownLatch;->await
Landroid/content/pm/PackageManager;->getPackageInfo
Ljava/lang/Object;->finalize
Landroid/util/Log;->i
Ljava/util/HashSet;->add
Ljava/util/HashSet;->remove
Landroid/os/Bundle;->putBundle
Landroid/os/Bundle;->putString
Landroid/os/Bundle;->getBundle
Ljava/util/Collections;->unmodifiableSet
Ljava/util/Collections;->unmodifiableMap
Ljava/util/Map;->get
Ljava/util/Set;->contains
Landroid/view/ViewGroup;->isInEditMode
Ljava/lang/IllegalArgumentException;->getMessage
Ljava/util/concurrent/atomic/AtomicBoolean;->getAndSet
Landroid/os/Parcel;->dataPosition
Landroid/location/Location;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/util/Date;->getTime
Ljava/util/Set;->isEmpty
Ljava/util/Collections;->unmodifiableList
Ljava/lang/Thread;->currentThread
Ljava/lang/Thread;->getStackTrace
Landroid/content/res/Resources;->obtainAttributes
Ljava/lang/String;->split
Ljava/lang/String;->trim
Ljava/lang/String;->matches
Ljava/lang/Integer;->parseInt
Landroid/graphics/Color;->rgb
Landroid/widget/RelativeLayout$LayoutParams;->addRule
Landroid/graphics/drawable/ShapeDrawable;->getPaint
Landroid/widget/RelativeLayout;->setLayoutParams
Landroid/widget/TextView;->setLayoutParams
Landroid/widget/TextView;->setId
Landroid/graphics/Typeface;->DEFAULT Landroid/graphics/Typeface;
Landroid/widget/TextView;->setTypeface
Landroid/widget/TextView;->setText
Landroid/widget/TextView;->setTextColor
Landroid/widget/TextView;->setTextSize
Landroid/widget/TextView;->setPadding
Landroid/widget/RelativeLayout;->addView
Landroid/widget/TextView;->getId
Landroid/widget/ImageView;->setLayoutParams
Landroid/widget/ImageView;->setId
Ljava/util/List;->iterator
Landroid/graphics/drawable/AnimationDrawable;->addFrame
Landroid/graphics/drawable/AnimationDrawable;->start
Landroid/widget/RelativeLayout;->onAttachedToWindow
Landroid/content/Intent;->toURI
Landroid/content/ActivityNotFoundException;->getMessage
Landroid/net/Uri;->parse
Landroid/content/Intent;->setDataAndType
Landroid/content/Intent;->setData
Landroid/content/Intent;->setClassName
Landroid/content/Intent;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/view/ViewGroup;->indexOfChild
Landroid/app/Activity;->getWindow
Landroid/view/Window;->setBackgroundDrawable
Landroid/content/Context;->getApplicationInfo
Landroid/content/pm/ApplicationInfo;->targetSdkVersion I
Landroid/widget/ImageButton;->setImageResource
Landroid/widget/ImageButton;->setBackgroundColor
Landroid/widget/ImageButton;->setOnClickListener
Landroid/widget/ImageButton;->setPadding
Landroid/widget/ImageButton;->setContentDescription
Landroid/widget/ImageButton;->setVisibility
Landroid/text/TextUtils;->split
Ljava/lang/Long;->parseLong
Ljava/lang/Long;->longValue
Ljava/util/concurrent/TimeUnit;->toNanos
Ljava/lang/Boolean;->booleanValue
Ljava/lang/Integer;->toString
Ljava/lang/Double;->toString
Landroid/view/TextureView;->getBitmap
Landroid/graphics/Bitmap;->getPixel
Landroid/graphics/Color;->blue
Landroid/graphics/Color;->red
Landroid/graphics/Color;->green
Landroid/os/Handler;->removeCallbacks
Landroid/os/Handler;->postDelayed
Ljava/lang/Class;->cast
Landroid/database/sqlite/SQLiteDatabase;->execSQL
Ljava/util/Locale;->US Ljava/util/Locale;
Landroid/database/sqlite/SQLiteDatabase;->rawQuery
Landroid/database/Cursor;->moveToFirst
Landroid/database/Cursor;->getInt
Landroid/database/Cursor;->close
Landroid/database/sqlite/SQLiteException;->getMessage
Landroid/database/Cursor;->getLong
Landroid/database/Cursor;->getString
Landroid/database/sqlite/SQLiteDatabase;->delete
Landroid/content/ContentValues;->put
Landroid/os/SystemClock;->elapsedRealtime
Landroid/database/sqlite/SQLiteDatabase;->insert
Landroid/database/sqlite/SQLiteDatabase;->query
Landroid/database/Cursor;->moveToNext
Landroid/content/Context;->unbindService
Lorg/json/JSONObject;->getString
Landroid/content/Intent;->getExtras
Landroid/os/Bundle;->get
Landroid/content/Context;->bindService
Ljava/security/Signature;->getInstance
Ljava/security/Signature;->initVerify
Ljava/lang/String;->getBytes
Ljava/security/Signature;->update
Landroid/util/Base64;->decode
Ljava/security/Signature;->verify
Ljava/security/KeyFactory;->getInstance
Ljava/security/KeyFactory;->generatePublic
Ljava/io/DataOutputStream;->writeInt
Ljava/io/DataOutputStream;->write
Landroid/content/pm/ApplicationInfo;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/content/pm/PackageInfo;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/Messenger;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/ParcelFileDescriptor;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/Looper;->getMainLooper
Landroid/widget/TextView;->setGravity
Landroid/widget/TextView;->setBackgroundColor
Landroid/widget/FrameLayout;->setBackgroundColor
Landroid/provider/Settings$Secure;->getString
Landroid/content/res/Configuration;->orientation I
Landroid/util/DisplayMetrics;->heightPixels I
Landroid/view/WindowManager;->getDefaultDisplay
Landroid/view/Display;->getRealMetrics
Landroid/util/DisplayMetrics;->widthPixels I
Landroid/view/Display;->getMetrics
Landroid/content/res/Resources;->getIdentifier
Landroid/content/res/Resources;->getDimensionPixelSize
Landroid/util/TypedValue;->applyDimension
Ljava/lang/StackTraceElement;->getClassName
Ljava/lang/StackTraceElement;->getMethodName
Ljava/lang/String;->contains
Ljava/security/MessageDigest;->getInstance
Ljava/security/MessageDigest;->update
Ljava/security/MessageDigest;->digest
Ljava/util/StringTokenizer;->hasMoreElements
Ljava/util/StringTokenizer;->nextToken
Landroid/os/Build;->DEVICE Ljava/lang/String;
Ljava/lang/String;->startsWith
Landroid/os/Looper;->myLooper
Landroid/util/Log;->isLoggable
Landroid/graphics/Bitmap$CompressFormat;->PNG Landroid/graphics/Bitmap$CompressFormat;
Landroid/graphics/Bitmap;->compress
Ljava/io/ByteArrayOutputStream;->toByteArray
Landroid/util/Base64;->encodeToString
Landroid/net/Uri;->toString
Lorg/json/JSONObject;->keys
Landroid/os/Bundle;->containsKey
Lorg/json/JSONObject;->put
Ljava/util/List;->isEmpty
Ljava/util/List;->contains
Landroid/view/View$OnClickListener;->onClick
Landroid/graphics/drawable/BitmapDrawable;->getBitmap
Landroid/support/v4/util/SimpleArrayMap;->get
Landroid/widget/ViewSwitcher;->onAttachedToWindow
Landroid/widget/ViewSwitcher;->onDetachedFromWindow
Landroid/widget/ViewSwitcher;->removeAllViews
Ljava/util/UUID;->randomUUID
Ljava/util/UUID;->toString
Landroid/view/View;->findViewById
Landroid/view/View;->getGlobalVisibleRect
Landroid/os/Bundle;->putInt
Landroid/graphics/Color;->argb
Landroid/app/Service;->onCreate
Landroid/app/Service;->onDestroy
Landroid/os/Handler;->post
Ljava/lang/Thread;->getName
Ljava/lang/Thread$UncaughtExceptionHandler;->uncaughtException
Ljava/util/Map;->containsKey
Ljava/util/Map;->putAll
Ljava/lang/Float;->toString
Ljava/lang/Double;->valueOf
Ljava/util/Collections;->EMPTY_LIST Ljava/util/List;
Ljava/lang/StringBuffer;->append
Ljava/util/Map;->keySet
Ljava/lang/StringBuffer;->toString
Landroid/content/Intent;->addCategory
Landroid/content/Context;->sendOrderedBroadcast
Landroid/net/NetworkInfo;->isConnected
Landroid/content/IntentFilter;->addCategory
Ljava/io/ByteArrayOutputStream;->size
Ljava/io/ByteArrayOutputStream;->write
Landroid/content/SharedPreferences;->edit
Landroid/content/SharedPreferences$Editor;->remove
Landroid/content/SharedPreferences$Editor;->putLong
Landroid/content/SharedPreferences$Editor;->commit
Landroid/content/SharedPreferences;->getLong
Landroid/content/SharedPreferences$Editor;->putString
Landroid/content/SharedPreferences$Editor;->apply
Ljava/util/UUID;->getLeastSignificantBits
Landroid/content/SharedPreferences;->getString
Ljava/lang/Double;->parseDouble
Ljava/util/Locale;->getLanguage
Ljava/lang/String;->toLowerCase
Ljava/util/Locale;->getCountry
Landroid/content/pm/PackageManager;->getServiceInfo
Landroid/content/pm/ServiceInfo;->enabled Z
Landroid/content/pm/PackageManager;->getReceiverInfo
Landroid/content/pm/ActivityInfo;->enabled Z
Landroid/content/pm/ActivityInfo;->exported Z
Ljava/net/URLDecoder;->decode
Landroid/util/Log;->println
Ljava/lang/Boolean;->TRUE Ljava/lang/Boolean;
Ljava/lang/Throwable;->toString
Ljava/lang/String;->replaceAll
Ljava/util/Collections;->emptyMap
Ljava/lang/Object;->notifyAll
Landroid/os/IBinder;->getInterfaceDescriptor
Ljava/lang/Object;->wait
Ljava/util/Set;->remove
Landroid/database/Cursor;->getColumnNames
Ljava/util/Set;->add
Landroid/database/sqlite/SQLiteOpenHelper;->getWritableDatabase
Landroid/content/Context;->getDatabasePath
Landroid/database/sqlite/SQLiteDatabase;->getPath
Landroid/os/Process;->myPid
Landroid/content/pm/ApplicationInfo;->processName Ljava/lang/String;
Landroid/os/Build$VERSION;->SDK Ljava/lang/String;
Ljava/io/File;->setReadable
Ljava/io/File;->setWritable
Ljava/lang/Float;->valueOf
Ljava/util/List;->toArray
Ljava/util/BitSet;->set
Ljava/util/BitSet;->cardinality
Ljava/util/BitSet;->nextSetBit
Landroid/accounts/Account;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/net/Uri$Builder;->scheme
Landroid/net/Uri$Builder;->authority
Landroid/net/Uri;->getScheme
Landroid/net/Uri$Builder;->appendPath
Landroid/net/Uri;->getAuthority
Landroid/net/Uri;->getPathSegments
Landroid/net/Uri;->getEncodedQuery
Landroid/net/Uri$Builder;->encodedQuery
Landroid/net/Uri;->getEncodedFragment
Landroid/net/Uri$Builder;->encodedFragment
Landroid/net/Uri$Builder;->build
Landroid/net/Uri;->equals
Landroid/os/Bundle;->putBoolean
Landroid/os/Bundle;->putParcelableArray
Landroid/os/Bundle;->putStringArray
Landroid/accounts/Account;->type Ljava/lang/String;
Ljava/lang/CharSequence;->length
Landroid/net/Uri;->isAbsolute
Landroid/net/Uri;->buildUpon
Landroid/content/Intent;->getBundleExtra
Landroid/os/Bundle;->getString
Landroid/net/Uri;->getQueryParameter
Landroid/os/Bundle;->getInt
Landroid/view/LayoutInflater;->from
Landroid/view/LayoutInflater;->inflate
Landroid/os/Bundle;->getParcelableArrayList
Landroid/os/Bundle;->keySet
Landroid/view/View;->setBackgroundColor
Landroid/view/View;->setOnClickListener
Landroid/os/Bundle;->getCharSequence
Landroid/widget/TextView;->getText
Landroid/webkit/WebView;->loadData
Landroid/widget/TabHost;->newTabSpec
Landroid/widget/TabHost$TabSpec;->setIndicator
Landroid/widget/TabHost;->addTab
Ljava/lang/String;->toCharArray
Ljava/lang/Character;->valueOf
Ljava/util/TreeSet;->add
Ljava/util/TreeSet;->addAll
Ljava/util/TreeSet;->isEmpty
Landroid/net/Uri;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/util/Patterns;->WEB_URL Ljava/util/regex/Pattern;
Ljava/util/regex/Pattern;->matcher
Ljava/util/regex/Matcher;->matches
Landroid/app/PendingIntent;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/lang/String;->compareTo
Ljava/util/Arrays;->asList
Ljava/util/Set;->addAll
Ljava/util/Collections;->emptyList
Ljava/util/concurrent/locks/Lock;->lock
Ljava/util/concurrent/locks/Lock;->unlock
Ljava/util/Set;->size
Landroid/text/TextUtils;->join
Landroid/content/Context;->getSharedPreferences
Landroid/content/pm/ApplicationInfo;->packageName Ljava/lang/String;
Landroid/accounts/AccountManager;->get
Landroid/accounts/AccountManager;->invalidateAuthToken
Landroid/os/Bundle;->putLong
Landroid/content/Intent;->toUri
Landroid/content/Intent;->parseUri
Ljava/util/Collection;->isEmpty
Landroid/view/Window;->setType
Landroid/view/Window;->addFlags
Landroid/support/v7/media/MediaRouter$RouteInfo;->getExtras
Ljava/util/concurrent/atomic/AtomicBoolean;->set
Landroid/support/v7/media/MediaRouter;->getDefaultRoute
Landroid/support/v7/media/MediaRouter;->selectRoute
Landroid/content/pm/ApplicationInfo;->labelRes I
Landroid/support/v7/media/MediaRouter;->getInstance
Landroid/support/v7/media/MediaRouteSelector$Builder;->addControlCategory
Landroid/support/v7/media/MediaRouteSelector$Builder;->build
Landroid/support/v7/media/MediaRouter;->addCallback
Landroid/content/pm/ServiceInfo;->exported Z
Landroid/support/v7/media/MediaRouter;->removeCallback
Lorg/json/JSONObject;->has
Lorg/json/JSONObject;->getJSONObject
Lorg/json/JSONObject;->getInt
Lorg/json/JSONObject;->isNull
Lorg/json/JSONObject;->optDouble
Ljava/lang/Double;->isNaN
Ljava/lang/Double;->isInfinite
Lorg/json/JSONObject;->getJSONArray
Lorg/json/JSONArray;->length
Lorg/json/JSONArray;->getJSONObject
Lorg/json/JSONObject;->optJSONObject
Lorg/json/JSONObject;->NULL Ljava/lang/Object;
Lorg/json/JSONArray;->put
Landroid/os/Bundle;->getDouble
Lorg/json/JSONObject;->get
Ljava/lang/Double;->doubleValue
Landroid/os/Bundle;->putDouble
Landroid/os/Bundle;->size
Landroid/os/Bundle;->clear
Ljava/util/List;->clear
Ljava/util/List;->equals
Ljava/util/List;->hashCode
Lorg/json/JSONObject;->getBoolean
Lorg/json/JSONObject;->getDouble
Lorg/json/JSONArray;->getLong
Landroid/util/SparseArray;->clear
Lorg/json/JSONObject;->getLong
Lorg/json/JSONObject;->optInt
Lorg/json/JSONObject;->optString
Landroid/view/accessibility/CaptioningManager;->getFontScale
Landroid/view/accessibility/CaptioningManager;->getUserStyle
Landroid/view/accessibility/CaptioningManager$CaptionStyle;->backgroundColor I
Landroid/view/accessibility/CaptioningManager$CaptionStyle;->foregroundColor I
Landroid/view/accessibility/CaptioningManager$CaptionStyle;->edgeType I
Landroid/view/accessibility/CaptioningManager$CaptionStyle;->edgeColor I
Landroid/view/accessibility/CaptioningManager$CaptionStyle;->getTypeface
Landroid/graphics/Typeface;->MONOSPACE Landroid/graphics/Typeface;
Landroid/graphics/Typeface;->equals
Landroid/graphics/Typeface;->isBold
Landroid/graphics/Typeface;->isItalic
Landroid/graphics/Typeface;->SANS_SERIF Landroid/graphics/Typeface;
Landroid/graphics/Typeface;->SERIF Landroid/graphics/Typeface;
Landroid/graphics/Color;->alpha
Ljava/util/regex/Pattern;->compile
Ljava/util/Locale;->getVariant
Ljava/nio/charset/Charset;->forName
Ljava/util/Locale;->ROOT Ljava/util/Locale;
Landroid/content/SharedPreferences;->getInt
Ljava/util/TimeZone;->getDefault
Ljava/util/TimeZone;->getOffset
Landroid/content/pm/PackageInfo;->versionCode I
Landroid/util/Log;->wtf
Landroid/app/Dialog;->setOnCancelListener
Landroid/app/Dialog;->setOnDismissListener
Landroid/content/DialogInterface$OnCancelListener;->onCancel
Landroid/app/DialogFragment;->show
Landroid/content/Context;->getTheme
Landroid/content/res/Resources$Theme;->obtainStyledAttributes
Ljava/lang/String;->toString
Landroid/view/View;->setEnabled
Landroid/widget/FrameLayout;->setEnabled
Ljava/util/Set;->equals
Ljava/util/Collections;->newSetFromMap
Ljava/io/PrintWriter;->append
Landroid/util/Pair;->first Ljava/lang/Object;
Landroid/util/Pair;->second Ljava/lang/Object;
Ljava/lang/Thread;->interrupted
Ljava/util/concurrent/Executors;->newFixedThreadPool
Landroid/content/IntentFilter;->addDataScheme
Landroid/net/Uri;->getSchemeSpecificPart
Ljava/util/List;->indexOf
Ljava/lang/RuntimeException;->getMessage
Ljava/lang/Iterable;->iterator
Landroid/database/CursorWindow;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/util/concurrent/ExecutorService;->execute
Landroid/content/Context;->sendBroadcast
Landroid/app/ActivityManager;->getLargeMemoryClass
Landroid/os/ParcelFileDescriptor;->getFileDescriptor
Landroid/graphics/BitmapFactory;->decodeFileDescriptor
Landroid/os/ParcelFileDescriptor;->close
Ljava/util/HashSet;->contains
Ljava/lang/System;->gc
Landroid/content/Context;->registerComponentCallbacks
Ljava/lang/String;->indexOf
Landroid/os/Parcel;->readStrongBinder
Landroid/os/Parcel;->writeStrongBinder
Landroid/os/Parcel;->dataSize
Landroid/os/Parcel;->createByteArray
Landroid/os/Parcel;->setDataPosition
Landroid/os/Parcel;->createStringArray
Landroid/os/Parcel;->createStringArrayList
Landroid/os/Parcel;->obtain
Landroid/os/Parcel;->appendFrom
Landroid/os/Parcel;->readList
Landroid/os/Parcel;->createTypedArrayList
Landroid/os/Parcel;->readLong
Landroid/os/Parcel;->readFloat
Landroid/os/Parcel;->readDouble
Landroid/os/Parcel;->createBooleanArray
Landroid/os/Parcel;->createLongArray
Landroid/os/Parcel;->createFloatArray
Landroid/os/Parcel;->createDoubleArray
Landroid/os/Parcel;->writeDouble
Landroid/os/Parcel;->writeFloat
Landroid/os/Parcel;->writeLong
Landroid/os/Parcelable;->writeToParcel
Ljava/lang/Float;->floatValue
Landroid/os/Parcel;->writeByteArray
Landroid/os/Parcel;->writeFloatArray
Landroid/os/Parcel;->writeStringArray
Landroid/os/Parcel;->writeBooleanArray
Landroid/os/Parcel;->writeStringList
Landroid/os/Parcel;->writeList
Landroid/content/Intent;->getByteArrayExtra
Landroid/os/Parcel;->unmarshall
Landroid/os/Parcel;->recycle
Landroid/os/Parcel;->marshall
Landroid/graphics/Typeface;->DEFAULT_BOLD Landroid/graphics/Typeface;
Landroid/content/res/Resources;->getColorStateList
Landroid/content/res/Resources;->getValue
Landroid/util/TypedValue;->string Ljava/lang/CharSequence;
Ljava/lang/CharSequence;->toString
Landroid/os/Looper;->getThread
Ljava/util/Arrays;->sort
Ljava/lang/CharSequence;->charAt
Ljava/util/Collections;->EMPTY_SET Ljava/util/Set;
Ljava/util/Collections;->EMPTY_MAP Ljava/util/Map;
Landroid/accounts/Account;->name Ljava/lang/String;
Landroid/content/DialogInterface;->dismiss
Ljava/util/concurrent/atomic/AtomicInteger;->get
Landroid/os/Message;->arg1 I
Landroid/os/Message;->arg2 I
Landroid/os/Handler;->obtainMessage
Landroid/os/Handler;->sendMessage
Ljava/util/ArrayList;->contains
Ljava/util/concurrent/atomic/AtomicInteger;->incrementAndGet
Landroid/content/ComponentName;->flattenToString
Landroid/content/ServiceConnection;->onServiceConnected
Landroid/content/ServiceConnection;->onServiceDisconnected
Landroid/net/Uri;->fromParts
Landroid/net/Uri$Builder;->appendQueryParameter
Ljava/lang/String;->concat
Ljava/lang/Throwable;->getStackTrace
Ljava/lang/StackTraceElement;->toString
Ljava/util/Arrays;->hashCode
Ljava/lang/Character;->toUpperCase
Landroid/os/Debug;->getNativeHeapAllocatedSize
Landroid/content/pm/ServiceInfo;->processName Ljava/lang/String;
Landroid/content/pm/ServiceInfo;->name Ljava/lang/String;
Landroid/content/pm/PackageManager;->queryIntentServices
Landroid/content/pm/ResolveInfo;->serviceInfo Landroid/content/pm/ServiceInfo;
Landroid/support/v4/util/SimpleArrayMap;->size
