Landroid/view/ViewGroup;->offsetDescendantRectToMyCoords
Landroid/util/DisplayMetrics;->density F
Landroid/content/res/Resources;->getDrawable
Landroid/content/res/Resources;->getColorStateList
Landroid/content/res/Resources;->getString
Landroid/util/Log;->e
Ljava/util/concurrent/atomic/AtomicInteger;->incrementAndGet
Ljava/util/concurrent/atomic/AtomicInteger;->get
Ljava/lang/System;->currentTimeMillis
Landroid/os/Handler;->obtainMessage
Landroid/os/Handler;->sendMessage
Ljava/util/ArrayList;->size
Ljava/util/ArrayList;->get
Ljava/util/ArrayList;->clear
Ljava/io/PrintWriter;->append
Ljava/io/PrintWriter;->print
Ljava/io/PrintWriter;->println
Ljava/util/Locale;->US Ljava/util/Locale;
Ljava/text/SimpleDateFormat;->format
Landroid/os/IInterface;->asBinder
Ljava/lang/System;->identityHashCode
Ljava/lang/Integer;->toHexString
Ljava/lang/Class;->getName
Ljava/util/Collections;->EMPTY_SET Ljava/util/Set;
Ljava/util/Set;->iterator
Ljava/util/Iterator;->hasNext
Ljava/util/Iterator;->next
Ljava/util/Set;->contains
Landroid/content/Context;->getResources
Landroid/content/res/Resources;->getResourcePackageName
Landroid/content/res/Resources;->getIdentifier
Ljava/util/ArrayList;->remove
Ljava/lang/Boolean;->valueOf
Landroid/os/Bundle;->getParcelable
Landroid/os/Message;->obj Ljava/lang/Object;
Landroid/os/Message;->what I
Landroid/os/Message;->arg1 I
Landroid/os/Message;->arg2 I
Landroid/os/Parcel;->readInt
Landroid/os/Parcel;->readStrongBinder
Landroid/os/Bundle;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/Parcelable$Creator;->createFromParcel
Landroid/os/IBinder;->getInterfaceDescriptor
Ljava/lang/String;->equals
Ljava/lang/String;->toCharArray
Ljava/lang/CharSequence;->length
Ljava/lang/CharSequence;->toString
Ljava/util/Arrays;->sort
Ljava/lang/CharSequence;->charAt
Ljava/util/Arrays;->asList
Ljava/lang/Character;->isLowerCase
Ljava/lang/Character;->isDigit
Ljava/util/Arrays;->binarySearch
Ljava/lang/Character;->isLetter
Ljava/lang/Character;->isLetterOrDigit
Ljava/lang/Character;->isUpperCase
Ljava/util/List;->iterator
Ljava/util/Collections;->EMPTY_MAP Ljava/util/Map;
Ljava/util/Map;->values
Ljava/util/Collection;->iterator
Ljava/util/Set;->addAll
Ljava/util/Collections;->unmodifiableSet
Landroid/accounts/Account;->name Ljava/lang/String;
Ljava/util/Map;->get
Ljava/util/Set;->isEmpty
Landroid/content/Context;->getApplicationInfo
Landroid/content/pm/ApplicationInfo;->name Ljava/lang/String;
Landroid/content/Context;->getApplicationContext
Landroid/content/Context;->getPackageManager
Ljava/lang/String;->concat
Landroid/content/res/Resources;->getConfiguration
Landroid/content/res/Configuration;->locale Ljava/util/Locale;
Landroid/content/DialogInterface;->dismiss
Landroid/app/Activity;->startActivityForResult
Landroid/os/Handler;->getLooper
Landroid/os/Handler;->removeMessages
Ljava/util/ArrayList;->iterator
Ljava/util/ArrayList;->contains
Ljava/util/ArrayList;->add
Landroid/content/Intent;->setPackage
Landroid/content/Intent;->setComponent
Landroid/content/ComponentName;->flattenToString
Landroid/content/ServiceConnection;->onServiceConnected
Landroid/content/ServiceConnection;->onServiceDisconnected
Ljava/util/Set;->add
Ljava/util/Set;->remove
Landroid/content/Context;->getMainLooper
Ljava/util/HashMap;->get
Ljava/util/HashMap;->put
Landroid/os/Handler;->sendMessageDelayed
Ljava/util/HashMap;->remove
Ljava/lang/ThreadLocal;->get
Ljava/lang/ThreadLocal;->set
Landroid/graphics/RectF;->set
Landroid/graphics/Matrix;->mapRect
Landroid/graphics/RectF;->left F
Landroid/graphics/RectF;->top F
Landroid/graphics/RectF;->right F
Landroid/graphics/RectF;->bottom F
Landroid/graphics/Matrix;->set
Landroid/view/View;->getParent
Landroid/graphics/Matrix;->preTranslate
Landroid/view/View;->getLeft
Landroid/view/View;->getTop
Landroid/view/View;->getMatrix
Landroid/graphics/Matrix;->isIdentity
Landroid/graphics/Matrix;->preConcat
Landroid/net/Uri;->parse
Landroid/net/Uri;->buildUpon
Landroid/net/Uri$Builder;->appendPath
Landroid/net/Uri$Builder;->build
Landroid/net/Uri;->fromParts
Landroid/content/Intent;->setData
Landroid/content/Intent;->addFlags
Landroid/net/Uri$Builder;->appendQueryParameter
Ljava/lang/Integer;->valueOf
Landroid/os/Parcel;->obtain
Landroid/os/Parcel;->writeInterfaceToken
Landroid/os/IBinder;->transact
Landroid/os/Parcel;->readException
Landroid/os/Parcel;->recycle
Landroid/os/Bundle;->writeToParcel
Landroid/os/Parcel;->readString
Landroid/os/Parcel;->createStringArray
Ljava/lang/Object;->toString
Ljava/lang/Iterable;->iterator
Ljava/util/Collections;->EMPTY_LIST Ljava/util/List;
Ljava/lang/String;->split
Ljava/lang/Thread;->currentThread
Ljava/lang/Thread;->getStackTrace
Ljava/lang/StringBuffer;->append
Ljava/lang/StringBuffer;->toString
Landroid/os/Process;->myPid
Ljava/lang/StackTraceElement;->getClassName
Ljava/lang/StackTraceElement;->getMethodName
Ljava/lang/StackTraceElement;->getLineNumber
Landroid/os/Debug;->getNativeHeapAllocatedSize
Landroid/os/SystemClock;->elapsedRealtime
Landroid/content/Intent;->putExtra
Landroid/content/Context;->startService
Landroid/content/Intent;->toUri
Landroid/content/pm/ServiceInfo;->processName Ljava/lang/String;
Landroid/content/pm/ServiceInfo;->name Ljava/lang/String;
Landroid/content/Intent;->getComponent
Landroid/content/ComponentName;->getPackageName
Ljava/util/List;->contains
Landroid/content/pm/PackageManager;->queryIntentServices
Landroid/content/pm/ResolveInfo;->serviceInfo Landroid/content/pm/ServiceInfo;
Landroid/content/Context;->unbindService
Landroid/content/Context;->bindService
Ljava/lang/Long;->valueOf
Ljava/lang/Boolean;->booleanValue
Ljava/util/Collection;->size
Ljava/util/AbstractSet;->addAll
Landroid/util/Base64;->encodeToString
Landroid/content/pm/ApplicationInfo;->flags I
Ljava/util/Collections;->singletonList
Ljava/util/Map;->put
Ljava/util/Collections;->unmodifiableMap
Ljava/util/Collections;->emptySet
Ljava/util/Collections;->emptyMap
Ljava/util/Collections;->singletonMap
Ljava/util/Collections;->singleton
Ljava/lang/System;->nanoTime
Landroid/content/pm/PackageManager;->hasSystemFeature
Landroid/content/res/Configuration;->screenLayout I
Landroid/content/res/Configuration;->smallestScreenWidthDp I
Landroid/content/Context;->registerReceiver
Landroid/content/Context;->getSystemService
Landroid/content/Intent;->getIntExtra
Landroid/os/PowerManager;->isInteractive
Landroid/os/PowerManager;->isScreenOn
Ljava/lang/Float;->isNaN
Landroid/view/View$BaseSavedState;->EMPTY_STATE Landroid/view/AbsSavedState;
Ljava/util/regex/Pattern;->compile
Ljava/net/URLDecoder;->decode
Ljava/net/URI;->getRawQuery
Ljava/util/Scanner;->useDelimiter
Ljava/util/Scanner;->hasNext
Ljava/util/Scanner;->next
Ljava/io/InputStream;->read
Ljava/io/OutputStream;->write
Ljava/io/Closeable;->close
Ljava/io/ByteArrayOutputStream;->toByteArray
Lorg/json/JSONObject;->length
Lorg/json/JSONObject;->keys
Lorg/json/JSONObject;->has
Lorg/json/JSONObject;->get
Lorg/json/JSONArray;->length
Lorg/json/JSONArray;->get
Landroid/os/Binder;->getCallingPid
Ljava/io/BufferedReader;->readLine
Ljava/lang/String;->trim
Ljava/io/BufferedReader;->close
Ljava/lang/Exception;->getMessage
Ljava/io/IOException;->getMessage
Landroid/content/Context;->getNoBackupFilesDir
Landroid/content/pm/ApplicationInfo;->dataDir Ljava/lang/String;
Ljava/io/File;->exists
Ljava/io/File;->mkdirs
Ljava/io/File;->getPath
Landroid/content/pm/PackageManager;->getPackageInfo
Landroid/util/Log;->isLoggable
Landroid/util/Log;->d
Ljava/lang/reflect/Method;->invoke
Landroid/content/pm/ApplicationInfo;->uid I
Ljava/lang/Integer;->TYPE Ljava/lang/Class;
Ljava/lang/Class;->getMethod
Ljava/util/concurrent/BlockingQueue;->poll
Ljava/util/concurrent/BlockingQueue;->add
Landroid/app/PendingIntent;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/content/pm/PackageInfo;->versionCode I
Landroid/app/PendingIntent;->getActivity
Ljava/util/Arrays;->copyOfRange
Ljava/lang/String;->getBytes
Ljava/util/Arrays;->equals
Ljava/lang/ref/WeakReference;->get
Ljava/util/concurrent/atomic/AtomicBoolean;->get
Landroid/os/Build;->TYPE Ljava/lang/String;
Landroid/content/pm/PackageManager;->getPackageInstaller
Landroid/content/pm/PackageInstaller;->getAllSessions
Landroid/content/pm/PackageInstaller$SessionInfo;->getAppPackageName
Landroid/content/pm/PackageManager;->getApplicationInfo
Landroid/content/pm/ApplicationInfo;->enabled Z
Landroid/content/pm/PackageInfo;->applicationInfo Landroid/content/pm/ApplicationInfo;
Ljava/util/concurrent/atomic/AtomicBoolean;->getAndSet
Landroid/app/NotificationManager;->cancel
Landroid/content/pm/PackageManager;->getResourcesForApplication
Landroid/content/Context;->createPackageContext
Landroid/os/UserManager;->getApplicationRestrictions
Landroid/content/pm/PackageInfo;->signatures [Landroid/content/pm/Signature;
Landroid/content/pm/Signature;->toByteArray
Ljava/util/Map;->entrySet
Ljava/util/Map$Entry;->getValue
Ljava/util/Map$Entry;->getKey
Ljava/util/concurrent/CountDownLatch;->countDown
Ljava/util/concurrent/atomic/AtomicReference;->getAndSet
Ljava/util/concurrent/atomic/AtomicReference;->set
Ljava/util/concurrent/CountDownLatch;->getCount
Landroid/os/RemoteException;->getLocalizedMessage
Landroid/os/Parcel;->createByteArray
Ljava/lang/Class;->getClassLoader
Landroid/os/Parcel;->readHashMap
Ljava/util/TreeMap;->get
Ljava/util/Map;->keySet
Ljava/nio/charset/Charset;->forName
Landroid/os/Bundle;->keySet
Landroid/os/Bundle;->getBundle
Landroid/os/Bundle;->getByteArray
Ljava/util/TreeMap;->put
Landroid/util/Pair;->first Ljava/lang/Object;
Landroid/util/Pair;->second Ljava/lang/Object;
Ljava/util/concurrent/atomic/AtomicInteger;->decrementAndGet
Landroid/os/Parcel;->writeMap
Landroid/os/Parcel;->readArrayList
Ljava/util/LinkedList;->iterator
Ljava/util/LinkedList;->clear
Landroid/widget/FrameLayout;->removeAllViews
Landroid/widget/FrameLayout;->addView
Landroid/content/Context;->startActivity
Ljava/util/LinkedList;->isEmpty
Ljava/util/LinkedList;->getLast
Ljava/util/LinkedList;->removeLast
Ljava/util/LinkedList;->add
Landroid/os/Bundle;->clone
Landroid/os/Bundle;->putAll
Landroid/widget/FrameLayout;->getContext
Landroid/widget/LinearLayout;->setOrientation
Landroid/widget/LinearLayout;->setLayoutParams
Landroid/widget/TextView;->setLayoutParams
Landroid/widget/TextView;->setText
Landroid/widget/LinearLayout;->addView
Landroid/widget/Button;->setLayoutParams
Landroid/widget/Button;->setText
Landroid/widget/Button;->setOnClickListener
Landroid/view/LayoutInflater;->getContext
Ljava/lang/Class;->getDeclaredFields
Ljava/lang/reflect/Field;->isAccessible
Ljava/lang/reflect/Field;->setAccessible
Ljava/lang/reflect/Field;->get
Landroid/content/SharedPreferences;->getBoolean
Landroid/content/SharedPreferences;->getInt
Landroid/content/SharedPreferences;->getLong
Landroid/content/SharedPreferences;->getString
Landroid/content/Context;->getSharedPreferences
Landroid/os/HandlerThread;->start
Landroid/os/HandlerThread;->getLooper
Ljava/util/concurrent/TimeUnit;->MILLISECONDS Ljava/util/concurrent/TimeUnit;
Ljava/util/concurrent/LinkedBlockingQueue;->poll
Ljava/util/concurrent/LinkedBlockingQueue;->put
Landroid/os/HandlerThread;->quit
Landroid/os/Message;->writeToParcel
Landroid/os/Message;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/lang/Math;->max
Ljava/lang/System;->arraycopy
Ljava/io/ByteArrayOutputStream;->close
Ljava/io/ByteArrayOutputStream;->write
Landroid/net/Uri;->getHost
Ljava/lang/String;->hashCode
Ljava/net/URLEncoder;->encode
Ljava/lang/Thread;->getId
Landroid/os/Handler;->post
Ljava/util/Map;->size
Landroid/content/Context;->getCacheDir
Landroid/net/http/AndroidHttpClient;->newInstance
Ljava/lang/Object;->clone
Ljava/util/HashMap;->clear
Ljava/util/HashSet;->isEmpty
Ljava/util/HashSet;->size
Ljava/util/HashSet;->toArray
Landroid/os/Looper;->prepare
Landroid/content/ContentResolver;->registerContentObserver
Landroid/os/Looper;->loop
Ljava/lang/Long;->parseLong
Ljava/util/HashMap;->containsKey
Ljava/util/HashSet;->iterator
Ljava/lang/String;->startsWith
Landroid/content/ContentResolver;->query
Landroid/database/Cursor;->moveToFirst
Landroid/database/Cursor;->close
Landroid/database/Cursor;->getString
Landroid/database/Cursor;->moveToNext
Ljava/util/HashSet;->addAll
Landroid/animation/Animator;->isStarted
Ljava/lang/Runnable;->run
Landroid/animation/Animator;->start
Landroid/animation/Animator;->addListener
Landroid/os/Handler;->postDelayed
Landroid/view/Choreographer;->getInstance
Landroid/view/Choreographer;->postFrameCallback
Ljava/lang/Math;->hypot
Landroid/graphics/PointF;->x F
Landroid/graphics/PointF;->y F
Landroid/graphics/PointF;->set
Ljava/util/ArrayList;->isEmpty
Ljava/lang/Float;->valueOf
Landroid/graphics/PointF;->length
Ljava/lang/Class;->getAnnotation
Ljava/lang/String;->equalsIgnoreCase
Ljava/util/List;->isEmpty
Ljava/lang/Class;->isAssignableFrom
Landroid/os/Bundle;->putString
Landroid/util/SparseArray;->put
Landroid/util/SparseArray;->get
Ljava/util/Collections;->emptyList
Ljava/lang/Class;->forName
Ljava/lang/Class;->getDeclaredMethod
Landroid/view/ViewOutlineProvider;->BOUNDS Landroid/view/ViewOutlineProvider;
Landroid/view/View;->setOutlineProvider
Landroid/net/Uri;->toString
Ljava/util/List;->remove
Landroid/content/SharedPreferences;->edit
Landroid/content/SharedPreferences$Editor;->remove
Landroid/content/SharedPreferences$Editor;->apply
Landroid/content/SharedPreferences$Editor;->putString
Ljava/util/concurrent/ScheduledExecutorService;->execute
Ljava/util/concurrent/TimeUnit;->SECONDS Ljava/util/concurrent/TimeUnit;
Ljava/util/concurrent/ScheduledThreadPoolExecutor;->setKeepAliveTime
Ljava/util/concurrent/Executors;->defaultThreadFactory
Ljava/util/concurrent/ScheduledThreadPoolExecutor;->execute
Ljava/util/concurrent/ScheduledThreadPoolExecutor;->setCorePoolSize
Ljava/util/concurrent/ScheduledExecutorService;->shutdownNow
Ljava/lang/Class;->desiredAssertionStatus
Landroid/database/sqlite/SQLiteDatabase;->execSQL
Landroid/database/sqlite/SQLiteDatabase;->delete
Landroid/database/sqlite/SQLiteDatabase;->query
Landroid/database/sqlite/SQLiteDatabase;->rawQuery
Landroid/database/sqlite/SQLiteDatabase;->beginTransaction
Landroid/database/sqlite/SQLiteDatabase;->endTransaction
Ljava/lang/String;->endsWith
Ljava/lang/String;->substring
Ljava/lang/Math;->min
Landroid/content/ContentValues;->put
Landroid/database/sqlite/SQLiteDatabase;->insertWithOnConflict
Landroid/database/Cursor;->getBlob
Ljava/util/List;->subList
Landroid/database/Cursor;->getLong
Landroid/database/Cursor;->isNull
Landroid/database/Cursor;->moveToPrevious
Ljava/util/Set;->size
Landroid/database/Cursor;->getInt
Landroid/database/sqlite/SQLiteDatabase;->updateWithOnConflict
Landroid/database/sqlite/SQLiteDatabase;->setTransactionSuccessful
Ljava/util/Comparator;->equals
Ljava/util/Map$Entry;->equals
Ljava/lang/Object;->hashCode
Ljava/util/Map$Entry;->hashCode
Ljava/util/Collections;->sort
Ljava/util/Comparator;->compare
Ljava/util/Stack;->push
Ljava/util/Stack;->pop
Ljava/util/Stack;->size
Ljava/util/Iterator;->remove
Ljava/lang/Math;->pow
Ljava/lang/Math;->log
Ljava/lang/Math;->floor
Ljava/lang/Comparable;->compareTo
Landroid/widget/ImageButton;->setVisibility
Ljava/util/Collections;->unmodifiableList
Ljava/lang/ClassCastException;->toString
Ljava/lang/String;->isEmpty
Ljava/net/URI;->create
Ljava/util/Map;->remove
Ljava/util/Map;->containsKey
Ljava/util/List;->equals
Ljava/util/Map;->equals
Ljava/util/List;->hashCode
Ljava/util/Map;->hashCode
Ljava/util/Map;->isEmpty
Ljava/util/List;->clear
Ljava/lang/String;->replace
Ljava/util/concurrent/ScheduledFuture;->cancel
Ljava/util/concurrent/ScheduledExecutorService;->schedule
Ljava/util/Map;->clear
Ljava/util/HashSet;->add
Ljava/util/HashSet;->contains
Ljava/util/HashSet;->remove
Ljava/util/ArrayList;->toArray
Ljava/lang/Integer;->parseInt
Ljava/util/concurrent/ScheduledFuture;->getDelay
Ljava/util/Random;->nextDouble
Ljava/lang/String;->charAt
Ljava/nio/CharBuffer;->remaining
Ljava/nio/CharBuffer;->put
Ljava/lang/String;->getChars
Ljava/util/concurrent/atomic/AtomicBoolean;->compareAndSet
Ljava/lang/Thread;->setUncaughtExceptionHandler
Ljava/lang/System;->getProperty
Ljava/util/Arrays;->copyOf
Landroid/util/Base64;->decode
Ljava/io/ObjectInputStream;->readObject
Ljava/io/ObjectOutputStream;->writeObject
Ljava/io/ObjectOutputStream;->close
Ljava/util/List;->addAll
Ljava/lang/Thread;->setName
Ljava/lang/Thread;->setDaemon
Ljava/util/concurrent/ThreadFactory;->newThread
Ljava/util/concurrent/ThreadPoolExecutor;->setCorePoolSize
Ljava/util/concurrent/ThreadPoolExecutor;->execute
Ljava/lang/Long;->hashCode
Ljava/lang/Boolean;->hashCode
Ljava/lang/Character;->isHighSurrogate
Ljava/lang/Integer;->toString
Landroid/graphics/drawable/Drawable$ConstantState;->newDrawable
Landroid/animation/Animator;->clone
Landroid/animation/Animator;->setTarget
Landroid/graphics/drawable/Drawable$ConstantState;->canApplyTheme
Landroid/graphics/drawable/Drawable$ConstantState;->getChangingConfigurations
Landroid/graphics/drawable/Drawable;->setCallback
Landroid/content/res/Resources;->obtainAttributes
Landroid/content/res/Resources$Theme;->obtainStyledAttributes
Landroid/graphics/drawable/Drawable;->clearColorFilter
Landroid/graphics/drawable/Drawable;->getCurrent
Landroid/graphics/drawable/Drawable;->getMinimumHeight
Landroid/graphics/drawable/Drawable;->getMinimumWidth
Landroid/graphics/drawable/Drawable;->getPadding
Landroid/graphics/drawable/Drawable;->getState
Landroid/graphics/drawable/Drawable;->getTransparentRegion
Landroid/graphics/drawable/Drawable;->setBounds
Landroid/graphics/drawable/Drawable;->onBoundsChange
Landroid/graphics/drawable/Drawable;->setLevel
Landroid/graphics/drawable/Drawable;->onLevelChange
Landroid/graphics/drawable/Drawable;->setChangingConfigurations
Landroid/graphics/drawable/Drawable;->setColorFilter
Landroid/graphics/drawable/Drawable;->setFilterBitmap
Landroid/graphics/drawable/Drawable;->setState
Landroid/animation/AnimatorSet;->getChildAnimations
Landroid/animation/ObjectAnimator;->getPropertyName
Landroid/animation/ObjectAnimator;->setEvaluator
Landroid/animation/Animator;->isRunning
Landroid/graphics/drawable/Drawable;->draw
Landroid/graphics/drawable/Drawable;->getChangingConfigurations
Landroid/graphics/drawable/Drawable;->getConstantState
Landroid/graphics/drawable/Drawable;->getIntrinsicHeight
Landroid/graphics/drawable/Drawable;->getIntrinsicWidth
Landroid/graphics/drawable/Drawable;->getOpacity
Lorg/xmlpull/v1/XmlPullParser;->getEventType
Lorg/xmlpull/v1/XmlPullParser;->getName
Landroid/content/res/TypedArray;->getResourceId
Landroid/content/res/TypedArray;->recycle
Lorg/xmlpull/v1/XmlPullParser;->next
Landroid/content/res/TypedArray;->getString
Landroid/animation/AnimatorInflater;->loadAnimator
Landroid/graphics/drawable/AnimatedVectorDrawable;->isRunning
Landroid/graphics/drawable/Drawable;->isStateful
Landroid/graphics/drawable/Drawable;->mutate
Landroid/graphics/drawable/Drawable;->setAlpha
Landroid/graphics/drawable/Drawable;->setVisible
Landroid/graphics/drawable/AnimatedVectorDrawable;->start
Landroid/graphics/drawable/AnimatedVectorDrawable;->stop
Landroid/animation/Animator;->end
Ljava/util/concurrent/Callable;->call
Ljava/util/Set;->toArray
Ljava/lang/Long;->doubleValue
Ljava/lang/Double;->valueOf
Ljava/lang/Integer;->equals
Ljava/lang/Math;->abs
Ljava/lang/Math;->ceil
Ljava/lang/Math;->cos
Ljava/lang/Math;->sin
Ljava/lang/Math;->tan
Ljava/lang/Math;->sqrt
Landroid/graphics/Path;->cubicTo
Ljava/lang/Math;->toRadians
Ljava/lang/Math;->atan2
Landroid/graphics/Path;->close
Landroid/graphics/Path;->moveTo
Landroid/graphics/Path;->rLineTo
Landroid/graphics/Path;->rMoveTo
Landroid/graphics/Path;->lineTo
Landroid/graphics/Path;->rCubicTo
Landroid/graphics/Path;->rQuadTo
Landroid/graphics/Path;->quadTo
Ljava/lang/Float;->parseFloat
Ljava/util/Date;->toString
Ljava/lang/System;->err Ljava/io/PrintStream;
Ljava/io/PrintStream;->println
Ljava/lang/System;->out Ljava/io/PrintStream;
Landroid/util/Log;->i
Ljava/lang/Throwable;->printStackTrace
Ljava/io/StringWriter;->toString
Ljava/lang/Double;->compareTo
Ljava/lang/String;->contains
Ljava/lang/String;->compareTo
Ljava/util/Stack;->get
Ljava/util/Stack;->add
Ljava/util/Stack;->set
Ljava/lang/StringBuilder;->length
Ljava/lang/Double;->equals
Ljava/lang/Double;->hashCode
Ljava/lang/Class;->toString
Landroid/content/res/TypedArray;->getFloat
Landroid/content/res/TypedArray;->getInt
Landroid/content/res/TypedArray;->getBoolean
Lorg/xmlpull/v1/XmlPullParser;->getAttributeValue
Landroid/content/res/TypedArray;->getColor
Ljava/security/MessageDigest;->getInstance
Ljava/util/Vector;->add
Ljava/lang/Thread;->start
Ljava/security/MessageDigest;->reset
Ljava/security/MessageDigest;->update
Ljava/security/MessageDigest;->digest
Ljava/util/Vector;->size
Ljava/util/Vector;->iterator
Ljava/util/concurrent/CountDownLatch;->await
Ljava/security/SecureRandom;->nextBytes
Ljava/nio/ByteBuffer;->allocate
Ljava/nio/ByteBuffer;->put
Ljava/nio/ByteBuffer;->array
Ljava/nio/charset/Charset;->newDecoder
Ljava/nio/charset/CodingErrorAction;->REPORT Ljava/nio/charset/CodingErrorAction;
Ljava/nio/charset/CharsetDecoder;->onMalformedInput
Ljava/nio/charset/CharsetDecoder;->onUnmappableCharacter
Ljava/nio/charset/Charset;->newEncoder
Ljava/nio/charset/CharsetEncoder;->onMalformedInput
Ljava/nio/charset/CharsetEncoder;->onUnmappableCharacter
Ljava/nio/ByteBuffer;->wrap
Ljava/nio/charset/CharsetDecoder;->decode
Ljava/nio/CharBuffer;->toString
Ljava/net/Socket;->close
Ljava/net/URI;->getScheme
Ljava/net/URI;->getHost
Ljava/net/URI;->getPort
Ljavax/net/ssl/SSLSocketFactory;->getDefault
Ljavax/net/SocketFactory;->createSocket
Ljavax/net/ssl/HttpsURLConnection;->getDefaultHostnameVerifier
Ljavax/net/ssl/SSLSocket;->getSession
Ljavax/net/ssl/HostnameVerifier;->verify
Ljava/net/Socket;->getInputStream
Ljava/net/Socket;->getOutputStream
Ljava/io/DataInputStream;->read
Ljava/lang/Thread;->getState
Ljava/lang/Thread$State;->NEW Ljava/lang/Thread$State;
Ljava/lang/Thread;->join
Ljava/lang/Math;->random
Ljava/util/LinkedHashMap;->keySet
Ljava/util/LinkedHashMap;->get
Ljava/lang/String;->toLowerCase
Ljava/net/URI;->getPath
Ljava/net/URI;->getQuery
Ljava/util/LinkedHashMap;->put
Ljava/util/LinkedHashMap;->containsKey
Ljava/io/DataInputStream;->readFully
Ljava/nio/ByteBuffer;->putShort
Ljava/nio/ByteBuffer;->putInt
Ljava/nio/ByteBuffer;->flip
Ljava/util/Random;->nextBytes
Ljava/util/concurrent/BlockingQueue;->take
Ljava/nio/channels/WritableByteChannel;->write
Ljava/lang/Thread;->interrupted
Ljava/util/concurrent/BlockingQueue;->size
Ljava/nio/channels/Channels;->newChannel
Lorg/json/JSONObject;->quote
Lorg/json/JSONObject;->numberToString
Lorg/json/JSONStringer;->toString
Lorg/json/JSONStringer;->object
Lorg/json/JSONStringer;->key
Lorg/json/JSONStringer;->endObject
Lorg/json/JSONStringer;->array
Lorg/json/JSONStringer;->endArray
Lorg/json/JSONStringer;->value
Lorg/json/JSONObject;->NULL Ljava/lang/Object;
Lorg/json/JSONTokener;->nextValue
Ljava/util/concurrent/ScheduledThreadPoolExecutor;->afterExecute
Ljava/util/concurrent/Future;->isDone
Ljava/util/concurrent/Future;->get
Ljava/util/concurrent/ExecutionException;->getCause
Ljava/lang/Thread;->interrupt
Ljava/util/Random;->nextInt
Ljava/lang/String;->indexOf
Ljava/lang/Double;->doubleToLongBits
Ljava/util/SortedMap;->put
Ljava/util/SortedMap;->keySet
Ljava/util/regex/Pattern;->matcher
Ljava/util/regex/Matcher;->find
Ljava/lang/Class;->isAnnotationPresent
Ljava/lang/Class;->getDeclaredConstructor
Ljava/lang/reflect/Constructor;->setAccessible
Ljava/lang/Class;->getMethods
Ljava/lang/reflect/Method;->setAccessible
Ljava/lang/reflect/Method;->getName
Ljava/lang/Class;->getFields
Ljava/lang/Class;->getDeclaredMethods
Ljava/lang/reflect/Method;->getDeclaringClass
Ljava/lang/Class;->getSuperclass
Ljava/lang/reflect/AccessibleObject;->isAnnotationPresent
Ljava/lang/reflect/AccessibleObject;->getAnnotation
Ljava/lang/reflect/Field;->getDeclaringClass
Ljava/lang/reflect/Field;->getModifiers
Ljava/lang/reflect/Modifier;->isPublic
