Landroid/os/Looper;->getMainLooper
Landroid/app/Dialog;->setOwnerActivity
Landroid/app/Dialog;->setCancelable
Landroid/app/Dialog;->setOnCancelListener
Landroid/app/Dialog;->setOnDismissListener
Landroid/app/Dialog;->onRestoreInstanceState
Landroid/os/Bundle;->getInt
Landroid/os/Bundle;->getBoolean
Landroid/app/Dialog;->onSaveInstanceState
Landroid/os/Bundle;->putBundle
Landroid/os/Bundle;->putInt
Landroid/os/Bundle;->putBoolean
Landroid/app/Dialog;->show
Landroid/app/Dialog;->hide
Landroid/app/Dialog;->getWindow
Landroid/view/Window;->addFlags
Landroid/app/Dialog;->requestWindowFeature
Landroid/view/View;->findViewById
Landroid/os/Parcel;->readBundle
Landroid/os/Parcel;->writeBundle
Landroid/os/Message;->what I
Landroid/os/Handler;->handleMessage
Landroid/view/LayoutInflater;->cloneInContext
Landroid/view/Window;->getAttributes
Landroid/view/WindowManager$LayoutParams;->windowAnimations I
Landroid/view/Window;->peekDecorView
Landroid/view/View;->isFocusable
Landroid/view/View;->isEnabled
Landroid/view/View;->willNotDraw
Landroid/view/View;->isHorizontalScrollBarEnabled
Landroid/view/View;->isVerticalScrollBarEnabled
Landroid/view/View;->isClickable
Landroid/view/View;->isLongClickable
Landroid/view/View;->isFocused
Landroid/view/View;->isSelected
Landroid/view/View;->isPressed
Landroid/view/View;->getLeft
Landroid/view/View;->getTop
Landroid/view/View;->getRight
Landroid/view/View;->getBottom
Landroid/view/View;->getResources
Landroid/content/res/Resources;->getResourcePackageName
Landroid/content/res/Resources;->getResourceTypeName
Landroid/content/res/Resources;->getResourceEntryName
Landroid/os/Handler;->removeMessages
Landroid/os/Bundle;->containsKey
Landroid/os/Bundle;->getIntArray
Landroid/os/Bundle;->getStringArray
Landroid/view/KeyEvent;->getRepeatCount
Landroid/os/Handler;->hasMessages
Landroid/view/Menu;->clear
Landroid/os/Handler;->sendEmptyMessage
Landroid/os/Bundle;->putIntArray
Landroid/os/Bundle;->putStringArray
Ljava/util/List;->addAll
Landroid/view/View;->post
Landroid/view/animation/Animation$AnimationListener;->onAnimationEnd
Landroid/view/animation/Animation$AnimationListener;->onAnimationRepeat
Landroid/view/animation/Animation$AnimationListener;->onAnimationStart
Landroid/view/animation/AlphaAnimation;->setInterpolator
Landroid/view/animation/AlphaAnimation;->setDuration
Landroid/view/animation/ScaleAnimation;->setInterpolator
Landroid/view/animation/ScaleAnimation;->setDuration
Landroid/view/animation/AnimationSet;->addAnimation
Landroid/view/animation/AnimationSet;->getAnimations
Ljava/lang/Class;->getDeclaredField
Ljava/lang/reflect/Field;->setAccessible
Ljava/lang/reflect/Field;->get
Landroid/view/animation/Animation;->setAnimationListener
Ljava/lang/RuntimeException;->getMessage
Ljava/util/ArrayList;->set
Ljava/util/Arrays;->toString
Landroid/os/Handler;->removeCallbacks
Landroid/os/Looper;->myLooper
Landroid/os/Handler;->getLooper
Landroid/view/View;->startAnimation
Landroid/view/View;->setVisibility
Landroid/view/animation/AnimationUtils;->loadAnimation
Landroid/os/Bundle;->getSparseParcelableArray
Landroid/content/res/Resources;->getResourceName
Landroid/view/ViewGroup;->addView
Landroid/view/View;->clearAnimation
Landroid/view/ViewGroup;->removeView
Landroid/util/AttributeSet;->getAttributeValue
Landroid/util/AttributeSet;->getPositionDescription
Landroid/view/View;->setId
Landroid/view/View;->getTag
Landroid/view/View;->setTag
Landroid/os/Bundle;->isEmpty
Landroid/os/Bundle;->putSparseParcelableArray
Landroid/view/View;->saveHierarchyState
Landroid/util/SparseArray;->clear
Landroid/os/Parcel;->createTypedArray
Landroid/os/Parcel;->writeTypedArray
Landroid/database/DataSetObserver;->onChanged
Landroid/database/DataSetObservable;->notifyChanged
Landroid/database/DataSetObservable;->registerObserver
Landroid/database/DataSetObservable;->unregisterObserver
Landroid/view/ViewGroup;->getId
Landroid/os/Bundle;->keySet
Ljava/lang/Iterable;->iterator
Ljava/lang/String;->startsWith
Ljava/lang/Integer;->parseInt
Landroid/view/View;->setMinimumWidth
Landroid/view/View;->setMinimumHeight
Landroid/view/View$BaseSavedState;->writeToParcel
Landroid/widget/LinearLayout;->setOrientation
Landroid/widget/TabWidget;->setId
Landroid/widget/TabWidget;->setOrientation
Landroid/widget/LinearLayout;->addView
Landroid/widget/FrameLayout;->setId
Landroid/widget/TabHost;->setOnTabChangedListener
Landroid/widget/TabHost$TabSpec;->setContent
Landroid/widget/TabHost$TabSpec;->getTag
Landroid/widget/TabHost;->onAttachedToWindow
Landroid/widget/TabHost;->onDetachedFromWindow
Landroid/widget/TabHost;->onRestoreInstanceState
Landroid/widget/TabHost;->onSaveInstanceState
Landroid/widget/TabHost$OnTabChangeListener;->onTabChanged
Landroid/widget/TabHost;->setup
Landroid/transition/Transition;->removeTarget
Ljava/util/Map;->isEmpty
Ljava/util/Map;->keySet
Ljava/util/Map;->values
Ljava/util/Set;->retainAll
Ljava/util/Map;->entrySet
Ljava/util/Set;->iterator
Ljava/util/Map$Entry;->getValue
Ljava/util/Map$Entry;->getKey
Landroid/view/View;->setTransitionName
Ljava/util/ArrayList;->removeAll
Landroid/transition/Transition;->excludeTarget
Landroid/transition/TransitionSet;->getTransitionCount
Landroid/transition/TransitionSet;->getTransitionAt
Landroid/transition/Transition;->getTargets
Landroid/transition/Transition;->addTarget
Landroid/transition/TransitionManager;->beginDelayedTransition
Ljava/util/ArrayList;->isEmpty
Landroid/view/ViewGroup;->isTransitionGroup
Landroid/transition/Transition;->clone
Landroid/view/View;->getTransitionName
Landroid/view/View;->getLocationOnScreen
Landroid/view/View;->getWidth
Landroid/view/View;->getHeight
Landroid/graphics/Rect;->set
Landroid/transition/Transition;->getTargetIds
Landroid/transition/Transition;->getTargetNames
Landroid/transition/Transition;->getTargetTypes
Ljava/util/List;->isEmpty
Landroid/transition/TransitionSet;->addTransition
Landroid/transition/TransitionSet;->setOrdering
Ljava/util/List;->containsAll
Landroid/transition/Transition;->setEpicenterCallback
Ljava/util/ArrayList;->addAll
Landroid/transition/TransitionSet;->getTargets
Landroid/app/Notification;->writeToParcel
Landroid/app/Notification;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/widget/ListView;->focusableViewAvailable
Landroid/widget/ListView;->setOnItemClickListener
Landroid/widget/TextView;->setVisibility
Landroid/widget/ListView;->setEmptyView
Landroid/widget/TextView;->setText
Landroid/widget/ListView;->getSelectedItemId
Landroid/widget/ListView;->getSelectedItemPosition
Landroid/widget/LinearLayout;->setId
Landroid/widget/LinearLayout;->setVisibility
Landroid/widget/LinearLayout;->setGravity
Landroid/widget/FrameLayout;->addView
Landroid/widget/TextView;->setId
Landroid/widget/TextView;->setGravity
Landroid/widget/ListView;->setId
Landroid/widget/ListView;->setDrawSelectorOnTop
Landroid/widget/FrameLayout;->setLayoutParams
Landroid/widget/ListView;->setAdapter
Landroid/widget/ListView;->setSelection
Ljava/lang/Class;->isMemberClass
Ljava/lang/Class;->getModifiers
Ljava/lang/reflect/Modifier;->isStatic
Ljava/lang/RuntimeException;->fillInStackTrace
Landroid/content/Intent;->setComponent
Landroid/content/pm/ActivityInfo;->metaData Landroid/os/Bundle;
Landroid/os/Bundle;->getString
Landroid/content/Intent;->addFlags
Landroid/app/Activity;->getComponentName
Landroid/content/Context;->getPackageManager
Landroid/content/pm/PackageManager;->getActivityInfo
Ljava/lang/Class;->getSimpleName
Landroid/app/Activity;->getParentActivityIntent
Landroid/content/pm/ActivityInfo;->parentActivityName Ljava/lang/String;
Landroid/app/Activity;->navigateUpTo
Landroid/app/Activity;->shouldUpRecreateTask
Landroid/view/View;->getContext
Landroid/view/View;->getLayoutParams
Landroid/view/View;->setLayoutParams
Landroid/os/Bundle;->putAll
Landroid/os/Bundle;->getCharSequence
Landroid/os/Bundle;->putCharSequence
Ljava/lang/System;->currentTimeMillis
Landroid/app/Notification;->when J
Landroid/app/Notification;->audioStreamType I
Ljava/lang/CharSequence;->length
Ljava/lang/CharSequence;->subSequence
Landroid/app/Notification;->flags I
Landroid/app/Notification;->contentView Landroid/widget/RemoteViews;
Landroid/app/Notification;->defaults I
Landroid/app/Notification;->deleteIntent Landroid/app/PendingIntent;
Landroid/app/Notification;->ledARGB I
Landroid/app/Notification;->ledOnMS I
Landroid/app/Notification;->ledOffMS I
Landroid/app/Notification;->icon I
Landroid/app/Notification;->iconLevel I
Landroid/app/Notification;->sound Landroid/net/Uri;
Landroid/app/Notification;->tickerText Ljava/lang/CharSequence;
Landroid/app/Notification;->vibrate [J
Ljava/util/List;->toArray
Landroid/os/Bundle;->getParcelableArrayList
Ljava/util/Collections;->addAll
Landroid/os/Bundle;->putParcelableArrayList
Ljava/util/ArrayList;->iterator
Landroid/app/Notification$Builder;->setWhen
Landroid/app/Notification$Builder;->setShowWhen
Landroid/app/Notification$Builder;->setSmallIcon
Landroid/app/Notification$Builder;->setContent
Landroid/app/Notification$Builder;->setTicker
Landroid/app/Notification$Builder;->setSound
Landroid/app/Notification$Builder;->setVibrate
Landroid/app/Notification$Builder;->setLights
Landroid/app/Notification$Builder;->setOngoing
Landroid/app/Notification$Builder;->setOnlyAlertOnce
Landroid/app/Notification$Builder;->setAutoCancel
Landroid/app/Notification$Builder;->setDefaults
Landroid/app/Notification$Builder;->setContentTitle
Landroid/app/Notification$Builder;->setContentText
Landroid/app/Notification$Builder;->setSubText
Landroid/app/Notification$Builder;->setContentInfo
Landroid/app/Notification$Builder;->setContentIntent
Landroid/app/Notification$Builder;->setDeleteIntent
Landroid/app/Notification$Builder;->setFullScreenIntent
Landroid/app/Notification$Builder;->setLargeIcon
Landroid/app/Notification$Builder;->setNumber
Landroid/app/Notification$Builder;->setUsesChronometer
Landroid/app/Notification$Builder;->setPriority
Landroid/app/Notification$Builder;->setProgress
Landroid/app/Notification$Builder;->setLocalOnly
Landroid/app/Notification$Builder;->setGroup
Landroid/app/Notification$Builder;->setGroupSummary
Landroid/app/Notification$Builder;->setSortKey
Landroid/app/Notification$Builder;->setExtras
Landroid/app/Notification$Builder;->build
Landroid/app/Notification$Action$Builder;->addRemoteInput
Landroid/app/Notification$Action$Builder;->addExtras
Landroid/app/Notification$Action$Builder;->build
Landroid/app/Notification$Builder;->addAction
Landroid/app/Notification;->actions [Landroid/app/Notification$Action;
Landroid/app/Notification$Action;->getRemoteInputs
Landroid/app/Notification$Action;->icon I
Landroid/app/Notification$Action;->title Ljava/lang/CharSequence;
Landroid/app/Notification$Action;->actionIntent Landroid/app/PendingIntent;
Landroid/app/Notification$Action;->getExtras
Landroid/app/Notification;->getGroup
Landroid/app/Notification;->getSortKey
Landroid/app/Notification$Builder;->setCategory
Landroid/app/Notification$Builder;->setColor
Landroid/app/Notification$Builder;->setVisibility
Landroid/app/Notification$Builder;->setPublicVersion
Landroid/app/Notification$Builder;->addPerson
Landroid/app/RemoteInput$Builder;->setLabel
Landroid/app/RemoteInput$Builder;->setChoices
Landroid/app/RemoteInput$Builder;->setAllowFreeFormInput
Landroid/app/RemoteInput$Builder;->addExtras
Landroid/app/RemoteInput$Builder;->build
Landroid/os/Bundle;->putString
Landroid/os/Bundle;->putLong
Landroid/app/Notification;->category Ljava/lang/String;
Landroid/os/Bundle;->getLong
Landroid/app/RemoteInput;->getResultKey
Landroid/app/RemoteInput;->getLabel
Landroid/app/RemoteInput;->getChoices
Landroid/app/RemoteInput;->getAllowFreeFormInput
Landroid/app/RemoteInput;->getExtras
Landroid/app/Notification;->setLatestEventInfo
Landroid/app/Notification;->fullScreenIntent Landroid/app/PendingIntent;
Landroid/app/Notification$Builder;->getNotification
Landroid/os/Bundle;->remove
Landroid/app/Notification$BigPictureStyle;->setBigContentTitle
Landroid/app/Notification$BigPictureStyle;->bigPicture
Landroid/app/Notification$BigPictureStyle;->bigLargeIcon
Landroid/app/Notification$BigPictureStyle;->setSummaryText
Landroid/app/Notification$BigTextStyle;->setBigContentTitle
Landroid/app/Notification$BigTextStyle;->bigText
Landroid/app/Notification$BigTextStyle;->setSummaryText
Landroid/app/Notification$InboxStyle;->setBigContentTitle
Landroid/app/Notification$InboxStyle;->setSummaryText
Landroid/app/Notification$InboxStyle;->addLine
