Landroid/widget/RelativeLayout$LayoutParams;->addRule
Lcom/naef/jnlua/LuaState;->rawGet
Ljava/util/HashSet;->add
Ljava/lang/Double;->valueOf
Ljava/lang/Double;->intValue
Ljava/util/ArrayList;->add
Ljava/util/ArrayList;->size
Ljava/util/ArrayList;->iterator
Ljava/util/HashSet;->iterator
Ljava/util/HashSet;->size
Ljava/util/HashSet;->remove
Ljava/util/List;->listIterator
Ljava/util/ListIterator;->hasNext
Ljava/util/ListIterator;->next
Ljava/util/HashMap;->get
Landroid/content/Intent;->getStringArrayListExtra
Landroid/content/Intent;->getIntExtra
Ljava/util/ArrayList;->get
Landroid/os/Bundle;->get
Lcom/google/android/vending/licensing/Policy;->getValidityTimestamp
Lcom/google/android/vending/licensing/Policy;->getExpansionURLCount
Lcom/google/android/vending/licensing/Policy;->getExpansionURL
Lcom/google/android/vending/licensing/Policy;->getExpansionFileName
Lcom/google/android/vending/licensing/Policy;->getExpansionFileSize
Ljava/lang/Integer;->toString
Lcom/naef/jnlua/LuaState;->pushNil
Landroid/os/Environment;->getExternalStorageDirectory
Ljava/io/File;->getAbsolutePath
Landroid/os/StatFs;->getBlockSize
Landroid/os/StatFs;->getAvailableBlocks
Landroid/os/Environment;->getExternalStorageState
Lcom/google/android/vending/licensing/Policy;->getExpansionFileNameCount
Lcom/ansca/corona/purchasing/StoreServices;->getTargetedAppStoreName
Landroid/content/Context;->getPackageManager
Landroid/content/Context;->getPackageName
Landroid/content/pm/PackageManager;->getApplicationInfo
Landroid/content/pm/ApplicationInfo;->metaData Landroid/os/Bundle;
Landroid/os/Bundle;->getBoolean
Landroid/content/Context;->getSharedPreferences
Landroid/content/SharedPreferences;->getInt
Landroid/content/pm/PackageManager;->getPackageInfo
Landroid/content/pm/PackageInfo;->versionCode I
Ljava/lang/String;->startsWith
Lcom/ansca/corona/storage/FileServices;->setMainExpansionFileName
Lcom/ansca/corona/storage/FileServices;->setPatchExpansionFileName
Lcom/ansca/corona/storage/FileServices;->loadExpansionFiles
Landroid/content/SharedPreferences;->edit
Landroid/content/SharedPreferences$Editor;->putInt
Landroid/content/SharedPreferences$Editor;->commit
Landroid/content/SharedPreferences;->getString
Ljava/util/Random;->nextBytes
Landroid/content/SharedPreferences$Editor;->putString
Lcom/google/android/vending/licensing/LicenseChecker;->checkAccess
Ljava/lang/reflect/Field;->get
Ljava/lang/reflect/Method;->invoke
Ljava/util/ArrayList;->toArray
Ljava/lang/reflect/Field;->set
Ljava/lang/System;->arraycopy
Ljava/util/List;->size
Ljava/util/ListIterator;->previousIndex
Ldalvik/system/DexFile;->loadDex
Ljava/io/File;->separator Ljava/lang/String;
Ljava/lang/System;->getProperty
Ljava/util/List;->iterator
Landroid/content/Context;->getFilesDir
Ljava/io/File;->isDirectory
Ljava/io/File;->getPath
Landroid/util/Log;->i
Ljava/io/File;->listFiles
Ljava/io/File;->length
Ljava/io/File;->delete
Ljava/lang/Object;->getClass
Ljava/lang/Class;->getComponentType
Ljava/lang/reflect/Array;->newInstance
Ljava/lang/Class;->getDeclaredField
Ljava/lang/reflect/Field;->isAccessible
Ljava/lang/reflect/Field;->setAccessible
Ljava/lang/Class;->getSuperclass
Ljava/lang/Class;->getDeclaredMethod
Ljava/lang/reflect/Method;->isAccessible
Ljava/lang/reflect/Method;->setAccessible
Ljava/util/Arrays;->asList
Landroid/os/Build$VERSION;->SDK_INT I
Landroid/content/pm/ApplicationInfo;->sourceDir Ljava/lang/String;
Ljava/util/Set;->contains
Ljava/lang/Exception;->getMessage
Ljava/util/Set;->add
Landroid/content/Context;->getClassLoader
Landroid/content/pm/ApplicationInfo;->dataDir Ljava/lang/String;
Ljava/util/List;->isEmpty
Ljava/util/regex/Pattern;->compile
Ljava/util/regex/Pattern;->matcher
Ljava/util/regex/Matcher;->matches
Ljava/util/regex/Matcher;->group
Ljava/lang/Integer;->parseInt
Landroid/app/Application;->attachBaseContext
Ljava/io/File;->getName
Ljava/lang/Class;->getMethod
Ljava/io/Closeable;->close
Ljava/util/zip/ZipFile;->getInputStream
Ljava/io/File;->getParentFile
Ljava/io/File;->createTempFile
Ljava/util/zip/ZipEntry;->getTime
Ljava/util/zip/ZipEntry;->setTime
Ljava/util/zip/ZipOutputStream;->putNextEntry
Ljava/io/InputStream;->read
Ljava/util/zip/ZipOutputStream;->write
Ljava/util/zip/ZipOutputStream;->closeEntry
Ljava/util/zip/ZipOutputStream;->close
Ljava/io/File;->renameTo
Ljava/io/File;->lastModified
Landroid/content/SharedPreferences;->getLong
Ljava/io/File;->isFile
Ljava/util/List;->add
Ljava/io/File;->mkdir
Ljava/io/File;->exists
Ljava/io/File;->canRead
Ljava/io/File;->canWrite
Ljava/util/zip/ZipFile;->getEntry
Ljava/util/zip/ZipFile;->close
Landroid/content/SharedPreferences$Editor;->putLong
Ljava/io/RandomAccessFile;->seek
Ljava/lang/Math;->min
Ljava/io/RandomAccessFile;->read
Ljava/util/zip/CRC32;->update
Ljava/util/zip/CRC32;->getValue
Ljava/io/RandomAccessFile;->length
Ljava/lang/Integer;->reverseBytes
Ljava/io/RandomAccessFile;->readInt
Ljava/io/RandomAccessFile;->skipBytes
Ljava/io/RandomAccessFile;->close
Landroid/os/Parcel;->obtain
Landroid/os/Parcel;->writeInterfaceToken
Landroid/os/Parcel;->writeInt
Landroid/os/Parcel;->writeString
Landroid/os/IBinder;->transact
Landroid/os/Parcel;->readException
Landroid/os/Parcel;->readInt
Landroid/os/Parcel;->recycle
Landroid/os/Bundle;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/Parcelable$Creator;->createFromParcel
Landroid/os/Bundle;->writeToParcel
Landroid/os/IBinder;->queryLocalInterface
Landroid/os/Binder;->onTransact
Landroid/os/Parcel;->enforceInterface
Landroid/os/Parcel;->readString
Landroid/os/Parcel;->writeNoException
Landroid/widget/ProgressBar;->getIndeterminateDrawable
Landroid/graphics/drawable/Drawable;->getMinimumWidth
Landroid/graphics/drawable/Drawable;->getMinimumHeight
Landroid/widget/ProgressBar;->setPadding
Landroid/app/Dialog;->onKeyUp
Landroid/app/Dialog;->setCancelable
Lcom/ansca/corona/permissions/PermissionState;->values
Lcom/ansca/corona/permissions/PermissionState;->MISSING Lcom/ansca/corona/permissions/PermissionState;
Lcom/ansca/corona/permissions/PermissionState;->ordinal
Lcom/ansca/corona/permissions/PermissionState;->DENIED Lcom/ansca/corona/permissions/PermissionState;
Ljava/nio/ByteBuffer;->allocateDirect
Ljava/util/LinkedList;->isEmpty
Ljava/util/LinkedList;->remove
Ljava/util/LinkedList;->add
Ljava/util/LinkedList;->clear
Landroid/os/Process;->setThreadPriority
Lcom/ansca/corona/version/IAndroidVersionSpecific;->audioChannelMono
Landroid/media/AudioRecord;->getMinBufferSize
Landroid/media/AudioRecord;->startRecording
Landroid/media/AudioRecord;->read
Ljava/util/LinkedList;->size
Landroid/media/AudioRecord;->stop
Lcom/ansca/corona/permissions/PermissionsSettings;->markAsServiced
Ljava/lang/System;->out Ljava/io/PrintStream;
Ljava/io/PrintStream;->println
Ljava/io/File;->mkdirs
Landroid/media/MediaRecorder;->setAudioSource
Landroid/media/MediaRecorder;->setOutputFormat
Landroid/media/MediaRecorder;->setAudioEncoder
Landroid/media/MediaRecorder;->setOutputFile
Landroid/media/MediaRecorder;->setOnErrorListener
Landroid/media/MediaRecorder;->setOnInfoListener
Landroid/media/MediaRecorder;->prepare
Landroid/media/MediaRecorder;->start
Landroid/media/MediaRecorder;->stop
Landroid/media/MediaRecorder;->release
Ljava/io/RandomAccessFile;->write
Landroid/media/AudioRecord;->getRecordingState
Ljava/io/FileOutputStream;->write
Ljava/io/FileOutputStream;->close
Ljava/lang/Thread;->start
Landroid/media/AudioRecord;->release
Lcom/ansca/corona/permissions/PermissionsServices;->getPermissionStateFor
Lcom/ansca/corona/permissions/PermissionsServices;->shouldNeverAskAgain
Landroid/content/pm/PackageManager;->hasSystemFeature
Lcom/ansca/corona/permissions/PermissionState;->GRANTED Lcom/ansca/corona/permissions/PermissionState;
Lcom/ansca/corona/permissions/PermissionsServices;->requestPermissions
Ljava/lang/String;->endsWith
Landroid/content/Intent;->getData
Landroid/net/Uri;->fromFile
Landroid/net/Uri;->getPath
Ljava/io/FileOutputStream;->flush
Landroid/content/Intent;->setData
Landroid/content/Context;->getCacheDir
Landroid/app/Activity;->onCreate
Landroid/graphics/Color;->argb
Landroid/widget/FrameLayout;->setBackgroundColor
Landroid/widget/ImageButton;->setPadding
Landroid/widget/ImageButton;->setBackgroundColor
Lcom/ansca/corona/storage/ResourceServices;->getDrawableResourceId
Landroid/widget/ImageButton;->setImageResource
Landroid/widget/ImageButton;->setOnClickListener
Landroid/app/Activity;->onKeyUp
Ljava/lang/Integer;->intValue
Landroid/content/Context;->checkCallingOrSelfPermission
Lcom/ansca/corona/permissions/PermissionsSettings;->getPermissions
Ljava/util/LinkedHashSet;->toArray
Landroid/view/SurfaceHolder;->addCallback
Landroid/view/SurfaceHolder;->setType
Landroid/hardware/Camera$Size;->width I
Landroid/hardware/Camera$Size;->height I
Ljava/lang/Math;->abs
Ljava/lang/Class;->forName
Ljava/lang/Class;->newInstance
Ljava/lang/Integer;->TYPE Ljava/lang/Class;
Ljava/lang/Integer;->valueOf
Ljava/lang/Class;->getField
Ljava/lang/reflect/Field;->getInt
Landroid/content/Context;->getSystemService
Landroid/view/WindowManager;->getDefaultDisplay
Landroid/view/Display;->getRotation
Landroid/view/Display;->getWidth
Landroid/view/Display;->getHeight
Landroid/hardware/Camera;->setDisplayOrientation
Landroid/hardware/Camera;->getParameters
Landroid/hardware/Camera$Parameters;->setRotation
Landroid/hardware/Camera;->setParameters
Landroid/hardware/Camera;->stopPreview
Landroid/hardware/Camera;->setPreviewDisplay
Landroid/hardware/Camera;->release
Landroid/view/OrientationEventListener;->canDetectOrientation
Landroid/view/OrientationEventListener;->disable
Landroid/view/SurfaceHolder;->getSurface
Landroid/hardware/Camera;->startPreview
Landroid/view/OrientationEventListener;->enable
Landroid/hardware/Camera;->open
Landroid/hardware/Camera;->takePicture
Lcom/ansca/corona/storage/ResourceServices;->getResources
Landroid/content/res/Resources;->getString
Landroid/app/AlertDialog$Builder;->setPositiveButton
Landroid/app/AlertDialog$Builder;->show
Landroid/app/AlertDialog$Builder;->setNegativeButton
Landroid/app/AlertDialog;->setCanceledOnTouchOutside
Landroid/app/AlertDialog;->show
Lcom/ansca/corona/listeners/CoronaShowApiListener;->showSelectImageWindowUsing
Lcom/ansca/corona/listeners/CoronaShowApiListener;->showCameraWindowForImage
Lcom/ansca/corona/listeners/CoronaShowApiListener;->showSelectVideoWindow
Lcom/ansca/corona/listeners/CoronaShowApiListener;->showCameraWindowForVideo
Lcom/ansca/corona/listeners/CoronaShowApiListener;->showSendMailWindowUsing
Lcom/ansca/corona/listeners/CoronaShowApiListener;->showSendSmsWindowUsing
Lcom/ansca/corona/listeners/CoronaShowApiListener;->showRequestPermissionsWindowUsing
Lcom/ansca/corona/graphics/opengl/CoronaGLSurfaceView;->onPause
Landroid/os/Handler;->postDelayed
Landroid/app/AlertDialog$Builder;->setOnCancelListener
Landroid/app/AlertDialog$Builder;->setItems
Landroid/app/AlertDialog;->cancel
Lcom/ansca/corona/permissions/RequestPermissionsResultData;->getRequestPermissionsResultHandler
Lcom/ansca/corona/permissions/RequestPermissionsResultData;->getPermissionsSettings
Lcom/ansca/corona/permissions/PermissionsSettings;->getRationaleTitle
Lcom/ansca/corona/permissions/PermissionsSettings;->getRationaleDescription
Lcom/ansca/corona/permissions/PermissionsServices;->isPartOfPAAppPermission
Lcom/ansca/corona/permissions/PermissionsServices;->getPAAppPermissionNameFromAndroidPermission
Lcom/ansca/corona/permissions/PermissionsSettings;->setRationaleTitle
Lcom/ansca/corona/permissions/PermissionsSettings;->setRationaleDescription
Landroid/net/Uri;->fromParts
Lcom/ansca/corona/permissions/PermissionsSettings;->getSettingsRedirectTitle
Lcom/ansca/corona/permissions/PermissionsSettings;->getSettingsRedirectDescription
Lcom/ansca/corona/permissions/PermissionsSettings;->setSettingsRedirectTitle
Lcom/ansca/corona/permissions/PermissionsSettings;->setSettingsRedirectDescription
Landroid/view/View;->getSystemUiVisibility
Landroid/view/View;->setSystemUiVisibility
Landroid/content/Context;->getTheme
Landroid/content/res/Resources$Theme;->resolveAttribute
Landroid/content/Context;->getResources
Landroid/util/TypedValue;->resourceId I
Landroid/content/res/Resources;->getResourceEntryName
Ljava/lang/Enum;->valueOf
Landroid/net/Uri;->parse
Landroid/net/Uri;->getScheme
Ljava/lang/String;->toLowerCase
Landroid/net/Uri;->getSchemeSpecificPart
Landroid/content/Context;->getApplicationInfo
Ljava/lang/String;->indexOf
Lcom/ansca/corona/storage/FileContentProvider;->createContentUriForFile
Ljava/lang/String;->substring
Lcom/ansca/corona/storage/FileServices;->doesAssetFileExist
Ljava/lang/String;->charAt
Landroid/net/Uri;->toString
Ljava/lang/String;->lastIndexOf
Landroid/webkit/MimeTypeMap;->getSingleton
Landroid/webkit/MimeTypeMap;->hasExtension
Landroid/webkit/MimeTypeMap;->getMimeTypeFromExtension
Landroid/content/Intent;->setDataAndType
Landroid/net/MailTo;->isMailTo
Landroid/content/Intent;->createChooser
Lcom/ansca/corona/events/EventManager;->sendEvents
Lcom/ansca/corona/listeners/CoronaSplashScreenApiListener;->hideSplashScreen
Landroid/telephony/TelephonyManager;->getDeviceId
Landroid/media/MediaScannerConnection;->scanFile
Landroid/content/ContentResolver;->openAssetFileDescriptor
Landroid/content/res/AssetFileDescriptor;->close
Landroid/content/ContentResolver;->openFileDescriptor
Landroid/os/ParcelFileDescriptor;->close
Landroid/content/Intent;->getAction
Lcom/ansca/corona/permissions/PermissionsServices;->isPermissionInManifest
Landroid/content/pm/PackageManager;->queryIntentActivities
Lcom/ansca/corona/SmsSettings;->toIntent
Ljava/lang/String;->contains
Lcom/ansca/corona/SystemMonitor;->stop
Lcom/ansca/corona/events/EventManager;->removeAllEvents
Lcom/ansca/corona/graphics/opengl/CoronaGLSurfaceView;->setNeedsSwap
Landroid/os/Build;->MANUFACTURER Ljava/lang/String;
Landroid/os/Build;->MODEL Ljava/lang/String;
Landroid/os/Build$VERSION;->RELEASE Ljava/lang/String;
Landroid/os/Build;->PRODUCT Ljava/lang/String;
Lorg/apache/http/client/methods/HttpPost;->setHeader
Lorg/apache/http/client/methods/HttpPost;->setEntity
Lorg/apache/http/impl/client/DefaultHttpClient;->execute
Ljava/io/UnsupportedEncodingException;->printStackTrace
Lorg/apache/http/client/ClientProtocolException;->printStackTrace
Ljava/io/IOException;->printStackTrace
Lcom/ansca/corona/SystemMonitor;->start
Lcom/ansca/corona/version/AndroidVersionSpecificFactory;->create
Lcom/ansca/corona/version/IAndroidVersionSpecific;->apiVersion
Landroid/content/Context;->startActivity
Lcom/ansca/corona/SystemMonitor;->update
Lcom/ansca/corona/graphics/opengl/CoronaGLSurfaceView;->requestRender
Landroid/graphics/Bitmap$CompressFormat;->PNG Landroid/graphics/Bitmap$CompressFormat;
Landroid/graphics/Bitmap;->compress
Landroid/graphics/Bitmap$CompressFormat;->JPEG Landroid/graphics/Bitmap$CompressFormat;
Landroid/content/ContentResolver;->getType
Landroid/content/ContentResolver;->openOutputStream
Ljava/io/OutputStream;->flush
Ljava/io/OutputStream;->close
Lcom/ansca/corona/SystemMonitor;->setCoronaApiListener
Lcom/ansca/corona/listeners/CoronaShowApiListener;->showAppStoreWindow
Lcom/ansca/corona/permissions/PermissionsSettings;->from
Lcom/ansca/corona/SmsSettings;->from
Lcom/ansca/corona/graphics/opengl/CoronaGLSurfaceView;->onResume
Landroid/os/Handler;->removeCallbacks
Landroid/os/Vibrator;->vibrate
Landroid/database/ContentObserver;->onChange
Landroid/provider/Settings$System;->getInt
Lcom/ansca/corona/SystemMonitor;->isScreenUnlocked
Landroid/widget/LinearLayout;->getParent
Landroid/view/ViewGroup;->removeView
Landroid/view/ViewTreeObserver;->removeOnGlobalLayoutListener
Lcom/ansca/corona/permissions/PermissionsSettings;->getListener
Lcom/ansca/corona/permissions/RequestPermissionsResultData;->getGrantedPermissions
Ljava/util/Arrays;->copyOf
Lcom/ansca/corona/permissions/RequestPermissionsResultData;->getDeniedPermissions
Lcom/ansca/corona/permissions/RequestPermissionsResultData;->getUserHitNeverAskAgain
Lcom/ansca/corona/permissions/RequestPermissionsResultData;->getCoronaActivity
Ljava/util/ArrayList;->contains
Ljava/util/ArrayList;->isEmpty
Lcom/ansca/corona/permissions/PermissionsSettings;->getUrgency
Lcom/ansca/corona/permissions/PermissionUrgency;->LOW Lcom/ansca/corona/permissions/PermissionUrgency;
Lcom/ansca/corona/permissions/PermissionsSettings;->needsService
Lcom/ansca/corona/permissions/PermissionUrgency;->CRITICAL Lcom/ansca/corona/permissions/PermissionUrgency;
Lcom/ansca/corona/Ticks;->fromCurrentTime
Landroid/view/Window;->getAttributes
Landroid/view/WindowManager$LayoutParams;->flags I
Landroid/view/View;->getViewTreeObserver
Landroid/view/ViewTreeObserver;->addOnGlobalLayoutListener
Lcom/ansca/corona/ViewManager;->getContentView
Landroid/view/ViewTreeObserver;->removeGlobalOnLayoutListener
Landroid/view/inputmethod/InputMethodManager;->isAcceptingText
Lcom/ansca/corona/Ticks;->addSeconds
Lcom/ansca/corona/Ticks;->compareTo
Landroid/view/View;->requestLayout
Lcom/ansca/corona/events/EventManager;->addEvent
Landroid/content/ContentResolver;->openInputStream
Lcom/ansca/corona/storage/UniqueFileNameBuilder;->setDirectory
Lcom/ansca/corona/storage/UniqueFileNameBuilder;->setFileNameFormat
Lcom/ansca/corona/storage/UniqueFileNameBuilder;->setFileExtension
Lcom/ansca/corona/storage/UniqueFileNameBuilder;->build
Lcom/ansca/corona/storage/FileServices;->writeToFile
Ljava/io/InputStream;->close
Lcom/ansca/corona/storage/FileServices;->getExtensionFrom
Lcom/ansca/corona/storage/FileServices;->copyFile
Landroid/content/ContentResolver;->query
Landroid/database/Cursor;->moveToFirst
Landroid/database/Cursor;->getColumnIndex
Landroid/database/Cursor;->getString
Landroid/database/Cursor;->getLong
Landroid/database/Cursor;->close
Lcom/ansca/corona/storage/FileServices;->moveFile
Landroid/media/MediaPlayer;->create
Landroid/media/MediaPlayer;->getDuration
Landroid/media/MediaPlayer;->release
Landroid/content/pm/PackageManager;->getActivityInfo
Landroid/content/pm/ActivityInfo;->metaData Landroid/os/Bundle;
Landroid/os/Bundle;->getString
Ljava/util/HashMap;->isEmpty
Ljava/util/HashMap;->keySet
Ljava/util/TreeSet;->last
Lcom/ansca/corona/SystemMonitor;->isScreenLocked
Lcom/ansca/corona/graphics/opengl/CoronaGLSurfaceView;->onResumeCoronaRuntime
Lcom/ansca/corona/ViewManager;->resume
Lcom/ansca/corona/graphics/opengl/CoronaGLSurfaceView;->onSuspendCoronaRuntime
Lcom/ansca/corona/ViewManager;->suspend
Ljava/util/LinkedHashSet;->add
Landroid/content/Intent;->resolveActivity
Ljava/util/HashMap;->entrySet
Ljava/util/Set;->iterator
Ljava/util/Map$Entry;->getValue
Ljava/util/Map$Entry;->getKey
Ljava/util/HashMap;->remove
Landroid/app/Activity;->getIntent
Lcom/ansca/corona/ViewManager;->getOverlayView
Landroid/content/res/Resources;->getIdentifier
Landroid/content/res/Resources;->getDimensionPixelSize
Landroid/util/DisplayMetrics;->densityDpi I
Ljava/lang/System;->currentTimeMillis
Ljava/lang/Object;->wait
Landroid/view/animation/AlphaAnimation;->setDuration
Landroid/widget/LinearLayout;->startAnimation
Landroid/widget/LinearLayout;->postDelayed
Landroid/app/Activity;->onActivityResult
Landroid/app/Activity;->onConfigurationChanged
Landroid/view/Window;->setFlags
Landroid/view/Window;->setSoftInputMode
Lcom/ansca/corona/purchasing/StoreProxy;->setActivity
Lcom/ansca/corona/storage/FileContentProvider;->validateManifest
Lcom/ansca/corona/graphics/opengl/CoronaGLSurfaceView;->setActivity
Lcom/ansca/corona/input/ViewInputHandler;->setDispatcher
Lcom/ansca/corona/input/ViewInputHandler;->setView
Lcom/ansca/corona/purchasing/StoreProxy;->disable
Landroid/app/Activity;->onDestroy
Lcom/ansca/corona/input/ViewInputHandler;->handle
Landroid/media/AudioManager;->adjustSuggestedStreamVolume
Lcom/ansca/corona/ViewManager;->goBack
Landroid/app/Activity;->onKeyDown
Landroid/app/Activity;->onNewIntent
Landroid/os/Bundle;->size
Landroid/content/Intent;->hasExtra
Landroid/app/Activity;->onPause
Landroid/content/ContentResolver;->unregisterContentObserver
Landroid/app/Activity;->onRequestPermissionsResult
Landroid/app/Activity;->onResume
Landroid/provider/Settings$System;->getUriFor
Landroid/content/ContentResolver;->registerContentObserver
Landroid/app/Activity;->onStart
Landroid/app/Activity;->onStop
Landroid/app/Activity;->onWindowFocusChanged
Lcom/ansca/corona/permissions/PermissionsSettings;->getSettingsToBeServiced
Landroid/app/Activity;->setRequestedOrientation
Landroid/view/Window;->addFlags
Landroid/view/Window;->clearFlags
Landroid/os/Environment;->DIRECTORY_PICTURES Ljava/lang/String;
Landroid/os/Environment;->getExternalStoragePublicDirectory
Landroid/content/Intent;->putExtra
Landroid/os/Environment;->DIRECTORY_MOVIES Ljava/lang/String;
Ljava/lang/Runtime;->getRuntime
Ljava/lang/Runtime;->maxMemory
Lcom/ansca/corona/storage/FileServices;->doesResourceFileExist
Landroid/widget/LinearLayout;->setOrientation
Landroid/widget/LinearLayout;->setBackgroundColor
Landroid/widget/ImageView$ScaleType;->CENTER Landroid/widget/ImageView$ScaleType;
Landroid/widget/ImageView;->setScaleType
Landroid/graphics/BitmapFactory;->decodeResource
Landroid/graphics/Bitmap;->getWidth
Landroid/graphics/Bitmap;->getHeight
Landroid/widget/ImageView;->setImageBitmap
Landroid/widget/ImageView;->setLayoutParams
Landroid/widget/LinearLayout;->addView
Landroid/graphics/Bitmap;->createScaledBitmap
Landroid/graphics/Bitmap;->recycle
Ljava/util/LinkedHashSet;->isEmpty
Ljava/util/LinkedHashSet;->iterator
Lcom/ansca/corona/permissions/PermissionsServices;->isPAAppPermissionName
Lcom/ansca/corona/permissions/PermissionsServices;->getPermissionGroupFromPAAppPermissionName
Lcom/ansca/corona/permissions/PermissionsServices;->findAllPermissionsInManifestForGroup
Lcom/ansca/corona/permissions/PermissionsServices;->isSupportedPermissionGroupName
Lcom/ansca/corona/permissions/PermissionsSettings;->setPermissions
Landroid/content/Intent;->setType
Lcom/ansca/corona/permissions/PermissionsServices;->getSupportedPermissionGroups
Ljava/util/ArrayList;->remove
Landroid/app/Activity;->getContentResolver
Landroid/app/Activity;->getRequestedOrientation
Landroid/os/Parcel;->readByte
Lcom/naef/jnlua/LuaType;->BOOLEAN Lcom/naef/jnlua/LuaType;
Lcom/naef/jnlua/LuaType;->NUMBER Lcom/naef/jnlua/LuaType;
Lcom/naef/jnlua/LuaType;->TABLE Lcom/naef/jnlua/LuaType;
Lcom/naef/jnlua/LuaState;->next
Ljava/lang/Boolean;->booleanValue
Ljava/lang/Number;->doubleValue
Ljava/lang/Object;->toString
Lorg/json/JSONArray;->toString
Lorg/json/JSONObject;->toString
Ljava/lang/Class;->isArray
Ljava/lang/reflect/Array;->getLength
Ljava/lang/reflect/Array;->get
Ljava/util/Map;->entrySet
Ljava/lang/Iterable;->iterator
Lorg/xmlpull/v1/XmlPullParser;->nextTag
Lorg/xmlpull/v1/XmlPullParser;->getName
Lorg/xmlpull/v1/XmlPullParser;->getAttributeValue
Ljava/lang/Boolean;->parseBoolean
Lorg/xmlpull/v1/XmlPullParser;->getEventType
Ljava/lang/Double;->parseDouble
Lorg/xmlpull/v1/XmlPullParser;->next
Lorg/xmlpull/v1/XmlPullParser;->getText
Ljava/lang/Object;->clone
Ljava/lang/Object;->equals
Ljava/lang/Object;->hashCode
Ljava/lang/Boolean;->valueOf
Lorg/xmlpull/v1/XmlSerializer;->startTag
Ljava/lang/Boolean;->toString
Lorg/xmlpull/v1/XmlSerializer;->attribute
Lorg/xmlpull/v1/XmlSerializer;->endTag
Landroid/os/Parcel;->writeByte
Landroid/os/Parcel;->readDouble
Ljava/lang/Double;->toString
Landroid/os/Parcel;->writeDouble
Ljava/lang/Class;->getClassLoader
Landroid/os/Parcel;->readParcelable
Lorg/json/JSONArray;->length
Lorg/json/JSONArray;->get
Ljava/util/ArrayList;->clear
Landroid/os/Parcel;->writeParcelable
Lorg/xmlpull/v1/XmlSerializer;->text
Landroid/os/Bundle;->keySet
Lorg/json/JSONObject;->keys
Lorg/json/JSONObject;->get
Ljava/util/HashMap;->clear
Ljava/util/HashMap;->containsValue
Ljava/util/HashMap;->equals
Ljava/util/HashMap;->hashCode
Ljava/util/HashMap;->size
Ljava/util/HashMap;->putAll
Landroid/text/Editable;->subSequence
